
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[825] DAY 2010-03-22 : 0.00046595 => (ans,pred) False:False]
[825] DAY 2010-03-23 : 0.00059459 => (ans,pred) False:False]
[825] DAY 2010-03-24 : 0.00059639 => (ans,pred) False:False]
[825] DAY 2010-03-25 : 0.00038247 => (ans,pred) False:False]
[825] DAY 2010-03-26 : 0.00080736 => (ans,pred) False:False]
[825] DAY 2010-03-29 : 0.00038247 => (ans,pred) False:False]
[825] DAY 2010-03-30 : 0.85954066 => (ans,pred) False:False]
[825] DAY 2010-03-31 : 0.00044332 => (ans,pred) False:False]
[825] DAY 2010-04-01 : 0.00292746 => (ans,pred) False:False]
[825] DAY 2010-04-05 : 0.42038114 => (ans,pred) False:False]
[825] DAY 2010-04-06 : 0.00076806 => (ans,pred) False:False]
[825] DAY 2010-04-07 : 0.00043177 => (ans,pred) False:False]
[825] DAY 2010-04-08 : 0.00043978 => (ans,pred) False:False]
[825] DAY 2010-04-09 : 0.00057324 => (ans,pred) False:False]
[825] DAY 2010-04-12 : 0.00043164 => (ans,pred) False:False]
[825] DAY 2010-04-13 : 0.00047651 => (ans,pred) False:False]
[825] DAY 2010-04-14 : 0.00057022 => (ans,pred) False:False]
[825] DAY 2010-04-15 : 0.00034895 => (ans,pred) False:False]
[825] DAY 2010-04-16 : 0.00091812 => (ans,pred) False:False]
[825] DAY 2010-04-19 : 0.00032876 => (ans,pred) False:False]
[825] DAY 2010-04-20 : 0.00100141 => (ans,pred) False:False]
[825] DAY 2010-04-21 : 0.00054982 => (ans,pred) False:False]
[825] DAY 2010-04-22 : 0.00086317 => (ans,pred) False:False]
[825] DAY 2010-04-23 : 0.00018979 => (ans,pred) False:False]
[825] DAY 2010-04-26 : 0.00102247 => (ans,pred) False:False]
[825] DAY 2010-04-27 : 0.00028980 => (ans,pred) False:False]
[825] DAY 2010-04-28 : 0.00044192 => (ans,pred) False:False]
[825] DAY 2010-04-29 : 0.00055544 => (ans,pred) False:False]
[825] DAY 2010-04-30 : 0.00051591 => (ans,pred) False:False]
[825] DAY 2010-05-03 : 0.42210980 => (ans,pred) False:False]
[825] DAY 2010-05-04 : 0.00093729 => (ans,pred) False:False]
[825] DAY 2010-05-05 : 0.00134922 => (ans,pred) False:False]
[825] DAY 2010-05-06 : 0.41910212 => (ans,pred) False:False]
[825] DAY 2010-05-07 : 0.32120443 => (ans,pred) False:False]
[825] DAY 2010-05-10 : 0.55723706 => (ans,pred) False:False]
[825] DAY 2010-05-11 : 0.41906880 => (ans,pred) False:False]
[825] DAY 2010-05-12 : 0.00067092 => (ans,pred) False:False]
[825] DAY 2010-05-13 : 0.00014893 => (ans,pred) False:False]
[825] DAY 2010-05-14 : 0.00098379 => (ans,pred) False:False]
[825] DAY 2010-05-17 : 0.00034617 => (ans,pred) False:False]
[825] DAY 2010-05-18 : 0.00099968 => (ans,pred) False:False]
[825] DAY 2010-05-19 : 0.00031603 => (ans,pred) False:False]
[825] DAY 2010-05-20 : 0.00032640 => (ans,pred) False:False]
[825] DAY 2010-05-21 : 0.00030856 => (ans,pred) False:False]
[825] DAY 2010-05-24 : 0.00099197 => (ans,pred) False:False]
[825] DAY 2010-05-25 : 0.00087646 => (ans,pred) False:False]
[825] DAY 2010-05-26 : 0.00043210 => (ans,pred) False:False]
[825] DAY 2010-05-27 : 0.00071669 => (ans,pred) False:False]
[825] DAY 2010-05-28 : 0.00093474 => (ans,pred) False:False]
[825] DAY 2010-06-01 : 0.00065615 => (ans,pred) False:False]
[825] DAY 2010-06-02 : 0.00224662 => (ans,pred) False:False]
[825] DAY 2010-06-03 : 0.00014696 => (ans,pred) False:False]
[825] DAY 2010-06-04 : 0.00063619 => (ans,pred) False:False]
[825] DAY 2010-06-07 : 0.00037267 => (ans,pred) False:False]
[825] DAY 2010-06-08 : 0.00106877 => (ans,pred) False:False]
[825] DAY 2010-06-09 : 0.00020550 => (ans,pred) False:False]
[825] DAY 2010-06-10 : 0.00369008 => (ans,pred) False:False]
[825] DAY 2010-06-11 : 0.41916321 => (ans,pred) False:False]
[825] DAY 2010-06-14 : 0.00039757 => (ans,pred) False:False]
[825] DAY 2010-06-15 : 0.00212717 => (ans,pred) False:False]
[825] DAY 2010-06-16 : 0.00098260 => (ans,pred) False:False]
[825] DAY 2010-06-17 : 0.00067499 => (ans,pred) False:False]
[825] DAY 2010-06-18 : 0.00048535 => (ans,pred) False:False]
[825] DAY 2010-06-21 : 0.00038159 => (ans,pred) False:False]
[825] DAY 2010-06-22 : 0.00070153 => (ans,pred) False:False]
[825] DAY 2010-06-23 : 0.32138603 => (ans,pred) False:False]
[825] DAY 2010-06-24 : 0.00031591 => (ans,pred) False:False]
[825] DAY 2010-06-25 : 0.23950141 => (ans,pred) False:False]
[825] DAY 2010-06-28 : 0.00013820 => (ans,pred) False:False]
[825] DAY 2010-06-29 : 0.00041840 => (ans,pred) False:False]
[825] DAY 2010-06-30 : 0.00229013 => (ans,pred) False:False]
[825] DAY 2010-07-01 : 0.00076088 => (ans,pred) False:False]
[825] DAY 2010-07-02 : 0.00064058 => (ans,pred) False:False]
[825] DAY 2010-07-06 : 0.00043388 => (ans,pred) False:False]
[825] DAY 2010-07-07 : 0.00104953 => (ans,pred) False:False]
[825] DAY 2010-07-08 : 0.00038264 => (ans,pred) False:False]
[825] DAY 2010-07-09 : 0.00076956 => (ans,pred) False:False]
[825] DAY 2010-07-12 : 0.00122455 => (ans,pred) False:False]
[825] DAY 2010-07-13 : 0.00072923 => (ans,pred) False:False]
[825] DAY 2010-07-14 : 0.01135865 => (ans,pred) False:False]
[825] DAY 2010-07-15 : 0.00037076 => (ans,pred) False:False]
[825] DAY 2010-07-16 : 0.00063145 => (ans,pred) False:False]
[825] DAY 2010-07-19 : 0.00038428 => (ans,pred) False:False]
[825] DAY 2010-07-20 : 0.05176128 => (ans,pred) False:False]
[825] DAY 2010-07-21 : 0.00074706 => (ans,pred) False:False]
[825] DAY 2010-07-22 : 0.32163082 => (ans,pred) False:False]
[825] DAY 2010-07-23 : 0.00098404 => (ans,pred) False:False]
[825] DAY 2010-07-26 : 0.00185343 => (ans,pred) False:False]
[825] DAY 2010-07-27 : 0.43419916 => (ans,pred) False:False]
[825] DAY 2010-07-28 : 0.00044078 => (ans,pred) False:False]
[825] DAY 2010-07-29 : 0.00089462 => (ans,pred) False:False]
[825] DAY 2010-07-30 : 0.00043424 => (ans,pred) False:False]
[825] DAY 2010-08-02 : 0.40748920 => (ans,pred) False:False]
[825] DAY 2010-08-03 : 0.01191097 => (ans,pred) False:False]
[825] DAY 2010-08-04 : 0.41969088 => (ans,pred) False:False]
[825] DAY 2010-08-05 : 0.00295730 => (ans,pred) False:False]
[825] DAY 2010-08-06 : 0.00020983 => (ans,pred) False:False]
[825] DAY 2010-08-09 : 0.00586277 => (ans,pred) False:False]
[825] DAY 2010-08-10 : 0.00063421 => (ans,pred) False:False]
[825] DAY 2010-08-11 : 0.41907533 => (ans,pred) False:False]
[825] DAY 2010-08-12 : 0.00124874 => (ans,pred) False:False]
[825] DAY 2010-08-13 : 0.00079887 => (ans,pred) False:False]
[825] DAY 2010-08-16 : 0.00037686 => (ans,pred) False:False]
[825] DAY 2010-08-17 : 0.00043388 => (ans,pred) False:False]
[825] DAY 2010-08-18 : 0.00042448 => (ans,pred) False:False]
[825] DAY 2010-08-19 : 0.00040746 => (ans,pred) False:False]
[825] DAY 2010-08-20 : 0.54070349 => (ans,pred) False:False]
[825] DAY 2010-08-23 : 0.00052866 => (ans,pred) False:False]
[825] DAY 2010-08-24 : 0.00059215 => (ans,pred) False:False]
[825] DAY 2010-08-25 : 0.00170501 => (ans,pred) False:False]
[825] DAY 2010-08-26 : 0.26115583 => (ans,pred) False:False]
[825] DAY 2010-08-27 : 0.00038730 => (ans,pred) False:False]
[825] DAY 2010-08-30 : 0.00046612 => (ans,pred) False:False]
[825] DAY 2010-08-31 : 0.00098695 => (ans,pred) False:False]
[825] DAY 2010-09-01 : 0.00043462 => (ans,pred) False:False]
[825] DAY 2010-09-02 : 0.00065266 => (ans,pred) False:False]
[825] DAY 2010-09-03 : 0.00080018 => (ans,pred) False:False]
[825] DAY 2010-09-07 : 0.32118363 => (ans,pred) False:False]
[825] DAY 2010-09-08 : 0.00028321 => (ans,pred) False:False]
[825] DAY 2010-09-09 : 0.00068419 => (ans,pred) False:False]
[825] DAY 2010-09-10 : 0.00030178 => (ans,pred) False:False]
[825] DAY 2010-09-13 : 0.00065216 => (ans,pred) False:False]
[825] DAY 2010-09-14 : 0.00013820 => (ans,pred) False:False]
[825] DAY 2010-09-15 : 0.00022957 => (ans,pred) False:False]
[825] DAY 2010-09-16 : 0.00094341 => (ans,pred) False:False]
[825] DAY 2010-09-17 : 0.00042926 => (ans,pred) False:False]
[825] DAY 2010-09-20 : 0.00088173 => (ans,pred) False:False]
[825] DAY 2010-09-21 : 0.00085106 => (ans,pred) False:False]
[825] DAY 2010-09-22 : 0.02992622 => (ans,pred) False:False]
[825] DAY 2010-09-23 : 0.00047511 => (ans,pred) False:False]
[825] DAY 2010-09-24 : 0.00047765 => (ans,pred) False:False]
[825] DAY 2010-09-27 : 0.00030792 => (ans,pred) False:False]
[825] DAY 2010-09-28 : 0.00385385 => (ans,pred) False:False]
[825] DAY 2010-09-29 : 0.00079469 => (ans,pred) False:False]
[825] DAY 2010-09-30 : 0.00071288 => (ans,pred) False:False]
[825] DAY 2010-10-01 : 0.00030885 => (ans,pred) False:False]
[825] DAY 2010-10-04 : 0.00032821 => (ans,pred) False:False]
[825] DAY 2010-10-05 : 0.00505178 => (ans,pred) False:False]
[825] DAY 2010-10-06 : 0.42504654 => (ans,pred) False:False]
[825] DAY 2010-10-07 : 0.00047874 => (ans,pred) False:False]
[825] DAY 2010-10-08 : 0.00038436 => (ans,pred) False:False]
[825] DAY 2010-10-11 : 0.00043164 => (ans,pred) False:False]
[825] DAY 2010-10-12 : 0.00069864 => (ans,pred) False:False]
[825] DAY 2010-10-13 : 0.62099536 => (ans,pred) False:False]
[825] DAY 2010-10-14 : 0.00097537 => (ans,pred) False:False]
[825] DAY 2010-10-15 : 0.00037520 => (ans,pred) False:False]
[825] DAY 2010-10-18 : 0.00090384 => (ans,pred) False:False]
[825] DAY 2010-10-19 : 0.20990864 => (ans,pred) False:False]
[825] DAY 2010-10-20 : 0.32732251 => (ans,pred) False:False]
[825] DAY 2010-10-21 : 0.00065057 => (ans,pred) False:False]
[825] DAY 2010-10-22 : 0.00042124 => (ans,pred) False:False]
[825] DAY 2010-10-25 : 0.10868081 => (ans,pred) False:False]
[825] DAY 2010-10-26 : 0.00080181 => (ans,pred) False:False]
[825] DAY 2010-10-27 : 0.00103038 => (ans,pred) False:False]
[825] DAY 2010-10-28 : 0.00043002 => (ans,pred) False:False]
[825] DAY 2010-10-29 : 0.00037758 => (ans,pred) False:False]
[825] DAY 2010-11-01 : 0.00052856 => (ans,pred) False:False]
[825] DAY 2010-11-02 : 0.00088030 => (ans,pred) False:False]
[825] DAY 2010-11-03 : 0.21124953 => (ans,pred) False:False]
[825] DAY 2010-11-04 : 0.41947339 => (ans,pred) False:False]
[825] DAY 2010-11-05 : 0.00512896 => (ans,pred) False:False]
[825] DAY 2010-11-08 : 0.00110192 => (ans,pred) False:False]
[825] DAY 2010-11-09 : 0.00080497 => (ans,pred) False:False]
[825] DAY 2010-11-10 : 0.00082646 => (ans,pred) False:False]
[825] DAY 2010-11-11 : 0.00829038 => (ans,pred) False:False]
[825] DAY 2010-11-12 : 0.41890621 => (ans,pred) False:False]
[825] DAY 2010-11-15 : 0.55721719 => (ans,pred) False:False]
[825] DAY 2010-11-16 : 0.00034889 => (ans,pred) False:False]
[825] DAY 2010-11-17 : 0.00455008 => (ans,pred) False:False]
[825] DAY 2010-11-18 : 0.00060147 => (ans,pred) False:False]
[825] DAY 2010-11-19 : 0.00042466 => (ans,pred) False:False]
[825] DAY 2010-11-22 : 0.23505255 => (ans,pred) False:False]
[825] DAY 2010-11-23 : 0.64405235 => (ans,pred) False:False]
[825] DAY 2010-11-24 : 0.00054478 => (ans,pred) False:False]
[825] DAY 2010-11-29 : 0.41961948 => (ans,pred) False:False]
[825] DAY 2010-11-30 : 0.00830529 => (ans,pred) False:False]
[825] DAY 2010-12-01 : 0.00198404 => (ans,pred) False:False]
[825] DAY 2010-12-02 : 0.23524003 => (ans,pred) False:False]
[825] DAY 2010-12-03 : 0.00080026 => (ans,pred) False:False]
[825] DAY 2010-12-06 : 0.00006884 => (ans,pred) False:False]
[825] DAY 2010-12-07 : 0.00054487 => (ans,pred) False:False]
[825] DAY 2010-12-08 : 0.00096803 => (ans,pred) False:False]
[825] DAY 2010-12-09 : 0.00075719 => (ans,pred) False:False]
[825] DAY 2010-12-10 : 0.00051334 => (ans,pred) False:False]
[825] DAY 2010-12-13 : 0.00020168 => (ans,pred) False:False]
[825] DAY 2010-12-14 : 0.00106990 => (ans,pred) False:False]
[825] DAY 2010-12-15 : 0.00043978 => (ans,pred) False:False]
[825] DAY 2010-12-16 : 0.14688066 => (ans,pred) False:False]
[825] DAY 2010-12-17 : 0.00038480 => (ans,pred) False:False]
[825] DAY 2010-12-20 : 0.00058584 => (ans,pred) False:False]
[825] DAY 2010-12-21 : 0.00120036 => (ans,pred) False:False]
[825] DAY 2010-12-22 : 0.00143994 => (ans,pred) False:False]
[825] DAY 2010-12-27 : 0.00028092 => (ans,pred) False:False]
[825] DAY 2010-12-28 : 0.00030794 => (ans,pred) False:False]
[825] DAY 2010-12-29 : 0.00038555 => (ans,pred) False:False]
[825] DAY 2010-12-30 : 0.00022311 => (ans,pred) False:False]
[825] DAY 2011-01-03 : 0.00101970 => (ans,pred) False:False]
[825] DAY 2011-01-04 : 0.00056806 => (ans,pred) False:False]
[825] DAY 2011-01-05 : 0.00034744 => (ans,pred) False:False]
[825] DAY 2011-01-06 : 0.00044208 => (ans,pred) False:False]
[825] DAY 2011-01-07 : 0.00098920 => (ans,pred) False:False]
[825] DAY 2011-01-10 : 0.00062728 => (ans,pred) False:False]
[825] DAY 2011-01-11 : 0.00083507 => (ans,pred) False:False]
[825] DAY 2011-01-12 : 0.00035133 => (ans,pred) False:False]
[825] DAY 2011-01-13 : 0.00094443 => (ans,pred) False:False]
[825] DAY 2011-01-14 : 0.00116572 => (ans,pred) False:False]
[825] DAY 2011-01-17 : 0.32280259 => (ans,pred) False:False]
[825] DAY 2011-01-18 : 0.00071538 => (ans,pred) False:False]
[825] DAY 2011-01-19 : 0.00112976 => (ans,pred) False:False]
[825] DAY 2011-01-20 : 0.00055954 => (ans,pred) False:False]
[825] DAY 2011-01-21 : 0.00043076 => (ans,pred) False:False]
[825] DAY 2011-01-24 : 0.00028841 => (ans,pred) False:False]
[825] DAY 2011-01-25 : 0.00091684 => (ans,pred) False:False]
[825] DAY 2011-01-26 : 0.00109713 => (ans,pred) False:False]
[825] DAY 2011-01-27 : 0.00039737 => (ans,pred) False:False]
[825] DAY 2011-01-28 : 0.01766151 => (ans,pred) False:False]
[825] DAY 2011-01-31 : 0.00086246 => (ans,pred) False:False]
[825] DAY 2011-02-01 : 0.32109426 => (ans,pred) False:False]
[825] DAY 2011-02-02 : 0.00090126 => (ans,pred) False:False]
[825] DAY 2011-02-03 : 0.00080092 => (ans,pred) False:False]
[825] DAY 2011-02-04 : 0.00034840 => (ans,pred) False:False]
[825] DAY 2011-02-07 : 0.00050630 => (ans,pred) False:False]
[825] DAY 2011-02-08 : 0.00089630 => (ans,pred) False:False]
[825] DAY 2011-02-09 : 0.00031403 => (ans,pred) False:False]
[825] DAY 2011-02-10 : 0.00028915 => (ans,pred) False:False]
[825] DAY 2011-02-11 : 0.00042975 => (ans,pred) False:False]
[825] DAY 2011-02-14 : 0.00055760 => (ans,pred) False:False]
[825] DAY 2011-02-15 : 0.00036695 => (ans,pred) False:False]
[825] DAY 2011-02-16 : 0.00053198 => (ans,pred) False:False]
[825] DAY 2011-02-17 : 0.41907870 => (ans,pred) False:False]
[825] DAY 2011-02-18 : 0.00072342 => (ans,pred) False:False]
[825] DAY 2011-02-21 : 0.00097136 => (ans,pred) False:False]
[825] DAY 2011-02-22 : 0.00256601 => (ans,pred) False:False]
[825] DAY 2011-02-23 : 0.00063428 => (ans,pred) False:False]
[825] DAY 2011-02-24 : 0.00043156 => (ans,pred) False:False]
[825] DAY 2011-02-25 : 0.00039397 => (ans,pred) False:False]
[825] DAY 2011-02-28 : 0.00024177 => (ans,pred) False:False]
[825] DAY 2011-03-01 : 0.00064888 => (ans,pred) False:False]
[825] DAY 2011-03-02 : 0.00048960 => (ans,pred) False:False]
[825] DAY 2011-03-03 : 0.00067101 => (ans,pred) False:False]
[825] DAY 2011-03-04 : 0.00069687 => (ans,pred) False:False]
[825] DAY 2011-03-07 : 0.00345332 => (ans,pred) False:False]
[825] DAY 2011-03-08 : 0.00093701 => (ans,pred) False:False]
[825] DAY 2011-03-09 : 0.00073906 => (ans,pred) False:False]
[825] DAY 2011-03-10 : 0.56960662 => (ans,pred) False:False]
[825] DAY 2011-03-11 : 0.00046260 => (ans,pred) False:False]
[825] DAY 2011-03-14 : 0.00049528 => (ans,pred) False:False]
[825] DAY 2011-03-15 : 0.00207184 => (ans,pred) False:False]
[825] DAY 2011-03-16 : 0.41951233 => (ans,pred) False:False]
[825] DAY 2011-03-17 : 0.32168244 => (ans,pred) False:False]
[825] DAY 2011-03-18 : 0.00067284 => (ans,pred) False:False]
[825] DAY 2011-03-21 : 0.00141412 => (ans,pred) False:False]
[825] DAY 2011-03-22 : 0.00112053 => (ans,pred) False:False]
[825] DAY 2011-03-23 : 0.00063476 => (ans,pred) False:False]
[825] DAY 2011-03-24 : 0.00055303 => (ans,pred) False:False]
[825] DAY 2011-03-25 : 0.00141173 => (ans,pred) False:False]
[825] DAY 2011-03-28 : 0.44064250 => (ans,pred) False:False]
[825] DAY 2011-03-29 : 0.00026836 => (ans,pred) False:False]
[825] DAY 2011-03-30 : 0.00025706 => (ans,pred) False:False]
[825] DAY 2011-03-31 : 0.00058690 => (ans,pred) False:False]
[825] DAY 2011-04-01 : 0.00050802 => (ans,pred) False:False]
[825] DAY 2011-04-04 : 0.34619977 => (ans,pred) False:False]
[825] DAY 2011-04-05 : 0.55777596 => (ans,pred) False:False]
[825] DAY 2011-04-06 : 0.00059606 => (ans,pred) False:False]
[825] DAY 2011-04-07 : 0.00053439 => (ans,pred) False:False]
[825] DAY 2011-04-08 : 0.00038863 => (ans,pred) False:False]
[825] DAY 2011-04-11 : 0.00050264 => (ans,pred) False:False]
[825] DAY 2011-04-12 : 0.00324487 => (ans,pred) False:False]
[825] DAY 2011-04-13 : 0.00043388 => (ans,pred) False:False]
[825] DAY 2011-04-14 : 0.00048561 => (ans,pred) False:False]
[825] DAY 2011-04-15 : 0.00137123 => (ans,pred) False:False]
[825] DAY 2011-04-18 : 0.00062802 => (ans,pred) False:False]
[825] DAY 2011-04-19 : 0.00022683 => (ans,pred) False:False]
[825] DAY 2011-04-20 : 0.42038709 => (ans,pred) False:False]
[825] DAY 2011-04-21 : 0.00047874 => (ans,pred) False:False]
[825] DAY 2011-04-25 : 0.00052750 => (ans,pred) False:False]
[825] DAY 2011-04-26 : 0.41970510 => (ans,pred) False:False]
[825] DAY 2011-04-27 : 0.00045413 => (ans,pred) False:False]
[825] DAY 2011-04-28 : 0.00031491 => (ans,pred) False:False]
[825] DAY 2011-04-29 : 0.00036276 => (ans,pred) False:False]
[825] DAY 2011-05-02 : 0.00035047 => (ans,pred) False:False]
[825] DAY 2011-05-03 : 0.00347737 => (ans,pred) False:False]
[825] DAY 2011-05-04 : 0.00075490 => (ans,pred) False:False]
[825] DAY 2011-05-05 : 0.59574785 => (ans,pred) False:False]
[825] DAY 2011-05-06 : 0.00031537 => (ans,pred) False:False]
[825] DAY 2011-05-09 : 0.00136222 => (ans,pred) False:False]
[825] DAY 2011-05-10 : 0.23699200 => (ans,pred) False:False]
[825] DAY 2011-05-11 : 0.00033020 => (ans,pred) False:False]
[825] DAY 2011-05-12 : 0.00028591 => (ans,pred) False:False]
[825] DAY 2011-05-13 : 0.00014893 => (ans,pred) False:False]
[825] DAY 2011-05-16 : 0.41926622 => (ans,pred) False:False]
user 825 : TP0, TN0, FP2, OT344 : Acc(0.0) Recall(0.0) DONE
begin user  826
step: 0  loss: 2.08566880
step: 100  loss: 0.69413424
step: 200  loss: 0.00904506
step: 300  loss: 0.00253104
step: 400  loss: 0.00139602
step: 500  loss: 0.00094440
user 826  trained.  loss: 0.00094440
Testing...
[826] DAY 2010-01-04 : 0.00040021 => (ans,pred) False:False]
[826] DAY 2010-01-05 : 0.00038792 => (ans,pred) False:False]
[826] DAY 2010-01-06 : 0.00028119 => (ans,pred) False:False]
[826] DAY 2010-01-07 : 0.00033604 => (ans,pred) False:False]
[826] DAY 2010-01-08 : 0.00032403 => (ans,pred) False:False]
[826] DAY 2010-01-11 : 0.00033473 => (ans,pred) False:False]
[826] DAY 2010-01-12 : 0.00049181 => (ans,pred) False:False]
[826] DAY 2010-01-13 : 0.00029218 => (ans,pred) False:False]
[826] DAY 2010-01-14 : 0.00045177 => (ans,pred) False:False]
[826] DAY 2010-01-15 : 0.00033467 => (ans,pred) False:False]
[826] DAY 2010-01-18 : 0.00032217 => (ans,pred) False:False]
[826] DAY 2010-01-19 : 0.00041430 => (ans,pred) False:False]
[826] DAY 2010-01-20 : 0.00031743 => (ans,pred) False:False]
[826] DAY 2010-01-21 : 0.00043852 => (ans,pred) False:False]
[826] DAY 2010-01-22 : 0.00042940 => (ans,pred) False:False]
[826] DAY 2010-01-25 : 0.00048334 => (ans,pred) False:False]
[826] DAY 2010-01-26 : 0.00039247 => (ans,pred) False:False]
[826] DAY 2010-01-27 : 0.00049311 => (ans,pred) False:False]
[826] DAY 2010-01-28 : 0.00045937 => (ans,pred) False:False]
[826] DAY 2010-01-29 : 0.00059622 => (ans,pred) False:False]
[826] DAY 2010-01-30 : 0.00029456 => (ans,pred) False:False]
[826] DAY 2010-02-01 : 0.00025970 => (ans,pred) False:False]
[826] DAY 2010-02-02 : 0.00040064 => (ans,pred) False:False]
[826] DAY 2010-02-03 : 0.00025519 => (ans,pred) False:False]
[826] DAY 2010-02-04 : 0.00075306 => (ans,pred) False:False]
[826] DAY 2010-02-05 : 0.00067192 => (ans,pred) False:False]
[826] DAY 2010-02-08 : 0.00028469 => (ans,pred) False:False]
[826] DAY 2010-02-09 : 0.00052575 => (ans,pred) False:False]
[826] DAY 2010-02-10 : 0.00041346 => (ans,pred) False:False]
[826] DAY 2010-02-11 : 0.00039726 => (ans,pred) False:False]
[826] DAY 2010-02-12 : 0.22591013 => (ans,pred) False:False]
[826] DAY 2010-02-15 : 0.00040195 => (ans,pred) False:False]
[826] DAY 2010-02-16 : 0.46878381 => (ans,pred) False:False]
[826] DAY 2010-02-17 : 0.00031183 => (ans,pred) False:False]
[826] DAY 2010-02-18 : 0.00040437 => (ans,pred) False:False]
[826] DAY 2010-02-19 : 0.00030829 => (ans,pred) False:False]
[826] DAY 2010-02-22 : 0.00040325 => (ans,pred) False:False]
[826] DAY 2010-02-23 : 0.00036322 => (ans,pred) False:False]
[826] DAY 2010-02-24 : 0.00035922 => (ans,pred) False:False]
[826] DAY 2010-02-25 : 0.00042715 => (ans,pred) False:False]
[826] DAY 2010-02-26 : 0.00033969 => (ans,pred) False:False]
