
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[925] DAY 2010-03-22 : 0.00039757 => (ans,pred) False:False]
[925] DAY 2010-03-23 : 0.00035468 => (ans,pred) False:False]
[925] DAY 2010-03-24 : 0.00025623 => (ans,pred) False:False]
[925] DAY 2010-03-25 : 0.00044543 => (ans,pred) False:False]
[925] DAY 2010-03-26 : 0.00032553 => (ans,pred) False:False]
[925] DAY 2010-03-29 : 0.00031078 => (ans,pred) False:False]
[925] DAY 2010-03-30 : 0.00045960 => (ans,pred) False:False]
[925] DAY 2010-03-31 : 0.00048899 => (ans,pred) False:False]
[925] DAY 2010-04-01 : 0.00032172 => (ans,pred) False:False]
[925] DAY 2010-04-05 : 0.00041671 => (ans,pred) False:False]
[925] DAY 2010-04-06 : 0.00034343 => (ans,pred) False:False]
[925] DAY 2010-04-07 : 0.00039566 => (ans,pred) False:False]
[925] DAY 2010-04-08 : 0.00011467 => (ans,pred) False:False]
[925] DAY 2010-04-09 : 0.00053883 => (ans,pred) False:False]
[925] DAY 2010-04-12 : 0.00053277 => (ans,pred) False:False]
[925] DAY 2010-04-13 : 0.00041787 => (ans,pred) False:False]
[925] DAY 2010-04-14 : 0.00045718 => (ans,pred) False:False]
[925] DAY 2010-04-15 : 0.00034343 => (ans,pred) False:False]
[925] DAY 2010-04-16 : 0.00048899 => (ans,pred) False:False]
[925] DAY 2010-04-19 : 0.00047734 => (ans,pred) False:False]
[925] DAY 2010-04-20 : 0.00038414 => (ans,pred) False:False]
[925] DAY 2010-04-21 : 0.00025444 => (ans,pred) False:False]
[925] DAY 2010-04-22 : 0.00052520 => (ans,pred) False:False]
[925] DAY 2010-04-23 : 0.00053277 => (ans,pred) False:False]
[925] DAY 2010-04-26 : 0.00053883 => (ans,pred) False:False]
[925] DAY 2010-04-27 : 0.00046924 => (ans,pred) False:False]
[925] DAY 2010-04-28 : 0.00040801 => (ans,pred) False:False]
[925] DAY 2010-04-29 : 0.00040521 => (ans,pred) False:False]
[925] DAY 2010-04-30 : 0.00038414 => (ans,pred) False:False]
[925] DAY 2010-05-03 : 0.00031450 => (ans,pred) False:False]
[925] DAY 2010-05-04 : 0.00033604 => (ans,pred) False:False]
[925] DAY 2010-05-05 : 0.00050350 => (ans,pred) False:False]
[925] DAY 2010-05-06 : 0.00031050 => (ans,pred) False:False]
[925] DAY 2010-05-07 : 0.00055754 => (ans,pred) False:False]
[925] DAY 2010-05-10 : 0.00044543 => (ans,pred) False:False]
[925] DAY 2010-05-11 : 0.00031899 => (ans,pred) False:False]
[925] DAY 2010-05-12 : 0.00050350 => (ans,pred) False:False]
[925] DAY 2010-05-13 : 0.00028967 => (ans,pred) False:False]
[925] DAY 2010-05-14 : 0.00039566 => (ans,pred) False:False]
[925] DAY 2010-05-17 : 0.00028967 => (ans,pred) False:False]
[925] DAY 2010-05-18 : 0.00038414 => (ans,pred) False:False]
[925] DAY 2010-05-19 : 0.00041940 => (ans,pred) False:False]
[925] DAY 2010-05-20 : 0.00036915 => (ans,pred) False:False]
[925] DAY 2010-05-21 : 0.00055919 => (ans,pred) False:False]
[925] DAY 2010-05-24 : 0.00044105 => (ans,pred) False:False]
[925] DAY 2010-05-25 : 0.00031050 => (ans,pred) False:False]
[925] DAY 2010-05-26 : 0.00043162 => (ans,pred) False:False]
[925] DAY 2010-05-27 : 0.00042944 => (ans,pred) False:False]
[925] DAY 2010-05-28 : 0.00039859 => (ans,pred) False:False]
[925] DAY 2010-06-01 : 0.00036915 => (ans,pred) False:False]
[925] DAY 2010-06-02 : 0.00031590 => (ans,pred) False:False]
[925] DAY 2010-06-03 : 0.00040801 => (ans,pred) False:False]
[925] DAY 2010-06-04 : 0.00036915 => (ans,pred) False:False]
[925] DAY 2010-06-07 : 0.00061514 => (ans,pred) False:False]
[925] DAY 2010-06-08 : 0.00055754 => (ans,pred) False:False]
[925] DAY 2010-06-09 : 0.00004784 => (ans,pred) False:False]
[925] DAY 2010-06-10 : 0.00055754 => (ans,pred) False:False]
[925] DAY 2010-06-11 : 0.00052505 => (ans,pred) False:False]
[925] DAY 2010-06-14 : 0.00035121 => (ans,pred) False:False]
[925] DAY 2010-06-15 : 0.00050350 => (ans,pred) False:False]
[925] DAY 2010-06-16 : 0.00031590 => (ans,pred) False:False]
[925] DAY 2010-06-17 : 0.00052903 => (ans,pred) False:False]
[925] DAY 2010-06-18 : 0.00044105 => (ans,pred) False:False]
[925] DAY 2010-06-21 : 0.00025698 => (ans,pred) False:False]
[925] DAY 2010-06-22 : 0.00097069 => (ans,pred) False:False]
[925] DAY 2010-06-23 : 0.00056476 => (ans,pred) False:False]
[925] DAY 2010-06-24 : 0.00034672 => (ans,pred) False:False]
[925] DAY 2010-06-25 : 0.00046204 => (ans,pred) False:False]
[925] DAY 2010-06-28 : 0.00043931 => (ans,pred) False:False]
[925] DAY 2010-06-29 : 0.00030316 => (ans,pred) False:False]
[925] DAY 2010-06-30 : 0.00088433 => (ans,pred) False:False]
[925] DAY 2010-07-01 : 0.00028967 => (ans,pred) False:False]
[925] DAY 2010-07-02 : 0.00044390 => (ans,pred) False:False]
[925] DAY 2010-07-06 : 0.00044543 => (ans,pred) False:False]
[925] DAY 2010-07-07 : 0.00025943 => (ans,pred) False:False]
[925] DAY 2010-07-08 : 0.00039981 => (ans,pred) False:False]
[925] DAY 2010-07-09 : 0.00026400 => (ans,pred) False:False]
[925] DAY 2010-07-12 : 0.00039345 => (ans,pred) False:False]
[925] DAY 2010-07-13 : 0.00024459 => (ans,pred) False:False]
[925] DAY 2010-07-14 : 0.00025623 => (ans,pred) False:False]
[925] DAY 2010-07-15 : 0.00048666 => (ans,pred) False:False]
[925] DAY 2010-07-16 : 0.00042585 => (ans,pred) False:False]
[925] DAY 2010-07-19 : 0.00056476 => (ans,pred) False:False]
[925] DAY 2010-07-20 : 0.00037322 => (ans,pred) False:False]
[925] DAY 2010-07-21 : 0.00037635 => (ans,pred) False:False]
[925] DAY 2010-07-22 : 0.00059312 => (ans,pred) False:False]
[925] DAY 2010-07-23 : 0.00047588 => (ans,pred) False:False]
[925] DAY 2010-07-26 : 0.00038820 => (ans,pred) False:False]
[925] DAY 2010-07-27 : 0.00044796 => (ans,pred) False:False]
[925] DAY 2010-07-28 : 0.00048696 => (ans,pred) False:False]
[925] DAY 2010-07-29 : 0.00044543 => (ans,pred) False:False]
[925] DAY 2010-07-30 : 0.00030813 => (ans,pred) False:False]
[925] DAY 2010-08-02 : 0.00052955 => (ans,pred) False:False]
[925] DAY 2010-08-03 : 0.00045219 => (ans,pred) False:False]
[925] DAY 2010-08-04 : 0.00054957 => (ans,pred) False:False]
[925] DAY 2010-08-05 : 0.00055754 => (ans,pred) False:False]
[925] DAY 2010-08-06 : 0.00031590 => (ans,pred) False:False]
[925] DAY 2010-08-09 : 0.00027748 => (ans,pred) False:False]
[925] DAY 2010-08-10 : 0.00053277 => (ans,pred) False:False]
[925] DAY 2010-08-11 : 0.00023298 => (ans,pred) False:False]
[925] DAY 2010-08-12 : 0.00033604 => (ans,pred) False:False]
[925] DAY 2010-08-13 : 0.00050214 => (ans,pred) False:False]
[925] DAY 2010-08-16 : 0.00042685 => (ans,pred) False:False]
[925] DAY 2010-08-17 : 0.00035860 => (ans,pred) False:False]
[925] DAY 2010-08-18 : 0.00032224 => (ans,pred) False:False]
[925] DAY 2010-08-19 : 0.00031513 => (ans,pred) False:False]
[925] DAY 2010-08-20 : 0.00016366 => (ans,pred) False:False]
[925] DAY 2010-08-23 : 0.00040667 => (ans,pred) False:False]
[925] DAY 2010-08-24 : 0.00039067 => (ans,pred) False:False]
[925] DAY 2010-08-25 : 0.00055709 => (ans,pred) False:False]
[925] DAY 2010-08-26 : 0.00039634 => (ans,pred) False:False]
[925] DAY 2010-08-27 : 0.00045219 => (ans,pred) False:False]
[925] DAY 2010-08-30 : 0.00042570 => (ans,pred) False:False]
[925] DAY 2010-08-31 : 0.00054957 => (ans,pred) False:False]
[925] DAY 2010-09-01 : 0.00038414 => (ans,pred) False:False]
[925] DAY 2010-09-02 : 0.00040667 => (ans,pred) False:False]
[925] DAY 2010-09-03 : 0.00043162 => (ans,pred) False:False]
[925] DAY 2010-09-07 : 0.00039457 => (ans,pred) False:False]
[925] DAY 2010-09-08 : 0.00056476 => (ans,pred) False:False]
[925] DAY 2010-09-09 : 0.00044299 => (ans,pred) False:False]
[925] DAY 2010-09-10 : 0.00044150 => (ans,pred) False:False]
[925] DAY 2010-09-13 : 0.00023298 => (ans,pred) False:False]
[925] DAY 2010-09-14 : 0.00023564 => (ans,pred) False:False]
[925] DAY 2010-09-15 : 0.00038414 => (ans,pred) False:False]
[925] DAY 2010-09-16 : 0.00040521 => (ans,pred) False:False]
[925] DAY 2010-09-17 : 0.00016366 => (ans,pred) False:False]
[925] DAY 2010-09-20 : 0.00035345 => (ans,pred) False:False]
[925] DAY 2010-09-21 : 0.00056476 => (ans,pred) False:False]
[925] DAY 2010-09-22 : 0.00009232 => (ans,pred) False:False]
[925] DAY 2010-09-23 : 0.00036938 => (ans,pred) False:False]
[925] DAY 2010-09-24 : 0.00053277 => (ans,pred) False:False]
[925] DAY 2010-09-27 : 0.00041295 => (ans,pred) False:False]
[925] DAY 2010-09-28 : 0.00031590 => (ans,pred) False:False]
[925] DAY 2010-09-29 : 0.00056476 => (ans,pred) False:False]
[925] DAY 2010-09-30 : 0.00038390 => (ans,pred) False:False]
[925] DAY 2010-10-01 : 0.00038414 => (ans,pred) False:False]
[925] DAY 2010-10-04 : 0.00048666 => (ans,pred) False:False]
[925] DAY 2010-10-05 : 0.00025623 => (ans,pred) False:False]
[925] DAY 2010-10-06 : 0.00044105 => (ans,pred) False:False]
[925] DAY 2010-10-07 : 0.00046389 => (ans,pred) False:False]
[925] DAY 2010-10-08 : 0.00025623 => (ans,pred) False:False]
[925] DAY 2010-10-11 : 0.00048769 => (ans,pred) False:False]
[925] DAY 2010-10-12 : 0.00037114 => (ans,pred) False:False]
[925] DAY 2010-10-13 : 0.00055754 => (ans,pred) False:False]
[925] DAY 2010-10-14 : 0.00043931 => (ans,pred) False:False]
[925] DAY 2010-10-15 : 0.00055754 => (ans,pred) False:False]
[925] DAY 2010-10-18 : 0.00036915 => (ans,pred) False:False]
[925] DAY 2010-10-19 : 0.00030813 => (ans,pred) False:False]
[925] DAY 2010-10-20 : 0.00016366 => (ans,pred) False:False]
[925] DAY 2010-10-21 : 0.00052520 => (ans,pred) False:False]
[925] DAY 2010-10-22 : 0.00034343 => (ans,pred) False:False]
[925] DAY 2010-10-25 : 0.00051113 => (ans,pred) False:False]
[925] DAY 2010-10-26 : 0.00036915 => (ans,pred) False:False]
[925] DAY 2010-10-27 : 0.00031899 => (ans,pred) False:False]
[925] DAY 2010-10-28 : 0.00050350 => (ans,pred) False:False]
[925] DAY 2010-10-29 : 0.00053057 => (ans,pred) False:False]
[925] DAY 2010-11-01 : 0.00050350 => (ans,pred) False:False]
[925] DAY 2010-11-02 : 0.00037283 => (ans,pred) False:False]
[925] DAY 2010-11-03 : 0.00051725 => (ans,pred) False:False]
[925] DAY 2010-11-04 : 0.00045219 => (ans,pred) False:False]
[925] DAY 2010-11-05 : 0.00053883 => (ans,pred) False:False]
[925] DAY 2010-11-08 : 0.00041143 => (ans,pred) False:False]
[925] DAY 2010-11-09 : 0.00050350 => (ans,pred) False:False]
[925] DAY 2010-11-10 : 0.00026672 => (ans,pred) False:False]
[925] DAY 2010-11-11 : 0.00030813 => (ans,pred) False:False]
[925] DAY 2010-11-12 : 0.00041887 => (ans,pred) False:False]
[925] DAY 2010-11-15 : 0.00047734 => (ans,pred) False:False]
[925] DAY 2010-11-16 : 0.00028093 => (ans,pred) False:False]
[925] DAY 2010-11-17 : 0.00025616 => (ans,pred) False:False]
[925] DAY 2010-11-18 : 0.00053277 => (ans,pred) False:False]
[925] DAY 2010-11-19 : 0.00037283 => (ans,pred) False:False]
[925] DAY 2010-11-22 : 0.00050762 => (ans,pred) False:False]
[925] DAY 2010-11-23 : 0.00043521 => (ans,pred) False:False]
[925] DAY 2010-11-24 : 0.00054988 => (ans,pred) False:False]
[925] DAY 2010-11-29 : 0.00038049 => (ans,pred) False:False]
[925] DAY 2010-11-30 : 0.00102654 => (ans,pred) False:False]
[925] DAY 2010-12-01 : 0.00045718 => (ans,pred) False:False]
[925] DAY 2010-12-02 : 0.00050214 => (ans,pred) False:False]
[925] DAY 2010-12-03 : 0.00056476 => (ans,pred) False:False]
[925] DAY 2010-12-06 : 0.00025943 => (ans,pred) False:False]
[925] DAY 2010-12-07 : 0.00046389 => (ans,pred) False:False]
[925] DAY 2010-12-08 : 0.00030813 => (ans,pred) False:False]
[925] DAY 2010-12-09 : 0.00057818 => (ans,pred) False:False]
[925] DAY 2010-12-10 : 0.00045618 => (ans,pred) False:False]
[925] DAY 2010-12-13 : 0.00033604 => (ans,pred) False:False]
[925] DAY 2010-12-14 : 0.00073478 => (ans,pred) False:False]
[925] DAY 2010-12-15 : 0.00028967 => (ans,pred) False:False]
[925] DAY 2010-12-16 : 0.00047734 => (ans,pred) False:False]
[925] DAY 2010-12-17 : 0.00045222 => (ans,pred) False:False]
[925] DAY 2010-12-20 : 0.00025623 => (ans,pred) False:False]
[925] DAY 2010-12-21 : 0.00045635 => (ans,pred) False:False]
[925] DAY 2010-12-22 : 0.00039981 => (ans,pred) False:False]
[925] DAY 2010-12-27 : 0.00033604 => (ans,pred) False:False]
[925] DAY 2010-12-28 : 0.00044543 => (ans,pred) False:False]
[925] DAY 2010-12-29 : 0.00049524 => (ans,pred) False:False]
[925] DAY 2010-12-30 : 0.00055754 => (ans,pred) False:False]
[925] DAY 2011-01-03 : 0.00043931 => (ans,pred) False:False]
[925] DAY 2011-01-04 : 0.00045635 => (ans,pred) False:False]
[925] DAY 2011-01-05 : 0.00037818 => (ans,pred) False:False]
[925] DAY 2011-01-06 : 0.00043162 => (ans,pred) False:False]
[925] DAY 2011-01-07 : 0.00047588 => (ans,pred) False:False]
[925] DAY 2011-01-10 : 0.00031590 => (ans,pred) False:False]
[925] DAY 2011-01-11 : 0.00035468 => (ans,pred) False:False]
[925] DAY 2011-01-12 : 0.00052520 => (ans,pred) False:False]
[925] DAY 2011-01-13 : 0.00033604 => (ans,pred) False:False]
[925] DAY 2011-01-14 : 0.00044672 => (ans,pred) False:False]
[925] DAY 2011-01-17 : 0.00049869 => (ans,pred) False:False]
[925] DAY 2011-01-18 : 0.00021669 => (ans,pred) False:False]
[925] DAY 2011-01-19 : 0.00045412 => (ans,pred) False:False]
[925] DAY 2011-01-20 : 0.00085852 => (ans,pred) False:False]
[925] DAY 2011-01-21 : 0.00047588 => (ans,pred) False:False]
[925] DAY 2011-01-24 : 0.00038049 => (ans,pred) False:False]
[925] DAY 2011-01-25 : 0.00038480 => (ans,pred) False:False]
[925] DAY 2011-01-26 : 0.00051927 => (ans,pred) False:False]
[925] DAY 2011-01-27 : 0.00025616 => (ans,pred) False:False]
[925] DAY 2011-01-28 : 0.00052325 => (ans,pred) False:False]
[925] DAY 2011-01-31 : 0.00073836 => (ans,pred) False:False]
[925] DAY 2011-02-01 : 0.00054771 => (ans,pred) False:False]
[925] DAY 2011-02-02 : 0.00031590 => (ans,pred) False:False]
[925] DAY 2011-02-03 : 0.00036647 => (ans,pred) False:False]
[925] DAY 2011-02-04 : 0.00023472 => (ans,pred) False:False]
[925] DAY 2011-02-07 : 0.00050350 => (ans,pred) False:False]
[925] DAY 2011-02-08 : 0.00043038 => (ans,pred) False:False]
[925] DAY 2011-02-09 : 0.00025311 => (ans,pred) False:False]
[925] DAY 2011-02-10 : 0.00035616 => (ans,pred) False:False]
[925] DAY 2011-02-11 : 0.00038414 => (ans,pred) False:False]
[925] DAY 2011-02-14 : 0.00041215 => (ans,pred) False:False]
[925] DAY 2011-02-15 : 0.00042570 => (ans,pred) False:False]
[925] DAY 2011-02-16 : 0.00031078 => (ans,pred) False:False]
[925] DAY 2011-02-17 : 0.00025623 => (ans,pred) False:False]
[925] DAY 2011-02-18 : 0.00041215 => (ans,pred) False:False]
[925] DAY 2011-02-21 : 0.00016366 => (ans,pred) False:False]
[925] DAY 2011-02-22 : 0.00025623 => (ans,pred) False:False]
[925] DAY 2011-02-23 : 0.00038414 => (ans,pred) False:False]
[925] DAY 2011-02-24 : 0.00036915 => (ans,pred) False:False]
[925] DAY 2011-02-25 : 0.00038414 => (ans,pred) False:False]
[925] DAY 2011-02-28 : 0.00037283 => (ans,pred) False:False]
[925] DAY 2011-03-01 : 0.00028967 => (ans,pred) False:False]
[925] DAY 2011-03-02 : 0.00025623 => (ans,pred) False:False]
[925] DAY 2011-03-03 : 0.00044543 => (ans,pred) False:False]
[925] DAY 2011-03-04 : 0.00040801 => (ans,pred) False:False]
[925] DAY 2011-03-07 : 0.00055754 => (ans,pred) False:False]
[925] DAY 2011-03-08 : 0.00049061 => (ans,pred) False:False]
[925] DAY 2011-03-09 : 0.00036915 => (ans,pred) False:False]
[925] DAY 2011-03-10 : 0.00055754 => (ans,pred) False:False]
[925] DAY 2011-03-11 : 0.00057818 => (ans,pred) False:False]
[925] DAY 2011-03-14 : 0.00030813 => (ans,pred) False:False]
[925] DAY 2011-03-15 : 0.00040815 => (ans,pred) False:False]
[925] DAY 2011-03-16 : 0.00053167 => (ans,pred) False:False]
[925] DAY 2011-03-17 : 0.00031078 => (ans,pred) False:False]
[925] DAY 2011-03-18 : 0.00033604 => (ans,pred) False:False]
[925] DAY 2011-03-21 : 0.00037635 => (ans,pred) False:False]
[925] DAY 2011-03-22 : 0.00053277 => (ans,pred) False:False]
[925] DAY 2011-03-23 : 0.00049385 => (ans,pred) False:False]
[925] DAY 2011-03-24 : 0.00032732 => (ans,pred) False:False]
[925] DAY 2011-03-25 : 0.00038414 => (ans,pred) False:False]
[925] DAY 2011-03-28 : 0.00044672 => (ans,pred) False:False]
[925] DAY 2011-03-29 : 0.00044185 => (ans,pred) False:False]
[925] DAY 2011-03-30 : 0.00039070 => (ans,pred) False:False]
[925] DAY 2011-03-31 : 0.00049061 => (ans,pred) False:False]
[925] DAY 2011-04-01 : 0.00036376 => (ans,pred) False:False]
[925] DAY 2011-04-04 : 0.00042570 => (ans,pred) False:False]
[925] DAY 2011-04-05 : 0.00033288 => (ans,pred) False:False]
[925] DAY 2011-04-06 : 0.00037635 => (ans,pred) False:False]
[925] DAY 2011-04-07 : 0.00039323 => (ans,pred) False:False]
[925] DAY 2011-04-08 : 0.00023298 => (ans,pred) False:False]
[925] DAY 2011-04-11 : 0.00044672 => (ans,pred) False:False]
[925] DAY 2011-04-12 : 0.00042179 => (ans,pred) False:False]
[925] DAY 2011-04-13 : 0.00050214 => (ans,pred) False:False]
[925] DAY 2011-04-14 : 0.00035131 => (ans,pred) False:False]
[925] DAY 2011-04-15 : 0.00025623 => (ans,pred) False:False]
[925] DAY 2011-04-18 : 0.00044672 => (ans,pred) False:False]
[925] DAY 2011-04-19 : 0.00035468 => (ans,pred) False:False]
[925] DAY 2011-04-20 : 0.00051927 => (ans,pred) False:False]
[925] DAY 2011-04-21 : 0.00027693 => (ans,pred) False:False]
[925] DAY 2011-04-25 : 0.00040301 => (ans,pred) False:False]
[925] DAY 2011-04-26 : 0.00031899 => (ans,pred) False:False]
[925] DAY 2011-04-27 : 0.00036915 => (ans,pred) False:False]
[925] DAY 2011-04-28 : 0.00037114 => (ans,pred) False:False]
[925] DAY 2011-04-29 : 0.00040521 => (ans,pred) False:False]
[925] DAY 2011-05-02 : 0.00035697 => (ans,pred) False:False]
[925] DAY 2011-05-03 : 0.00041033 => (ans,pred) False:False]
[925] DAY 2011-05-04 : 0.00050634 => (ans,pred) False:False]
[925] DAY 2011-05-05 : 0.00044377 => (ans,pred) False:False]
[925] DAY 2011-05-06 : 0.00057818 => (ans,pred) False:False]
[925] DAY 2011-05-09 : 0.00056476 => (ans,pred) False:False]
[925] DAY 2011-05-10 : 0.00046384 => (ans,pred) False:False]
[925] DAY 2011-05-11 : 0.00045327 => (ans,pred) False:False]
[925] DAY 2011-05-12 : 0.00038414 => (ans,pred) False:False]
[925] DAY 2011-05-13 : 0.00041934 => (ans,pred) False:False]
[925] DAY 2011-05-16 : 0.00030251 => (ans,pred) False:False]
user 925 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  926
step: 0  loss: 2.05170703
step: 100  loss: 0.49536887
step: 200  loss: 0.01888145
step: 300  loss: 0.00350830
step: 400  loss: 0.00181611
step: 500  loss: 0.00118493
user 926  trained.  loss: 0.00118493
Testing...
[926] DAY 2010-01-04 : 0.00060662 => (ans,pred) False:False]
[926] DAY 2010-01-05 : 0.00100320 => (ans,pred) False:False]
[926] DAY 2010-01-06 : 0.00087893 => (ans,pred) False:False]
[926] DAY 2010-01-07 : 0.00074960 => (ans,pred) False:False]
[926] DAY 2010-01-08 : 0.00078850 => (ans,pred) False:False]
[926] DAY 2010-01-11 : 0.00044602 => (ans,pred) False:False]
[926] DAY 2010-01-12 : 0.00064800 => (ans,pred) False:False]
[926] DAY 2010-01-13 : 0.00080137 => (ans,pred) False:False]
[926] DAY 2010-01-14 : 0.00070075 => (ans,pred) False:False]
[926] DAY 2010-01-15 : 0.00063581 => (ans,pred) False:False]
[926] DAY 2010-01-18 : 0.00063545 => (ans,pred) False:False]
[926] DAY 2010-01-19 : 0.26123511 => (ans,pred) False:False]
[926] DAY 2010-01-20 : 0.00062742 => (ans,pred) False:False]
[926] DAY 2010-01-21 : 0.00128581 => (ans,pred) False:False]
[926] DAY 2010-01-22 : 0.00066551 => (ans,pred) False:False]
[926] DAY 2010-01-25 : 0.00058435 => (ans,pred) False:False]
[926] DAY 2010-01-26 : 0.00086894 => (ans,pred) False:False]
[926] DAY 2010-01-27 : 0.00096140 => (ans,pred) False:False]
[926] DAY 2010-01-28 : 0.00054960 => (ans,pred) False:False]
[926] DAY 2010-01-29 : 0.00058217 => (ans,pred) False:False]
[926] DAY 2010-02-01 : 0.00057482 => (ans,pred) False:False]
[926] DAY 2010-02-02 : 0.00074533 => (ans,pred) False:False]
[926] DAY 2010-02-03 : 0.00104215 => (ans,pred) False:False]
[926] DAY 2010-02-04 : 0.00082318 => (ans,pred) False:False]
[926] DAY 2010-02-05 : 0.00056749 => (ans,pred) False:False]
[926] DAY 2010-02-08 : 0.00060226 => (ans,pred) False:False]
[926] DAY 2010-02-09 : 0.00075666 => (ans,pred) False:False]
[926] DAY 2010-02-10 : 0.00064009 => (ans,pred) False:False]
[926] DAY 2010-02-11 : 0.00035740 => (ans,pred) False:False]
[926] DAY 2010-02-12 : 0.00115140 => (ans,pred) False:False]
[926] DAY 2010-02-15 : 0.00053167 => (ans,pred) False:False]
[926] DAY 2010-02-16 : 0.00087938 => (ans,pred) False:False]
[926] DAY 2010-02-17 : 0.00064176 => (ans,pred) False:False]
[926] DAY 2010-02-18 : 0.00086763 => (ans,pred) False:False]
[926] DAY 2010-02-19 : 0.00069530 => (ans,pred) False:False]
[926] DAY 2010-02-22 : 0.00063301 => (ans,pred) False:False]
[926] DAY 2010-02-23 : 0.00091768 => (ans,pred) False:False]
[926] DAY 2010-02-24 : 0.26138391 => (ans,pred) False:False]
[926] DAY 2010-02-25 : 0.00076629 => (ans,pred) False:False]
[926] DAY 2010-02-26 : 0.00090401 => (ans,pred) False:False]
[926] DAY 2010-03-01 : 0.00057747 => (ans,pred) False:False]
