
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[475] DAY 2010-03-22 : 0.00018527 => (ans,pred) False:False]
[475] DAY 2010-03-23 : 0.00021755 => (ans,pred) False:False]
[475] DAY 2010-03-24 : 0.00024311 => (ans,pred) False:False]
[475] DAY 2010-03-25 : 0.00019264 => (ans,pred) False:False]
[475] DAY 2010-03-26 : 0.00020464 => (ans,pred) False:False]
[475] DAY 2010-03-29 : 0.00026007 => (ans,pred) False:False]
[475] DAY 2010-03-30 : 0.00027501 => (ans,pred) False:False]
[475] DAY 2010-03-31 : 0.00022227 => (ans,pred) False:False]
[475] DAY 2010-04-01 : 0.00037213 => (ans,pred) False:False]
[475] DAY 2010-04-05 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2010-04-06 : 0.00020308 => (ans,pred) False:False]
[475] DAY 2010-04-07 : 0.00033511 => (ans,pred) False:False]
[475] DAY 2010-04-08 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2010-04-09 : 0.00035978 => (ans,pred) False:False]
[475] DAY 2010-04-12 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2010-04-13 : 0.00028142 => (ans,pred) False:False]
[475] DAY 2010-04-14 : 0.00036685 => (ans,pred) False:False]
[475] DAY 2010-04-15 : 0.00023411 => (ans,pred) False:False]
[475] DAY 2010-04-16 : 0.00022907 => (ans,pred) False:False]
[475] DAY 2010-04-19 : 0.00029942 => (ans,pred) False:False]
[475] DAY 2010-04-20 : 0.00025690 => (ans,pred) False:False]
[475] DAY 2010-04-21 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2010-04-22 : 0.00034056 => (ans,pred) False:False]
[475] DAY 2010-04-23 : 0.00018527 => (ans,pred) False:False]
[475] DAY 2010-04-26 : 0.00028844 => (ans,pred) False:False]
[475] DAY 2010-04-27 : 0.00031813 => (ans,pred) False:False]
[475] DAY 2010-04-28 : 0.00035953 => (ans,pred) False:False]
[475] DAY 2010-04-29 : 0.00035233 => (ans,pred) False:False]
[475] DAY 2010-04-30 : 0.00026528 => (ans,pred) False:False]
[475] DAY 2010-05-03 : 0.00022642 => (ans,pred) False:False]
[475] DAY 2010-05-04 : 0.00019427 => (ans,pred) False:False]
[475] DAY 2010-05-05 : 0.00033406 => (ans,pred) False:False]
[475] DAY 2010-05-06 : 0.00047542 => (ans,pred) False:False]
[475] DAY 2010-05-07 : 0.00012882 => (ans,pred) False:False]
[475] DAY 2010-05-10 : 0.00023411 => (ans,pred) False:False]
[475] DAY 2010-05-11 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2010-05-12 : 0.00020979 => (ans,pred) False:False]
[475] DAY 2010-05-13 : 0.00030385 => (ans,pred) False:False]
[475] DAY 2010-05-14 : 0.00036685 => (ans,pred) False:False]
[475] DAY 2010-05-17 : 0.00030385 => (ans,pred) False:False]
[475] DAY 2010-05-18 : 0.00025894 => (ans,pred) False:False]
[475] DAY 2010-05-19 : 0.00047542 => (ans,pred) False:False]
[475] DAY 2010-05-20 : 0.00015651 => (ans,pred) False:False]
[475] DAY 2010-05-21 : 0.00033406 => (ans,pred) False:False]
[475] DAY 2010-05-24 : 0.00020175 => (ans,pred) False:False]
[475] DAY 2010-05-25 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2010-05-26 : 0.00050018 => (ans,pred) False:False]
[475] DAY 2010-05-27 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2010-05-28 : 0.00021543 => (ans,pred) False:False]
[475] DAY 2010-06-01 : 0.00034125 => (ans,pred) False:False]
[475] DAY 2010-06-02 : 0.00019008 => (ans,pred) False:False]
[475] DAY 2010-06-03 : 0.00023941 => (ans,pred) False:False]
[475] DAY 2010-06-04 : 0.00054222 => (ans,pred) False:False]
[475] DAY 2010-06-07 : 0.00022468 => (ans,pred) False:False]
[475] DAY 2010-06-08 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2010-06-09 : 0.00026398 => (ans,pred) False:False]
[475] DAY 2010-06-10 : 0.00017784 => (ans,pred) False:False]
[475] DAY 2010-06-11 : 0.00022317 => (ans,pred) False:False]
[475] DAY 2010-06-14 : 0.00020979 => (ans,pred) False:False]
[475] DAY 2010-06-15 : 0.00033334 => (ans,pred) False:False]
[475] DAY 2010-06-16 : 0.00035233 => (ans,pred) False:False]
[475] DAY 2010-06-17 : 0.00035965 => (ans,pred) False:False]
[475] DAY 2010-06-18 : 0.00027202 => (ans,pred) False:False]
[475] DAY 2010-06-21 : 0.00020979 => (ans,pred) False:False]
[475] DAY 2010-06-22 : 0.00023224 => (ans,pred) False:False]
[475] DAY 2010-06-23 : 0.00019264 => (ans,pred) False:False]
[475] DAY 2010-06-24 : 0.00012882 => (ans,pred) False:False]
[475] DAY 2010-06-25 : 0.00020024 => (ans,pred) False:False]
[475] DAY 2010-06-28 : 0.00035233 => (ans,pred) False:False]
[475] DAY 2010-06-29 : 0.00024390 => (ans,pred) False:False]
[475] DAY 2010-06-30 : 0.00019264 => (ans,pred) False:False]
[475] DAY 2010-07-01 : 0.00033334 => (ans,pred) False:False]
[475] DAY 2010-07-02 : 0.00035305 => (ans,pred) False:False]
[475] DAY 2010-07-06 : 0.00014697 => (ans,pred) False:False]
[475] DAY 2010-07-07 : 0.00036685 => (ans,pred) False:False]
[475] DAY 2010-07-08 : 0.00033334 => (ans,pred) False:False]
[475] DAY 2010-07-09 : 0.00025955 => (ans,pred) False:False]
[475] DAY 2010-07-12 : 0.00035233 => (ans,pred) False:False]
[475] DAY 2010-07-13 : 0.00034059 => (ans,pred) False:False]
[475] DAY 2010-07-14 : 0.00026948 => (ans,pred) False:False]
[475] DAY 2010-07-15 : 0.00019427 => (ans,pred) False:False]
[475] DAY 2010-07-16 : 0.00030027 => (ans,pred) False:False]
[475] DAY 2010-07-19 : 0.00025463 => (ans,pred) False:False]
[475] DAY 2010-07-20 : 0.00025307 => (ans,pred) False:False]
[475] DAY 2010-07-21 : 0.00034379 => (ans,pred) False:False]
[475] DAY 2010-07-22 : 0.00035305 => (ans,pred) False:False]
[475] DAY 2010-07-23 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2010-07-26 : 0.00032441 => (ans,pred) False:False]
[475] DAY 2010-07-27 : 0.00035193 => (ans,pred) False:False]
[475] DAY 2010-07-28 : 0.00035193 => (ans,pred) False:False]
[475] DAY 2010-07-29 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2010-07-30 : 0.00024844 => (ans,pred) False:False]
[475] DAY 2010-08-02 : 0.00023030 => (ans,pred) False:False]
[475] DAY 2010-08-03 : 0.00030914 => (ans,pred) False:False]
[475] DAY 2010-08-04 : 0.00016633 => (ans,pred) False:False]
[475] DAY 2010-08-05 : 0.00027627 => (ans,pred) False:False]
[475] DAY 2010-08-06 : 0.00023566 => (ans,pred) False:False]
[475] DAY 2010-08-09 : 0.00017176 => (ans,pred) False:False]
[475] DAY 2010-08-10 : 0.00026919 => (ans,pred) False:False]
[475] DAY 2010-08-11 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2010-08-12 : 0.00018399 => (ans,pred) False:False]
[475] DAY 2010-08-13 : 0.00033334 => (ans,pred) False:False]
[475] DAY 2010-08-16 : 0.00033895 => (ans,pred) False:False]
[475] DAY 2010-08-17 : 0.00022468 => (ans,pred) False:False]
[475] DAY 2010-08-18 : 0.00024900 => (ans,pred) False:False]
[475] DAY 2010-08-19 : 0.00028063 => (ans,pred) False:False]
[475] DAY 2010-08-20 : 0.00024455 => (ans,pred) False:False]
[475] DAY 2010-08-23 : 0.00021157 => (ans,pred) False:False]
[475] DAY 2010-08-24 : 0.00028018 => (ans,pred) False:False]
[475] DAY 2010-08-25 : 0.00030227 => (ans,pred) False:False]
[475] DAY 2010-08-26 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2010-08-27 : 0.00035539 => (ans,pred) False:False]
[475] DAY 2010-08-30 : 0.00035978 => (ans,pred) False:False]
[475] DAY 2010-08-31 : 0.00028399 => (ans,pred) False:False]
[475] DAY 2010-09-01 : 0.00032026 => (ans,pred) False:False]
[475] DAY 2010-09-02 : 0.00017637 => (ans,pred) False:False]
[475] DAY 2010-09-03 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2010-09-07 : 0.00036685 => (ans,pred) False:False]
[475] DAY 2010-09-08 : 0.00030227 => (ans,pred) False:False]
[475] DAY 2010-09-09 : 0.00033895 => (ans,pred) False:False]
[475] DAY 2010-09-10 : 0.00029215 => (ans,pred) False:False]
[475] DAY 2010-09-13 : 0.00016764 => (ans,pred) False:False]
[475] DAY 2010-09-14 : 0.00018399 => (ans,pred) False:False]
[475] DAY 2010-09-15 : 0.00026241 => (ans,pred) False:False]
[475] DAY 2010-09-16 : 0.00019264 => (ans,pred) False:False]
[475] DAY 2010-09-17 : 0.00024854 => (ans,pred) False:False]
[475] DAY 2010-09-20 : 0.00024425 => (ans,pred) False:False]
[475] DAY 2010-09-21 : 0.00017784 => (ans,pred) False:False]
[475] DAY 2010-09-22 : 0.00030227 => (ans,pred) False:False]
[475] DAY 2010-09-23 : 0.00030553 => (ans,pred) False:False]
[475] DAY 2010-09-24 : 0.00026026 => (ans,pred) False:False]
[475] DAY 2010-09-27 : 0.00020088 => (ans,pred) False:False]
[475] DAY 2010-09-28 : 0.00018092 => (ans,pred) False:False]
[475] DAY 2010-09-29 : 0.00041761 => (ans,pred) False:False]
[475] DAY 2010-09-30 : 0.00018399 => (ans,pred) False:False]
[475] DAY 2010-10-01 : 0.00022468 => (ans,pred) False:False]
[475] DAY 2010-10-04 : 0.00030402 => (ans,pred) False:False]
[475] DAY 2010-10-05 : 0.00022468 => (ans,pred) False:False]
[475] DAY 2010-10-06 : 0.00018399 => (ans,pred) False:False]
[475] DAY 2010-10-07 : 0.00030227 => (ans,pred) False:False]
[475] DAY 2010-10-08 : 0.00033542 => (ans,pred) False:False]
[475] DAY 2010-10-11 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2010-10-12 : 0.00025029 => (ans,pred) False:False]
[475] DAY 2010-10-13 : 0.00032967 => (ans,pred) False:False]
[475] DAY 2010-10-14 : 0.00022468 => (ans,pred) False:False]
[475] DAY 2010-10-15 : 0.00028804 => (ans,pred) False:False]
[475] DAY 2010-10-18 : 0.00036685 => (ans,pred) False:False]
[475] DAY 2010-10-19 : 0.00020308 => (ans,pred) False:False]
[475] DAY 2010-10-20 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2010-10-21 : 0.00027501 => (ans,pred) False:False]
[475] DAY 2010-10-22 : 0.00021810 => (ans,pred) False:False]
[475] DAY 2010-10-25 : 0.00019264 => (ans,pred) False:False]
[475] DAY 2010-10-26 : 0.00020979 => (ans,pred) False:False]
[475] DAY 2010-10-27 : 0.00020175 => (ans,pred) False:False]
[475] DAY 2010-10-28 : 0.00020668 => (ans,pred) False:False]
[475] DAY 2010-10-29 : 0.00024896 => (ans,pred) False:False]
[475] DAY 2010-11-01 : 0.00033468 => (ans,pred) False:False]
[475] DAY 2010-11-02 : 0.00030227 => (ans,pred) False:False]
[475] DAY 2010-11-03 : 0.00022227 => (ans,pred) False:False]
[475] DAY 2010-11-04 : 0.00019264 => (ans,pred) False:False]
[475] DAY 2010-11-05 : 0.00016212 => (ans,pred) False:False]
[475] DAY 2010-11-08 : 0.00028259 => (ans,pred) False:False]
[475] DAY 2010-11-09 : 0.00029940 => (ans,pred) False:False]
[475] DAY 2010-11-10 : 0.00033468 => (ans,pred) False:False]
[475] DAY 2010-11-11 : 0.00023257 => (ans,pred) False:False]
[475] DAY 2010-11-12 : 0.00021543 => (ans,pred) False:False]
[475] DAY 2010-11-15 : 0.00030227 => (ans,pred) False:False]
[475] DAY 2010-11-16 : 0.00018527 => (ans,pred) False:False]
[475] DAY 2010-11-17 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2010-11-18 : 0.00026516 => (ans,pred) False:False]
[475] DAY 2010-11-19 : 0.00030055 => (ans,pred) False:False]
[475] DAY 2010-11-22 : 0.00014931 => (ans,pred) False:False]
[475] DAY 2010-11-23 : 0.00037213 => (ans,pred) False:False]
[475] DAY 2010-11-24 : 0.00020088 => (ans,pred) False:False]
[475] DAY 2010-11-29 : 0.00023272 => (ans,pred) False:False]
[475] DAY 2010-11-30 : 0.00023411 => (ans,pred) False:False]
[475] DAY 2010-12-01 : 0.00025955 => (ans,pred) False:False]
[475] DAY 2010-12-02 : 0.00022633 => (ans,pred) False:False]
[475] DAY 2010-12-03 : 0.00019264 => (ans,pred) False:False]
[475] DAY 2010-12-06 : 0.00023411 => (ans,pred) False:False]
[475] DAY 2010-12-07 : 0.00018527 => (ans,pred) False:False]
[475] DAY 2010-12-08 : 0.00014697 => (ans,pred) False:False]
[475] DAY 2010-12-09 : 0.00015246 => (ans,pred) False:False]
[475] DAY 2010-12-10 : 0.00026241 => (ans,pred) False:False]
[475] DAY 2010-12-13 : 0.00033334 => (ans,pred) False:False]
[475] DAY 2010-12-14 : 0.00036039 => (ans,pred) False:False]
[475] DAY 2010-12-15 : 0.00033362 => (ans,pred) False:False]
[475] DAY 2010-12-16 : 0.00034056 => (ans,pred) False:False]
[475] DAY 2010-12-17 : 0.00030227 => (ans,pred) False:False]
[475] DAY 2010-12-20 : 0.00028259 => (ans,pred) False:False]
[475] DAY 2010-12-21 : 0.00021543 => (ans,pred) False:False]
[475] DAY 2010-12-22 : 0.00012882 => (ans,pred) False:False]
[475] DAY 2010-12-27 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2010-12-28 : 0.00017494 => (ans,pred) False:False]
[475] DAY 2010-12-29 : 0.00029825 => (ans,pred) False:False]
[475] DAY 2010-12-30 : 0.00027294 => (ans,pred) False:False]
[475] DAY 2011-01-03 : 0.00028259 => (ans,pred) False:False]
[475] DAY 2011-01-04 : 0.00026588 => (ans,pred) False:False]
[475] DAY 2011-01-05 : 0.00019264 => (ans,pred) False:False]
[475] DAY 2011-01-06 : 0.00030914 => (ans,pred) False:False]
[475] DAY 2011-01-07 : 0.00022143 => (ans,pred) False:False]
[475] DAY 2011-01-10 : 0.00016633 => (ans,pred) False:False]
[475] DAY 2011-01-11 : 0.00029722 => (ans,pred) False:False]
[475] DAY 2011-01-12 : 0.00023411 => (ans,pred) False:False]
[475] DAY 2011-01-13 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2011-01-14 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2011-01-17 : 0.00036685 => (ans,pred) False:False]
[475] DAY 2011-01-18 : 0.00023267 => (ans,pred) False:False]
[475] DAY 2011-01-19 : 0.00024059 => (ans,pred) False:False]
[475] DAY 2011-01-20 : 0.00028018 => (ans,pred) False:False]
[475] DAY 2011-01-21 : 0.00034059 => (ans,pred) False:False]
[475] DAY 2011-01-24 : 0.00026971 => (ans,pred) False:False]
[475] DAY 2011-01-25 : 0.00028253 => (ans,pred) False:False]
[475] DAY 2011-01-26 : 0.00021641 => (ans,pred) False:False]
[475] DAY 2011-01-27 : 0.00033406 => (ans,pred) False:False]
[475] DAY 2011-01-28 : 0.00030402 => (ans,pred) False:False]
[475] DAY 2011-01-31 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2011-02-01 : 0.00022468 => (ans,pred) False:False]
[475] DAY 2011-02-02 : 0.00028018 => (ans,pred) False:False]
[475] DAY 2011-02-03 : 0.00027501 => (ans,pred) False:False]
[475] DAY 2011-02-04 : 0.00022931 => (ans,pred) False:False]
[475] DAY 2011-02-07 : 0.00033334 => (ans,pred) False:False]
[475] DAY 2011-02-08 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2011-02-09 : 0.00030402 => (ans,pred) False:False]
[475] DAY 2011-02-10 : 0.00035436 => (ans,pred) False:False]
[475] DAY 2011-02-11 : 0.00037145 => (ans,pred) False:False]
[475] DAY 2011-02-14 : 0.00023411 => (ans,pred) False:False]
[475] DAY 2011-02-15 : 0.00037279 => (ans,pred) False:False]
[475] DAY 2011-02-16 : 0.00036685 => (ans,pred) False:False]
[475] DAY 2011-02-17 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2011-02-18 : 0.00035978 => (ans,pred) False:False]
[475] DAY 2011-02-21 : 0.00020308 => (ans,pred) False:False]
[475] DAY 2011-02-22 : 0.00017784 => (ans,pred) False:False]
[475] DAY 2011-02-23 : 0.00028018 => (ans,pred) False:False]
[475] DAY 2011-02-24 : 0.00036685 => (ans,pred) False:False]
[475] DAY 2011-02-25 : 0.00035193 => (ans,pred) False:False]
[475] DAY 2011-02-28 : 0.00017067 => (ans,pred) False:False]
[475] DAY 2011-03-01 : 0.00022227 => (ans,pred) False:False]
[475] DAY 2011-03-02 : 0.00022362 => (ans,pred) False:False]
[475] DAY 2011-03-03 : 0.00028916 => (ans,pred) False:False]
[475] DAY 2011-03-04 : 0.00015564 => (ans,pred) False:False]
[475] DAY 2011-03-07 : 0.00023267 => (ans,pred) False:False]
[475] DAY 2011-03-08 : 0.00022468 => (ans,pred) False:False]
[475] DAY 2011-03-09 : 0.00015651 => (ans,pred) False:False]
[475] DAY 2011-03-10 : 0.00036685 => (ans,pred) False:False]
[475] DAY 2011-03-11 : 0.00028018 => (ans,pred) False:False]
[475] DAY 2011-03-14 : 0.00020381 => (ans,pred) False:False]
[475] DAY 2011-03-15 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2011-03-16 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2011-03-17 : 0.00018399 => (ans,pred) False:False]
[475] DAY 2011-03-18 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2011-03-21 : 0.00028106 => (ans,pred) False:False]
[475] DAY 2011-03-22 : 0.00032639 => (ans,pred) False:False]
[475] DAY 2011-03-23 : 0.00034163 => (ans,pred) False:False]
[475] DAY 2011-03-24 : 0.00031994 => (ans,pred) False:False]
[475] DAY 2011-03-25 : 0.00054679 => (ans,pred) False:False]
[475] DAY 2011-03-28 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2011-03-29 : 0.00025894 => (ans,pred) False:False]
[475] DAY 2011-03-30 : 0.00019173 => (ans,pred) False:False]
[475] DAY 2011-03-31 : 0.00029384 => (ans,pred) False:False]
[475] DAY 2011-04-01 : 0.00033542 => (ans,pred) False:False]
[475] DAY 2011-04-04 : 0.00036754 => (ans,pred) False:False]
[475] DAY 2011-04-05 : 0.00025026 => (ans,pred) False:False]
[475] DAY 2011-04-06 : 0.00030402 => (ans,pred) False:False]
[475] DAY 2011-04-07 : 0.00030227 => (ans,pred) False:False]
[475] DAY 2011-04-08 : 0.00032441 => (ans,pred) False:False]
[475] DAY 2011-04-11 : 0.00027501 => (ans,pred) False:False]
[475] DAY 2011-04-12 : 0.00022468 => (ans,pred) False:False]
[475] DAY 2011-04-13 : 0.00032521 => (ans,pred) False:False]
[475] DAY 2011-04-14 : 0.00015651 => (ans,pred) False:False]
[475] DAY 2011-04-15 : 0.00026919 => (ans,pred) False:False]
[475] DAY 2011-04-18 : 0.00018399 => (ans,pred) False:False]
[475] DAY 2011-04-19 : 0.00035193 => (ans,pred) False:False]
[475] DAY 2011-04-20 : 0.00020491 => (ans,pred) False:False]
[475] DAY 2011-04-21 : 0.00033406 => (ans,pred) False:False]
[475] DAY 2011-04-25 : 0.00035473 => (ans,pred) False:False]
[475] DAY 2011-04-26 : 0.00015651 => (ans,pred) False:False]
[475] DAY 2011-04-27 : 0.00035305 => (ans,pred) False:False]
[475] DAY 2011-04-28 : 0.00023411 => (ans,pred) False:False]
[475] DAY 2011-04-29 : 0.00022468 => (ans,pred) False:False]
[475] DAY 2011-05-02 : 0.00020668 => (ans,pred) False:False]
[475] DAY 2011-05-03 : 0.00020024 => (ans,pred) False:False]
[475] DAY 2011-05-04 : 0.00015651 => (ans,pred) False:False]
[475] DAY 2011-05-05 : 0.00022468 => (ans,pred) False:False]
[475] DAY 2011-05-06 : 0.00031507 => (ans,pred) False:False]
[475] DAY 2011-05-09 : 0.00026122 => (ans,pred) False:False]
[475] DAY 2011-05-10 : 0.00026007 => (ans,pred) False:False]
[475] DAY 2011-05-11 : 0.00021641 => (ans,pred) False:False]
[475] DAY 2011-05-12 : 0.00034667 => (ans,pred) False:False]
[475] DAY 2011-05-13 : 0.00020668 => (ans,pred) False:False]
[475] DAY 2011-05-16 : 0.00037213 => (ans,pred) False:False]
user 475 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  476
step: 0  loss: 2.12924838
step: 100  loss: 0.33870077
step: 200  loss: 0.00731029
step: 300  loss: 0.00219195
step: 400  loss: 0.00117877
step: 500  loss: 0.00077795
user 476  trained.  loss: 0.00077795
Testing...
[476] DAY 2010-01-04 : 0.00092119 => (ans,pred) False:False]
[476] DAY 2010-01-05 : 0.00108071 => (ans,pred) False:False]
[476] DAY 2010-01-06 : 0.00061828 => (ans,pred) False:False]
[476] DAY 2010-01-07 : 0.00092804 => (ans,pred) False:False]
[476] DAY 2010-01-08 : 0.00055975 => (ans,pred) False:False]
[476] DAY 2010-01-11 : 0.00091734 => (ans,pred) False:False]
[476] DAY 2010-01-12 : 0.00048529 => (ans,pred) False:False]
[476] DAY 2010-01-13 : 0.00052537 => (ans,pred) False:False]
[476] DAY 2010-01-14 : 0.00076426 => (ans,pred) False:False]
[476] DAY 2010-01-15 : 0.00082640 => (ans,pred) False:False]
[476] DAY 2010-01-18 : 0.00056783 => (ans,pred) False:False]
[476] DAY 2010-01-19 : 0.00097508 => (ans,pred) False:False]
[476] DAY 2010-01-20 : 0.00062970 => (ans,pred) False:False]
[476] DAY 2010-01-21 : 0.00095206 => (ans,pred) False:False]
[476] DAY 2010-01-22 : 0.00102296 => (ans,pred) False:False]
[476] DAY 2010-01-25 : 0.00048335 => (ans,pred) False:False]
[476] DAY 2010-01-26 : 0.00065214 => (ans,pred) False:False]
[476] DAY 2010-01-27 : 0.00106970 => (ans,pred) False:False]
[476] DAY 2010-01-28 : 0.00057267 => (ans,pred) False:False]
[476] DAY 2010-01-29 : 0.00069547 => (ans,pred) False:False]
[476] DAY 2010-02-01 : 0.00097091 => (ans,pred) False:False]
[476] DAY 2010-02-02 : 0.00013838 => (ans,pred) False:False]
[476] DAY 2010-02-03 : 0.00093587 => (ans,pred) False:False]
[476] DAY 2010-02-04 : 0.00073550 => (ans,pred) False:False]
[476] DAY 2010-02-05 : 0.00092141 => (ans,pred) False:False]
[476] DAY 2010-02-08 : 0.00088217 => (ans,pred) False:False]
[476] DAY 2010-02-09 : 0.00062427 => (ans,pred) False:False]
[476] DAY 2010-02-10 : 0.00084944 => (ans,pred) False:False]
[476] DAY 2010-02-11 : 0.00079799 => (ans,pred) False:False]
[476] DAY 2010-02-12 : 0.00062226 => (ans,pred) False:False]
[476] DAY 2010-02-15 : 0.00062056 => (ans,pred) False:False]
[476] DAY 2010-02-16 : 0.00087759 => (ans,pred) False:False]
[476] DAY 2010-02-17 : 0.00097077 => (ans,pred) False:False]
[476] DAY 2010-02-18 : 0.00059679 => (ans,pred) False:False]
[476] DAY 2010-02-19 : 0.00063560 => (ans,pred) False:False]
[476] DAY 2010-02-22 : 0.00090365 => (ans,pred) False:False]
[476] DAY 2010-02-23 : 0.00094377 => (ans,pred) False:False]
[476] DAY 2010-02-24 : 0.00109086 => (ans,pred) False:False]
[476] DAY 2010-02-25 : 0.00058204 => (ans,pred) False:False]
[476] DAY 2010-02-26 : 0.00114622 => (ans,pred) False:False]
[476] DAY 2010-03-01 : 0.00090101 => (ans,pred) False:False]
