
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[875] DAY 2010-02-28 : 0.00027713 => (ans,pred) False:False]
[875] DAY 2010-03-01 : 0.23243687 => (ans,pred) False:False]
[875] DAY 2010-03-02 : 0.00023859 => (ans,pred) False:False]
[875] DAY 2010-03-03 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2010-03-04 : 0.00045373 => (ans,pred) False:False]
[875] DAY 2010-03-05 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-03-07 : 0.00032187 => (ans,pred) False:False]
[875] DAY 2010-03-08 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-03-09 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2010-03-10 : 0.23275326 => (ans,pred) False:False]
[875] DAY 2010-03-11 : 0.00026026 => (ans,pred) False:False]
[875] DAY 2010-03-12 : 0.00037768 => (ans,pred) False:False]
[875] DAY 2010-03-13 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-03-14 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-03-15 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-03-16 : 0.00040342 => (ans,pred) False:False]
[875] DAY 2010-03-17 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-03-18 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-03-19 : 0.00304561 => (ans,pred) False:False]
[875] DAY 2010-03-20 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-03-21 : 0.00039382 => (ans,pred) False:False]
[875] DAY 2010-03-22 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-03-23 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-03-24 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-03-25 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-03-26 : 0.54945371 => (ans,pred) False:False]
[875] DAY 2010-03-27 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-03-28 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-03-29 : 0.00033703 => (ans,pred) False:False]
[875] DAY 2010-03-30 : 0.00032037 => (ans,pred) False:False]
[875] DAY 2010-03-31 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-04-01 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-04-02 : 0.00038359 => (ans,pred) False:False]
[875] DAY 2010-04-03 : 0.00110142 => (ans,pred) False:False]
[875] DAY 2010-04-04 : 0.00033955 => (ans,pred) False:False]
[875] DAY 2010-04-05 : 0.00027517 => (ans,pred) False:False]
[875] DAY 2010-04-06 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2010-04-07 : 0.00035028 => (ans,pred) False:False]
[875] DAY 2010-04-08 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-04-09 : 0.00033703 => (ans,pred) False:False]
[875] DAY 2010-04-10 : 0.23553277 => (ans,pred) False:False]
[875] DAY 2010-04-11 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-04-12 : 0.00048776 => (ans,pred) False:False]
[875] DAY 2010-04-13 : 0.23249472 => (ans,pred) False:False]
[875] DAY 2010-04-14 : 0.00029001 => (ans,pred) False:False]
[875] DAY 2010-04-15 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-04-16 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-04-17 : 0.52359969 => (ans,pred) False:False]
[875] DAY 2010-04-18 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-04-19 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-04-20 : 0.23407574 => (ans,pred) False:False]
[875] DAY 2010-04-21 : 0.00031479 => (ans,pred) False:False]
[875] DAY 2010-04-22 : 0.00038359 => (ans,pred) False:False]
[875] DAY 2010-04-23 : 0.00026382 => (ans,pred) False:False]
[875] DAY 2010-04-24 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-04-25 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-04-26 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-04-27 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2010-04-28 : 0.00025361 => (ans,pred) False:False]
[875] DAY 2010-04-29 : 0.00037540 => (ans,pred) False:False]
[875] DAY 2010-04-30 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2010-05-01 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-05-02 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-05-03 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-05-04 : 0.00020664 => (ans,pred) False:False]
[875] DAY 2010-05-05 : 0.01167382 => (ans,pred) False:False]
[875] DAY 2010-05-06 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2010-05-07 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2010-05-08 : 0.00023669 => (ans,pred) False:False]
[875] DAY 2010-05-09 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2010-05-10 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-05-11 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-05-12 : 0.00061421 => (ans,pred) False:False]
[875] DAY 2010-05-13 : 0.00029320 => (ans,pred) False:False]
[875] DAY 2010-05-14 : 0.00039382 => (ans,pred) False:False]
[875] DAY 2010-05-15 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-05-16 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2010-05-17 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-05-18 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-05-19 : 0.00032037 => (ans,pred) False:False]
[875] DAY 2010-05-20 : 0.23285396 => (ans,pred) False:False]
[875] DAY 2010-05-21 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-05-22 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-05-23 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2010-05-24 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2010-05-25 : 0.23262598 => (ans,pred) False:False]
[875] DAY 2010-05-26 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2010-05-27 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2010-05-28 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-05-29 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2010-05-31 : 0.76709014 => (ans,pred) False:False]
[875] DAY 2010-06-01 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2010-06-02 : 0.24083827 => (ans,pred) False:False]
[875] DAY 2010-06-03 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-06-04 : 0.00024924 => (ans,pred) False:False]
[875] DAY 2010-06-05 : 0.01175861 => (ans,pred) False:False]
[875] DAY 2010-06-06 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-06-07 : 0.00032072 => (ans,pred) False:False]
[875] DAY 2010-06-08 : 0.04859915 => (ans,pred) False:False]
[875] DAY 2010-06-09 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-06-10 : 0.00016251 => (ans,pred) False:False]
[875] DAY 2010-06-11 : 0.00039382 => (ans,pred) False:False]
[875] DAY 2010-06-12 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2010-06-13 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-06-14 : 0.00002770 => (ans,pred) False:False]
[875] DAY 2010-06-15 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-06-16 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-06-17 : 0.23248992 => (ans,pred) False:False]
[875] DAY 2010-06-18 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-06-19 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-06-21 : 0.00033955 => (ans,pred) False:False]
[875] DAY 2010-06-22 : 0.00032037 => (ans,pred) False:False]
[875] DAY 2010-06-23 : 0.00033703 => (ans,pred) False:False]
[875] DAY 2010-06-24 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-06-25 : 0.00026109 => (ans,pred) False:False]
[875] DAY 2010-06-26 : 0.00042322 => (ans,pred) False:False]
[875] DAY 2010-06-27 : 0.00027517 => (ans,pred) False:False]
[875] DAY 2010-06-28 : 0.00046712 => (ans,pred) False:False]
[875] DAY 2010-06-29 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2010-06-30 : 0.00038359 => (ans,pred) False:False]
[875] DAY 2010-07-01 : 0.00031124 => (ans,pred) False:False]
[875] DAY 2010-07-02 : 0.00013633 => (ans,pred) False:False]
[875] DAY 2010-07-03 : 0.23251556 => (ans,pred) False:False]
[875] DAY 2010-07-06 : 0.23265614 => (ans,pred) False:False]
[875] DAY 2010-07-07 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2010-07-08 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-07-09 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-07-10 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-07-11 : 0.00039382 => (ans,pred) False:False]
[875] DAY 2010-07-12 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2010-07-13 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2010-07-14 : 0.00027713 => (ans,pred) False:False]
[875] DAY 2010-07-15 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2010-07-16 : 0.00044355 => (ans,pred) False:False]
[875] DAY 2010-07-19 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-07-20 : 0.00027713 => (ans,pred) False:False]
[875] DAY 2010-07-21 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-07-22 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2010-07-23 : 0.00044541 => (ans,pred) False:False]
[875] DAY 2010-07-24 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-07-25 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-07-26 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-07-27 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-07-28 : 0.58294929 => (ans,pred) False:False]
[875] DAY 2010-07-29 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2010-07-30 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-07-31 : 0.00000103 => (ans,pred) False:False]
[875] DAY 2010-08-02 : 0.00044355 => (ans,pred) False:False]
[875] DAY 2010-08-03 : 0.54939991 => (ans,pred) False:False]
[875] DAY 2010-08-04 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-08-05 : 0.00046719 => (ans,pred) False:False]
[875] DAY 2010-08-06 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-08-07 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-08-08 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-08-09 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-08-10 : 0.00040342 => (ans,pred) False:False]
[875] DAY 2010-08-11 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-08-12 : 0.00002770 => (ans,pred) False:False]
[875] DAY 2010-08-13 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2010-08-14 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-08-15 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-08-16 : 0.00044120 => (ans,pred) False:False]
[875] DAY 2010-08-17 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-08-18 : 0.00022455 => (ans,pred) False:False]
[875] DAY 2010-08-19 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-08-20 : 0.00016854 => (ans,pred) False:False]
[875] DAY 2010-08-21 : 0.54436145 => (ans,pred) False:False]
[875] DAY 2010-08-22 : 0.25253236 => (ans,pred) False:False]
[875] DAY 2010-08-23 : 0.00038514 => (ans,pred) False:False]
[875] DAY 2010-08-24 : 0.23285794 => (ans,pred) False:False]
[875] DAY 2010-08-25 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2010-08-26 : 0.00062895 => (ans,pred) False:False]
[875] DAY 2010-08-27 : 0.00027511 => (ans,pred) False:False]
[875] DAY 2010-08-28 : 0.23466667 => (ans,pred) False:False]
[875] DAY 2010-08-29 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-08-30 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-08-31 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2010-09-01 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-09-02 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-09-03 : 0.00004377 => (ans,pred) False:False]
[875] DAY 2010-09-04 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2010-09-05 : 0.00023669 => (ans,pred) False:False]
[875] DAY 2010-09-06 : 0.00026382 => (ans,pred) False:False]
[875] DAY 2010-09-07 : 0.00059862 => (ans,pred) False:False]
[875] DAY 2010-09-08 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-09-09 : 0.00027713 => (ans,pred) False:False]
[875] DAY 2010-09-10 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-09-11 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-09-13 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2010-09-14 : 0.23271112 => (ans,pred) False:False]
[875] DAY 2010-09-15 : 0.00025655 => (ans,pred) False:False]
[875] DAY 2010-09-16 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-09-17 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-09-19 : 0.00026026 => (ans,pred) False:False]
[875] DAY 2010-09-20 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-09-21 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2010-09-22 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-09-23 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-09-24 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-09-25 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2010-09-26 : 0.00002770 => (ans,pred) False:False]
[875] DAY 2010-09-27 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-09-28 : 0.00033703 => (ans,pred) False:False]
[875] DAY 2010-09-29 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2010-09-30 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-10-01 : 0.00032037 => (ans,pred) False:False]
[875] DAY 2010-10-02 : 0.00304561 => (ans,pred) False:False]
[875] DAY 2010-10-03 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-10-04 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-10-05 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-10-06 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-10-07 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-10-08 : 0.24500154 => (ans,pred) False:False]
[875] DAY 2010-10-10 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2010-10-11 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-10-12 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-10-13 : 0.23258664 => (ans,pred) False:False]
[875] DAY 2010-10-14 : 0.00043481 => (ans,pred) False:False]
[875] DAY 2010-10-15 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-10-16 : 0.00238299 => (ans,pred) False:False]
[875] DAY 2010-10-18 : 0.00040342 => (ans,pred) False:False]
[875] DAY 2010-10-19 : 0.00428875 => (ans,pred) False:False]
[875] DAY 2010-10-20 : 0.00019667 => (ans,pred) False:False]
[875] DAY 2010-10-21 : 0.00038359 => (ans,pred) False:False]
[875] DAY 2010-10-22 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-10-23 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2010-10-24 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-10-25 : 0.00016251 => (ans,pred) False:False]
[875] DAY 2010-10-26 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2010-10-27 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2010-10-28 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-10-29 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2010-10-30 : 0.00028162 => (ans,pred) False:False]
[875] DAY 2010-10-31 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-11-01 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-11-02 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-11-03 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2010-11-04 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-11-05 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-11-07 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-11-08 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-11-09 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-11-10 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-11-11 : 0.24360245 => (ans,pred) False:False]
[875] DAY 2010-11-12 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-11-13 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-11-14 : 0.00038359 => (ans,pred) False:False]
[875] DAY 2010-11-15 : 0.00680830 => (ans,pred) False:False]
[875] DAY 2010-11-16 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-11-17 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-11-18 : 0.23262616 => (ans,pred) False:False]
[875] DAY 2010-11-19 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-11-20 : 0.00928639 => (ans,pred) False:False]
[875] DAY 2010-11-21 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-11-22 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2010-11-23 : 0.00039382 => (ans,pred) False:False]
[875] DAY 2010-11-24 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-11-25 : 0.23244953 => (ans,pred) False:False]
[875] DAY 2010-11-27 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2010-11-28 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2010-11-29 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-11-30 : 0.00026382 => (ans,pred) False:False]
[875] DAY 2010-12-01 : 0.00064148 => (ans,pred) False:False]
[875] DAY 2010-12-02 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-12-03 : 0.00042322 => (ans,pred) False:False]
[875] DAY 2010-12-04 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-12-05 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-12-06 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-12-07 : 0.00044541 => (ans,pred) False:False]
[875] DAY 2010-12-08 : 0.00038359 => (ans,pred) False:False]
[875] DAY 2010-12-09 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2010-12-10 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2010-12-11 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2010-12-12 : 0.00031479 => (ans,pred) False:False]
[875] DAY 2010-12-13 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2010-12-14 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2010-12-15 : 0.00004377 => (ans,pred) False:False]
[875] DAY 2010-12-16 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2010-12-17 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2010-12-18 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2010-12-19 : 0.00038359 => (ans,pred) False:False]
[875] DAY 2010-12-20 : 0.00033703 => (ans,pred) False:False]
[875] DAY 2010-12-21 : 0.44678752 => (ans,pred) False:False]
[875] DAY 2010-12-22 : 0.00040414 => (ans,pred) False:False]
[875] DAY 2010-12-23 : 0.00046719 => (ans,pred) False:False]
[875] DAY 2010-12-24 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2010-12-25 : 0.23285199 => (ans,pred) False:False]
[875] DAY 2010-12-26 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2010-12-27 : 0.00004377 => (ans,pred) False:False]
[875] DAY 2010-12-28 : 0.23252869 => (ans,pred) False:False]
[875] DAY 2010-12-29 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2010-12-30 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2011-01-01 : 0.00042365 => (ans,pred) False:False]
[875] DAY 2011-01-02 : 0.00013633 => (ans,pred) False:False]
[875] DAY 2011-01-03 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2011-01-04 : 0.46642869 => (ans,pred) False:False]
[875] DAY 2011-01-05 : 0.00048355 => (ans,pred) False:False]
[875] DAY 2011-01-06 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2011-01-07 : 0.23252869 => (ans,pred) False:False]
[875] DAY 2011-01-08 : 0.00040342 => (ans,pred) False:False]
[875] DAY 2011-01-09 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2011-01-10 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2011-01-11 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2011-01-12 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2011-01-13 : 0.00032037 => (ans,pred) False:False]
[875] DAY 2011-01-14 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2011-01-15 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2011-01-16 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2011-01-17 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2011-01-18 : 0.00024480 => (ans,pred) False:False]
[875] DAY 2011-01-19 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2011-01-20 : 0.00016251 => (ans,pred) False:False]
[875] DAY 2011-01-21 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2011-01-22 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2011-01-23 : 0.00033703 => (ans,pred) False:False]
[875] DAY 2011-01-24 : 0.00024480 => (ans,pred) False:False]
[875] DAY 2011-01-25 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2011-01-26 : 0.00038359 => (ans,pred) False:False]
[875] DAY 2011-01-27 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2011-01-28 : 0.00037768 => (ans,pred) False:False]
[875] DAY 2011-01-29 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2011-01-30 : 0.00026938 => (ans,pred) False:False]
[875] DAY 2011-01-31 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2011-02-01 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2011-02-02 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2011-02-03 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2011-02-04 : 0.00024480 => (ans,pred) False:False]
[875] DAY 2011-02-05 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2011-02-06 : 0.00039895 => (ans,pred) False:False]
[875] DAY 2011-02-07 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2011-02-08 : 0.00027713 => (ans,pred) False:False]
[875] DAY 2011-02-09 : 0.00680830 => (ans,pred) False:False]
[875] DAY 2011-02-10 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2011-02-11 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2011-02-12 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2011-02-13 : 0.00040201 => (ans,pred) False:False]
