
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[425] DAY 2010-02-28 : 0.00070887 => (ans,pred) False:False]
[425] DAY 2010-03-01 : 0.00058013 => (ans,pred) False:False]
[425] DAY 2010-03-02 : 0.00062741 => (ans,pred) False:False]
[425] DAY 2010-03-03 : 0.00075854 => (ans,pred) False:False]
[425] DAY 2010-03-04 : 0.00080135 => (ans,pred) False:False]
[425] DAY 2010-03-05 : 0.00074564 => (ans,pred) False:False]
[425] DAY 2010-03-07 : 0.00577320 => (ans,pred) False:False]
[425] DAY 2010-03-08 : 0.00153605 => (ans,pred) False:False]
[425] DAY 2010-03-09 : 0.00072166 => (ans,pred) False:False]
[425] DAY 2010-03-10 : 0.00069866 => (ans,pred) False:False]
[425] DAY 2010-03-11 : 0.00041285 => (ans,pred) False:False]
[425] DAY 2010-03-12 : 0.00079770 => (ans,pred) False:False]
[425] DAY 2010-03-14 : 0.00079432 => (ans,pred) False:False]
[425] DAY 2010-03-15 : 0.00061258 => (ans,pred) False:False]
[425] DAY 2010-03-16 : 0.00137858 => (ans,pred) False:False]
[425] DAY 2010-03-17 : 0.00055096 => (ans,pred) False:False]
[425] DAY 2010-03-18 : 0.00066563 => (ans,pred) False:False]
[425] DAY 2010-03-19 : 0.00075302 => (ans,pred) False:False]
[425] DAY 2010-03-20 : 0.00064968 => (ans,pred) False:False]
[425] DAY 2010-03-21 : 0.00072729 => (ans,pred) False:False]
[425] DAY 2010-03-22 : 0.00071764 => (ans,pred) False:False]
[425] DAY 2010-03-23 : 0.00072570 => (ans,pred) False:False]
[425] DAY 2010-03-24 : 0.00059294 => (ans,pred) False:False]
[425] DAY 2010-03-25 : 0.00060899 => (ans,pred) False:False]
[425] DAY 2010-03-26 : 0.00061276 => (ans,pred) False:False]
[425] DAY 2010-03-27 : 0.00067343 => (ans,pred) False:False]
[425] DAY 2010-03-28 : 0.00078014 => (ans,pred) False:False]
[425] DAY 2010-03-29 : 0.00087877 => (ans,pred) False:False]
[425] DAY 2010-03-30 : 0.00059828 => (ans,pred) False:False]
[425] DAY 2010-03-31 : 0.00071756 => (ans,pred) False:False]
[425] DAY 2010-04-01 : 0.00071260 => (ans,pred) False:False]
[425] DAY 2010-04-02 : 0.00075956 => (ans,pred) False:False]
[425] DAY 2010-04-03 : 0.00073872 => (ans,pred) False:False]
[425] DAY 2010-04-04 : 0.00063607 => (ans,pred) False:False]
[425] DAY 2010-04-05 : 0.00076887 => (ans,pred) False:False]
[425] DAY 2010-04-06 : 0.00059000 => (ans,pred) False:False]
[425] DAY 2010-04-07 : 0.00059494 => (ans,pred) False:False]
[425] DAY 2010-04-08 : 0.00063496 => (ans,pred) False:False]
[425] DAY 2010-04-09 : 0.00065609 => (ans,pred) False:False]
[425] DAY 2010-04-11 : 0.00072967 => (ans,pred) False:False]
[425] DAY 2010-04-12 : 0.00079442 => (ans,pred) False:False]
[425] DAY 2010-04-13 : 0.00054990 => (ans,pred) False:False]
[425] DAY 2010-04-14 : 0.00068997 => (ans,pred) False:False]
[425] DAY 2010-04-15 : 0.00079457 => (ans,pred) False:False]
[425] DAY 2010-04-16 : 0.00075815 => (ans,pred) False:False]
[425] DAY 2010-04-18 : 0.00072820 => (ans,pred) False:False]
[425] DAY 2010-04-19 : 0.00054876 => (ans,pred) False:False]
[425] DAY 2010-04-20 : 0.00073922 => (ans,pred) False:False]
[425] DAY 2010-04-21 : 0.00068110 => (ans,pred) False:False]
[425] DAY 2010-04-22 : 0.00068715 => (ans,pred) False:False]
[425] DAY 2010-04-23 : 0.00059572 => (ans,pred) False:False]
[425] DAY 2010-04-25 : 0.00067897 => (ans,pred) False:False]
[425] DAY 2010-04-26 : 0.00055358 => (ans,pred) False:False]
[425] DAY 2010-04-27 : 0.00071336 => (ans,pred) False:False]
[425] DAY 2010-04-28 : 0.00071668 => (ans,pred) False:False]
[425] DAY 2010-04-29 : 0.00070767 => (ans,pred) False:False]
[425] DAY 2010-04-30 : 0.00086852 => (ans,pred) False:False]
[425] DAY 2010-05-01 : 0.00080524 => (ans,pred) False:False]
[425] DAY 2010-05-02 : 0.00078800 => (ans,pred) False:False]
[425] DAY 2010-05-03 : 0.00069608 => (ans,pred) False:False]
[425] DAY 2010-05-04 : 0.00061907 => (ans,pred) False:False]
[425] DAY 2010-05-05 : 0.00081082 => (ans,pred) False:False]
[425] DAY 2010-05-06 : 0.00069397 => (ans,pred) False:False]
[425] DAY 2010-05-07 : 0.00080823 => (ans,pred) False:False]
[425] DAY 2010-05-08 : 0.00072629 => (ans,pred) False:False]
[425] DAY 2010-05-09 : 0.00075101 => (ans,pred) False:False]
[425] DAY 2010-05-10 : 0.00072923 => (ans,pred) False:False]
[425] DAY 2010-05-11 : 0.00071706 => (ans,pred) False:False]
[425] DAY 2010-05-12 : 0.00077750 => (ans,pred) False:False]
[425] DAY 2010-05-13 : 0.00081062 => (ans,pred) False:False]
[425] DAY 2010-05-14 : 0.00083509 => (ans,pred) False:False]
[425] DAY 2010-05-15 : 0.00062713 => (ans,pred) False:False]
[425] DAY 2010-05-16 : 0.00072813 => (ans,pred) False:False]
[425] DAY 2010-05-17 : 0.00134543 => (ans,pred) False:False]
[425] DAY 2010-05-18 : 0.00066007 => (ans,pred) False:False]
[425] DAY 2010-05-19 : 0.60228388 => (ans,pred) False:False]
[425] DAY 2010-05-20 : 0.52096300 => (ans,pred) False:False]
[425] DAY 2010-05-21 : 0.00069608 => (ans,pred) False:False]
[425] DAY 2010-05-22 : 0.00068011 => (ans,pred) False:False]
[425] DAY 2010-05-23 : 0.00074945 => (ans,pred) False:False]
[425] DAY 2010-05-24 : 0.00077520 => (ans,pred) False:False]
[425] DAY 2010-05-25 : 0.00087304 => (ans,pred) False:False]
[425] DAY 2010-05-26 : 0.00069791 => (ans,pred) False:False]
[425] DAY 2010-05-27 : 0.00081878 => (ans,pred) False:False]
[425] DAY 2010-05-28 : 1.02828305 => (ans,pred) False:True]
[425] DAY 2010-05-29 : 0.00082644 => (ans,pred) False:False]
[425] DAY 2010-05-31 : 0.00076128 => (ans,pred) False:False]
[425] DAY 2010-06-01 : 0.00065295 => (ans,pred) False:False]
[425] DAY 2010-06-02 : 0.00063139 => (ans,pred) False:False]
[425] DAY 2010-06-03 : 0.46462267 => (ans,pred) False:False]
[425] DAY 2010-06-04 : 0.00067151 => (ans,pred) False:False]
[425] DAY 2010-06-05 : 0.00058822 => (ans,pred) False:False]
[425] DAY 2010-06-07 : 0.00072173 => (ans,pred) False:False]
[425] DAY 2010-06-08 : 0.00086909 => (ans,pred) False:False]
[425] DAY 2010-06-09 : 0.00059110 => (ans,pred) False:False]
[425] DAY 2010-06-10 : 0.00059742 => (ans,pred) False:False]
[425] DAY 2010-06-11 : 0.00071956 => (ans,pred) False:False]
[425] DAY 2010-06-12 : 0.52178142 => (ans,pred) False:False]
[425] DAY 2010-06-13 : 0.51279786 => (ans,pred) False:False]
[425] DAY 2010-06-14 : 0.00217914 => (ans,pred) False:False]
[425] DAY 2010-06-15 : 0.00090221 => (ans,pred) False:False]
[425] DAY 2010-06-16 : 0.00066771 => (ans,pred) False:False]
[425] DAY 2010-06-17 : 0.00063901 => (ans,pred) False:False]
[425] DAY 2010-06-18 : 0.00071109 => (ans,pred) False:False]
[425] DAY 2010-06-19 : 0.46441882 => (ans,pred) False:False]
[425] DAY 2010-06-21 : 0.00079390 => (ans,pred) False:False]
[425] DAY 2010-06-22 : 0.00081072 => (ans,pred) False:False]
[425] DAY 2010-06-23 : 1.57904972 => (ans,pred) False:True]
[425] DAY 2010-06-24 : 0.51291582 => (ans,pred) False:False]
[425] DAY 2010-06-25 : 0.00075174 => (ans,pred) False:False]
[425] DAY 2010-06-26 : 0.00064203 => (ans,pred) False:False]
[425] DAY 2010-06-27 : 0.00079514 => (ans,pred) False:False]
[425] DAY 2010-06-28 : 0.00076347 => (ans,pred) False:False]
[425] DAY 2010-06-29 : 0.00084372 => (ans,pred) False:False]
[425] DAY 2010-06-30 : 0.00067956 => (ans,pred) False:False]
[425] DAY 2010-07-01 : 0.46439350 => (ans,pred) False:False]
[425] DAY 2010-07-02 : 0.00061892 => (ans,pred) False:False]
[425] DAY 2010-07-03 : 0.00071118 => (ans,pred) False:False]
[425] DAY 2010-07-06 : 0.00203114 => (ans,pred) False:False]
[425] DAY 2010-07-07 : 0.00069615 => (ans,pred) False:False]
[425] DAY 2010-07-08 : 0.00054493 => (ans,pred) False:False]
[425] DAY 2010-07-09 : 0.00058544 => (ans,pred) False:False]
[425] DAY 2010-07-11 : 0.00077029 => (ans,pred) False:False]
[425] DAY 2010-07-12 : 0.00071782 => (ans,pred) False:False]
[425] DAY 2010-07-13 : 0.00088754 => (ans,pred) False:False]
[425] DAY 2010-07-14 : 0.00071453 => (ans,pred) False:False]
[425] DAY 2010-07-15 : 0.00049639 => (ans,pred) False:False]
[425] DAY 2010-07-16 : 0.00065376 => (ans,pred) False:False]
[425] DAY 2010-07-19 : 0.00064219 => (ans,pred) False:False]
[425] DAY 2010-07-20 : 0.00069737 => (ans,pred) False:False]
[425] DAY 2010-07-21 : 0.00071369 => (ans,pred) False:False]
[425] DAY 2010-07-22 : 0.00050648 => (ans,pred) False:False]
[425] DAY 2010-07-23 : 1.02935608 => (ans,pred) False:True]
[425] DAY 2010-07-24 : 0.00069131 => (ans,pred) False:False]
[425] DAY 2010-07-25 : 0.00053257 => (ans,pred) False:False]
[425] DAY 2010-07-26 : 0.00066573 => (ans,pred) False:False]
[425] DAY 2010-07-27 : 0.00057900 => (ans,pred) False:False]
[425] DAY 2010-07-28 : 0.00066476 => (ans,pred) False:False]
[425] DAY 2010-07-29 : 0.00077344 => (ans,pred) False:False]
[425] DAY 2010-07-30 : 0.00061619 => (ans,pred) False:False]
[425] DAY 2010-07-31 : 0.00076254 => (ans,pred) False:False]
[425] DAY 2010-08-01 : 0.00063496 => (ans,pred) False:False]
[425] DAY 2010-08-02 : 0.00062597 => (ans,pred) False:False]
[425] DAY 2010-08-03 : 0.00071003 => (ans,pred) False:False]
[425] DAY 2010-08-04 : 0.00077490 => (ans,pred) False:False]
[425] DAY 2010-08-05 : 0.00068154 => (ans,pred) False:False]
[425] DAY 2010-08-06 : 0.00083421 => (ans,pred) False:False]
[425] DAY 2010-08-07 : 0.00055503 => (ans,pred) False:False]
[425] DAY 2010-08-08 : 0.00068321 => (ans,pred) False:False]
[425] DAY 2010-08-09 : 0.00078011 => (ans,pred) False:False]
[425] DAY 2010-08-10 : 0.00066713 => (ans,pred) False:False]
[425] DAY 2010-08-11 : 0.00075943 => (ans,pred) False:False]
[425] DAY 2010-08-12 : 0.00062943 => (ans,pred) False:False]
[425] DAY 2010-08-13 : 0.00063001 => (ans,pred) False:False]
[425] DAY 2010-08-14 : 1.02861712 => (ans,pred) False:True]
[425] DAY 2010-08-15 : 0.00068290 => (ans,pred) False:False]
[425] DAY 2010-08-16 : 0.00061096 => (ans,pred) False:False]
[425] DAY 2010-08-17 : 0.00076940 => (ans,pred) False:False]
[425] DAY 2010-08-18 : 0.00155564 => (ans,pred) False:False]
[425] DAY 2010-08-19 : 0.00076160 => (ans,pred) False:False]
[425] DAY 2010-08-20 : 0.51631789 => (ans,pred) False:False]
[425] DAY 2010-08-21 : 0.51684019 => (ans,pred) False:False]
[425] DAY 2010-08-22 : 0.00068443 => (ans,pred) False:False]
[425] DAY 2010-08-23 : 0.00058220 => (ans,pred) False:False]
[425] DAY 2010-08-24 : 0.00068308 => (ans,pred) False:False]
[425] DAY 2010-08-25 : 0.00060255 => (ans,pred) False:False]
[425] DAY 2010-08-26 : 0.00060906 => (ans,pred) False:False]
[425] DAY 2010-08-27 : 1.02911012 => (ans,pred) False:True]
[425] DAY 2010-08-28 : 0.00098641 => (ans,pred) False:False]
[425] DAY 2010-08-30 : 0.51744989 => (ans,pred) False:False]
[425] DAY 2010-08-31 : 0.51260141 => (ans,pred) False:False]
[425] DAY 2010-09-01 : 0.00068769 => (ans,pred) False:False]
[425] DAY 2010-09-02 : 0.00059305 => (ans,pred) False:False]
[425] DAY 2010-09-03 : 0.00062472 => (ans,pred) False:False]
[425] DAY 2010-09-04 : 0.00070575 => (ans,pred) False:False]
[425] DAY 2010-09-05 : 0.00070546 => (ans,pred) False:False]
[425] DAY 2010-09-06 : 0.00079763 => (ans,pred) False:False]
[425] DAY 2010-09-07 : 0.00065503 => (ans,pred) False:False]
[425] DAY 2010-09-08 : 0.00081685 => (ans,pred) False:False]
[425] DAY 2010-09-09 : 0.00066375 => (ans,pred) False:False]
[425] DAY 2010-09-10 : 0.00062130 => (ans,pred) False:False]
[425] DAY 2010-09-11 : 0.00068498 => (ans,pred) False:False]
[425] DAY 2010-09-12 : 0.00077056 => (ans,pred) False:False]
[425] DAY 2010-09-13 : 0.00080449 => (ans,pred) False:False]
[425] DAY 2010-09-14 : 0.00069992 => (ans,pred) False:False]
[425] DAY 2010-09-15 : 1.02782864 => (ans,pred) False:True]
[425] DAY 2010-09-16 : 0.00059144 => (ans,pred) False:False]
[425] DAY 2010-09-17 : 0.00051227 => (ans,pred) False:False]
[425] DAY 2010-09-18 : 0.00072459 => (ans,pred) False:False]
[425] DAY 2010-09-19 : 0.00067225 => (ans,pred) False:False]
[425] DAY 2010-09-20 : 0.00107134 => (ans,pred) False:False]
[425] DAY 2010-09-21 : 0.00087459 => (ans,pred) False:False]
[425] DAY 2010-09-22 : 0.00077150 => (ans,pred) False:False]
[425] DAY 2010-09-23 : 0.00068656 => (ans,pred) False:False]
[425] DAY 2010-09-24 : 0.00068865 => (ans,pred) False:False]
[425] DAY 2010-09-25 : 0.00078296 => (ans,pred) False:False]
[425] DAY 2010-09-26 : 0.00074317 => (ans,pred) False:False]
[425] DAY 2010-09-27 : 0.00168128 => (ans,pred) False:False]
[425] DAY 2010-09-28 : 0.00058943 => (ans,pred) False:False]
[425] DAY 2010-09-29 : 0.00073491 => (ans,pred) False:False]
[425] DAY 2010-09-30 : 0.00073877 => (ans,pred) False:False]
[425] DAY 2010-10-01 : 1.02682182 => (ans,pred) False:True]
[425] DAY 2010-10-02 : 0.00081235 => (ans,pred) False:False]
[425] DAY 2010-10-03 : 0.00067374 => (ans,pred) False:False]
[425] DAY 2010-10-04 : 0.00080959 => (ans,pred) False:False]
[425] DAY 2010-10-05 : 0.00074138 => (ans,pred) False:False]
[425] DAY 2010-10-06 : 0.00073731 => (ans,pred) False:False]
[425] DAY 2010-10-07 : 0.00065052 => (ans,pred) False:False]
[425] DAY 2010-10-08 : 0.00065704 => (ans,pred) False:False]
[425] DAY 2010-10-09 : 0.00165221 => (ans,pred) False:False]
[425] DAY 2010-10-10 : 0.00078859 => (ans,pred) False:False]
[425] DAY 2010-10-11 : 0.00058247 => (ans,pred) False:False]
[425] DAY 2010-10-12 : 1.03010608 => (ans,pred) False:True]
[425] DAY 2010-10-13 : 0.00069231 => (ans,pred) False:False]
[425] DAY 2010-10-14 : 0.00058309 => (ans,pred) False:False]
[425] DAY 2010-10-15 : 0.00065265 => (ans,pred) False:False]
[425] DAY 2010-10-16 : 0.00054183 => (ans,pred) False:False]
[425] DAY 2010-10-17 : 0.00063729 => (ans,pred) False:False]
[425] DAY 2010-10-18 : 0.00079169 => (ans,pred) False:False]
[425] DAY 2010-10-19 : 0.00087478 => (ans,pred) False:False]
[425] DAY 2010-10-20 : 0.00072342 => (ans,pred) False:False]
[425] DAY 2010-10-21 : 0.00069094 => (ans,pred) False:False]
[425] DAY 2010-10-22 : 0.00065651 => (ans,pred) False:False]
[425] DAY 2010-10-23 : 0.00064788 => (ans,pred) False:False]
[425] DAY 2010-10-24 : 0.00070138 => (ans,pred) False:False]
[425] DAY 2010-10-25 : 0.00063724 => (ans,pred) False:False]
[425] DAY 2010-10-26 : 0.00089931 => (ans,pred) False:False]
[425] DAY 2010-10-27 : 0.00072106 => (ans,pred) False:False]
[425] DAY 2010-10-28 : 0.00076206 => (ans,pred) False:False]
[425] DAY 2010-10-29 : 0.00060132 => (ans,pred) False:False]
[425] DAY 2010-10-30 : 0.00076362 => (ans,pred) False:False]
[425] DAY 2010-10-31 : 0.00069342 => (ans,pred) False:False]
[425] DAY 2010-11-01 : 0.00073291 => (ans,pred) False:False]
[425] DAY 2010-11-02 : 0.00060604 => (ans,pred) False:False]
[425] DAY 2010-11-03 : 0.00073792 => (ans,pred) False:False]
[425] DAY 2010-11-04 : 0.00067033 => (ans,pred) False:False]
[425] DAY 2010-11-05 : 0.00080905 => (ans,pred) False:False]
[425] DAY 2010-11-06 : 0.00071573 => (ans,pred) False:False]
[425] DAY 2010-11-07 : 0.00076179 => (ans,pred) False:False]
[425] DAY 2010-11-08 : 0.00068050 => (ans,pred) False:False]
[425] DAY 2010-11-09 : 0.00079220 => (ans,pred) False:False]
[425] DAY 2010-11-10 : 0.00079564 => (ans,pred) False:False]
[425] DAY 2010-11-11 : 0.00058391 => (ans,pred) False:False]
[425] DAY 2010-11-12 : 0.00071139 => (ans,pred) False:False]
[425] DAY 2010-11-13 : 0.00064953 => (ans,pred) False:False]
[425] DAY 2010-11-14 : 0.00067568 => (ans,pred) False:False]
[425] DAY 2010-11-15 : 0.00080575 => (ans,pred) False:False]
[425] DAY 2010-11-16 : 0.00062584 => (ans,pred) False:False]
[425] DAY 2010-11-17 : 0.00067148 => (ans,pred) False:False]
[425] DAY 2010-11-18 : 0.00058533 => (ans,pred) False:False]
[425] DAY 2010-11-19 : 0.00070836 => (ans,pred) False:False]
[425] DAY 2010-11-21 : 0.00077980 => (ans,pred) False:False]
[425] DAY 2010-11-22 : 0.00063678 => (ans,pred) False:False]
[425] DAY 2010-11-23 : 0.00079401 => (ans,pred) False:False]
[425] DAY 2010-11-24 : 0.00076622 => (ans,pred) False:False]
[425] DAY 2010-11-25 : 0.00056912 => (ans,pred) False:False]
[425] DAY 2010-11-27 : 0.00068761 => (ans,pred) False:False]
[425] DAY 2010-11-28 : 0.00076208 => (ans,pred) False:False]
[425] DAY 2010-11-29 : 0.00068133 => (ans,pred) False:False]
[425] DAY 2010-11-30 : 0.00056861 => (ans,pred) False:False]
[425] DAY 2010-12-01 : 0.00078313 => (ans,pred) False:False]
[425] DAY 2010-12-02 : 0.00059572 => (ans,pred) False:False]
[425] DAY 2010-12-03 : 0.00063723 => (ans,pred) False:False]
[425] DAY 2010-12-04 : 0.00076243 => (ans,pred) False:False]
[425] DAY 2010-12-05 : 0.00071686 => (ans,pred) False:False]
[425] DAY 2010-12-06 : 0.00069057 => (ans,pred) False:False]
[425] DAY 2010-12-07 : 0.00067395 => (ans,pred) False:False]
[425] DAY 2010-12-08 : 0.00061570 => (ans,pred) False:False]
[425] DAY 2010-12-09 : 0.00063575 => (ans,pred) False:False]
[425] DAY 2010-12-10 : 0.00072448 => (ans,pred) False:False]
[425] DAY 2010-12-11 : 0.00065932 => (ans,pred) False:False]
[425] DAY 2010-12-12 : 0.00075686 => (ans,pred) False:False]
[425] DAY 2010-12-13 : 0.00078818 => (ans,pred) False:False]
[425] DAY 2010-12-14 : 0.00080453 => (ans,pred) False:False]
[425] DAY 2010-12-15 : 0.00067526 => (ans,pred) False:False]
[425] DAY 2010-12-16 : 0.00071136 => (ans,pred) False:False]
[425] DAY 2010-12-17 : 0.00067301 => (ans,pred) False:False]
[425] DAY 2010-12-18 : 0.00071245 => (ans,pred) False:False]
[425] DAY 2010-12-19 : 0.00075091 => (ans,pred) False:False]
[425] DAY 2010-12-20 : 0.00077315 => (ans,pred) False:False]
[425] DAY 2010-12-21 : 0.00075065 => (ans,pred) False:False]
[425] DAY 2010-12-22 : 0.00075630 => (ans,pred) False:False]
[425] DAY 2010-12-23 : 0.00067501 => (ans,pred) False:False]
[425] DAY 2010-12-24 : 0.00069072 => (ans,pred) False:False]
[425] DAY 2010-12-26 : 0.00081753 => (ans,pred) False:False]
[425] DAY 2010-12-27 : 0.00081348 => (ans,pred) False:False]
[425] DAY 2010-12-28 : 0.00068859 => (ans,pred) False:False]
[425] DAY 2010-12-29 : 0.00068106 => (ans,pred) False:False]
[425] DAY 2010-12-30 : 0.00074319 => (ans,pred) False:False]
[425] DAY 2010-12-31 : 0.00074672 => (ans,pred) False:False]
[425] DAY 2011-01-02 : 0.00078562 => (ans,pred) False:False]
[425] DAY 2011-01-03 : 0.00092654 => (ans,pred) False:False]
[425] DAY 2011-01-04 : 0.00064732 => (ans,pred) False:False]
[425] DAY 2011-01-05 : 0.00058548 => (ans,pred) False:False]
[425] DAY 2011-01-06 : 0.00078229 => (ans,pred) False:False]
[425] DAY 2011-01-07 : 0.00073763 => (ans,pred) False:False]
[425] DAY 2011-01-08 : 0.00072628 => (ans,pred) False:False]
[425] DAY 2011-01-09 : 0.46463552 => (ans,pred) False:False]
[425] DAY 2011-01-10 : 0.00069725 => (ans,pred) False:False]
[425] DAY 2011-01-11 : 0.00070187 => (ans,pred) False:False]
[425] DAY 2011-01-12 : 0.00074721 => (ans,pred) False:False]
[425] DAY 2011-01-13 : 0.00075846 => (ans,pred) False:False]
[425] DAY 2011-01-14 : 0.00070193 => (ans,pred) False:False]
[425] DAY 2011-01-15 : 0.00075714 => (ans,pred) False:False]
[425] DAY 2011-01-16 : 0.00077964 => (ans,pred) False:False]
[425] DAY 2011-01-17 : 0.00075618 => (ans,pred) False:False]
[425] DAY 2011-01-18 : 0.00066091 => (ans,pred) False:False]
[425] DAY 2011-01-19 : 0.00072858 => (ans,pred) False:False]
[425] DAY 2011-01-20 : 0.00073782 => (ans,pred) False:False]
[425] DAY 2011-01-21 : 0.00056165 => (ans,pred) False:False]
[425] DAY 2011-01-22 : 0.00057284 => (ans,pred) False:False]
[425] DAY 2011-01-23 : 0.00072790 => (ans,pred) False:False]
[425] DAY 2011-01-24 : 0.00069425 => (ans,pred) False:False]
[425] DAY 2011-01-25 : 0.00067329 => (ans,pred) False:False]
[425] DAY 2011-01-26 : 0.00062638 => (ans,pred) False:False]
[425] DAY 2011-01-27 : 0.00070928 => (ans,pred) False:False]
[425] DAY 2011-01-28 : 0.00081374 => (ans,pred) False:False]
[425] DAY 2011-01-29 : 0.00069242 => (ans,pred) False:False]
[425] DAY 2011-01-30 : 0.00059247 => (ans,pred) False:False]
[425] DAY 2011-01-31 : 0.00069434 => (ans,pred) False:False]
[425] DAY 2011-02-01 : 0.00061500 => (ans,pred) False:False]
[425] DAY 2011-02-02 : 0.00059972 => (ans,pred) False:False]
[425] DAY 2011-02-03 : 1.03027309 => (ans,pred) False:True]
[425] DAY 2011-02-04 : 0.00089101 => (ans,pred) False:False]
[425] DAY 2011-02-05 : 0.00073054 => (ans,pred) False:False]
[425] DAY 2011-02-06 : 0.00073238 => (ans,pred) False:False]
[425] DAY 2011-02-07 : 0.00075077 => (ans,pred) False:False]
[425] DAY 2011-02-08 : 0.00061742 => (ans,pred) False:False]
[425] DAY 2011-02-09 : 0.00049179 => (ans,pred) False:False]
[425] DAY 2011-02-10 : 0.00064384 => (ans,pred) False:False]
[425] DAY 2011-02-11 : 0.00059528 => (ans,pred) False:False]
[425] DAY 2011-02-12 : 0.00060548 => (ans,pred) False:False]
[425] DAY 2011-02-13 : 0.00062094 => (ans,pred) False:False]
[425] DAY 2011-02-14 : 0.00080338 => (ans,pred) False:False]
[425] DAY 2011-02-15 : 0.00135048 => (ans,pred) False:False]
[425] DAY 2011-02-16 : 0.00068417 => (ans,pred) False:False]
