
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[500] DAY 2010-03-22 : 0.00009192 => (ans,pred) False:False]
[500] DAY 2010-03-23 : 0.48672232 => (ans,pred) False:False]
[500] DAY 2010-03-24 : 0.26732287 => (ans,pred) False:False]
[500] DAY 2010-03-25 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-03-26 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-03-29 : 0.00038968 => (ans,pred) False:False]
[500] DAY 2010-03-30 : 0.96528897 => (ans,pred) False:True]
[500] DAY 2010-03-31 : 0.00036728 => (ans,pred) False:False]
[500] DAY 2010-04-01 : 0.00027467 => (ans,pred) False:False]
[500] DAY 2010-04-02 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-04-05 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-04-06 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-04-07 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2010-04-08 : 0.00025487 => (ans,pred) False:False]
[500] DAY 2010-04-09 : 0.90668324 => (ans,pred) False:True]
[500] DAY 2010-04-12 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2010-04-13 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-04-14 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-04-15 : 1.10229290 => (ans,pred) False:True]
[500] DAY 2010-04-16 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-04-19 : 0.00037328 => (ans,pred) False:False]
[500] DAY 2010-04-20 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2010-04-21 : 0.00029199 => (ans,pred) False:False]
[500] DAY 2010-04-22 : 0.00039937 => (ans,pred) False:False]
[500] DAY 2010-04-23 : 0.48681778 => (ans,pred) False:False]
[500] DAY 2010-04-26 : 0.00030078 => (ans,pred) False:False]
[500] DAY 2010-04-27 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2010-04-28 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2010-04-29 : 0.00000478 => (ans,pred) False:False]
[500] DAY 2010-04-30 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2010-05-03 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2010-05-04 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2010-05-05 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-05-06 : 0.00030078 => (ans,pred) False:False]
[500] DAY 2010-05-07 : 0.00039937 => (ans,pred) False:False]
[500] DAY 2010-05-08 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-05-10 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-05-11 : 0.00025783 => (ans,pred) False:False]
[500] DAY 2010-05-12 : 0.00034891 => (ans,pred) False:False]
[500] DAY 2010-05-13 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-05-14 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-05-17 : 0.00038968 => (ans,pred) False:False]
[500] DAY 2010-05-18 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-05-19 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2010-05-20 : 0.00048299 => (ans,pred) False:False]
[500] DAY 2010-05-21 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-05-24 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-05-25 : 0.00002628 => (ans,pred) False:False]
[500] DAY 2010-05-26 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-05-27 : 0.67354872 => (ans,pred) False:False]
[500] DAY 2010-05-28 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-06-01 : 0.00051550 => (ans,pred) False:False]
[500] DAY 2010-06-02 : 0.00039937 => (ans,pred) False:False]
[500] DAY 2010-06-03 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2010-06-04 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-06-07 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-06-08 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2010-06-09 : 0.00037697 => (ans,pred) False:False]
[500] DAY 2010-06-10 : 0.96537495 => (ans,pred) False:True]
[500] DAY 2010-06-11 : 0.00048299 => (ans,pred) False:False]
[500] DAY 2010-06-14 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2010-06-15 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-06-16 : 0.00035160 => (ans,pred) False:False]
[500] DAY 2010-06-17 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-06-18 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-06-21 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-06-22 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2010-06-23 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2010-06-24 : 0.00034891 => (ans,pred) False:False]
[500] DAY 2010-06-25 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2010-06-28 : 0.00037908 => (ans,pred) False:False]
[500] DAY 2010-06-29 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2010-06-30 : 0.00039937 => (ans,pred) False:False]
[500] DAY 2010-07-01 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-07-02 : 0.00037908 => (ans,pred) False:False]
[500] DAY 2010-07-06 : 0.00009192 => (ans,pred) False:False]
[500] DAY 2010-07-07 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2010-07-08 : 0.00030263 => (ans,pred) False:False]
[500] DAY 2010-07-09 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-07-12 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-07-13 : 0.00002628 => (ans,pred) False:False]
[500] DAY 2010-07-14 : 0.00037328 => (ans,pred) False:False]
[500] DAY 2010-07-15 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-07-16 : 0.00046126 => (ans,pred) False:False]
[500] DAY 2010-07-19 : 0.00027467 => (ans,pred) False:False]
[500] DAY 2010-07-20 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-07-21 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2010-07-22 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2010-07-23 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-07-26 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2010-07-27 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-07-28 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-07-29 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-07-30 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2010-08-02 : 0.00030263 => (ans,pred) False:False]
[500] DAY 2010-08-03 : 0.00029199 => (ans,pred) False:False]
[500] DAY 2010-08-04 : 0.00051874 => (ans,pred) False:False]
[500] DAY 2010-08-05 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-08-06 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-08-09 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2010-08-10 : 0.26772452 => (ans,pred) False:False]
[500] DAY 2010-08-11 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2010-08-12 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-08-13 : 0.00022273 => (ans,pred) False:False]
[500] DAY 2010-08-16 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-08-17 : 0.00027467 => (ans,pred) False:False]
[500] DAY 2010-08-18 : 0.00037908 => (ans,pred) False:False]
[500] DAY 2010-08-19 : 0.00034891 => (ans,pred) False:False]
[500] DAY 2010-08-20 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-08-23 : 0.00035160 => (ans,pred) False:False]
[500] DAY 2010-08-24 : 0.00035348 => (ans,pred) False:False]
[500] DAY 2010-08-25 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-08-26 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-08-27 : 0.00029885 => (ans,pred) False:False]
[500] DAY 2010-08-30 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2010-08-31 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-09-01 : 0.00036728 => (ans,pred) False:False]
[500] DAY 2010-09-02 : 0.26777125 => (ans,pred) False:False]
[500] DAY 2010-09-03 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2010-09-07 : 0.00038968 => (ans,pred) False:False]
[500] DAY 2010-09-08 : 0.00025783 => (ans,pred) False:False]
[500] DAY 2010-09-09 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2010-09-10 : 0.00030078 => (ans,pred) False:False]
[500] DAY 2010-09-13 : 0.00021979 => (ans,pred) False:False]
[500] DAY 2010-09-14 : 0.00048691 => (ans,pred) False:False]
[500] DAY 2010-09-15 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-09-16 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2010-09-17 : 0.00021979 => (ans,pred) False:False]
[500] DAY 2010-09-20 : 0.48804073 => (ans,pred) False:False]
[500] DAY 2010-09-21 : 0.97445101 => (ans,pred) False:True]
[500] DAY 2010-09-22 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2010-09-23 : 0.00034891 => (ans,pred) False:False]
[500] DAY 2010-09-24 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-09-27 : 0.26777125 => (ans,pred) False:False]
[500] DAY 2010-09-28 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-09-29 : 0.00002628 => (ans,pred) False:False]
[500] DAY 2010-09-30 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2010-10-01 : 0.00037908 => (ans,pred) False:False]
[500] DAY 2010-10-04 : 0.00021979 => (ans,pred) False:False]
[500] DAY 2010-10-05 : 0.00051550 => (ans,pred) False:False]
[500] DAY 2010-10-06 : 0.00051874 => (ans,pred) False:False]
[500] DAY 2010-10-07 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2010-10-08 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-10-11 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2010-10-12 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-10-13 : 0.00037908 => (ans,pred) False:False]
[500] DAY 2010-10-14 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-10-15 : 0.00000478 => (ans,pred) False:False]
[500] DAY 2010-10-18 : 0.00036728 => (ans,pred) False:False]
[500] DAY 2010-10-19 : 0.61195247 => (ans,pred) False:False]
[500] DAY 2010-10-20 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-10-21 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-10-22 : 0.00039937 => (ans,pred) False:False]
[500] DAY 2010-10-25 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2010-10-26 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-10-27 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2010-10-28 : 0.00037328 => (ans,pred) False:False]
[500] DAY 2010-10-29 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2010-11-01 : 0.00039937 => (ans,pred) False:False]
[500] DAY 2010-11-02 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-11-03 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-11-04 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-11-05 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2010-11-08 : 0.26739536 => (ans,pred) False:False]
[500] DAY 2010-11-09 : 0.00027467 => (ans,pred) False:False]
[500] DAY 2010-11-10 : 0.00034891 => (ans,pred) False:False]
[500] DAY 2010-11-11 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2010-11-12 : 0.00034891 => (ans,pred) False:False]
[500] DAY 2010-11-15 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-11-16 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-11-17 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-11-18 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-11-19 : 0.30348773 => (ans,pred) False:False]
[500] DAY 2010-11-22 : 0.00021979 => (ans,pred) False:False]
[500] DAY 2010-11-23 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-11-24 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-11-25 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2010-11-26 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2010-11-28 : 0.00038968 => (ans,pred) False:False]
[500] DAY 2010-11-29 : 0.29641702 => (ans,pred) False:False]
[500] DAY 2010-11-30 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-12-01 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-12-02 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-12-03 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2010-12-06 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-12-07 : 0.00035160 => (ans,pred) False:False]
[500] DAY 2010-12-08 : 0.00039937 => (ans,pred) False:False]
[500] DAY 2010-12-09 : 0.00027467 => (ans,pred) False:False]
[500] DAY 2010-12-10 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-12-13 : 0.26742278 => (ans,pred) False:False]
[500] DAY 2010-12-14 : 0.00000478 => (ans,pred) False:False]
[500] DAY 2010-12-15 : 0.00037328 => (ans,pred) False:False]
[500] DAY 2010-12-16 : 0.00051550 => (ans,pred) False:False]
[500] DAY 2010-12-17 : 0.00002628 => (ans,pred) False:False]
[500] DAY 2010-12-20 : 0.00021979 => (ans,pred) False:False]
[500] DAY 2010-12-21 : 0.00048691 => (ans,pred) False:False]
[500] DAY 2010-12-22 : 0.00034891 => (ans,pred) False:False]
[500] DAY 2010-12-27 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2010-12-28 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2010-12-29 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2010-12-30 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2010-12-31 : 0.00027467 => (ans,pred) False:False]
[500] DAY 2011-01-03 : 0.00030263 => (ans,pred) False:False]
[500] DAY 2011-01-04 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2011-01-05 : 0.48676244 => (ans,pred) False:False]
[500] DAY 2011-01-06 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2011-01-07 : 0.00038968 => (ans,pred) False:False]
[500] DAY 2011-01-10 : 0.00027467 => (ans,pred) False:False]
[500] DAY 2011-01-11 : 0.00027467 => (ans,pred) False:False]
[500] DAY 2011-01-12 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2011-01-13 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2011-01-14 : 0.94485391 => (ans,pred) False:True]
[500] DAY 2011-01-17 : 0.00025205 => (ans,pred) False:False]
[500] DAY 2011-01-18 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2011-01-19 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2011-01-20 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2011-01-21 : 0.26732624 => (ans,pred) False:False]
[500] DAY 2011-01-24 : 0.26732287 => (ans,pred) False:False]
[500] DAY 2011-01-25 : 0.00029199 => (ans,pred) False:False]
[500] DAY 2011-01-26 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2011-01-27 : 0.00048299 => (ans,pred) False:False]
[500] DAY 2011-01-28 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2011-01-31 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2011-02-01 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2011-02-02 : 0.00021979 => (ans,pred) False:False]
[500] DAY 2011-02-03 : 0.00038968 => (ans,pred) False:False]
[500] DAY 2011-02-04 : 0.00029199 => (ans,pred) False:False]
[500] DAY 2011-02-07 : 0.48680706 => (ans,pred) False:False]
[500] DAY 2011-02-08 : 0.00039937 => (ans,pred) False:False]
[500] DAY 2011-02-09 : 0.00038968 => (ans,pred) False:False]
[500] DAY 2011-02-10 : 0.00022273 => (ans,pred) False:False]
[500] DAY 2011-02-11 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2011-02-14 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2011-02-15 : 0.26772452 => (ans,pred) False:False]
[500] DAY 2011-02-16 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2011-02-17 : 0.48671867 => (ans,pred) False:False]
[500] DAY 2011-02-18 : 0.00037328 => (ans,pred) False:False]
[500] DAY 2011-02-21 : 0.26719151 => (ans,pred) False:False]
[500] DAY 2011-02-22 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2011-02-23 : 0.00035160 => (ans,pred) False:False]
[500] DAY 2011-02-24 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2011-02-25 : 0.00009192 => (ans,pred) False:False]
[500] DAY 2011-02-28 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2011-03-01 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2011-03-02 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2011-03-03 : 0.00036728 => (ans,pred) False:False]
[500] DAY 2011-03-04 : 0.00028191 => (ans,pred) False:False]
[500] DAY 2011-03-07 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2011-03-08 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2011-03-09 : 0.00036728 => (ans,pred) False:False]
[500] DAY 2011-03-10 : 0.00035348 => (ans,pred) False:False]
[500] DAY 2011-03-11 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2011-03-14 : 0.00029199 => (ans,pred) False:False]
[500] DAY 2011-03-15 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2011-03-16 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2011-03-17 : 0.00037328 => (ans,pred) False:False]
[500] DAY 2011-03-18 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2011-03-21 : 0.00037598 => (ans,pred) False:False]
[500] DAY 2011-03-22 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2011-03-23 : 0.00036728 => (ans,pred) False:False]
[500] DAY 2011-03-24 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2011-03-25 : 0.00009192 => (ans,pred) False:False]
[500] DAY 2011-03-28 : 0.26742278 => (ans,pred) False:False]
[500] DAY 2011-03-29 : 0.00031150 => (ans,pred) False:False]
[500] DAY 2011-03-30 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2011-03-31 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2011-04-01 : 0.00027467 => (ans,pred) False:False]
[500] DAY 2011-04-04 : 0.00027467 => (ans,pred) False:False]
[500] DAY 2011-04-05 : 0.00039888 => (ans,pred) False:False]
[500] DAY 2011-04-06 : 0.00022273 => (ans,pred) False:False]
[500] DAY 2011-04-07 : 0.00031997 => (ans,pred) False:False]
[500] DAY 2011-04-08 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2011-04-11 : 0.00027467 => (ans,pred) False:False]
[500] DAY 2011-04-12 : 0.00036728 => (ans,pred) False:False]
[500] DAY 2011-04-13 : 0.00039937 => (ans,pred) False:False]
[500] DAY 2011-04-14 : 0.00039937 => (ans,pred) False:False]
[500] DAY 2011-04-15 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2011-04-18 : 0.00030784 => (ans,pred) False:False]
[500] DAY 2011-04-19 : 0.00035515 => (ans,pred) False:False]
[500] DAY 2011-04-20 : 0.00039937 => (ans,pred) False:False]
[500] DAY 2011-04-21 : 0.00051550 => (ans,pred) False:False]
[500] DAY 2011-04-25 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2011-04-26 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2011-04-27 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2011-04-28 : 0.00038968 => (ans,pred) False:False]
[500] DAY 2011-04-29 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2011-05-02 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2011-05-03 : 0.00046126 => (ans,pred) False:False]
[500] DAY 2011-05-04 : 0.00028769 => (ans,pred) False:False]
[500] DAY 2011-05-05 : 0.00033524 => (ans,pred) False:False]
[500] DAY 2011-05-06 : 0.00038968 => (ans,pred) False:False]
[500] DAY 2011-05-09 : 0.00019111 => (ans,pred) False:False]
[500] DAY 2011-05-10 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2011-05-11 : 0.00051550 => (ans,pred) False:False]
[500] DAY 2011-05-12 : 0.00039937 => (ans,pred) False:False]
[500] DAY 2011-05-13 : 0.00029100 => (ans,pred) False:False]
[500] DAY 2011-05-16 : 0.00028191 => (ans,pred) False:False]
user 500 : TP0, TN0, FP6, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  501
step: 0  loss: 2.15844941
step: 100  loss: 0.74546188
step: 200  loss: 0.04451125
step: 300  loss: 0.00738209
step: 400  loss: 0.00299754
step: 500  loss: 0.00169895
user 501  trained.  loss: 0.00169895
Testing...
[501] DAY 2010-01-04 : 0.00100818 => (ans,pred) False:False]
[501] DAY 2010-01-05 : 0.00059384 => (ans,pred) False:False]
[501] DAY 2010-01-06 : 0.00087779 => (ans,pred) False:False]
[501] DAY 2010-01-07 : 0.00084890 => (ans,pred) False:False]
[501] DAY 2010-01-08 : 0.00056864 => (ans,pred) False:False]
[501] DAY 2010-01-11 : 0.00051672 => (ans,pred) False:False]
[501] DAY 2010-01-12 : 0.00061205 => (ans,pred) False:False]
[501] DAY 2010-01-13 : 0.00070228 => (ans,pred) False:False]
[501] DAY 2010-01-14 : 0.00086078 => (ans,pred) False:False]
[501] DAY 2010-01-15 : 0.42883006 => (ans,pred) False:False]
[501] DAY 2010-01-18 : 0.00117216 => (ans,pred) False:False]
[501] DAY 2010-01-19 : 0.00068603 => (ans,pred) False:False]
[501] DAY 2010-01-20 : 0.00064733 => (ans,pred) False:False]
[501] DAY 2010-01-21 : 0.00074157 => (ans,pred) False:False]
[501] DAY 2010-01-22 : 0.00095548 => (ans,pred) False:False]
[501] DAY 2010-01-25 : 0.00064575 => (ans,pred) False:False]
[501] DAY 2010-01-26 : 0.00107769 => (ans,pred) False:False]
[501] DAY 2010-01-27 : 0.20198005 => (ans,pred) False:False]
[501] DAY 2010-01-28 : 0.00052832 => (ans,pred) False:False]
[501] DAY 2010-01-29 : 0.00076008 => (ans,pred) False:False]
[501] DAY 2010-02-01 : 0.00089030 => (ans,pred) False:False]
[501] DAY 2010-02-02 : 0.00080798 => (ans,pred) False:False]
[501] DAY 2010-02-03 : 0.00072010 => (ans,pred) False:False]
[501] DAY 2010-02-04 : 0.00207369 => (ans,pred) False:False]
[501] DAY 2010-02-05 : 0.20439087 => (ans,pred) False:False]
[501] DAY 2010-02-08 : 0.20191044 => (ans,pred) False:False]
[501] DAY 2010-02-09 : 0.00074665 => (ans,pred) False:False]
[501] DAY 2010-02-10 : 0.00061081 => (ans,pred) False:False]
[501] DAY 2010-02-11 : 0.00068705 => (ans,pred) False:False]
[501] DAY 2010-02-12 : 0.00116886 => (ans,pred) False:False]
[501] DAY 2010-02-15 : 0.00119727 => (ans,pred) False:False]
[501] DAY 2010-02-16 : 0.42851069 => (ans,pred) False:False]
[501] DAY 2010-02-17 : 0.00119145 => (ans,pred) False:False]
[501] DAY 2010-02-18 : 0.00058408 => (ans,pred) False:False]
[501] DAY 2010-02-19 : 0.00088950 => (ans,pred) False:False]
