
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[900] DAY 2010-03-22 : 0.00042545 => (ans,pred) False:False]
[900] DAY 2010-03-23 : 0.00012453 => (ans,pred) False:False]
[900] DAY 2010-03-24 : 0.00040365 => (ans,pred) False:False]
[900] DAY 2010-03-25 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2010-03-26 : 0.00027683 => (ans,pred) False:False]
[900] DAY 2010-03-29 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2010-03-30 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-03-31 : 0.00029860 => (ans,pred) False:False]
[900] DAY 2010-04-01 : 0.12633854 => (ans,pred) False:False]
[900] DAY 2010-04-05 : 0.00024854 => (ans,pred) False:False]
[900] DAY 2010-04-06 : 0.00045691 => (ans,pred) False:False]
[900] DAY 2010-04-07 : 0.00066804 => (ans,pred) False:False]
[900] DAY 2010-04-08 : 0.00027683 => (ans,pred) False:False]
[900] DAY 2010-04-09 : 0.00035409 => (ans,pred) False:False]
[900] DAY 2010-04-12 : 0.00046539 => (ans,pred) False:False]
[900] DAY 2010-04-13 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-04-14 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2010-04-15 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2010-04-16 : 0.00041938 => (ans,pred) False:False]
[900] DAY 2010-04-19 : 0.00023210 => (ans,pred) False:False]
[900] DAY 2010-04-20 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2010-04-21 : 0.13906004 => (ans,pred) False:False]
[900] DAY 2010-04-22 : 0.00033227 => (ans,pred) False:False]
[900] DAY 2010-04-23 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2010-04-26 : 0.02385657 => (ans,pred) False:False]
[900] DAY 2010-04-27 : 0.00012453 => (ans,pred) False:False]
[900] DAY 2010-04-28 : 0.00032993 => (ans,pred) False:False]
[900] DAY 2010-04-29 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2010-04-30 : 0.00042235 => (ans,pred) False:False]
[900] DAY 2010-05-03 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2010-05-04 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-05-05 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2010-05-06 : 0.00034837 => (ans,pred) False:False]
[900] DAY 2010-05-07 : 0.00047339 => (ans,pred) False:False]
[900] DAY 2010-05-10 : 0.00034924 => (ans,pred) False:False]
[900] DAY 2010-05-11 : 0.00034837 => (ans,pred) False:False]
[900] DAY 2010-05-12 : 0.00035409 => (ans,pred) False:False]
[900] DAY 2010-05-13 : 0.00053955 => (ans,pred) False:False]
[900] DAY 2010-05-14 : 0.00040859 => (ans,pred) False:False]
[900] DAY 2010-05-17 : 0.00029860 => (ans,pred) False:False]
[900] DAY 2010-05-18 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2010-05-19 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2010-05-20 : 0.22088410 => (ans,pred) False:False]
[900] DAY 2010-05-21 : 0.00033209 => (ans,pred) False:False]
[900] DAY 2010-05-24 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2010-05-25 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-05-26 : 0.00035409 => (ans,pred) False:False]
[900] DAY 2010-05-27 : 0.00049604 => (ans,pred) False:False]
[900] DAY 2010-05-28 : 0.00040972 => (ans,pred) False:False]
[900] DAY 2010-06-01 : 0.14686176 => (ans,pred) False:False]
[900] DAY 2010-06-02 : 0.00011470 => (ans,pred) False:False]
[900] DAY 2010-06-03 : 0.00032702 => (ans,pred) False:False]
[900] DAY 2010-06-04 : 0.00032438 => (ans,pred) False:False]
[900] DAY 2010-06-07 : 0.00052702 => (ans,pred) False:False]
[900] DAY 2010-06-08 : 0.00027310 => (ans,pred) False:False]
[900] DAY 2010-06-09 : 0.00032702 => (ans,pred) False:False]
[900] DAY 2010-06-10 : 0.00053955 => (ans,pred) False:False]
[900] DAY 2010-06-11 : 0.00031092 => (ans,pred) False:False]
[900] DAY 2010-06-14 : 0.05472013 => (ans,pred) False:False]
[900] DAY 2010-06-15 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2010-06-16 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-06-17 : 0.00022369 => (ans,pred) False:False]
[900] DAY 2010-06-18 : 0.00037956 => (ans,pred) False:False]
[900] DAY 2010-06-21 : 0.00025604 => (ans,pred) False:False]
[900] DAY 2010-06-22 : 0.00057672 => (ans,pred) False:False]
[900] DAY 2010-06-23 : 0.00033650 => (ans,pred) False:False]
[900] DAY 2010-06-24 : 0.00027310 => (ans,pred) False:False]
[900] DAY 2010-06-25 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2010-06-28 : 0.00030947 => (ans,pred) False:False]
[900] DAY 2010-06-29 : 0.00027683 => (ans,pred) False:False]
[900] DAY 2010-06-30 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2010-07-01 : 0.00027310 => (ans,pred) False:False]
[900] DAY 2010-07-02 : 0.00044902 => (ans,pred) False:False]
[900] DAY 2010-07-06 : 0.14701068 => (ans,pred) False:False]
[900] DAY 2010-07-07 : 0.00027683 => (ans,pred) False:False]
[900] DAY 2010-07-08 : 0.00060177 => (ans,pred) False:False]
[900] DAY 2010-07-09 : 0.00032702 => (ans,pred) False:False]
[900] DAY 2010-07-12 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2010-07-13 : 0.00022369 => (ans,pred) False:False]
[900] DAY 2010-07-14 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2010-07-15 : 0.00052488 => (ans,pred) False:False]
[900] DAY 2010-07-16 : 0.00032438 => (ans,pred) False:False]
[900] DAY 2010-07-19 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2010-07-20 : 0.00556176 => (ans,pred) False:False]
[900] DAY 2010-07-21 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2010-07-22 : 0.13752161 => (ans,pred) False:False]
[900] DAY 2010-07-23 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2010-07-26 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-07-27 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2010-07-28 : 0.00034837 => (ans,pred) False:False]
[900] DAY 2010-07-29 : 0.00011470 => (ans,pred) False:False]
[900] DAY 2010-07-30 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2010-08-02 : 0.00012453 => (ans,pred) False:False]
[900] DAY 2010-08-03 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2010-08-04 : 0.02404024 => (ans,pred) False:False]
[900] DAY 2010-08-05 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2010-08-06 : 0.00032702 => (ans,pred) False:False]
[900] DAY 2010-08-09 : 0.02879342 => (ans,pred) False:False]
[900] DAY 2010-08-10 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2010-08-11 : 0.00036325 => (ans,pred) False:False]
[900] DAY 2010-08-12 : 0.00095637 => (ans,pred) False:False]
[900] DAY 2010-08-13 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2010-08-16 : 0.00184097 => (ans,pred) False:False]
[900] DAY 2010-08-17 : 0.00027683 => (ans,pred) False:False]
[900] DAY 2010-08-18 : 0.00034878 => (ans,pred) False:False]
[900] DAY 2010-08-19 : 0.00557717 => (ans,pred) False:False]
[900] DAY 2010-08-20 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2010-08-23 : 0.02665843 => (ans,pred) False:False]
[900] DAY 2010-08-24 : 0.00046624 => (ans,pred) False:False]
[900] DAY 2010-08-25 : 0.00046624 => (ans,pred) False:False]
[900] DAY 2010-08-26 : 0.00032438 => (ans,pred) False:False]
[900] DAY 2010-08-27 : 0.00730419 => (ans,pred) False:False]
[900] DAY 2010-08-30 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2010-08-31 : 0.00027310 => (ans,pred) False:False]
[900] DAY 2010-09-01 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-09-02 : 0.00041358 => (ans,pred) False:False]
[900] DAY 2010-09-03 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-09-07 : 0.00036952 => (ans,pred) False:False]
[900] DAY 2010-09-08 : 0.00023030 => (ans,pred) False:False]
[900] DAY 2010-09-09 : 0.00029860 => (ans,pred) False:False]
[900] DAY 2010-09-10 : 0.00031092 => (ans,pred) False:False]
[900] DAY 2010-09-13 : 0.00706860 => (ans,pred) False:False]
[900] DAY 2010-09-14 : 0.00031443 => (ans,pred) False:False]
[900] DAY 2010-09-15 : 0.00127016 => (ans,pred) False:False]
[900] DAY 2010-09-16 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-09-17 : 0.00027683 => (ans,pred) False:False]
[900] DAY 2010-09-20 : 0.00030947 => (ans,pred) False:False]
[900] DAY 2010-09-21 : 0.00029860 => (ans,pred) False:False]
[900] DAY 2010-09-22 : 0.00650201 => (ans,pred) False:False]
[900] DAY 2010-09-23 : 0.00027683 => (ans,pred) False:False]
[900] DAY 2010-09-24 : 0.00032438 => (ans,pred) False:False]
[900] DAY 2010-09-27 : 0.00030947 => (ans,pred) False:False]
[900] DAY 2010-09-28 : 0.00835200 => (ans,pred) False:False]
[900] DAY 2010-09-29 : 0.18346761 => (ans,pred) False:False]
[900] DAY 2010-09-30 : 0.00035083 => (ans,pred) False:False]
[900] DAY 2010-10-01 : 0.00018149 => (ans,pred) False:False]
[900] DAY 2010-10-04 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2010-10-05 : 0.00287990 => (ans,pred) False:False]
[900] DAY 2010-10-06 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2010-10-07 : 0.00061533 => (ans,pred) False:False]
[900] DAY 2010-10-08 : 0.00031092 => (ans,pred) False:False]
[900] DAY 2010-10-11 : 0.00033227 => (ans,pred) False:False]
[900] DAY 2010-10-12 : 0.00029860 => (ans,pred) False:False]
[900] DAY 2010-10-13 : 0.00769916 => (ans,pred) False:False]
[900] DAY 2010-10-14 : 0.00655345 => (ans,pred) False:False]
[900] DAY 2010-10-15 : 0.00036915 => (ans,pred) False:False]
[900] DAY 2010-10-18 : 0.00036549 => (ans,pred) False:False]
[900] DAY 2010-10-19 : 0.00053708 => (ans,pred) False:False]
[900] DAY 2010-10-20 : 0.00021740 => (ans,pred) False:False]
[900] DAY 2010-10-21 : 0.00012453 => (ans,pred) False:False]
[900] DAY 2010-10-22 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-10-25 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2010-10-26 : 0.14733788 => (ans,pred) False:False]
[900] DAY 2010-10-27 : 0.00024118 => (ans,pred) False:False]
[900] DAY 2010-10-28 : 0.00055996 => (ans,pred) False:False]
[900] DAY 2010-10-29 : 0.00031092 => (ans,pred) False:False]
[900] DAY 2010-11-01 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2010-11-02 : 0.00028798 => (ans,pred) False:False]
[900] DAY 2010-11-03 : 0.00812031 => (ans,pred) False:False]
[900] DAY 2010-11-04 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2010-11-05 : 0.00061533 => (ans,pred) False:False]
[900] DAY 2010-11-08 : 0.14721467 => (ans,pred) False:False]
[900] DAY 2010-11-09 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2010-11-10 : 0.00044212 => (ans,pred) False:False]
[900] DAY 2010-11-11 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2010-11-12 : 0.00041937 => (ans,pred) False:False]
[900] DAY 2010-11-15 : 0.00029860 => (ans,pred) False:False]
[900] DAY 2010-11-16 : 0.00036604 => (ans,pred) False:False]
[900] DAY 2010-11-17 : 0.00023517 => (ans,pred) False:False]
[900] DAY 2010-11-18 : 0.00055649 => (ans,pred) False:False]
[900] DAY 2010-11-19 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2010-11-22 : 0.00034561 => (ans,pred) False:False]
[900] DAY 2010-11-23 : 0.03837108 => (ans,pred) False:False]
[900] DAY 2010-11-24 : 0.00029860 => (ans,pred) False:False]
[900] DAY 2010-11-29 : 0.00014862 => (ans,pred) False:False]
[900] DAY 2010-11-30 : 0.00027683 => (ans,pred) False:False]
[900] DAY 2010-12-01 : 0.00032438 => (ans,pred) False:False]
[900] DAY 2010-12-02 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2010-12-03 : 0.00044232 => (ans,pred) False:False]
[900] DAY 2010-12-06 : 0.21696016 => (ans,pred) False:False]
[900] DAY 2010-12-07 : 0.00302336 => (ans,pred) False:False]
[900] DAY 2010-12-08 : 0.00028798 => (ans,pred) False:False]
[900] DAY 2010-12-09 : 0.00594233 => (ans,pred) False:False]
[900] DAY 2010-12-10 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2010-12-13 : 0.00025604 => (ans,pred) False:False]
[900] DAY 2010-12-14 : 0.00051198 => (ans,pred) False:False]
[900] DAY 2010-12-15 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2010-12-16 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2010-12-17 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2010-12-20 : 0.00032438 => (ans,pred) False:False]
[900] DAY 2010-12-21 : 0.01056150 => (ans,pred) False:False]
[900] DAY 2010-12-22 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2010-12-27 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2010-12-28 : 0.00062788 => (ans,pred) False:False]
[900] DAY 2010-12-29 : 0.00730419 => (ans,pred) False:False]
[900] DAY 2010-12-30 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2011-01-03 : 0.00037956 => (ans,pred) False:False]
[900] DAY 2011-01-04 : 0.00032702 => (ans,pred) False:False]
[900] DAY 2011-01-05 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2011-01-06 : 0.00031092 => (ans,pred) False:False]
[900] DAY 2011-01-07 : 0.00045057 => (ans,pred) False:False]
[900] DAY 2011-01-10 : 0.00035409 => (ans,pred) False:False]
[900] DAY 2011-01-11 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2011-01-12 : 0.00027310 => (ans,pred) False:False]
[900] DAY 2011-01-13 : 0.00038087 => (ans,pred) False:False]
[900] DAY 2011-01-14 : 0.00031092 => (ans,pred) False:False]
[900] DAY 2011-01-17 : 0.00038087 => (ans,pred) False:False]
[900] DAY 2011-01-18 : 0.00031092 => (ans,pred) False:False]
[900] DAY 2011-01-19 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2011-01-20 : 0.00051369 => (ans,pred) False:False]
[900] DAY 2011-01-21 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2011-01-24 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2011-01-25 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2011-01-26 : 0.00031824 => (ans,pred) False:False]
[900] DAY 2011-01-27 : 0.00032438 => (ans,pred) False:False]
[900] DAY 2011-01-28 : 0.00032438 => (ans,pred) False:False]
[900] DAY 2011-01-31 : 0.14721467 => (ans,pred) False:False]
[900] DAY 2011-02-01 : 0.00089285 => (ans,pred) False:False]
[900] DAY 2011-02-02 : 0.00047888 => (ans,pred) False:False]
[900] DAY 2011-02-03 : 0.00042735 => (ans,pred) False:False]
[900] DAY 2011-02-04 : 0.00028644 => (ans,pred) False:False]
[900] DAY 2011-02-07 : 0.00037584 => (ans,pred) False:False]
[900] DAY 2011-02-08 : 0.00046473 => (ans,pred) False:False]
[900] DAY 2011-02-09 : 0.00039212 => (ans,pred) False:False]
[900] DAY 2011-02-10 : 0.00033580 => (ans,pred) False:False]
[900] DAY 2011-02-11 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2011-02-14 : 0.00022369 => (ans,pred) False:False]
[900] DAY 2011-02-15 : 0.00597362 => (ans,pred) False:False]
[900] DAY 2011-02-16 : 0.00034924 => (ans,pred) False:False]
[900] DAY 2011-02-17 : 0.00034924 => (ans,pred) False:False]
[900] DAY 2011-02-18 : 0.00027683 => (ans,pred) False:False]
[900] DAY 2011-02-21 : 0.00034878 => (ans,pred) False:False]
[900] DAY 2011-02-22 : 0.00012453 => (ans,pred) False:False]
[900] DAY 2011-02-23 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2011-02-24 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2011-02-25 : 0.00012453 => (ans,pred) False:False]
[900] DAY 2011-02-28 : 0.00034924 => (ans,pred) False:False]
[900] DAY 2011-03-01 : 0.00741751 => (ans,pred) False:False]
[900] DAY 2011-03-02 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2011-03-03 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2011-03-04 : 0.00027683 => (ans,pred) False:False]
[900] DAY 2011-03-07 : 0.17965335 => (ans,pred) False:False]
[900] DAY 2011-03-08 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2011-03-09 : 0.00018149 => (ans,pred) False:False]
[900] DAY 2011-03-10 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2011-03-11 : 0.00029860 => (ans,pred) False:False]
[900] DAY 2011-03-14 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2011-03-15 : 0.00028187 => (ans,pred) False:False]
[900] DAY 2011-03-16 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2011-03-17 : 0.13877806 => (ans,pred) False:False]
[900] DAY 2011-03-18 : 0.00033227 => (ans,pred) False:False]
[900] DAY 2011-03-21 : 0.00018964 => (ans,pred) False:False]
[900] DAY 2011-03-22 : 0.00027310 => (ans,pred) False:False]
[900] DAY 2011-03-23 : 0.00032438 => (ans,pred) False:False]
[900] DAY 2011-03-24 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2011-03-25 : 0.00037441 => (ans,pred) False:False]
[900] DAY 2011-03-28 : 0.00030283 => (ans,pred) False:False]
[900] DAY 2011-03-29 : 0.00243280 => (ans,pred) False:False]
[900] DAY 2011-03-30 : 0.00031092 => (ans,pred) False:False]
[900] DAY 2011-03-31 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2011-04-01 : 0.00034924 => (ans,pred) False:False]
[900] DAY 2011-04-04 : 0.00053096 => (ans,pred) False:False]
[900] DAY 2011-04-05 : 0.00041899 => (ans,pred) False:False]
[900] DAY 2011-04-06 : 0.00013160 => (ans,pred) False:False]
[900] DAY 2011-04-07 : 0.00568167 => (ans,pred) False:False]
[900] DAY 2011-04-08 : 0.00032702 => (ans,pred) False:False]
[900] DAY 2011-04-11 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2011-04-12 : 0.00032702 => (ans,pred) False:False]
[900] DAY 2011-04-13 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2011-04-14 : 0.00031092 => (ans,pred) False:False]
[900] DAY 2011-04-15 : 0.00037956 => (ans,pred) False:False]
[900] DAY 2011-04-18 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2011-04-19 : 0.00029860 => (ans,pred) False:False]
[900] DAY 2011-04-20 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2011-04-21 : 0.00027444 => (ans,pred) False:False]
[900] DAY 2011-04-25 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2011-04-26 : 0.00849021 => (ans,pred) False:False]
[900] DAY 2011-04-27 : 0.00032438 => (ans,pred) False:False]
[900] DAY 2011-04-28 : 0.00019522 => (ans,pred) False:False]
[900] DAY 2011-04-29 : 0.00029580 => (ans,pred) False:False]
[900] DAY 2011-05-02 : 0.00027683 => (ans,pred) False:False]
[900] DAY 2011-05-03 : 0.00033227 => (ans,pred) False:False]
[900] DAY 2011-05-04 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2011-05-05 : 0.00039353 => (ans,pred) False:False]
[900] DAY 2011-05-06 : 0.00031034 => (ans,pred) False:False]
[900] DAY 2011-05-09 : 0.00030358 => (ans,pred) False:False]
[900] DAY 2011-05-10 : 0.00010968 => (ans,pred) False:False]
[900] DAY 2011-05-11 : 0.00035516 => (ans,pred) False:False]
[900] DAY 2011-05-12 : 0.00012453 => (ans,pred) False:False]
[900] DAY 2011-05-13 : 0.00014862 => (ans,pred) False:False]
[900] DAY 2011-05-16 : 0.00035516 => (ans,pred) False:False]
user 900 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  901
step: 0  loss: 2.15858603
step: 100  loss: 0.14760086
step: 200  loss: 0.00260292
step: 300  loss: 0.00103105
step: 400  loss: 0.00061000
step: 500  loss: 0.00042204
user 901  trained.  loss: 0.00042204
Testing...
[901] DAY 2010-01-04 : 0.00028642 => (ans,pred) False:False]
[901] DAY 2010-01-05 : 0.00052997 => (ans,pred) False:False]
[901] DAY 2010-01-06 : 0.00022044 => (ans,pred) False:False]
[901] DAY 2010-01-07 : 0.00028348 => (ans,pred) False:False]
[901] DAY 2010-01-08 : 0.00055449 => (ans,pred) False:False]
[901] DAY 2010-01-11 : 0.00053083 => (ans,pred) False:False]
[901] DAY 2010-01-12 : 0.00038795 => (ans,pred) False:False]
[901] DAY 2010-01-13 : 0.00052180 => (ans,pred) False:False]
[901] DAY 2010-01-14 : 0.00055617 => (ans,pred) False:False]
[901] DAY 2010-01-15 : 0.00029762 => (ans,pred) False:False]
[901] DAY 2010-01-18 : 0.00044393 => (ans,pred) False:False]
[901] DAY 2010-01-19 : 0.00050175 => (ans,pred) False:False]
[901] DAY 2010-01-20 : 0.00054536 => (ans,pred) False:False]
[901] DAY 2010-01-21 : 0.00041906 => (ans,pred) False:False]
[901] DAY 2010-01-22 : 0.00053194 => (ans,pred) False:False]
[901] DAY 2010-01-25 : 0.00031140 => (ans,pred) False:False]
[901] DAY 2010-01-26 : 0.00032878 => (ans,pred) False:False]
[901] DAY 2010-01-27 : 0.00049492 => (ans,pred) False:False]
[901] DAY 2010-01-28 : 0.00029194 => (ans,pred) False:False]
[901] DAY 2010-01-29 : 0.00046831 => (ans,pred) False:False]
[901] DAY 2010-02-01 : 0.00053194 => (ans,pred) False:False]
[901] DAY 2010-02-02 : 0.00038874 => (ans,pred) False:False]
[901] DAY 2010-02-03 : 0.00031774 => (ans,pred) False:False]
[901] DAY 2010-02-04 : 0.00050175 => (ans,pred) False:False]
[901] DAY 2010-02-05 : 0.00035937 => (ans,pred) False:False]
[901] DAY 2010-02-08 : 0.00053652 => (ans,pred) False:False]
[901] DAY 2010-02-09 : 0.00047607 => (ans,pred) False:False]
[901] DAY 2010-02-10 : 0.00053652 => (ans,pred) False:False]
[901] DAY 2010-02-11 : 0.00060112 => (ans,pred) False:False]
[901] DAY 2010-02-12 : 0.00029762 => (ans,pred) False:False]
[901] DAY 2010-02-15 : 0.00028769 => (ans,pred) False:False]
[901] DAY 2010-02-16 : 0.00039371 => (ans,pred) False:False]
[901] DAY 2010-02-17 : 0.00039635 => (ans,pred) False:False]
[901] DAY 2010-02-18 : 0.00052552 => (ans,pred) False:False]
[901] DAY 2010-02-19 : 0.00044507 => (ans,pred) False:False]
[901] DAY 2010-02-22 : 0.00032216 => (ans,pred) False:False]
[901] DAY 2010-02-23 : 0.00039613 => (ans,pred) False:False]
[901] DAY 2010-02-24 : 0.00037266 => (ans,pred) False:False]
[901] DAY 2010-02-25 : 0.00042933 => (ans,pred) False:False]
[901] DAY 2010-02-26 : 0.00055185 => (ans,pred) False:False]
[901] DAY 2010-03-01 : 0.00036814 => (ans,pred) False:False]
