
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[250] DAY 2010-03-22 : 0.00041933 => (ans,pred) False:False]
[250] DAY 2010-03-23 : 0.00028128 => (ans,pred) False:False]
[250] DAY 2010-03-24 : 0.00030460 => (ans,pred) False:False]
[250] DAY 2010-03-25 : 0.00040831 => (ans,pred) False:False]
[250] DAY 2010-03-26 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2010-03-29 : 0.00027746 => (ans,pred) False:False]
[250] DAY 2010-03-30 : 0.00028311 => (ans,pred) False:False]
[250] DAY 2010-03-31 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2010-04-01 : 0.00040717 => (ans,pred) False:False]
[250] DAY 2010-04-05 : 0.00037986 => (ans,pred) False:False]
[250] DAY 2010-04-06 : 0.00039273 => (ans,pred) False:False]
[250] DAY 2010-04-07 : 0.00029091 => (ans,pred) False:False]
[250] DAY 2010-04-08 : 0.00033943 => (ans,pred) False:False]
[250] DAY 2010-04-09 : 0.00035820 => (ans,pred) False:False]
[250] DAY 2010-04-12 : 0.00043312 => (ans,pred) False:False]
[250] DAY 2010-04-13 : 0.00026002 => (ans,pred) False:False]
[250] DAY 2010-04-14 : 0.00023663 => (ans,pred) False:False]
[250] DAY 2010-04-15 : 0.00039812 => (ans,pred) False:False]
[250] DAY 2010-04-16 : 0.00040967 => (ans,pred) False:False]
[250] DAY 2010-04-19 : 0.00028212 => (ans,pred) False:False]
[250] DAY 2010-04-20 : 0.00039796 => (ans,pred) False:False]
[250] DAY 2010-04-21 : 0.00035771 => (ans,pred) False:False]
[250] DAY 2010-04-22 : 0.00040620 => (ans,pred) False:False]
[250] DAY 2010-04-23 : 0.00040976 => (ans,pred) False:False]
[250] DAY 2010-04-26 : 0.00046471 => (ans,pred) False:False]
[250] DAY 2010-04-27 : 0.00025986 => (ans,pred) False:False]
[250] DAY 2010-04-28 : 0.00035330 => (ans,pred) False:False]
[250] DAY 2010-04-29 : 0.00027020 => (ans,pred) False:False]
[250] DAY 2010-04-30 : 0.00034670 => (ans,pred) False:False]
[250] DAY 2010-05-03 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2010-05-04 : 0.00031625 => (ans,pred) False:False]
[250] DAY 2010-05-05 : 0.00035771 => (ans,pred) False:False]
[250] DAY 2010-05-06 : 0.00020318 => (ans,pred) False:False]
[250] DAY 2010-05-07 : 0.00024830 => (ans,pred) False:False]
[250] DAY 2010-05-10 : 0.00025974 => (ans,pred) False:False]
[250] DAY 2010-05-11 : 0.00037986 => (ans,pred) False:False]
[250] DAY 2010-05-12 : 0.00035426 => (ans,pred) False:False]
[250] DAY 2010-05-13 : 0.00039573 => (ans,pred) False:False]
[250] DAY 2010-05-14 : 0.00033656 => (ans,pred) False:False]
[250] DAY 2010-05-17 : 0.00033038 => (ans,pred) False:False]
[250] DAY 2010-05-18 : 0.00034328 => (ans,pred) False:False]
[250] DAY 2010-05-19 : 0.00038696 => (ans,pred) False:False]
[250] DAY 2010-05-20 : 0.00027222 => (ans,pred) False:False]
[250] DAY 2010-05-21 : 0.00043569 => (ans,pred) False:False]
[250] DAY 2010-05-24 : 0.00025986 => (ans,pred) False:False]
[250] DAY 2010-05-25 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2010-05-26 : 0.00037602 => (ans,pred) False:False]
[250] DAY 2010-05-27 : 0.00040967 => (ans,pred) False:False]
[250] DAY 2010-05-28 : 0.00017792 => (ans,pred) False:False]
[250] DAY 2010-06-01 : 0.00016512 => (ans,pred) False:False]
[250] DAY 2010-06-02 : 0.00031625 => (ans,pred) False:False]
[250] DAY 2010-06-03 : 0.00037921 => (ans,pred) False:False]
[250] DAY 2010-06-04 : 0.00024642 => (ans,pred) False:False]
[250] DAY 2010-06-07 : 0.00040976 => (ans,pred) False:False]
[250] DAY 2010-06-08 : 0.00043569 => (ans,pred) False:False]
[250] DAY 2010-06-09 : 0.00020318 => (ans,pred) False:False]
[250] DAY 2010-06-10 : 0.00033943 => (ans,pred) False:False]
[250] DAY 2010-06-11 : 0.00025011 => (ans,pred) False:False]
[250] DAY 2010-06-14 : 0.00035330 => (ans,pred) False:False]
[250] DAY 2010-06-15 : 0.00027222 => (ans,pred) False:False]
[250] DAY 2010-06-16 : 0.00037986 => (ans,pred) False:False]
[250] DAY 2010-06-17 : 0.00025986 => (ans,pred) False:False]
[250] DAY 2010-06-18 : 0.00037921 => (ans,pred) False:False]
[250] DAY 2010-06-21 : 0.00025986 => (ans,pred) False:False]
[250] DAY 2010-06-22 : 0.00020557 => (ans,pred) False:False]
[250] DAY 2010-06-23 : 0.00039812 => (ans,pred) False:False]
[250] DAY 2010-06-24 : 0.00040620 => (ans,pred) False:False]
[250] DAY 2010-06-25 : 0.00025986 => (ans,pred) False:False]
[250] DAY 2010-06-28 : 0.00041241 => (ans,pred) False:False]
[250] DAY 2010-06-29 : 0.00044864 => (ans,pred) False:False]
[250] DAY 2010-06-30 : 0.00031699 => (ans,pred) False:False]
[250] DAY 2010-07-01 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2010-07-02 : 0.00031625 => (ans,pred) False:False]
[250] DAY 2010-07-06 : 0.00027261 => (ans,pred) False:False]
[250] DAY 2010-07-07 : 0.00036600 => (ans,pred) False:False]
[250] DAY 2010-07-08 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2010-07-09 : 0.00036600 => (ans,pred) False:False]
[250] DAY 2010-07-12 : 0.00036761 => (ans,pred) False:False]
[250] DAY 2010-07-13 : 0.00033656 => (ans,pred) False:False]
[250] DAY 2010-07-14 : 0.00029158 => (ans,pred) False:False]
[250] DAY 2010-07-15 : 0.00028274 => (ans,pred) False:False]
[250] DAY 2010-07-16 : 0.00037357 => (ans,pred) False:False]
[250] DAY 2010-07-19 : 0.00020318 => (ans,pred) False:False]
[250] DAY 2010-07-20 : 0.00038769 => (ans,pred) False:False]
[250] DAY 2010-07-21 : 0.00039796 => (ans,pred) False:False]
[250] DAY 2010-07-22 : 0.00043068 => (ans,pred) False:False]
[250] DAY 2010-07-23 : 0.00033543 => (ans,pred) False:False]
[250] DAY 2010-07-26 : 0.00034060 => (ans,pred) False:False]
[250] DAY 2010-07-27 : 0.00038352 => (ans,pred) False:False]
[250] DAY 2010-07-28 : 0.00033934 => (ans,pred) False:False]
[250] DAY 2010-07-29 : 0.00037060 => (ans,pred) False:False]
[250] DAY 2010-07-30 : 0.00035677 => (ans,pred) False:False]
[250] DAY 2010-08-02 : 0.00032213 => (ans,pred) False:False]
[250] DAY 2010-08-03 : 0.00028212 => (ans,pred) False:False]
[250] DAY 2010-08-04 : 0.00034670 => (ans,pred) False:False]
[250] DAY 2010-08-05 : 0.00027261 => (ans,pred) False:False]
[250] DAY 2010-08-06 : 0.00039058 => (ans,pred) False:False]
[250] DAY 2010-08-09 : 0.00025986 => (ans,pred) False:False]
[250] DAY 2010-08-10 : 0.00024642 => (ans,pred) False:False]
[250] DAY 2010-08-11 : 0.00046391 => (ans,pred) False:False]
[250] DAY 2010-08-12 : 0.00031238 => (ans,pred) False:False]
[250] DAY 2010-08-13 : 0.00038338 => (ans,pred) False:False]
[250] DAY 2010-08-16 : 0.00024830 => (ans,pred) False:False]
[250] DAY 2010-08-17 : 0.00031272 => (ans,pred) False:False]
[250] DAY 2010-08-18 : 0.00046088 => (ans,pred) False:False]
[250] DAY 2010-08-19 : 0.00037965 => (ans,pred) False:False]
[250] DAY 2010-08-20 : 0.00040770 => (ans,pred) False:False]
[250] DAY 2010-08-23 : 0.00132093 => (ans,pred) False:False]
[250] DAY 2010-08-24 : 0.00042689 => (ans,pred) False:False]
[250] DAY 2010-08-25 : 0.00027063 => (ans,pred) False:False]
[250] DAY 2010-08-26 : 0.00036868 => (ans,pred) False:False]
[250] DAY 2010-08-27 : 0.00016512 => (ans,pred) False:False]
[250] DAY 2010-08-30 : 0.00038338 => (ans,pred) False:False]
[250] DAY 2010-08-31 : 0.00040061 => (ans,pred) False:False]
[250] DAY 2010-09-01 : 0.00029158 => (ans,pred) False:False]
[250] DAY 2010-09-02 : 0.00026092 => (ans,pred) False:False]
[250] DAY 2010-09-03 : 0.00035820 => (ans,pred) False:False]
[250] DAY 2010-09-07 : 0.00028698 => (ans,pred) False:False]
[250] DAY 2010-09-08 : 0.00020557 => (ans,pred) False:False]
[250] DAY 2010-09-09 : 0.00035809 => (ans,pred) False:False]
[250] DAY 2010-09-10 : 0.00038914 => (ans,pred) False:False]
[250] DAY 2010-09-13 : 0.00033943 => (ans,pred) False:False]
[250] DAY 2010-09-14 : 0.00038802 => (ans,pred) False:False]
[250] DAY 2010-09-15 : 0.00046088 => (ans,pred) False:False]
[250] DAY 2010-09-16 : 0.00040967 => (ans,pred) False:False]
[250] DAY 2010-09-17 : 0.00036691 => (ans,pred) False:False]
[250] DAY 2010-09-20 : 0.00028128 => (ans,pred) False:False]
[250] DAY 2010-09-21 : 0.00037986 => (ans,pred) False:False]
[250] DAY 2010-09-22 : 0.00038388 => (ans,pred) False:False]
[250] DAY 2010-09-23 : 0.00040620 => (ans,pred) False:False]
[250] DAY 2010-09-24 : 0.00043745 => (ans,pred) False:False]
[250] DAY 2010-09-27 : 0.00018846 => (ans,pred) False:False]
[250] DAY 2010-09-28 : 0.00032213 => (ans,pred) False:False]
[250] DAY 2010-09-29 : 0.00038048 => (ans,pred) False:False]
[250] DAY 2010-09-30 : 0.00026912 => (ans,pred) False:False]
[250] DAY 2010-10-01 : 0.00040976 => (ans,pred) False:False]
[250] DAY 2010-10-04 : 0.00033450 => (ans,pred) False:False]
[250] DAY 2010-10-05 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2010-10-06 : 0.00036691 => (ans,pred) False:False]
[250] DAY 2010-10-07 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2010-10-08 : 0.00029158 => (ans,pred) False:False]
[250] DAY 2010-10-11 : 0.00025645 => (ans,pred) False:False]
[250] DAY 2010-10-12 : 0.00038568 => (ans,pred) False:False]
[250] DAY 2010-10-13 : 0.00031182 => (ans,pred) False:False]
[250] DAY 2010-10-14 : 0.00032960 => (ans,pred) False:False]
[250] DAY 2010-10-15 : 0.00023663 => (ans,pred) False:False]
[250] DAY 2010-10-18 : 0.00040717 => (ans,pred) False:False]
[250] DAY 2010-10-19 : 0.00037357 => (ans,pred) False:False]
[250] DAY 2010-10-20 : 0.00024830 => (ans,pred) False:False]
[250] DAY 2010-10-21 : 0.00027261 => (ans,pred) False:False]
[250] DAY 2010-10-22 : 0.00029158 => (ans,pred) False:False]
[250] DAY 2010-10-25 : 0.00031699 => (ans,pred) False:False]
[250] DAY 2010-10-26 : 0.00031116 => (ans,pred) False:False]
[250] DAY 2010-10-27 : 0.00035598 => (ans,pred) False:False]
[250] DAY 2010-10-28 : 0.00032993 => (ans,pred) False:False]
[250] DAY 2010-10-29 : 0.00024830 => (ans,pred) False:False]
[250] DAY 2010-11-01 : 0.00093465 => (ans,pred) False:False]
[250] DAY 2010-11-02 : 0.00035771 => (ans,pred) False:False]
[250] DAY 2010-11-03 : 0.00037986 => (ans,pred) False:False]
[250] DAY 2010-11-04 : 0.00035732 => (ans,pred) False:False]
[250] DAY 2010-11-05 : 0.00046471 => (ans,pred) False:False]
[250] DAY 2010-11-08 : 0.00033656 => (ans,pred) False:False]
[250] DAY 2010-11-09 : 0.00034670 => (ans,pred) False:False]
[250] DAY 2010-11-10 : 0.00036795 => (ans,pred) False:False]
[250] DAY 2010-11-11 : 0.00028128 => (ans,pred) False:False]
[250] DAY 2010-11-12 : 0.00036648 => (ans,pred) False:False]
[250] DAY 2010-11-15 : 0.00027261 => (ans,pred) False:False]
[250] DAY 2010-11-16 : 0.00028128 => (ans,pred) False:False]
[250] DAY 2010-11-17 : 0.00033943 => (ans,pred) False:False]
[250] DAY 2010-11-18 : 0.00033943 => (ans,pred) False:False]
[250] DAY 2010-11-19 : 0.00038432 => (ans,pred) False:False]
[250] DAY 2010-11-22 : 0.00040770 => (ans,pred) False:False]
[250] DAY 2010-11-23 : 0.00031625 => (ans,pred) False:False]
[250] DAY 2010-11-24 : 0.00038338 => (ans,pred) False:False]
[250] DAY 2010-11-29 : 0.00023663 => (ans,pred) False:False]
[250] DAY 2010-11-30 : 0.00024972 => (ans,pred) False:False]
[250] DAY 2010-12-01 : 0.00023663 => (ans,pred) False:False]
[250] DAY 2010-12-02 : 0.00036600 => (ans,pred) False:False]
[250] DAY 2010-12-03 : 0.00038914 => (ans,pred) False:False]
[250] DAY 2010-12-06 : 0.00035273 => (ans,pred) False:False]
[250] DAY 2010-12-07 : 0.00023663 => (ans,pred) False:False]
[250] DAY 2010-12-08 : 0.00056960 => (ans,pred) False:False]
[250] DAY 2010-12-09 : 0.00028212 => (ans,pred) False:False]
[250] DAY 2010-12-10 : 0.00040061 => (ans,pred) False:False]
[250] DAY 2010-12-13 : 0.00040620 => (ans,pred) False:False]
[250] DAY 2010-12-14 : 0.00028128 => (ans,pred) False:False]
[250] DAY 2010-12-15 : 0.00043569 => (ans,pred) False:False]
[250] DAY 2010-12-16 : 0.00036868 => (ans,pred) False:False]
[250] DAY 2010-12-17 : 0.00043312 => (ans,pred) False:False]
[250] DAY 2010-12-20 : 0.00034884 => (ans,pred) False:False]
[250] DAY 2010-12-21 : 0.00038133 => (ans,pred) False:False]
[250] DAY 2010-12-22 : 0.00030820 => (ans,pred) False:False]
[250] DAY 2010-12-27 : 0.00036691 => (ans,pred) False:False]
[250] DAY 2010-12-28 : 0.00020318 => (ans,pred) False:False]
[250] DAY 2010-12-29 : 0.00039796 => (ans,pred) False:False]
[250] DAY 2010-12-30 : 0.00035510 => (ans,pred) False:False]
[250] DAY 2011-01-03 : 0.00027031 => (ans,pred) False:False]
[250] DAY 2011-01-04 : 0.00036075 => (ans,pred) False:False]
[250] DAY 2011-01-05 : 0.00029158 => (ans,pred) False:False]
[250] DAY 2011-01-06 : 0.00038914 => (ans,pred) False:False]
[250] DAY 2011-01-07 : 0.00024830 => (ans,pred) False:False]
[250] DAY 2011-01-10 : 0.00029158 => (ans,pred) False:False]
[250] DAY 2011-01-11 : 0.00027261 => (ans,pred) False:False]
[250] DAY 2011-01-12 : 0.00033323 => (ans,pred) False:False]
[250] DAY 2011-01-13 : 0.00028274 => (ans,pred) False:False]
[250] DAY 2011-01-14 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2011-01-17 : 0.00028274 => (ans,pred) False:False]
[250] DAY 2011-01-18 : 0.00036714 => (ans,pred) False:False]
[250] DAY 2011-01-19 : 0.00120954 => (ans,pred) False:False]
[250] DAY 2011-01-20 : 0.00025011 => (ans,pred) False:False]
[250] DAY 2011-01-21 : 0.00035677 => (ans,pred) False:False]
[250] DAY 2011-01-24 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2011-01-25 : 0.00040620 => (ans,pred) False:False]
[250] DAY 2011-01-26 : 0.00037602 => (ans,pred) False:False]
[250] DAY 2011-01-27 : 0.00035820 => (ans,pred) False:False]
[250] DAY 2011-01-28 : 0.00040967 => (ans,pred) False:False]
[250] DAY 2011-01-31 : 0.00025986 => (ans,pred) False:False]
[250] DAY 2011-02-01 : 0.00033700 => (ans,pred) False:False]
[250] DAY 2011-02-02 : 0.00035771 => (ans,pred) False:False]
[250] DAY 2011-02-03 : 0.00034670 => (ans,pred) False:False]
[250] DAY 2011-02-04 : 0.00029158 => (ans,pred) False:False]
[250] DAY 2011-02-07 : 0.00038058 => (ans,pred) False:False]
[250] DAY 2011-02-08 : 0.00035820 => (ans,pred) False:False]
[250] DAY 2011-02-09 : 0.00035330 => (ans,pred) False:False]
[250] DAY 2011-02-10 : 0.00040888 => (ans,pred) False:False]
[250] DAY 2011-02-11 : 0.00034670 => (ans,pred) False:False]
[250] DAY 2011-02-14 : 0.00025011 => (ans,pred) False:False]
[250] DAY 2011-02-15 : 0.00032307 => (ans,pred) False:False]
[250] DAY 2011-02-16 : 0.00037602 => (ans,pred) False:False]
[250] DAY 2011-02-17 : 0.00039184 => (ans,pred) False:False]
[250] DAY 2011-02-18 : 0.00037943 => (ans,pred) False:False]
[250] DAY 2011-02-21 : 0.00043745 => (ans,pred) False:False]
[250] DAY 2011-02-22 : 0.00041938 => (ans,pred) False:False]
[250] DAY 2011-02-23 : 0.00102201 => (ans,pred) False:False]
[250] DAY 2011-02-24 : 0.00025986 => (ans,pred) False:False]
[250] DAY 2011-02-25 : 0.00035273 => (ans,pred) False:False]
[250] DAY 2011-02-28 : 0.00037986 => (ans,pred) False:False]
[250] DAY 2011-03-01 : 0.00033656 => (ans,pred) False:False]
[250] DAY 2011-03-02 : 0.00027080 => (ans,pred) False:False]
[250] DAY 2011-03-03 : 0.00034884 => (ans,pred) False:False]
[250] DAY 2011-03-04 : 0.00058429 => (ans,pred) False:False]
[250] DAY 2011-03-07 : 0.00023663 => (ans,pred) False:False]
[250] DAY 2011-03-08 : 0.00027261 => (ans,pred) False:False]
[250] DAY 2011-03-09 : 0.00038568 => (ans,pred) False:False]
[250] DAY 2011-03-10 : 0.00043901 => (ans,pred) False:False]
[250] DAY 2011-03-11 : 0.00031075 => (ans,pred) False:False]
[250] DAY 2011-03-14 : 0.00035086 => (ans,pred) False:False]
[250] DAY 2011-03-15 : 0.00036868 => (ans,pred) False:False]
[250] DAY 2011-03-16 : 0.00035527 => (ans,pred) False:False]
[250] DAY 2011-03-17 : 0.00023663 => (ans,pred) False:False]
[250] DAY 2011-03-18 : 0.00036648 => (ans,pred) False:False]
[250] DAY 2011-03-21 : 0.00032960 => (ans,pred) False:False]
[250] DAY 2011-03-22 : 0.00038352 => (ans,pred) False:False]
[250] DAY 2011-03-23 : 0.00093829 => (ans,pred) False:False]
[250] DAY 2011-03-24 : 0.00038432 => (ans,pred) False:False]
[250] DAY 2011-03-25 : 0.00040770 => (ans,pred) False:False]
[250] DAY 2011-03-28 : 0.00037989 => (ans,pred) False:False]
[250] DAY 2011-03-29 : 0.00036691 => (ans,pred) False:False]
[250] DAY 2011-03-30 : 0.00032633 => (ans,pred) False:False]
[250] DAY 2011-03-31 : 0.00028128 => (ans,pred) False:False]
[250] DAY 2011-04-01 : 0.00016512 => (ans,pred) False:False]
[250] DAY 2011-04-04 : 0.00026092 => (ans,pred) False:False]
[250] DAY 2011-04-05 : 0.00081354 => (ans,pred) False:False]
[250] DAY 2011-04-06 : 0.00036761 => (ans,pred) False:False]
[250] DAY 2011-04-07 : 0.00027222 => (ans,pred) False:False]
[250] DAY 2011-04-08 : 0.00028997 => (ans,pred) False:False]
[250] DAY 2011-04-11 : 0.00029158 => (ans,pred) False:False]
[250] DAY 2011-04-12 : 0.00059450 => (ans,pred) False:False]
[250] DAY 2011-04-13 : 0.00037965 => (ans,pred) False:False]
[250] DAY 2011-04-14 : 0.00024830 => (ans,pred) False:False]
[250] DAY 2011-04-15 : 0.00034670 => (ans,pred) False:False]
[250] DAY 2011-04-18 : 0.00044619 => (ans,pred) False:False]
[250] DAY 2011-04-19 : 0.00027063 => (ans,pred) False:False]
[250] DAY 2011-04-20 : 0.00027063 => (ans,pred) False:False]
[250] DAY 2011-04-21 : 0.00027261 => (ans,pred) False:False]
[250] DAY 2011-04-25 : 0.00032993 => (ans,pred) False:False]
[250] DAY 2011-04-26 : 0.00036399 => (ans,pred) False:False]
[250] DAY 2011-04-27 : 0.00040770 => (ans,pred) False:False]
[250] DAY 2011-04-28 : 0.00040620 => (ans,pred) False:False]
[250] DAY 2011-04-29 : 0.00039358 => (ans,pred) False:False]
[250] DAY 2011-05-02 : 0.00032993 => (ans,pred) False:False]
[250] DAY 2011-05-03 : 0.00043569 => (ans,pred) False:False]
[250] DAY 2011-05-04 : 0.00043312 => (ans,pred) False:False]
[250] DAY 2011-05-05 : 0.00099927 => (ans,pred) False:False]
[250] DAY 2011-05-06 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2011-05-09 : 0.00025986 => (ans,pred) False:False]
[250] DAY 2011-05-10 : 0.00037960 => (ans,pred) False:False]
[250] DAY 2011-05-11 : 0.00050781 => (ans,pred) False:False]
[250] DAY 2011-05-12 : 0.00040976 => (ans,pred) False:False]
[250] DAY 2011-05-13 : 0.00039058 => (ans,pred) False:False]
[250] DAY 2011-05-16 : 0.00035576 => (ans,pred) False:False]
user 250 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  251
step: 0  loss: 1.79078114
step: 100  loss: 0.16798241
step: 200  loss: 0.00365294
step: 300  loss: 0.00115229
step: 400  loss: 0.00062967
step: 500  loss: 0.00041741
user 251  trained.  loss: 0.00041741
Testing...
[251] DAY 2010-01-04 : 0.00046641 => (ans,pred) False:False]
[251] DAY 2010-01-05 : 0.00053134 => (ans,pred) False:False]
[251] DAY 2010-01-06 : 0.00047708 => (ans,pred) False:False]
[251] DAY 2010-01-07 : 0.00050145 => (ans,pred) False:False]
[251] DAY 2010-01-08 : 0.00052497 => (ans,pred) False:False]
[251] DAY 2010-01-11 : 0.00059662 => (ans,pred) False:False]
[251] DAY 2010-01-12 : 0.00048936 => (ans,pred) False:False]
[251] DAY 2010-01-13 : 0.00048137 => (ans,pred) False:False]
[251] DAY 2010-01-14 : 0.00039866 => (ans,pred) False:False]
[251] DAY 2010-01-15 : 0.00051261 => (ans,pred) False:False]
[251] DAY 2010-01-18 : 0.00053350 => (ans,pred) False:False]
[251] DAY 2010-01-19 : 0.00054803 => (ans,pred) False:False]
[251] DAY 2010-01-20 : 0.00051172 => (ans,pred) False:False]
[251] DAY 2010-01-21 : 0.00042733 => (ans,pred) False:False]
[251] DAY 2010-01-22 : 0.00046851 => (ans,pred) False:False]
[251] DAY 2010-01-25 : 0.00049228 => (ans,pred) False:False]
[251] DAY 2010-01-26 : 0.00060792 => (ans,pred) False:False]
[251] DAY 2010-01-27 : 0.00053250 => (ans,pred) False:False]
[251] DAY 2010-01-28 : 0.00046049 => (ans,pred) False:False]
[251] DAY 2010-01-29 : 0.00055996 => (ans,pred) False:False]
[251] DAY 2010-02-01 : 0.00053187 => (ans,pred) False:False]
[251] DAY 2010-02-02 : 0.00050700 => (ans,pred) False:False]
[251] DAY 2010-02-03 : 0.00053942 => (ans,pred) False:False]
[251] DAY 2010-02-04 : 0.00046641 => (ans,pred) False:False]
[251] DAY 2010-02-05 : 0.00051136 => (ans,pred) False:False]
[251] DAY 2010-02-08 : 0.00044760 => (ans,pred) False:False]
[251] DAY 2010-02-09 : 0.00060646 => (ans,pred) False:False]
[251] DAY 2010-02-10 : 0.00052474 => (ans,pred) False:False]
[251] DAY 2010-02-11 : 0.00046261 => (ans,pred) False:False]
user 251 : TP0, TN0, FP0, OT29 : Acc(0.0) Recall(0.0) DONE
begin user  252
step: 0  loss: 2.25118113
step: 100  loss: 0.17649248
step: 200  loss: 0.00332562
step: 300  loss: 0.00110000
step: 400  loss: 0.00061392
step: 500  loss: 0.00041336
user 252  trained.  loss: 0.00041336
Testing...
[252] DAY 2010-01-04 : 0.00043425 => (ans,pred) False:False]
[252] DAY 2010-01-05 : 0.00034608 => (ans,pred) False:False]
[252] DAY 2010-01-06 : 0.00029707 => (ans,pred) False:False]
[252] DAY 2010-01-07 : 0.00048310 => (ans,pred) False:False]
[252] DAY 2010-01-08 : 0.00038262 => (ans,pred) False:False]
[252] DAY 2010-01-11 : 0.00054503 => (ans,pred) False:False]
[252] DAY 2010-01-12 : 0.00045923 => (ans,pred) False:False]
