
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[850] DAY 2010-03-22 : 0.00031814 => (ans,pred) False:False]
[850] DAY 2010-03-23 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2010-03-24 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-03-25 : 0.00031170 => (ans,pred) False:False]
[850] DAY 2010-03-26 : 0.00026038 => (ans,pred) False:False]
[850] DAY 2010-03-29 : 0.00026276 => (ans,pred) False:False]
[850] DAY 2010-03-30 : 0.00026532 => (ans,pred) False:False]
[850] DAY 2010-03-31 : 0.00031668 => (ans,pred) False:False]
[850] DAY 2010-04-01 : 0.00027898 => (ans,pred) False:False]
[850] DAY 2010-04-05 : 0.00019586 => (ans,pred) False:False]
[850] DAY 2010-04-06 : 0.00016507 => (ans,pred) False:False]
[850] DAY 2010-04-07 : 0.00023996 => (ans,pred) False:False]
[850] DAY 2010-04-08 : 0.00023996 => (ans,pred) False:False]
[850] DAY 2010-04-09 : 0.00021875 => (ans,pred) False:False]
[850] DAY 2010-04-12 : 0.00025500 => (ans,pred) False:False]
[850] DAY 2010-04-13 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2010-04-14 : 0.00028324 => (ans,pred) False:False]
[850] DAY 2010-04-15 : 0.00021994 => (ans,pred) False:False]
[850] DAY 2010-04-16 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2010-04-19 : 0.00029069 => (ans,pred) False:False]
[850] DAY 2010-04-20 : 0.00030562 => (ans,pred) False:False]
[850] DAY 2010-04-21 : 0.00026226 => (ans,pred) False:False]
[850] DAY 2010-04-22 : 0.00025789 => (ans,pred) False:False]
[850] DAY 2010-04-23 : 0.00023407 => (ans,pred) False:False]
[850] DAY 2010-04-26 : 0.00030562 => (ans,pred) False:False]
[850] DAY 2010-04-27 : 0.00017844 => (ans,pred) False:False]
[850] DAY 2010-04-28 : 0.00035396 => (ans,pred) False:False]
[850] DAY 2010-04-29 : 0.00025765 => (ans,pred) False:False]
[850] DAY 2010-04-30 : 0.00024759 => (ans,pred) False:False]
[850] DAY 2010-05-03 : 0.00027331 => (ans,pred) False:False]
[850] DAY 2010-05-04 : 0.00024189 => (ans,pred) False:False]
[850] DAY 2010-05-05 : 0.00028669 => (ans,pred) False:False]
[850] DAY 2010-05-06 : 0.00025304 => (ans,pred) False:False]
[850] DAY 2010-05-07 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-05-10 : 0.00026758 => (ans,pred) False:False]
[850] DAY 2010-05-11 : 0.00030562 => (ans,pred) False:False]
[850] DAY 2010-05-12 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2010-05-13 : 0.00026532 => (ans,pred) False:False]
[850] DAY 2010-05-14 : 0.00025765 => (ans,pred) False:False]
[850] DAY 2010-05-17 : 0.00025765 => (ans,pred) False:False]
[850] DAY 2010-05-18 : 0.00028490 => (ans,pred) False:False]
[850] DAY 2010-05-19 : 0.00027031 => (ans,pred) False:False]
[850] DAY 2010-05-20 : 0.00028028 => (ans,pred) False:False]
[850] DAY 2010-05-21 : 0.00029843 => (ans,pred) False:False]
[850] DAY 2010-05-24 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-05-25 : 0.00021994 => (ans,pred) False:False]
[850] DAY 2010-05-26 : 0.00030562 => (ans,pred) False:False]
[850] DAY 2010-05-27 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2010-05-28 : 0.00033325 => (ans,pred) False:False]
[850] DAY 2010-06-01 : 0.00024721 => (ans,pred) False:False]
[850] DAY 2010-06-02 : 0.00016431 => (ans,pred) False:False]
[850] DAY 2010-06-03 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-06-04 : 0.00026564 => (ans,pred) False:False]
[850] DAY 2010-06-07 : 0.00026038 => (ans,pred) False:False]
[850] DAY 2010-06-08 : 0.00029796 => (ans,pred) False:False]
[850] DAY 2010-06-09 : 0.00016507 => (ans,pred) False:False]
[850] DAY 2010-06-10 : 0.00023790 => (ans,pred) False:False]
[850] DAY 2010-06-11 : 0.00028652 => (ans,pred) False:False]
[850] DAY 2010-06-14 : 0.00023407 => (ans,pred) False:False]
[850] DAY 2010-06-15 : 0.00030562 => (ans,pred) False:False]
[850] DAY 2010-06-16 : 0.00024189 => (ans,pred) False:False]
[850] DAY 2010-06-17 : 0.00030362 => (ans,pred) False:False]
[850] DAY 2010-06-18 : 0.00024189 => (ans,pred) False:False]
[850] DAY 2010-06-21 : 0.00029843 => (ans,pred) False:False]
[850] DAY 2010-06-22 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-06-23 : 0.00024189 => (ans,pred) False:False]
[850] DAY 2010-06-24 : 0.00025765 => (ans,pred) False:False]
[850] DAY 2010-06-25 : 0.00030347 => (ans,pred) False:False]
[850] DAY 2010-06-28 : 0.00028831 => (ans,pred) False:False]
[850] DAY 2010-06-29 : 0.00027036 => (ans,pred) False:False]
[850] DAY 2010-06-30 : 0.00030347 => (ans,pred) False:False]
[850] DAY 2010-07-01 : 0.00025207 => (ans,pred) False:False]
[850] DAY 2010-07-02 : 0.00020941 => (ans,pred) False:False]
[850] DAY 2010-07-06 : 0.00026038 => (ans,pred) False:False]
[850] DAY 2010-07-07 : 0.00029843 => (ans,pred) False:False]
[850] DAY 2010-07-08 : 0.00031269 => (ans,pred) False:False]
[850] DAY 2010-07-09 : 0.00027384 => (ans,pred) False:False]
[850] DAY 2010-07-12 : 0.00026758 => (ans,pred) False:False]
[850] DAY 2010-07-13 : 0.00028652 => (ans,pred) False:False]
[850] DAY 2010-07-14 : 0.00028681 => (ans,pred) False:False]
[850] DAY 2010-07-15 : 0.00020941 => (ans,pred) False:False]
[850] DAY 2010-07-16 : 0.00025060 => (ans,pred) False:False]
[850] DAY 2010-07-19 : 0.00029649 => (ans,pred) False:False]
[850] DAY 2010-07-20 : 0.00027331 => (ans,pred) False:False]
[850] DAY 2010-07-21 : 0.00027031 => (ans,pred) False:False]
[850] DAY 2010-07-22 : 0.00029725 => (ans,pred) False:False]
[850] DAY 2010-07-23 : 0.00027120 => (ans,pred) False:False]
[850] DAY 2010-07-26 : 0.00025240 => (ans,pred) False:False]
[850] DAY 2010-07-27 : 0.00023259 => (ans,pred) False:False]
[850] DAY 2010-07-28 : 0.00026985 => (ans,pred) False:False]
[850] DAY 2010-07-29 : 0.00026271 => (ans,pred) False:False]
[850] DAY 2010-07-30 : 0.00029089 => (ans,pred) False:False]
[850] DAY 2010-08-02 : 0.00030562 => (ans,pred) False:False]
[850] DAY 2010-08-03 : 0.00025207 => (ans,pred) False:False]
[850] DAY 2010-08-04 : 0.00026828 => (ans,pred) False:False]
[850] DAY 2010-08-05 : 0.00025060 => (ans,pred) False:False]
[850] DAY 2010-08-06 : 0.00028765 => (ans,pred) False:False]
[850] DAY 2010-08-09 : 0.00025765 => (ans,pred) False:False]
[850] DAY 2010-08-10 : 0.00031814 => (ans,pred) False:False]
[850] DAY 2010-08-11 : 0.00025765 => (ans,pred) False:False]
[850] DAY 2010-08-12 : 0.00034148 => (ans,pred) False:False]
[850] DAY 2010-08-13 : 0.00026146 => (ans,pred) False:False]
[850] DAY 2010-08-16 : 0.00027898 => (ans,pred) False:False]
[850] DAY 2010-08-17 : 0.00024933 => (ans,pred) False:False]
[850] DAY 2010-08-18 : 0.00024189 => (ans,pred) False:False]
[850] DAY 2010-08-19 : 0.00029569 => (ans,pred) False:False]
[850] DAY 2010-08-20 : 0.00030356 => (ans,pred) False:False]
[850] DAY 2010-08-23 : 0.00017844 => (ans,pred) False:False]
[850] DAY 2010-08-24 : 0.00027044 => (ans,pred) False:False]
[850] DAY 2010-08-25 : 0.00028652 => (ans,pred) False:False]
[850] DAY 2010-08-26 : 0.00029594 => (ans,pred) False:False]
[850] DAY 2010-08-27 : 0.00020941 => (ans,pred) False:False]
[850] DAY 2010-08-30 : 0.00025500 => (ans,pred) False:False]
[850] DAY 2010-08-31 : 0.00028607 => (ans,pred) False:False]
[850] DAY 2010-09-01 : 0.00025765 => (ans,pred) False:False]
[850] DAY 2010-09-02 : 0.00026038 => (ans,pred) False:False]
[850] DAY 2010-09-03 : 0.00026653 => (ans,pred) False:False]
[850] DAY 2010-09-07 : 0.00026038 => (ans,pred) False:False]
[850] DAY 2010-09-08 : 0.00032878 => (ans,pred) False:False]
[850] DAY 2010-09-09 : 0.00024315 => (ans,pred) False:False]
[850] DAY 2010-09-10 : 0.00026204 => (ans,pred) False:False]
[850] DAY 2010-09-13 : 0.00024189 => (ans,pred) False:False]
[850] DAY 2010-09-14 : 0.00023407 => (ans,pred) False:False]
[850] DAY 2010-09-15 : 0.00028607 => (ans,pred) False:False]
[850] DAY 2010-09-16 : 0.00030562 => (ans,pred) False:False]
[850] DAY 2010-09-17 : 0.00027331 => (ans,pred) False:False]
[850] DAY 2010-09-20 : 0.00027146 => (ans,pred) False:False]
[850] DAY 2010-09-21 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-09-22 : 0.00025874 => (ans,pred) False:False]
[850] DAY 2010-09-23 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-09-24 : 0.00033306 => (ans,pred) False:False]
[850] DAY 2010-09-27 : 0.00036155 => (ans,pred) False:False]
[850] DAY 2010-09-28 : 0.00027605 => (ans,pred) False:False]
[850] DAY 2010-09-29 : 0.00024315 => (ans,pred) False:False]
[850] DAY 2010-09-30 : 0.00031814 => (ans,pred) False:False]
[850] DAY 2010-10-01 : 0.00021560 => (ans,pred) False:False]
[850] DAY 2010-10-04 : 0.00026204 => (ans,pred) False:False]
[850] DAY 2010-10-05 : 0.00025207 => (ans,pred) False:False]
[850] DAY 2010-10-06 : 0.00034423 => (ans,pred) False:False]
[850] DAY 2010-10-07 : 0.00026038 => (ans,pred) False:False]
[850] DAY 2010-10-08 : 0.00010176 => (ans,pred) False:False]
[850] DAY 2010-10-11 : 0.00023994 => (ans,pred) False:False]
[850] DAY 2010-10-12 : 0.00020941 => (ans,pred) False:False]
[850] DAY 2010-10-13 : 0.00027194 => (ans,pred) False:False]
[850] DAY 2010-10-14 : 0.00034423 => (ans,pred) False:False]
[850] DAY 2010-10-15 : 0.00019054 => (ans,pred) False:False]
[850] DAY 2010-10-18 : 0.00028443 => (ans,pred) False:False]
[850] DAY 2010-10-19 : 0.00023996 => (ans,pred) False:False]
[850] DAY 2010-10-20 : 0.00029843 => (ans,pred) False:False]
[850] DAY 2010-10-21 : 0.00023254 => (ans,pred) False:False]
[850] DAY 2010-10-22 : 0.00029594 => (ans,pred) False:False]
[850] DAY 2010-10-25 : 0.00028176 => (ans,pred) False:False]
[850] DAY 2010-10-26 : 0.00025353 => (ans,pred) False:False]
[850] DAY 2010-10-27 : 0.00028669 => (ans,pred) False:False]
[850] DAY 2010-10-28 : 0.00026038 => (ans,pred) False:False]
[850] DAY 2010-10-29 : 0.00028428 => (ans,pred) False:False]
[850] DAY 2010-11-01 : 0.00026276 => (ans,pred) False:False]
[850] DAY 2010-11-02 : 0.00031049 => (ans,pred) False:False]
[850] DAY 2010-11-03 : 0.00024979 => (ans,pred) False:False]
[850] DAY 2010-11-04 : 0.00026204 => (ans,pred) False:False]
[850] DAY 2010-11-05 : 0.00033325 => (ans,pred) False:False]
[850] DAY 2010-11-08 : 0.00025228 => (ans,pred) False:False]
[850] DAY 2010-11-09 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-11-10 : 0.00026028 => (ans,pred) False:False]
[850] DAY 2010-11-11 : 0.00034423 => (ans,pred) False:False]
[850] DAY 2010-11-12 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-11-15 : 0.00014873 => (ans,pred) False:False]
[850] DAY 2010-11-16 : 0.00029843 => (ans,pred) False:False]
[850] DAY 2010-11-17 : 0.00026532 => (ans,pred) False:False]
[850] DAY 2010-11-18 : 0.00022438 => (ans,pred) False:False]
[850] DAY 2010-11-19 : 0.00029577 => (ans,pred) False:False]
[850] DAY 2010-11-22 : 0.00023259 => (ans,pred) False:False]
[850] DAY 2010-11-23 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-11-24 : 0.00033277 => (ans,pred) False:False]
[850] DAY 2010-11-29 : 0.00027252 => (ans,pred) False:False]
[850] DAY 2010-11-30 : 0.00025765 => (ans,pred) False:False]
[850] DAY 2010-12-01 : 0.00026226 => (ans,pred) False:False]
[850] DAY 2010-12-02 : 0.00027325 => (ans,pred) False:False]
[850] DAY 2010-12-03 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2010-12-06 : 0.00027031 => (ans,pred) False:False]
[850] DAY 2010-12-07 : 0.00029843 => (ans,pred) False:False]
[850] DAY 2010-12-08 : 0.00029843 => (ans,pred) False:False]
[850] DAY 2010-12-09 : 0.00025207 => (ans,pred) False:False]
[850] DAY 2010-12-10 : 0.00028962 => (ans,pred) False:False]
[850] DAY 2010-12-13 : 0.00034423 => (ans,pred) False:False]
[850] DAY 2010-12-14 : 0.00026869 => (ans,pred) False:False]
[850] DAY 2010-12-15 : 0.00029994 => (ans,pred) False:False]
[850] DAY 2010-12-16 : 0.00025789 => (ans,pred) False:False]
[850] DAY 2010-12-17 : 0.00017844 => (ans,pred) False:False]
[850] DAY 2010-12-20 : 0.00026276 => (ans,pred) False:False]
[850] DAY 2010-12-21 : 0.00028987 => (ans,pred) False:False]
[850] DAY 2010-12-22 : 0.00026204 => (ans,pred) False:False]
[850] DAY 2010-12-27 : 0.00029594 => (ans,pred) False:False]
[850] DAY 2010-12-28 : 0.00026685 => (ans,pred) False:False]
[850] DAY 2010-12-29 : 0.00023996 => (ans,pred) False:False]
[850] DAY 2010-12-30 : 0.00026226 => (ans,pred) False:False]
[850] DAY 2011-01-03 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2011-01-04 : 0.00017844 => (ans,pred) False:False]
[850] DAY 2011-01-05 : 0.00024938 => (ans,pred) False:False]
[850] DAY 2011-01-06 : 0.00028385 => (ans,pred) False:False]
[850] DAY 2011-01-07 : 0.00028652 => (ans,pred) False:False]
[850] DAY 2011-01-10 : 0.00033325 => (ans,pred) False:False]
[850] DAY 2011-01-11 : 0.00028301 => (ans,pred) False:False]
[850] DAY 2011-01-12 : 0.00024189 => (ans,pred) False:False]
[850] DAY 2011-01-13 : 0.00033325 => (ans,pred) False:False]
[850] DAY 2011-01-14 : 0.00027031 => (ans,pred) False:False]
[850] DAY 2011-01-17 : 0.00023259 => (ans,pred) False:False]
[850] DAY 2011-01-18 : 0.00034423 => (ans,pred) False:False]
[850] DAY 2011-01-19 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2011-01-20 : 0.00023425 => (ans,pred) False:False]
[850] DAY 2011-01-21 : 0.00028301 => (ans,pred) False:False]
[850] DAY 2011-01-24 : 0.00025060 => (ans,pred) False:False]
[850] DAY 2011-01-25 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2011-01-26 : 0.00026226 => (ans,pred) False:False]
[850] DAY 2011-01-27 : 0.00027605 => (ans,pred) False:False]
[850] DAY 2011-01-28 : 0.00014211 => (ans,pred) False:False]
[850] DAY 2011-01-31 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2011-02-01 : 0.00033277 => (ans,pred) False:False]
[850] DAY 2011-02-02 : 0.00031499 => (ans,pred) False:False]
[850] DAY 2011-02-03 : 0.00026781 => (ans,pred) False:False]
[850] DAY 2011-02-04 : 0.00027031 => (ans,pred) False:False]
[850] DAY 2011-02-07 : 0.00027303 => (ans,pred) False:False]
[850] DAY 2011-02-08 : 0.00023775 => (ans,pred) False:False]
[850] DAY 2011-02-09 : 0.00029502 => (ans,pred) False:False]
[850] DAY 2011-02-10 : 0.00028962 => (ans,pred) False:False]
[850] DAY 2011-02-11 : 0.00030562 => (ans,pred) False:False]
[850] DAY 2011-02-14 : 0.00029108 => (ans,pred) False:False]
[850] DAY 2011-02-15 : 0.00033486 => (ans,pred) False:False]
[850] DAY 2011-02-16 : 0.00034423 => (ans,pred) False:False]
[850] DAY 2011-02-17 : 0.00026271 => (ans,pred) False:False]
[850] DAY 2011-02-18 : 0.00028324 => (ans,pred) False:False]
[850] DAY 2011-02-21 : 0.00028652 => (ans,pred) False:False]
[850] DAY 2011-02-22 : 0.00028652 => (ans,pred) False:False]
[850] DAY 2011-02-23 : 0.00021413 => (ans,pred) False:False]
[850] DAY 2011-02-24 : 0.00027605 => (ans,pred) False:False]
[850] DAY 2011-02-25 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2011-02-28 : 0.00026363 => (ans,pred) False:False]
[850] DAY 2011-03-01 : 0.00027902 => (ans,pred) False:False]
[850] DAY 2011-03-02 : 0.00032329 => (ans,pred) False:False]
[850] DAY 2011-03-03 : 0.00025765 => (ans,pred) False:False]
[850] DAY 2011-03-04 : 0.00025207 => (ans,pred) False:False]
[850] DAY 2011-03-07 : 0.00028669 => (ans,pred) False:False]
[850] DAY 2011-03-08 : 0.00030562 => (ans,pred) False:False]
[850] DAY 2011-03-09 : 0.00027031 => (ans,pred) False:False]
[850] DAY 2011-03-10 : 0.00024933 => (ans,pred) False:False]
[850] DAY 2011-03-11 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2011-03-14 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2011-03-15 : 0.00021924 => (ans,pred) False:False]
[850] DAY 2011-03-16 : 0.00033486 => (ans,pred) False:False]
[850] DAY 2011-03-17 : 0.00027605 => (ans,pred) False:False]
[850] DAY 2011-03-18 : 0.00024175 => (ans,pred) False:False]
[850] DAY 2011-03-21 : 0.00026532 => (ans,pred) False:False]
[850] DAY 2011-03-22 : 0.00017844 => (ans,pred) False:False]
[850] DAY 2011-03-23 : 0.00029390 => (ans,pred) False:False]
[850] DAY 2011-03-24 : 0.00029843 => (ans,pred) False:False]
[850] DAY 2011-03-25 : 0.00029594 => (ans,pred) False:False]
[850] DAY 2011-03-28 : 0.00025765 => (ans,pred) False:False]
[850] DAY 2011-03-29 : 0.00026532 => (ans,pred) False:False]
[850] DAY 2011-03-30 : 0.00029302 => (ans,pred) False:False]
[850] DAY 2011-03-31 : 0.00026758 => (ans,pred) False:False]
[850] DAY 2011-04-01 : 0.00020941 => (ans,pred) False:False]
[850] DAY 2011-04-04 : 0.00023996 => (ans,pred) False:False]
[850] DAY 2011-04-05 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2011-04-06 : 0.00023259 => (ans,pred) False:False]
[850] DAY 2011-04-07 : 0.00025207 => (ans,pred) False:False]
[850] DAY 2011-04-08 : 0.00024315 => (ans,pred) False:False]
[850] DAY 2011-04-11 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2011-04-12 : 0.00026201 => (ans,pred) False:False]
[850] DAY 2011-04-13 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2011-04-14 : 0.00026685 => (ans,pred) False:False]
[850] DAY 2011-04-15 : 0.00017844 => (ans,pred) False:False]
[850] DAY 2011-04-18 : 0.00027551 => (ans,pred) False:False]
[850] DAY 2011-04-19 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2011-04-20 : 0.00026226 => (ans,pred) False:False]
[850] DAY 2011-04-21 : 0.00025789 => (ans,pred) False:False]
[850] DAY 2011-04-25 : 0.00026038 => (ans,pred) False:False]
[850] DAY 2011-04-26 : 0.00028087 => (ans,pred) False:False]
[850] DAY 2011-04-27 : 0.00026758 => (ans,pred) False:False]
[850] DAY 2011-04-28 : 0.00029843 => (ans,pred) False:False]
[850] DAY 2011-04-29 : 0.00026758 => (ans,pred) False:False]
[850] DAY 2011-05-02 : 0.00023581 => (ans,pred) False:False]
[850] DAY 2011-05-03 : 0.00028324 => (ans,pred) False:False]
[850] DAY 2011-05-04 : 0.00027331 => (ans,pred) False:False]
[850] DAY 2011-05-05 : 0.00026276 => (ans,pred) False:False]
[850] DAY 2011-05-06 : 0.00026781 => (ans,pred) False:False]
[850] DAY 2011-05-09 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2011-05-10 : 0.00027744 => (ans,pred) False:False]
[850] DAY 2011-05-11 : 0.00027031 => (ans,pred) False:False]
[850] DAY 2011-05-12 : 0.00033325 => (ans,pred) False:False]
[850] DAY 2011-05-13 : 0.00026038 => (ans,pred) False:False]
[850] DAY 2011-05-16 : 0.00026532 => (ans,pred) False:False]
user 850 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  851
step: 0  loss: 2.15639377
step: 100  loss: 0.77952617
step: 200  loss: 0.03675200
step: 300  loss: 0.00509425
step: 400  loss: 0.00234353
step: 500  loss: 0.00144842
user 851  trained.  loss: 0.00144842
Testing...
[851] DAY 2010-01-04 : 0.25478653 => (ans,pred) False:False]
[851] DAY 2010-01-05 : 0.00022490 => (ans,pred) False:False]
[851] DAY 2010-01-06 : 0.00092565 => (ans,pred) False:False]
[851] DAY 2010-01-07 : 0.00058383 => (ans,pred) False:False]
[851] DAY 2010-01-08 : 0.00018084 => (ans,pred) False:False]
[851] DAY 2010-01-11 : 0.00096730 => (ans,pred) False:False]
[851] DAY 2010-01-12 : 0.00164245 => (ans,pred) False:False]
[851] DAY 2010-01-13 : 0.00065715 => (ans,pred) False:False]
[851] DAY 2010-01-14 : 0.00100917 => (ans,pred) False:False]
[851] DAY 2010-01-15 : 0.00071942 => (ans,pred) False:False]
[851] DAY 2010-01-18 : 0.00056726 => (ans,pred) False:False]
[851] DAY 2010-01-19 : 0.00069239 => (ans,pred) False:False]
[851] DAY 2010-01-20 : 0.00038886 => (ans,pred) False:False]
[851] DAY 2010-01-21 : 0.00101898 => (ans,pred) False:False]
[851] DAY 2010-01-22 : 0.00092284 => (ans,pred) False:False]
[851] DAY 2010-01-25 : 0.00068939 => (ans,pred) False:False]
[851] DAY 2010-01-26 : 0.00049365 => (ans,pred) False:False]
[851] DAY 2010-01-27 : 0.00142409 => (ans,pred) False:False]
[851] DAY 2010-01-28 : 0.00049928 => (ans,pred) False:False]
[851] DAY 2010-01-29 : 0.00082891 => (ans,pred) False:False]
[851] DAY 2010-02-01 : 0.00046447 => (ans,pred) False:False]
[851] DAY 2010-02-02 : 0.00080141 => (ans,pred) False:False]
[851] DAY 2010-02-03 : 0.00073492 => (ans,pred) False:False]
[851] DAY 2010-02-04 : 0.00095363 => (ans,pred) False:False]
[851] DAY 2010-02-05 : 0.00122609 => (ans,pred) False:False]
[851] DAY 2010-02-08 : 0.00093343 => (ans,pred) False:False]
[851] DAY 2010-02-09 : 0.00051689 => (ans,pred) False:False]
[851] DAY 2010-02-10 : 0.00137737 => (ans,pred) False:False]
[851] DAY 2010-02-11 : 0.34264105 => (ans,pred) False:False]
[851] DAY 2010-02-12 : 0.00052251 => (ans,pred) False:False]
[851] DAY 2010-02-15 : 0.00113713 => (ans,pred) False:False]
[851] DAY 2010-02-16 : 0.00057936 => (ans,pred) False:False]
[851] DAY 2010-02-17 : 0.00051127 => (ans,pred) False:False]
[851] DAY 2010-02-18 : 0.00072046 => (ans,pred) False:False]
[851] DAY 2010-02-19 : 0.00046319 => (ans,pred) False:False]
[851] DAY 2010-02-22 : 0.00087174 => (ans,pred) False:False]
[851] DAY 2010-02-23 : 0.00081632 => (ans,pred) False:False]
[851] DAY 2010-02-24 : 0.00040363 => (ans,pred) False:False]
[851] DAY 2010-02-25 : 0.00044852 => (ans,pred) False:False]
[851] DAY 2010-02-26 : 0.00050081 => (ans,pred) False:False]
[851] DAY 2010-03-01 : 0.00077762 => (ans,pred) False:False]
