
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[675] DAY 2010-03-09 : 0.00055934 => (ans,pred) False:False]
[675] DAY 2010-03-10 : 0.00053719 => (ans,pred) False:False]
[675] DAY 2010-03-11 : 0.00050883 => (ans,pred) False:False]
[675] DAY 2010-03-12 : 0.00061877 => (ans,pred) False:False]
[675] DAY 2010-03-15 : 0.00049002 => (ans,pred) False:False]
[675] DAY 2010-03-16 : 0.00045189 => (ans,pred) False:False]
[675] DAY 2010-03-17 : 0.00056073 => (ans,pred) False:False]
[675] DAY 2010-03-18 : 0.00050603 => (ans,pred) False:False]
[675] DAY 2010-03-19 : 0.00047188 => (ans,pred) False:False]
[675] DAY 2010-03-22 : 0.00055654 => (ans,pred) False:False]
[675] DAY 2010-03-23 : 0.00046857 => (ans,pred) False:False]
[675] DAY 2010-03-24 : 0.00039468 => (ans,pred) False:False]
[675] DAY 2010-03-25 : 0.00052741 => (ans,pred) False:False]
[675] DAY 2010-03-26 : 0.00126339 => (ans,pred) False:False]
[675] DAY 2010-03-29 : 0.00049191 => (ans,pred) False:False]
[675] DAY 2010-03-30 : 0.00052435 => (ans,pred) False:False]
[675] DAY 2010-03-31 : 0.00068239 => (ans,pred) False:False]
[675] DAY 2010-04-01 : 0.00047315 => (ans,pred) False:False]
[675] DAY 2010-04-05 : 0.00037670 => (ans,pred) False:False]
[675] DAY 2010-04-06 : 0.00053569 => (ans,pred) False:False]
[675] DAY 2010-04-07 : 0.00043428 => (ans,pred) False:False]
[675] DAY 2010-04-08 : 0.00063373 => (ans,pred) False:False]
[675] DAY 2010-04-09 : 0.00038605 => (ans,pred) False:False]
[675] DAY 2010-04-12 : 0.00050198 => (ans,pred) False:False]
[675] DAY 2010-04-13 : 0.00120715 => (ans,pred) False:False]
[675] DAY 2010-04-14 : 0.00053797 => (ans,pred) False:False]
[675] DAY 2010-04-15 : 0.00047773 => (ans,pred) False:False]
[675] DAY 2010-04-16 : 0.00040495 => (ans,pred) False:False]
[675] DAY 2010-04-17 : 0.00052633 => (ans,pred) False:False]
[675] DAY 2010-04-19 : 0.00054747 => (ans,pred) False:False]
[675] DAY 2010-04-20 : 0.00048022 => (ans,pred) False:False]
[675] DAY 2010-04-21 : 0.00047529 => (ans,pred) False:False]
[675] DAY 2010-04-22 : 0.00056711 => (ans,pred) False:False]
[675] DAY 2010-04-23 : 0.00052017 => (ans,pred) False:False]
[675] DAY 2010-04-24 : 0.00054749 => (ans,pred) False:False]
[675] DAY 2010-04-26 : 0.00060855 => (ans,pred) False:False]
[675] DAY 2010-04-27 : 0.00049092 => (ans,pred) False:False]
[675] DAY 2010-04-28 : 0.00059925 => (ans,pred) False:False]
[675] DAY 2010-04-29 : 0.00053591 => (ans,pred) False:False]
[675] DAY 2010-04-30 : 0.00061288 => (ans,pred) False:False]
[675] DAY 2010-05-01 : 0.00037773 => (ans,pred) False:False]
[675] DAY 2010-05-02 : 0.00034956 => (ans,pred) False:False]
[675] DAY 2010-05-03 : 0.00059416 => (ans,pred) False:False]
[675] DAY 2010-05-04 : 0.00042026 => (ans,pred) False:False]
[675] DAY 2010-05-05 : 0.00050491 => (ans,pred) False:False]
[675] DAY 2010-05-06 : 0.00054474 => (ans,pred) False:False]
[675] DAY 2010-05-07 : 0.00047934 => (ans,pred) False:False]
[675] DAY 2010-05-08 : 0.00048246 => (ans,pred) False:False]
[675] DAY 2010-05-10 : 0.00047484 => (ans,pred) False:False]
[675] DAY 2010-05-11 : 0.00041701 => (ans,pred) False:False]
[675] DAY 2010-05-12 : 0.00047405 => (ans,pred) False:False]
[675] DAY 2010-05-13 : 0.00062138 => (ans,pred) False:False]
[675] DAY 2010-05-14 : 0.00047044 => (ans,pred) False:False]
[675] DAY 2010-05-17 : 0.00038962 => (ans,pred) False:False]
[675] DAY 2010-05-18 : 0.00046877 => (ans,pred) False:False]
[675] DAY 2010-05-19 : 0.00054347 => (ans,pred) False:False]
[675] DAY 2010-05-20 : 0.00053808 => (ans,pred) False:False]
[675] DAY 2010-05-21 : 0.00052808 => (ans,pred) False:False]
[675] DAY 2010-05-22 : 0.00051074 => (ans,pred) False:False]
[675] DAY 2010-05-24 : 0.00062998 => (ans,pred) False:False]
[675] DAY 2010-05-25 : 0.00056469 => (ans,pred) False:False]
[675] DAY 2010-05-26 : 0.00050551 => (ans,pred) False:False]
[675] DAY 2010-05-27 : 0.00050807 => (ans,pred) False:False]
[675] DAY 2010-05-28 : 0.00072949 => (ans,pred) False:False]
[675] DAY 2010-06-01 : 0.00040151 => (ans,pred) False:False]
[675] DAY 2010-06-02 : 0.00059299 => (ans,pred) False:False]
[675] DAY 2010-06-03 : 0.00041342 => (ans,pred) False:False]
[675] DAY 2010-06-04 : 0.00058213 => (ans,pred) False:False]
[675] DAY 2010-06-07 : 0.00075338 => (ans,pred) False:False]
[675] DAY 2010-06-08 : 0.00052227 => (ans,pred) False:False]
[675] DAY 2010-06-09 : 0.00066299 => (ans,pred) False:False]
[675] DAY 2010-06-10 : 0.00035884 => (ans,pred) False:False]
[675] DAY 2010-06-11 : 0.00055823 => (ans,pred) False:False]
[675] DAY 2010-06-12 : 0.00045217 => (ans,pred) False:False]
[675] DAY 2010-06-13 : 0.00073275 => (ans,pred) False:False]
[675] DAY 2010-06-14 : 0.00054451 => (ans,pred) False:False]
[675] DAY 2010-06-15 : 0.00049544 => (ans,pred) False:False]
[675] DAY 2010-06-16 : 0.00045340 => (ans,pred) False:False]
[675] DAY 2010-06-17 : 0.00037201 => (ans,pred) False:False]
[675] DAY 2010-06-18 : 0.00039630 => (ans,pred) False:False]
[675] DAY 2010-06-20 : 0.00060203 => (ans,pred) False:False]
[675] DAY 2010-06-21 : 0.00041980 => (ans,pred) False:False]
[675] DAY 2010-06-22 : 0.00043300 => (ans,pred) False:False]
[675] DAY 2010-06-23 : 0.00059256 => (ans,pred) False:False]
[675] DAY 2010-06-24 : 0.00041839 => (ans,pred) False:False]
[675] DAY 2010-06-25 : 0.00052739 => (ans,pred) False:False]
[675] DAY 2010-06-26 : 0.00057758 => (ans,pred) False:False]
[675] DAY 2010-06-28 : 0.00048486 => (ans,pred) False:False]
[675] DAY 2010-06-29 : 0.00049855 => (ans,pred) False:False]
[675] DAY 2010-06-30 : 0.00057875 => (ans,pred) False:False]
[675] DAY 2010-07-01 : 0.00049242 => (ans,pred) False:False]
[675] DAY 2010-07-02 : 0.00046072 => (ans,pred) False:False]
[675] DAY 2010-07-04 : 0.00050920 => (ans,pred) False:False]
[675] DAY 2010-07-06 : 0.00054762 => (ans,pred) False:False]
[675] DAY 2010-07-07 : 0.00047651 => (ans,pred) False:False]
[675] DAY 2010-07-08 : 0.00056288 => (ans,pred) False:False]
[675] DAY 2010-07-09 : 0.00036608 => (ans,pred) False:False]
[675] DAY 2010-07-12 : 0.00046869 => (ans,pred) False:False]
[675] DAY 2010-07-13 : 0.00040574 => (ans,pred) False:False]
[675] DAY 2010-07-14 : 0.00057008 => (ans,pred) False:False]
[675] DAY 2010-07-15 : 0.00035465 => (ans,pred) False:False]
[675] DAY 2010-07-16 : 0.00062794 => (ans,pred) False:False]
[675] DAY 2010-07-17 : 0.00033377 => (ans,pred) False:False]
[675] DAY 2010-07-18 : 0.00054270 => (ans,pred) False:False]
[675] DAY 2010-07-19 : 0.00049177 => (ans,pred) False:False]
[675] DAY 2010-07-20 : 0.00047828 => (ans,pred) False:False]
[675] DAY 2010-07-21 : 0.00051591 => (ans,pred) False:False]
[675] DAY 2010-07-22 : 0.00064336 => (ans,pred) False:False]
[675] DAY 2010-07-23 : 0.00050421 => (ans,pred) False:False]
[675] DAY 2010-07-26 : 0.00049042 => (ans,pred) False:False]
[675] DAY 2010-07-27 : 0.46346617 => (ans,pred) False:False]
[675] DAY 2010-07-28 : 0.00049902 => (ans,pred) False:False]
[675] DAY 2010-07-29 : 0.00043169 => (ans,pred) False:False]
[675] DAY 2010-07-30 : 0.00049526 => (ans,pred) False:False]
[675] DAY 2010-07-31 : 0.00055773 => (ans,pred) False:False]
[675] DAY 2010-08-02 : 0.00056405 => (ans,pred) False:False]
[675] DAY 2010-08-03 : 0.00053646 => (ans,pred) False:False]
[675] DAY 2010-08-04 : 0.00043610 => (ans,pred) False:False]
[675] DAY 2010-08-05 : 0.00038190 => (ans,pred) False:False]
[675] DAY 2010-08-06 : 0.00052465 => (ans,pred) False:False]
[675] DAY 2010-08-08 : 0.00068829 => (ans,pred) False:False]
[675] DAY 2010-08-09 : 0.00047492 => (ans,pred) False:False]
[675] DAY 2010-08-10 : 0.00054579 => (ans,pred) False:False]
[675] DAY 2010-08-11 : 0.00041463 => (ans,pred) False:False]
[675] DAY 2010-08-12 : 0.00046124 => (ans,pred) False:False]
[675] DAY 2010-08-13 : 0.00055066 => (ans,pred) False:False]
[675] DAY 2010-08-14 : 0.00051816 => (ans,pred) False:False]
[675] DAY 2010-08-15 : 0.00048621 => (ans,pred) False:False]
[675] DAY 2010-08-16 : 0.00059108 => (ans,pred) False:False]
[675] DAY 2010-08-17 : 0.46348502 => (ans,pred) False:False]
[675] DAY 2010-08-18 : 0.00063213 => (ans,pred) False:False]
[675] DAY 2010-08-19 : 0.00041522 => (ans,pred) False:False]
[675] DAY 2010-08-20 : 0.00043925 => (ans,pred) False:False]
[675] DAY 2010-08-23 : 0.00041313 => (ans,pred) False:False]
[675] DAY 2010-08-24 : 0.00050220 => (ans,pred) False:False]
[675] DAY 2010-08-25 : 0.00038900 => (ans,pred) False:False]
[675] DAY 2010-08-26 : 0.00052660 => (ans,pred) False:False]
[675] DAY 2010-08-27 : 0.00048009 => (ans,pred) False:False]
[675] DAY 2010-08-29 : 0.00048300 => (ans,pred) False:False]
[675] DAY 2010-08-30 : 0.00051855 => (ans,pred) False:False]
[675] DAY 2010-08-31 : 0.00105289 => (ans,pred) False:False]
[675] DAY 2010-09-01 : 0.00066344 => (ans,pred) False:False]
[675] DAY 2010-09-02 : 0.00061580 => (ans,pred) False:False]
[675] DAY 2010-09-03 : 0.00036239 => (ans,pred) False:False]
[675] DAY 2010-09-07 : 0.00048215 => (ans,pred) False:False]
[675] DAY 2010-09-08 : 0.00047357 => (ans,pred) False:False]
[675] DAY 2010-09-09 : 0.00055998 => (ans,pred) False:False]
[675] DAY 2010-09-10 : 0.00044783 => (ans,pred) False:False]
[675] DAY 2010-09-13 : 0.00040892 => (ans,pred) False:False]
[675] DAY 2010-09-14 : 0.00055863 => (ans,pred) False:False]
[675] DAY 2010-09-15 : 0.00055583 => (ans,pred) False:False]
[675] DAY 2010-09-16 : 0.00052146 => (ans,pred) False:False]
[675] DAY 2010-09-17 : 0.00054023 => (ans,pred) False:False]
[675] DAY 2010-09-18 : 0.00053541 => (ans,pred) False:False]
[675] DAY 2010-09-20 : 0.00049498 => (ans,pred) False:False]
[675] DAY 2010-09-21 : 0.00048610 => (ans,pred) False:False]
[675] DAY 2010-09-22 : 0.00045321 => (ans,pred) False:False]
[675] DAY 2010-09-23 : 0.00046053 => (ans,pred) False:False]
[675] DAY 2010-09-24 : 0.00038059 => (ans,pred) False:False]
[675] DAY 2010-09-27 : 0.00049487 => (ans,pred) False:False]
[675] DAY 2010-09-28 : 0.00068623 => (ans,pred) False:False]
[675] DAY 2010-09-29 : 0.00052897 => (ans,pred) False:False]
[675] DAY 2010-09-30 : 0.00052704 => (ans,pred) False:False]
[675] DAY 2010-10-01 : 0.00051249 => (ans,pred) False:False]
[675] DAY 2010-10-04 : 0.00041890 => (ans,pred) False:False]
[675] DAY 2010-10-05 : 0.00048706 => (ans,pred) False:False]
[675] DAY 2010-10-06 : 0.00046378 => (ans,pred) False:False]
[675] DAY 2010-10-07 : 0.00039052 => (ans,pred) False:False]
[675] DAY 2010-10-08 : 0.00052938 => (ans,pred) False:False]
[675] DAY 2010-10-09 : 0.00053747 => (ans,pred) False:False]
[675] DAY 2010-10-11 : 0.00053761 => (ans,pred) False:False]
[675] DAY 2010-10-12 : 0.00037716 => (ans,pred) False:False]
[675] DAY 2010-10-13 : 0.00049266 => (ans,pred) False:False]
[675] DAY 2010-10-14 : 0.00048888 => (ans,pred) False:False]
[675] DAY 2010-10-15 : 0.00049429 => (ans,pred) False:False]
[675] DAY 2010-10-17 : 0.00109471 => (ans,pred) False:False]
[675] DAY 2010-10-18 : 0.00084038 => (ans,pred) False:False]
[675] DAY 2010-10-19 : 0.00045140 => (ans,pred) False:False]
[675] DAY 2010-10-20 : 0.00049625 => (ans,pred) False:False]
[675] DAY 2010-10-21 : 0.00046448 => (ans,pred) False:False]
[675] DAY 2010-10-22 : 0.00047223 => (ans,pred) False:False]
[675] DAY 2010-10-25 : 0.00074198 => (ans,pred) False:False]
[675] DAY 2010-10-26 : 0.00054530 => (ans,pred) False:False]
[675] DAY 2010-10-27 : 0.00042579 => (ans,pred) False:False]
[675] DAY 2010-10-28 : 0.00050569 => (ans,pred) False:False]
[675] DAY 2010-10-29 : 0.00043721 => (ans,pred) False:False]
[675] DAY 2010-11-01 : 0.00038440 => (ans,pred) False:False]
[675] DAY 2010-11-02 : 0.00048094 => (ans,pred) False:False]
[675] DAY 2010-11-03 : 0.00047663 => (ans,pred) False:False]
[675] DAY 2010-11-04 : 0.00067552 => (ans,pred) False:False]
[675] DAY 2010-11-05 : 0.00053644 => (ans,pred) False:False]
[675] DAY 2010-11-08 : 0.00052281 => (ans,pred) False:False]
[675] DAY 2010-11-09 : 0.00050979 => (ans,pred) False:False]
[675] DAY 2010-11-10 : 0.00054653 => (ans,pred) False:False]
[675] DAY 2010-11-11 : 0.00042455 => (ans,pred) False:False]
[675] DAY 2010-11-12 : 0.00050767 => (ans,pred) False:False]
[675] DAY 2010-11-13 : 0.00052074 => (ans,pred) False:False]
[675] DAY 2010-11-15 : 0.00044809 => (ans,pred) False:False]
[675] DAY 2010-11-16 : 0.00039920 => (ans,pred) False:False]
[675] DAY 2010-11-17 : 0.00054611 => (ans,pred) False:False]
[675] DAY 2010-11-18 : 0.00049928 => (ans,pred) False:False]
[675] DAY 2010-11-19 : 0.00041059 => (ans,pred) False:False]
[675] DAY 2010-11-20 : 0.00054759 => (ans,pred) False:False]
[675] DAY 2010-11-21 : 0.00039215 => (ans,pred) False:False]
[675] DAY 2010-11-22 : 0.00050104 => (ans,pred) False:False]
[675] DAY 2010-11-23 : 0.00055470 => (ans,pred) False:False]
[675] DAY 2010-11-24 : 0.00053514 => (ans,pred) False:False]
[675] DAY 2010-11-26 : 0.00046345 => (ans,pred) False:False]
[675] DAY 2010-11-28 : 0.00035949 => (ans,pred) False:False]
[675] DAY 2010-11-29 : 0.00045379 => (ans,pred) False:False]
[675] DAY 2010-11-30 : 0.00063850 => (ans,pred) False:False]
[675] DAY 2010-12-01 : 0.46350542 => (ans,pred) False:False]
[675] DAY 2010-12-02 : 0.00048571 => (ans,pred) False:False]
[675] DAY 2010-12-03 : 0.00027145 => (ans,pred) False:False]
[675] DAY 2010-12-05 : 0.00038977 => (ans,pred) False:False]
[675] DAY 2010-12-06 : 0.00044986 => (ans,pred) False:False]
[675] DAY 2010-12-07 : 0.00045919 => (ans,pred) False:False]
[675] DAY 2010-12-08 : 0.00043241 => (ans,pred) False:False]
[675] DAY 2010-12-09 : 0.00053500 => (ans,pred) False:False]
[675] DAY 2010-12-10 : 0.00045541 => (ans,pred) False:False]
[675] DAY 2010-12-11 : 0.00042735 => (ans,pred) False:False]
[675] DAY 2010-12-13 : 0.00050559 => (ans,pred) False:False]
[675] DAY 2010-12-14 : 0.00038539 => (ans,pred) False:False]
[675] DAY 2010-12-15 : 0.00057323 => (ans,pred) False:False]
[675] DAY 2010-12-16 : 0.00054539 => (ans,pred) False:False]
[675] DAY 2010-12-17 : 0.00041375 => (ans,pred) False:False]
[675] DAY 2010-12-20 : 0.00042936 => (ans,pred) False:False]
[675] DAY 2010-12-21 : 0.00047458 => (ans,pred) False:False]
[675] DAY 2010-12-22 : 0.00050359 => (ans,pred) False:False]
[675] DAY 2010-12-25 : 0.00051519 => (ans,pred) False:False]
[675] DAY 2010-12-26 : 0.00055799 => (ans,pred) False:False]
[675] DAY 2010-12-27 : 0.00053387 => (ans,pred) False:False]
[675] DAY 2010-12-28 : 0.00044161 => (ans,pred) False:False]
[675] DAY 2010-12-29 : 0.00056160 => (ans,pred) False:False]
[675] DAY 2010-12-30 : 0.00049272 => (ans,pred) False:False]
[675] DAY 2010-12-31 : 0.00040666 => (ans,pred) False:False]
[675] DAY 2011-01-01 : 0.00037769 => (ans,pred) False:False]
[675] DAY 2011-01-03 : 0.00039732 => (ans,pred) False:False]
[675] DAY 2011-01-04 : 0.00052754 => (ans,pred) False:False]
[675] DAY 2011-01-05 : 0.00051039 => (ans,pred) False:False]
[675] DAY 2011-01-06 : 0.00049496 => (ans,pred) False:False]
[675] DAY 2011-01-07 : 0.00058805 => (ans,pred) False:False]
[675] DAY 2011-01-09 : 0.00046463 => (ans,pred) False:False]
[675] DAY 2011-01-10 : 0.00048631 => (ans,pred) False:False]
[675] DAY 2011-01-11 : 0.00053085 => (ans,pred) False:False]
[675] DAY 2011-01-12 : 0.00054187 => (ans,pred) False:False]
[675] DAY 2011-01-13 : 0.00047815 => (ans,pred) False:False]
[675] DAY 2011-01-14 : 0.00056858 => (ans,pred) False:False]
[675] DAY 2011-01-15 : 0.00045054 => (ans,pred) False:False]
[675] DAY 2011-01-17 : 0.00035635 => (ans,pred) False:False]
[675] DAY 2011-01-18 : 0.00060819 => (ans,pred) False:False]
[675] DAY 2011-01-19 : 0.00051672 => (ans,pred) False:False]
[675] DAY 2011-01-20 : 0.00055556 => (ans,pred) False:False]
[675] DAY 2011-01-21 : 0.00047442 => (ans,pred) False:False]
[675] DAY 2011-01-22 : 0.00045594 => (ans,pred) False:False]
[675] DAY 2011-01-23 : 0.00073227 => (ans,pred) False:False]
[675] DAY 2011-01-24 : 0.00101686 => (ans,pred) False:False]
[675] DAY 2011-01-25 : 0.00050224 => (ans,pred) False:False]
[675] DAY 2011-01-26 : 0.00072111 => (ans,pred) False:False]
[675] DAY 2011-01-27 : 0.00035966 => (ans,pred) False:False]
[675] DAY 2011-01-28 : 0.00053581 => (ans,pred) False:False]
[675] DAY 2011-01-30 : 0.00044193 => (ans,pred) False:False]
[675] DAY 2011-01-31 : 0.00054434 => (ans,pred) False:False]
[675] DAY 2011-02-01 : 0.00051682 => (ans,pred) False:False]
[675] DAY 2011-02-02 : 0.00062104 => (ans,pred) False:False]
[675] DAY 2011-02-03 : 0.00081204 => (ans,pred) False:False]
[675] DAY 2011-02-04 : 0.00053565 => (ans,pred) False:False]
[675] DAY 2011-02-07 : 0.00046873 => (ans,pred) False:False]
[675] DAY 2011-02-08 : 0.00048285 => (ans,pred) False:False]
[675] DAY 2011-02-09 : 0.00056699 => (ans,pred) False:False]
[675] DAY 2011-02-10 : 0.00054275 => (ans,pred) False:False]
[675] DAY 2011-02-11 : 0.00054748 => (ans,pred) False:False]
[675] DAY 2011-02-14 : 0.00062924 => (ans,pred) False:False]
[675] DAY 2011-02-15 : 0.00112165 => (ans,pred) False:False]
[675] DAY 2011-02-16 : 0.00048345 => (ans,pred) False:False]
[675] DAY 2011-02-17 : 0.00040365 => (ans,pred) False:False]
[675] DAY 2011-02-18 : 0.00052711 => (ans,pred) False:False]
[675] DAY 2011-02-19 : 0.00057790 => (ans,pred) False:False]
[675] DAY 2011-02-20 : 0.00081945 => (ans,pred) False:False]
[675] DAY 2011-02-21 : 0.00052636 => (ans,pred) False:False]
[675] DAY 2011-02-22 : 0.00039000 => (ans,pred) False:False]
[675] DAY 2011-02-23 : 0.00047320 => (ans,pred) False:False]
[675] DAY 2011-02-24 : 0.00044620 => (ans,pred) False:False]
[675] DAY 2011-02-25 : 0.46342184 => (ans,pred) False:False]
[675] DAY 2011-02-26 : 0.00138457 => (ans,pred) False:False]
[675] DAY 2011-02-28 : 0.00034818 => (ans,pred) False:False]
[675] DAY 2011-03-01 : 0.00053859 => (ans,pred) False:False]
[675] DAY 2011-03-02 : 0.00050897 => (ans,pred) False:False]
[675] DAY 2011-03-03 : 0.00043590 => (ans,pred) False:False]
[675] DAY 2011-03-04 : 0.00041691 => (ans,pred) False:False]
[675] DAY 2011-03-06 : 0.00056399 => (ans,pred) False:False]
[675] DAY 2011-03-07 : 0.00045307 => (ans,pred) False:False]
[675] DAY 2011-03-08 : 0.00046838 => (ans,pred) False:False]
[675] DAY 2011-03-09 : 0.00032926 => (ans,pred) False:False]
[675] DAY 2011-03-10 : 0.00042791 => (ans,pred) False:False]
[675] DAY 2011-03-11 : 0.00049591 => (ans,pred) False:False]
[675] DAY 2011-03-14 : 0.00046984 => (ans,pred) False:False]
[675] DAY 2011-03-15 : 0.00069087 => (ans,pred) False:False]
[675] DAY 2011-03-16 : 0.00057011 => (ans,pred) False:False]
[675] DAY 2011-03-17 : 0.00051845 => (ans,pred) False:False]
[675] DAY 2011-03-18 : 0.00046094 => (ans,pred) False:False]
[675] DAY 2011-03-20 : 0.00066320 => (ans,pred) False:False]
[675] DAY 2011-03-21 : 0.00053470 => (ans,pred) False:False]
[675] DAY 2011-03-22 : 0.00039128 => (ans,pred) False:False]
[675] DAY 2011-03-23 : 0.00065648 => (ans,pred) False:False]
[675] DAY 2011-03-24 : 0.00045657 => (ans,pred) False:False]
[675] DAY 2011-03-25 : 0.00043603 => (ans,pred) False:False]
[675] DAY 2011-03-26 : 0.00059301 => (ans,pred) False:False]
[675] DAY 2011-03-28 : 0.00044660 => (ans,pred) False:False]
[675] DAY 2011-03-29 : 0.00044308 => (ans,pred) False:False]
[675] DAY 2011-03-30 : 0.00041773 => (ans,pred) False:False]
[675] DAY 2011-03-31 : 0.00048376 => (ans,pred) False:False]
[675] DAY 2011-04-01 : 0.00051120 => (ans,pred) False:False]
[675] DAY 2011-04-02 : 0.00041078 => (ans,pred) False:False]
[675] DAY 2011-04-04 : 0.00040800 => (ans,pred) False:False]
[675] DAY 2011-04-05 : 0.00038769 => (ans,pred) False:False]
[675] DAY 2011-04-06 : 0.00053858 => (ans,pred) False:False]
[675] DAY 2011-04-07 : 0.00105561 => (ans,pred) False:False]
[675] DAY 2011-04-08 : 0.00057149 => (ans,pred) False:False]
[675] DAY 2011-04-11 : 0.00040838 => (ans,pred) False:False]
[675] DAY 2011-04-12 : 0.00060353 => (ans,pred) False:False]
[675] DAY 2011-04-13 : 0.46359223 => (ans,pred) False:False]
[675] DAY 2011-04-14 : 0.00050822 => (ans,pred) False:False]
[675] DAY 2011-04-15 : 0.00055910 => (ans,pred) False:False]
[675] DAY 2011-04-18 : 0.00054458 => (ans,pred) False:False]
[675] DAY 2011-04-19 : 0.00052383 => (ans,pred) False:False]
[675] DAY 2011-04-20 : 0.00032319 => (ans,pred) False:False]
[675] DAY 2011-04-21 : 0.00042760 => (ans,pred) False:False]
[675] DAY 2011-04-23 : 0.00045441 => (ans,pred) False:False]
[675] DAY 2011-04-25 : 0.00053766 => (ans,pred) False:False]
[675] DAY 2011-04-26 : 0.00047166 => (ans,pred) False:False]
[675] DAY 2011-04-27 : 0.00066610 => (ans,pred) False:False]
[675] DAY 2011-04-28 : 0.00054810 => (ans,pred) False:False]
[675] DAY 2011-04-29 : 0.00037816 => (ans,pred) False:False]
[675] DAY 2011-05-02 : 0.00054132 => (ans,pred) False:False]
[675] DAY 2011-05-03 : 0.00052881 => (ans,pred) False:False]
