
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[800] DAY 2010-03-22 : 0.00067653 => (ans,pred) False:False]
[800] DAY 2010-03-23 : 0.00069795 => (ans,pred) False:False]
[800] DAY 2010-03-24 : 0.00055790 => (ans,pred) False:False]
[800] DAY 2010-03-25 : 0.00084482 => (ans,pred) False:False]
[800] DAY 2010-03-26 : 0.00061719 => (ans,pred) False:False]
[800] DAY 2010-03-29 : 0.00067386 => (ans,pred) False:False]
[800] DAY 2010-03-30 : 0.00056566 => (ans,pred) False:False]
[800] DAY 2010-03-31 : 0.21808491 => (ans,pred) False:False]
[800] DAY 2010-04-01 : 0.00078223 => (ans,pred) False:False]
[800] DAY 2010-04-05 : 0.00087322 => (ans,pred) False:False]
[800] DAY 2010-04-06 : 0.00071263 => (ans,pred) False:False]
[800] DAY 2010-04-07 : 0.00157547 => (ans,pred) False:False]
[800] DAY 2010-04-08 : 0.00048179 => (ans,pred) False:False]
[800] DAY 2010-04-09 : 0.00054608 => (ans,pred) False:False]
[800] DAY 2010-04-12 : 0.24389488 => (ans,pred) False:False]
[800] DAY 2010-04-13 : 0.26490231 => (ans,pred) False:False]
[800] DAY 2010-04-14 : 0.00137023 => (ans,pred) False:False]
[800] DAY 2010-04-15 : 0.00852652 => (ans,pred) False:False]
[800] DAY 2010-04-16 : 0.00065566 => (ans,pred) False:False]
[800] DAY 2010-04-19 : 0.00045563 => (ans,pred) False:False]
[800] DAY 2010-04-20 : 0.04666741 => (ans,pred) False:False]
[800] DAY 2010-04-21 : 0.00066558 => (ans,pred) False:False]
[800] DAY 2010-04-22 : 0.00091628 => (ans,pred) False:False]
[800] DAY 2010-04-23 : 0.00051326 => (ans,pred) False:False]
[800] DAY 2010-04-26 : 0.00063596 => (ans,pred) False:False]
[800] DAY 2010-04-27 : 0.24172431 => (ans,pred) False:False]
[800] DAY 2010-04-28 : 0.00061891 => (ans,pred) False:False]
[800] DAY 2010-04-29 : 0.00046195 => (ans,pred) False:False]
[800] DAY 2010-04-30 : 0.50634428 => (ans,pred) False:False]
[800] DAY 2010-05-03 : 0.00037968 => (ans,pred) False:False]
[800] DAY 2010-05-04 : 0.00136782 => (ans,pred) False:False]
[800] DAY 2010-05-05 : 0.00059368 => (ans,pred) False:False]
[800] DAY 2010-05-06 : 0.00044321 => (ans,pred) False:False]
[800] DAY 2010-05-07 : 0.00064129 => (ans,pred) False:False]
[800] DAY 2010-05-10 : 0.00056602 => (ans,pred) False:False]
[800] DAY 2010-05-11 : 0.00055593 => (ans,pred) False:False]
[800] DAY 2010-05-12 : 0.00065110 => (ans,pred) False:False]
[800] DAY 2010-05-13 : 0.00085901 => (ans,pred) False:False]
[800] DAY 2010-05-14 : 0.46999641 => (ans,pred) False:False]
[800] DAY 2010-05-17 : 0.00056516 => (ans,pred) False:False]
[800] DAY 2010-05-18 : 0.00066049 => (ans,pred) False:False]
[800] DAY 2010-05-19 : 0.30960552 => (ans,pred) False:False]
[800] DAY 2010-05-20 : 0.00069816 => (ans,pred) False:False]
[800] DAY 2010-05-21 : 0.00071732 => (ans,pred) False:False]
[800] DAY 2010-05-24 : 0.00061044 => (ans,pred) False:False]
[800] DAY 2010-05-25 : 0.00059161 => (ans,pred) False:False]
[800] DAY 2010-05-26 : 0.00051502 => (ans,pred) False:False]
[800] DAY 2010-05-27 : 0.00085692 => (ans,pred) False:False]
[800] DAY 2010-05-28 : 0.00050768 => (ans,pred) False:False]
[800] DAY 2010-06-01 : 0.00048639 => (ans,pred) False:False]
[800] DAY 2010-06-02 : 0.00077501 => (ans,pred) False:False]
[800] DAY 2010-06-03 : 0.00050884 => (ans,pred) False:False]
[800] DAY 2010-06-04 : 0.00058192 => (ans,pred) False:False]
[800] DAY 2010-06-07 : 0.00072375 => (ans,pred) False:False]
[800] DAY 2010-06-08 : 0.00073534 => (ans,pred) False:False]
[800] DAY 2010-06-09 : 0.00034452 => (ans,pred) False:False]
[800] DAY 2010-06-10 : 0.00104229 => (ans,pred) False:False]
[800] DAY 2010-06-11 : 0.00038151 => (ans,pred) False:False]
[800] DAY 2010-06-14 : 0.00093326 => (ans,pred) False:False]
[800] DAY 2010-06-15 : 0.00049334 => (ans,pred) False:False]
[800] DAY 2010-06-16 : 0.00068592 => (ans,pred) False:False]
[800] DAY 2010-06-17 : 0.00075649 => (ans,pred) False:False]
[800] DAY 2010-06-18 : 0.00057996 => (ans,pred) False:False]
[800] DAY 2010-06-21 : 0.47190248 => (ans,pred) False:False]
[800] DAY 2010-06-22 : 0.00055641 => (ans,pred) False:False]
[800] DAY 2010-06-23 : 0.00075921 => (ans,pred) False:False]
[800] DAY 2010-06-24 : 0.00073591 => (ans,pred) False:False]
[800] DAY 2010-06-25 : 0.00118365 => (ans,pred) False:False]
[800] DAY 2010-06-28 : 0.00069675 => (ans,pred) False:False]
[800] DAY 2010-06-29 : 0.47028185 => (ans,pred) False:False]
[800] DAY 2010-06-30 : 0.00083261 => (ans,pred) False:False]
[800] DAY 2010-07-01 : 0.00066524 => (ans,pred) False:False]
[800] DAY 2010-07-02 : 0.00095073 => (ans,pred) False:False]
[800] DAY 2010-07-06 : 0.00070149 => (ans,pred) False:False]
[800] DAY 2010-07-07 : 0.00060035 => (ans,pred) False:False]
[800] DAY 2010-07-08 : 0.00140269 => (ans,pred) False:False]
[800] DAY 2010-07-09 : 0.00086452 => (ans,pred) False:False]
[800] DAY 2010-07-12 : 0.00075751 => (ans,pred) False:False]
[800] DAY 2010-07-13 : 0.00059968 => (ans,pred) False:False]
[800] DAY 2010-07-14 : 0.00090086 => (ans,pred) False:False]
[800] DAY 2010-07-15 : 0.24190323 => (ans,pred) False:False]
[800] DAY 2010-07-16 : 0.00082631 => (ans,pred) False:False]
[800] DAY 2010-07-19 : 0.00043282 => (ans,pred) False:False]
[800] DAY 2010-07-20 : 0.00047679 => (ans,pred) False:False]
[800] DAY 2010-07-21 : 0.47085259 => (ans,pred) False:False]
[800] DAY 2010-07-22 : 0.24185092 => (ans,pred) False:False]
[800] DAY 2010-07-23 : 0.00069044 => (ans,pred) False:False]
[800] DAY 2010-07-26 : 0.00047088 => (ans,pred) False:False]
[800] DAY 2010-07-27 : 0.00122761 => (ans,pred) False:False]
[800] DAY 2010-07-28 : 0.02149448 => (ans,pred) False:False]
[800] DAY 2010-07-29 : 0.00134138 => (ans,pred) False:False]
[800] DAY 2010-07-30 : 0.00057861 => (ans,pred) False:False]
[800] DAY 2010-08-02 : 0.00067646 => (ans,pred) False:False]
[800] DAY 2010-08-03 : 0.01441989 => (ans,pred) False:False]
[800] DAY 2010-08-04 : 0.47073369 => (ans,pred) False:False]
[800] DAY 2010-08-05 : 0.00028999 => (ans,pred) False:False]
[800] DAY 2010-08-06 : 0.00039460 => (ans,pred) False:False]
[800] DAY 2010-08-09 : 0.00085914 => (ans,pred) False:False]
[800] DAY 2010-08-10 : 0.00055381 => (ans,pred) False:False]
[800] DAY 2010-08-11 : 0.00047506 => (ans,pred) False:False]
[800] DAY 2010-08-12 : 0.24165538 => (ans,pred) False:False]
[800] DAY 2010-08-13 : 0.00070695 => (ans,pred) False:False]
[800] DAY 2010-08-16 : 0.77630682 => (ans,pred) False:False]
[800] DAY 2010-08-17 : 0.68791655 => (ans,pred) False:False]
[800] DAY 2010-08-18 : 0.26499672 => (ans,pred) False:False]
[800] DAY 2010-08-19 : 0.00056616 => (ans,pred) False:False]
[800] DAY 2010-08-20 : 0.00045541 => (ans,pred) False:False]
[800] DAY 2010-08-23 : 0.00083022 => (ans,pred) False:False]
[800] DAY 2010-08-24 : 0.00057982 => (ans,pred) False:False]
[800] DAY 2010-08-25 : 0.00624181 => (ans,pred) False:False]
[800] DAY 2010-08-26 : 0.00090859 => (ans,pred) False:False]
[800] DAY 2010-08-27 : 0.00074929 => (ans,pred) False:False]
[800] DAY 2010-08-30 : 0.00053931 => (ans,pred) False:False]
[800] DAY 2010-08-31 : 0.00083261 => (ans,pred) False:False]
[800] DAY 2010-09-01 : 0.00072837 => (ans,pred) False:False]
[800] DAY 2010-09-02 : 0.00043118 => (ans,pred) False:False]
[800] DAY 2010-09-03 : 0.00137658 => (ans,pred) False:False]
[800] DAY 2010-09-07 : 0.00069830 => (ans,pred) False:False]
[800] DAY 2010-09-08 : 0.00109530 => (ans,pred) False:False]
[800] DAY 2010-09-09 : 0.00047597 => (ans,pred) False:False]
[800] DAY 2010-09-10 : 0.00077509 => (ans,pred) False:False]
[800] DAY 2010-09-13 : 0.21843149 => (ans,pred) False:False]
[800] DAY 2010-09-14 : 0.00076637 => (ans,pred) False:False]
[800] DAY 2010-09-15 : 0.00067710 => (ans,pred) False:False]
[800] DAY 2010-09-16 : 0.00051784 => (ans,pred) False:False]
[800] DAY 2010-09-17 : 0.00058689 => (ans,pred) False:False]
[800] DAY 2010-09-20 : 0.00078534 => (ans,pred) False:False]
[800] DAY 2010-09-21 : 0.00060367 => (ans,pred) False:False]
[800] DAY 2010-09-22 : 0.00070952 => (ans,pred) False:False]
[800] DAY 2010-09-23 : 0.00057071 => (ans,pred) False:False]
[800] DAY 2010-09-24 : 0.00065135 => (ans,pred) False:False]
[800] DAY 2010-09-27 : 0.00066674 => (ans,pred) False:False]
[800] DAY 2010-09-28 : 0.00066297 => (ans,pred) False:False]
[800] DAY 2010-09-29 : 0.47010729 => (ans,pred) False:False]
[800] DAY 2010-09-30 : 0.00184610 => (ans,pred) False:False]
[800] DAY 2010-10-01 : 0.00084845 => (ans,pred) False:False]
[800] DAY 2010-10-04 : 0.00056362 => (ans,pred) False:False]
[800] DAY 2010-10-05 : 0.00125233 => (ans,pred) False:False]
[800] DAY 2010-10-06 : 0.00054379 => (ans,pred) False:False]
[800] DAY 2010-10-07 : 0.00091817 => (ans,pred) False:False]
[800] DAY 2010-10-08 : 0.47042304 => (ans,pred) False:False]
[800] DAY 2010-10-11 : 0.00047697 => (ans,pred) False:False]
[800] DAY 2010-10-12 : 0.00070016 => (ans,pred) False:False]
[800] DAY 2010-10-13 : 0.00080674 => (ans,pred) False:False]
[800] DAY 2010-10-14 : 0.00060587 => (ans,pred) False:False]
[800] DAY 2010-10-15 : 0.00077373 => (ans,pred) False:False]
[800] DAY 2010-10-18 : 0.00047887 => (ans,pred) False:False]
[800] DAY 2010-10-19 : 0.00089875 => (ans,pred) False:False]
[800] DAY 2010-10-20 : 0.00076199 => (ans,pred) False:False]
[800] DAY 2010-10-21 : 0.24171024 => (ans,pred) False:False]
[800] DAY 2010-10-22 : 0.00065500 => (ans,pred) False:False]
[800] DAY 2010-10-25 : 0.00107573 => (ans,pred) False:False]
[800] DAY 2010-10-26 : 0.00052562 => (ans,pred) False:False]
[800] DAY 2010-10-27 : 0.00198009 => (ans,pred) False:False]
[800] DAY 2010-10-28 : 0.00060463 => (ans,pred) False:False]
[800] DAY 2010-10-29 : 0.21811316 => (ans,pred) False:False]
[800] DAY 2010-11-01 : 0.00047512 => (ans,pred) False:False]
[800] DAY 2010-11-02 : 0.00098915 => (ans,pred) False:False]
[800] DAY 2010-11-03 : 0.00057359 => (ans,pred) False:False]
[800] DAY 2010-11-04 : 0.00064805 => (ans,pred) False:False]
[800] DAY 2010-11-05 : 0.00066303 => (ans,pred) False:False]
[800] DAY 2010-11-08 : 0.00112714 => (ans,pred) False:False]
[800] DAY 2010-11-09 : 0.00030637 => (ans,pred) False:False]
[800] DAY 2010-11-10 : 0.00036327 => (ans,pred) False:False]
[800] DAY 2010-11-11 : 0.00068681 => (ans,pred) False:False]
[800] DAY 2010-11-12 : 0.02136560 => (ans,pred) False:False]
[800] DAY 2010-11-15 : 0.00087607 => (ans,pred) False:False]
[800] DAY 2010-11-16 : 0.00058842 => (ans,pred) False:False]
[800] DAY 2010-11-17 : 0.00070894 => (ans,pred) False:False]
[800] DAY 2010-11-18 : 0.24189833 => (ans,pred) False:False]
[800] DAY 2010-11-19 : 0.00068312 => (ans,pred) False:False]
[800] DAY 2010-11-22 : 0.00099022 => (ans,pred) False:False]
[800] DAY 2010-11-23 : 0.00071244 => (ans,pred) False:False]
[800] DAY 2010-11-24 : 0.00497639 => (ans,pred) False:False]
[800] DAY 2010-11-29 : 0.00075751 => (ans,pred) False:False]
[800] DAY 2010-11-30 : 0.00084757 => (ans,pred) False:False]
[800] DAY 2010-12-01 : 0.00045884 => (ans,pred) False:False]
[800] DAY 2010-12-02 : 0.00091908 => (ans,pred) False:False]
[800] DAY 2010-12-03 : 0.00048737 => (ans,pred) False:False]
[800] DAY 2010-12-06 : 0.00050888 => (ans,pred) False:False]
[800] DAY 2010-12-07 : 0.00070305 => (ans,pred) False:False]
[800] DAY 2010-12-08 : 0.00056298 => (ans,pred) False:False]
[800] DAY 2010-12-09 : 0.00098579 => (ans,pred) False:False]
[800] DAY 2010-12-10 : 0.00229627 => (ans,pred) False:False]
[800] DAY 2010-12-13 : 0.24312114 => (ans,pred) False:False]
[800] DAY 2010-12-14 : 0.00068135 => (ans,pred) False:False]
[800] DAY 2010-12-15 : 0.00059680 => (ans,pred) False:False]
[800] DAY 2010-12-16 : 0.70183252 => (ans,pred) False:False]
[800] DAY 2010-12-17 : 0.49767256 => (ans,pred) False:False]
[800] DAY 2010-12-20 : 0.00069650 => (ans,pred) False:False]
[800] DAY 2010-12-21 : 0.00524012 => (ans,pred) False:False]
[800] DAY 2010-12-22 : 0.00062831 => (ans,pred) False:False]
[800] DAY 2010-12-27 : 0.41100919 => (ans,pred) False:False]
[800] DAY 2010-12-28 : 0.75663319 => (ans,pred) False:False]
[800] DAY 2010-12-29 : 0.26525510 => (ans,pred) False:False]
[800] DAY 2010-12-30 : 0.47077323 => (ans,pred) False:False]
[800] DAY 2011-01-03 : 0.00074556 => (ans,pred) False:False]
[800] DAY 2011-01-04 : 0.00057438 => (ans,pred) False:False]
[800] DAY 2011-01-05 : 0.02115669 => (ans,pred) False:False]
[800] DAY 2011-01-06 : 0.00211374 => (ans,pred) False:False]
[800] DAY 2011-01-07 : 0.01373558 => (ans,pred) False:False]
[800] DAY 2011-01-10 : 0.00091088 => (ans,pred) False:False]
[800] DAY 2011-01-11 : 0.00053398 => (ans,pred) False:False]
[800] DAY 2011-01-12 : 0.00054649 => (ans,pred) False:False]
[800] DAY 2011-01-13 : 0.24174355 => (ans,pred) False:False]
[800] DAY 2011-01-14 : 0.00068746 => (ans,pred) False:False]
[800] DAY 2011-01-17 : 0.00064736 => (ans,pred) False:False]
[800] DAY 2011-01-18 : 0.21843005 => (ans,pred) False:False]
[800] DAY 2011-01-19 : 0.00057010 => (ans,pred) False:False]
[800] DAY 2011-01-20 : 0.00688276 => (ans,pred) False:False]
[800] DAY 2011-01-21 : 0.00083246 => (ans,pred) False:False]
[800] DAY 2011-01-24 : 0.24181504 => (ans,pred) False:False]
[800] DAY 2011-01-25 : 0.24435588 => (ans,pred) False:False]
[800] DAY 2011-01-26 : 0.00059061 => (ans,pred) False:False]
[800] DAY 2011-01-27 : 0.00045476 => (ans,pred) False:False]
[800] DAY 2011-01-28 : 0.00093326 => (ans,pred) False:False]
[800] DAY 2011-01-31 : 0.00056882 => (ans,pred) False:False]
[800] DAY 2011-02-01 : 0.24194831 => (ans,pred) False:False]
[800] DAY 2011-02-02 : 0.00078440 => (ans,pred) False:False]
[800] DAY 2011-02-03 : 0.00087534 => (ans,pred) False:False]
[800] DAY 2011-02-04 : 0.00059147 => (ans,pred) False:False]
[800] DAY 2011-02-07 : 0.26133774 => (ans,pred) False:False]
[800] DAY 2011-02-08 : 0.00044114 => (ans,pred) False:False]
[800] DAY 2011-02-09 : 0.00064959 => (ans,pred) False:False]
[800] DAY 2011-02-10 : 0.00090201 => (ans,pred) False:False]
[800] DAY 2011-02-11 : 0.47046062 => (ans,pred) False:False]
[800] DAY 2011-02-14 : 0.00053186 => (ans,pred) False:False]
[800] DAY 2011-02-15 : 0.00069957 => (ans,pred) False:False]
[800] DAY 2011-02-16 : 0.00077216 => (ans,pred) False:False]
[800] DAY 2011-02-17 : 0.00166814 => (ans,pred) False:False]
[800] DAY 2011-02-18 : 0.00072251 => (ans,pred) False:False]
[800] DAY 2011-02-21 : 0.00126898 => (ans,pred) False:False]
[800] DAY 2011-02-22 : 0.00047635 => (ans,pred) False:False]
[800] DAY 2011-02-23 : 0.00081230 => (ans,pred) False:False]
[800] DAY 2011-02-24 : 0.00070072 => (ans,pred) False:False]
[800] DAY 2011-02-25 : 0.00048754 => (ans,pred) False:False]
[800] DAY 2011-02-28 : 0.00246794 => (ans,pred) False:False]
[800] DAY 2011-03-01 : 0.00048491 => (ans,pred) False:False]
[800] DAY 2011-03-02 : 0.00069863 => (ans,pred) False:False]
[800] DAY 2011-03-03 : 0.00102279 => (ans,pred) False:False]
[800] DAY 2011-03-04 : 0.01055022 => (ans,pred) False:False]
[800] DAY 2011-03-07 : 0.00036435 => (ans,pred) False:False]
[800] DAY 2011-03-08 : 0.00076174 => (ans,pred) False:False]
[800] DAY 2011-03-09 : 0.47053133 => (ans,pred) False:False]
[800] DAY 2011-03-10 : 0.00080384 => (ans,pred) False:False]
[800] DAY 2011-03-11 : 0.00059406 => (ans,pred) False:False]
[800] DAY 2011-03-14 : 0.00075163 => (ans,pred) False:False]
[800] DAY 2011-03-15 : 0.25043765 => (ans,pred) False:False]
[800] DAY 2011-03-16 : 0.00059147 => (ans,pred) False:False]
[800] DAY 2011-03-17 : 0.24173622 => (ans,pred) False:False]
[800] DAY 2011-03-18 : 0.24180640 => (ans,pred) False:False]
[800] DAY 2011-03-21 : 0.00069103 => (ans,pred) False:False]
[800] DAY 2011-03-22 : 0.00064917 => (ans,pred) False:False]
[800] DAY 2011-03-23 : 0.24183288 => (ans,pred) False:False]
[800] DAY 2011-03-24 : 0.00068857 => (ans,pred) False:False]
[800] DAY 2011-03-25 : 0.00073467 => (ans,pred) False:False]
[800] DAY 2011-03-28 : 0.47023012 => (ans,pred) False:False]
[800] DAY 2011-03-29 : 0.00048414 => (ans,pred) False:False]
[800] DAY 2011-03-30 : 0.00170763 => (ans,pred) False:False]
[800] DAY 2011-03-31 : 0.47044813 => (ans,pred) False:False]
[800] DAY 2011-04-01 : 0.09897284 => (ans,pred) False:False]
[800] DAY 2011-04-04 : 0.00046336 => (ans,pred) False:False]
[800] DAY 2011-04-05 : 0.47058462 => (ans,pred) False:False]
[800] DAY 2011-04-06 : 0.00054296 => (ans,pred) False:False]
[800] DAY 2011-04-07 : 0.02085871 => (ans,pred) False:False]
[800] DAY 2011-04-08 : 0.00057876 => (ans,pred) False:False]
[800] DAY 2011-04-11 : 0.00045476 => (ans,pred) False:False]
[800] DAY 2011-04-12 : 0.00076335 => (ans,pred) False:False]
[800] DAY 2011-04-13 : 0.47041641 => (ans,pred) False:False]
[800] DAY 2011-04-14 : 0.47076493 => (ans,pred) False:False]
[800] DAY 2011-04-15 : 0.00065668 => (ans,pred) False:False]
[800] DAY 2011-04-18 : 0.00050534 => (ans,pred) False:False]
[800] DAY 2011-04-19 : 0.00068870 => (ans,pred) False:False]
[800] DAY 2011-04-20 : 0.00126159 => (ans,pred) False:False]
[800] DAY 2011-04-21 : 0.00043678 => (ans,pred) False:False]
[800] DAY 2011-04-25 : 0.00039603 => (ans,pred) False:False]
[800] DAY 2011-04-26 : 0.00059061 => (ans,pred) False:False]
[800] DAY 2011-04-27 : 0.47097590 => (ans,pred) False:False]
[800] DAY 2011-04-28 : 0.00195726 => (ans,pred) False:False]
[800] DAY 2011-04-29 : 0.00057858 => (ans,pred) False:False]
[800] DAY 2011-05-02 : 0.00051186 => (ans,pred) False:False]
[800] DAY 2011-05-03 : 0.00079911 => (ans,pred) False:False]
[800] DAY 2011-05-04 : 0.24171744 => (ans,pred) False:False]
[800] DAY 2011-05-05 : 0.00078936 => (ans,pred) False:False]
[800] DAY 2011-05-06 : 0.00079379 => (ans,pred) False:False]
[800] DAY 2011-05-09 : 0.00063405 => (ans,pred) False:False]
[800] DAY 2011-05-10 : 0.24179215 => (ans,pred) False:False]
[800] DAY 2011-05-11 : 0.00164246 => (ans,pred) False:False]
[800] DAY 2011-05-12 : 0.32154350 => (ans,pred) False:False]
[800] DAY 2011-05-13 : 0.26497108 => (ans,pred) False:False]
[800] DAY 2011-05-16 : 0.00145876 => (ans,pred) False:False]
user 800 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  801
step: 0  loss: 1.96763813
step: 100  loss: 0.08510048
step: 200  loss: 0.00124109
step: 300  loss: 0.00058382
step: 400  loss: 0.00037847
step: 500  loss: 0.00027897
user 801  trained.  loss: 0.00027897
Testing...
[801] DAY 2010-01-04 : 0.00017021 => (ans,pred) False:False]
[801] DAY 2010-01-05 : 0.00028242 => (ans,pred) False:False]
[801] DAY 2010-01-06 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-01-07 : 0.00025208 => (ans,pred) False:False]
[801] DAY 2010-01-08 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-01-11 : 0.00015142 => (ans,pred) False:False]
[801] DAY 2010-01-12 : 0.00030283 => (ans,pred) False:False]
[801] DAY 2010-01-13 : 0.00017562 => (ans,pred) False:False]
[801] DAY 2010-01-14 : 0.00027120 => (ans,pred) False:False]
[801] DAY 2010-01-15 : 0.00037892 => (ans,pred) False:False]
[801] DAY 2010-01-18 : 0.00020483 => (ans,pred) False:False]
[801] DAY 2010-01-19 : 0.00023132 => (ans,pred) False:False]
[801] DAY 2010-01-20 : 0.00028464 => (ans,pred) False:False]
[801] DAY 2010-01-21 : 0.00027287 => (ans,pred) False:False]
[801] DAY 2010-01-22 : 0.00041733 => (ans,pred) False:False]
[801] DAY 2010-01-25 : 0.00041733 => (ans,pred) False:False]
[801] DAY 2010-01-26 : 0.00018847 => (ans,pred) False:False]
[801] DAY 2010-01-27 : 0.00010407 => (ans,pred) False:False]
[801] DAY 2010-01-28 : 0.00015985 => (ans,pred) False:False]
[801] DAY 2010-01-29 : 0.00031793 => (ans,pred) False:False]
[801] DAY 2010-02-01 : 0.00020483 => (ans,pred) False:False]
[801] DAY 2010-02-02 : 0.00037564 => (ans,pred) False:False]
[801] DAY 2010-02-03 : 0.00035209 => (ans,pred) False:False]
[801] DAY 2010-02-04 : 0.00033498 => (ans,pred) False:False]
[801] DAY 2010-02-05 : 0.00035209 => (ans,pred) False:False]
[801] DAY 2010-02-08 : 0.00032780 => (ans,pred) False:False]
[801] DAY 2010-02-09 : 0.00032142 => (ans,pred) False:False]
[801] DAY 2010-02-10 : 0.00037096 => (ans,pred) False:False]
[801] DAY 2010-02-11 : 0.00025544 => (ans,pred) False:False]
[801] DAY 2010-02-12 : 0.00031385 => (ans,pred) False:False]
[801] DAY 2010-02-15 : 0.00037936 => (ans,pred) False:False]
[801] DAY 2010-02-16 : 0.00017793 => (ans,pred) False:False]
[801] DAY 2010-02-17 : 0.00018847 => (ans,pred) False:False]
[801] DAY 2010-02-18 : 0.00029294 => (ans,pred) False:False]
[801] DAY 2010-02-19 : 0.00028464 => (ans,pred) False:False]
[801] DAY 2010-02-22 : 0.00021952 => (ans,pred) False:False]
[801] DAY 2010-02-23 : 0.00033333 => (ans,pred) False:False]
[801] DAY 2010-02-24 : 0.00010517 => (ans,pred) False:False]
[801] DAY 2010-02-25 : 0.00013257 => (ans,pred) False:False]
[801] DAY 2010-02-26 : 0.00031656 => (ans,pred) False:False]
[801] DAY 2010-03-01 : 0.00025318 => (ans,pred) False:False]
