
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[700] DAY 2010-03-22 : 0.00031818 => (ans,pred) False:False]
[700] DAY 2010-03-23 : 0.00063215 => (ans,pred) False:False]
[700] DAY 2010-03-24 : 0.00050386 => (ans,pred) False:False]
[700] DAY 2010-03-25 : 0.00052758 => (ans,pred) False:False]
[700] DAY 2010-03-26 : 0.00052532 => (ans,pred) False:False]
[700] DAY 2010-03-29 : 0.00053514 => (ans,pred) False:False]
[700] DAY 2010-03-30 : 0.00049804 => (ans,pred) False:False]
[700] DAY 2010-03-31 : 0.00053212 => (ans,pred) False:False]
[700] DAY 2010-04-01 : 0.00069058 => (ans,pred) False:False]
[700] DAY 2010-04-05 : 0.00034999 => (ans,pred) False:False]
[700] DAY 2010-04-06 : 0.00034878 => (ans,pred) False:False]
[700] DAY 2010-04-07 : 0.00037975 => (ans,pred) False:False]
[700] DAY 2010-04-08 : 0.00029259 => (ans,pred) False:False]
[700] DAY 2010-04-09 : 0.00045094 => (ans,pred) False:False]
[700] DAY 2010-04-12 : 0.00040913 => (ans,pred) False:False]
[700] DAY 2010-04-13 : 0.00046515 => (ans,pred) False:False]
[700] DAY 2010-04-14 : 0.00055624 => (ans,pred) False:False]
[700] DAY 2010-04-15 : 0.00056778 => (ans,pred) False:False]
[700] DAY 2010-04-16 : 0.00048179 => (ans,pred) False:False]
[700] DAY 2010-04-19 : 0.00059400 => (ans,pred) False:False]
[700] DAY 2010-04-20 : 0.00059930 => (ans,pred) False:False]
[700] DAY 2010-04-21 : 0.00038108 => (ans,pred) False:False]
[700] DAY 2010-04-22 : 0.00699647 => (ans,pred) False:False]
[700] DAY 2010-04-23 : 0.00050808 => (ans,pred) False:False]
[700] DAY 2010-04-26 : 0.00065029 => (ans,pred) False:False]
[700] DAY 2010-04-27 : 0.00054049 => (ans,pred) False:False]
[700] DAY 2010-04-28 : 0.00052191 => (ans,pred) False:False]
[700] DAY 2010-04-29 : 0.00051087 => (ans,pred) False:False]
[700] DAY 2010-04-30 : 0.00020374 => (ans,pred) False:False]
[700] DAY 2010-05-03 : 0.00062467 => (ans,pred) False:False]
[700] DAY 2010-05-04 : 0.00029259 => (ans,pred) False:False]
[700] DAY 2010-05-05 : 0.00059930 => (ans,pred) False:False]
[700] DAY 2010-05-06 : 0.00059930 => (ans,pred) False:False]
[700] DAY 2010-05-07 : 0.00059004 => (ans,pred) False:False]
[700] DAY 2010-05-10 : 0.00059021 => (ans,pred) False:False]
[700] DAY 2010-05-11 : 0.00058718 => (ans,pred) False:False]
[700] DAY 2010-05-12 : 0.00046462 => (ans,pred) False:False]
[700] DAY 2010-05-13 : 0.00054261 => (ans,pred) False:False]
[700] DAY 2010-05-14 : 0.00051925 => (ans,pred) False:False]
[700] DAY 2010-05-17 : 0.00045457 => (ans,pred) False:False]
[700] DAY 2010-05-18 : 0.00048562 => (ans,pred) False:False]
[700] DAY 2010-05-19 : 0.00037766 => (ans,pred) False:False]
[700] DAY 2010-05-20 : 0.00018897 => (ans,pred) False:False]
[700] DAY 2010-05-21 : 0.00063958 => (ans,pred) False:False]
[700] DAY 2010-05-24 : 0.00058391 => (ans,pred) False:False]
[700] DAY 2010-05-25 : 0.00055624 => (ans,pred) False:False]
[700] DAY 2010-05-26 : 0.00048665 => (ans,pred) False:False]
[700] DAY 2010-05-27 : 0.00039761 => (ans,pred) False:False]
[700] DAY 2010-05-28 : 0.00076709 => (ans,pred) False:False]
[700] DAY 2010-06-01 : 0.00056863 => (ans,pred) False:False]
[700] DAY 2010-06-02 : 0.00609144 => (ans,pred) False:False]
[700] DAY 2010-06-03 : 0.00046462 => (ans,pred) False:False]
[700] DAY 2010-06-04 : 0.00048665 => (ans,pred) False:False]
[700] DAY 2010-06-07 : 0.00042919 => (ans,pred) False:False]
[700] DAY 2010-06-08 : 0.00048562 => (ans,pred) False:False]
[700] DAY 2010-06-09 : 0.00047599 => (ans,pred) False:False]
[700] DAY 2010-06-10 : 0.00066116 => (ans,pred) False:False]
[700] DAY 2010-06-11 : 0.00062086 => (ans,pred) False:False]
[700] DAY 2010-06-14 : 0.00064784 => (ans,pred) False:False]
[700] DAY 2010-06-15 : 0.00048562 => (ans,pred) False:False]
[700] DAY 2010-06-16 : 0.00060906 => (ans,pred) False:False]
[700] DAY 2010-06-17 : 0.00050583 => (ans,pred) False:False]
[700] DAY 2010-06-18 : 0.00039643 => (ans,pred) False:False]
[700] DAY 2010-06-21 : 0.00053836 => (ans,pred) False:False]
[700] DAY 2010-06-22 : 0.00044468 => (ans,pred) False:False]
[700] DAY 2010-06-23 : 0.00046220 => (ans,pred) False:False]
[700] DAY 2010-06-24 : 0.00018897 => (ans,pred) False:False]
[700] DAY 2010-06-25 : 0.00041035 => (ans,pred) False:False]
[700] DAY 2010-06-28 : 0.00053212 => (ans,pred) False:False]
[700] DAY 2010-06-29 : 0.00048804 => (ans,pred) False:False]
[700] DAY 2010-06-30 : 0.00031972 => (ans,pred) False:False]
[700] DAY 2010-07-01 : 0.00058672 => (ans,pred) False:False]
[700] DAY 2010-07-02 : 0.00069058 => (ans,pred) False:False]
[700] DAY 2010-07-06 : 0.00072215 => (ans,pred) False:False]
[700] DAY 2010-07-07 : 0.00066354 => (ans,pred) False:False]
[700] DAY 2010-07-08 : 0.00059930 => (ans,pred) False:False]
[700] DAY 2010-07-09 : 0.01735770 => (ans,pred) False:False]
[700] DAY 2010-07-12 : 0.00039761 => (ans,pred) False:False]
[700] DAY 2010-07-13 : 0.00046220 => (ans,pred) False:False]
[700] DAY 2010-07-14 : 0.00067164 => (ans,pred) False:False]
[700] DAY 2010-07-15 : 0.00057599 => (ans,pred) False:False]
[700] DAY 2010-07-16 : 0.00049874 => (ans,pred) False:False]
[700] DAY 2010-07-19 : 0.00054261 => (ans,pred) False:False]
[700] DAY 2010-07-20 : 0.00050750 => (ans,pred) False:False]
[700] DAY 2010-07-21 : 0.00045973 => (ans,pred) False:False]
[700] DAY 2010-07-22 : 0.00040913 => (ans,pred) False:False]
[700] DAY 2010-07-23 : 0.00049051 => (ans,pred) False:False]
[700] DAY 2010-07-26 : 0.00065029 => (ans,pred) False:False]
[700] DAY 2010-07-27 : 0.00051420 => (ans,pred) False:False]
[700] DAY 2010-07-28 : 0.00018897 => (ans,pred) False:False]
[700] DAY 2010-07-29 : 0.00046515 => (ans,pred) False:False]
[700] DAY 2010-07-30 : 0.00049051 => (ans,pred) False:False]
[700] DAY 2010-08-02 : 0.00057356 => (ans,pred) False:False]
[700] DAY 2010-08-03 : 0.00055624 => (ans,pred) False:False]
[700] DAY 2010-08-04 : 0.00048184 => (ans,pred) False:False]
[700] DAY 2010-08-05 : 0.00065215 => (ans,pred) False:False]
[700] DAY 2010-08-06 : 0.00065029 => (ans,pred) False:False]
[700] DAY 2010-08-09 : 0.00044421 => (ans,pred) False:False]
[700] DAY 2010-08-10 : 0.00055387 => (ans,pred) False:False]
[700] DAY 2010-08-11 : 0.00052594 => (ans,pred) False:False]
[700] DAY 2010-08-12 : 0.00050808 => (ans,pred) False:False]
[700] DAY 2010-08-13 : 0.00045094 => (ans,pred) False:False]
[700] DAY 2010-08-16 : 0.02709633 => (ans,pred) False:False]
[700] DAY 2010-08-17 : 0.00059930 => (ans,pred) False:False]
[700] DAY 2010-08-18 : 0.00053212 => (ans,pred) False:False]
[700] DAY 2010-08-19 : 0.00755756 => (ans,pred) False:False]
[700] DAY 2010-08-20 : 0.00716318 => (ans,pred) False:False]
[700] DAY 2010-08-23 : 0.00056034 => (ans,pred) False:False]
[700] DAY 2010-08-24 : 0.00050583 => (ans,pred) False:False]
[700] DAY 2010-08-25 : 0.00053212 => (ans,pred) False:False]
[700] DAY 2010-08-26 : 0.00638739 => (ans,pred) False:False]
[700] DAY 2010-08-27 : 0.00069025 => (ans,pred) False:False]
[700] DAY 2010-08-30 : 0.00069058 => (ans,pred) False:False]
[700] DAY 2010-08-31 : 0.00055624 => (ans,pred) False:False]
[700] DAY 2010-09-01 : 0.01612945 => (ans,pred) False:False]
[700] DAY 2010-09-02 : 0.00037975 => (ans,pred) False:False]
[700] DAY 2010-09-03 : 0.00039761 => (ans,pred) False:False]
[700] DAY 2010-09-07 : 0.00064334 => (ans,pred) False:False]
[700] DAY 2010-09-08 : 0.00066677 => (ans,pred) False:False]
[700] DAY 2010-09-09 : 0.00046515 => (ans,pred) False:False]
[700] DAY 2010-09-10 : 0.01612415 => (ans,pred) False:False]
[700] DAY 2010-09-13 : 0.00065029 => (ans,pred) False:False]
[700] DAY 2010-09-14 : 0.00060597 => (ans,pred) False:False]
[700] DAY 2010-09-15 : 0.00058196 => (ans,pred) False:False]
[700] DAY 2010-09-16 : 0.01301433 => (ans,pred) False:False]
[700] DAY 2010-09-17 : 0.00037325 => (ans,pred) False:False]
[700] DAY 2010-09-20 : 0.00046515 => (ans,pred) False:False]
[700] DAY 2010-09-21 : 0.00053212 => (ans,pred) False:False]
[700] DAY 2010-09-22 : 0.00065029 => (ans,pred) False:False]
[700] DAY 2010-09-23 : 0.00050583 => (ans,pred) False:False]
[700] DAY 2010-09-24 : 0.00034999 => (ans,pred) False:False]
[700] DAY 2010-09-27 : 0.00034878 => (ans,pred) False:False]
[700] DAY 2010-09-28 : 0.00031306 => (ans,pred) False:False]
[700] DAY 2010-09-29 : 0.00028276 => (ans,pred) False:False]
[700] DAY 2010-09-30 : 0.00047211 => (ans,pred) False:False]
[700] DAY 2010-10-01 : 0.00041541 => (ans,pred) False:False]
[700] DAY 2010-10-04 : 0.00034999 => (ans,pred) False:False]
[700] DAY 2010-10-05 : 0.00046515 => (ans,pred) False:False]
[700] DAY 2010-10-06 : 0.00051393 => (ans,pred) False:False]
[700] DAY 2010-10-07 : 0.00044187 => (ans,pred) False:False]
[700] DAY 2010-10-08 : 0.00031818 => (ans,pred) False:False]
[700] DAY 2010-10-11 : 0.00062039 => (ans,pred) False:False]
[700] DAY 2010-10-12 : 0.00056681 => (ans,pred) False:False]
[700] DAY 2010-10-13 : 0.00065029 => (ans,pred) False:False]
[700] DAY 2010-10-14 : 0.00065029 => (ans,pred) False:False]
[700] DAY 2010-10-15 : 0.00060691 => (ans,pred) False:False]
[700] DAY 2010-10-18 : 0.00059930 => (ans,pred) False:False]
[700] DAY 2010-10-19 : 0.00060691 => (ans,pred) False:False]
[700] DAY 2010-10-20 : 0.00053212 => (ans,pred) False:False]
[700] DAY 2010-10-21 : 0.00050583 => (ans,pred) False:False]
[700] DAY 2010-10-22 : 0.00050583 => (ans,pred) False:False]
[700] DAY 2010-10-25 : 0.00064475 => (ans,pred) False:False]
[700] DAY 2010-10-26 : 0.00034878 => (ans,pred) False:False]
[700] DAY 2010-10-27 : 0.00069025 => (ans,pred) False:False]
[700] DAY 2010-10-28 : 0.00045094 => (ans,pred) False:False]
[700] DAY 2010-10-29 : 0.00049241 => (ans,pred) False:False]
[700] DAY 2010-11-01 : 0.00047211 => (ans,pred) False:False]
[700] DAY 2010-11-02 : 0.00037325 => (ans,pred) False:False]
[700] DAY 2010-11-03 : 0.00052810 => (ans,pred) False:False]
[700] DAY 2010-11-04 : 0.00065215 => (ans,pred) False:False]
[700] DAY 2010-11-05 : 0.00057903 => (ans,pred) False:False]
[700] DAY 2010-11-08 : 0.00045973 => (ans,pred) False:False]
[700] DAY 2010-11-09 : 0.00059930 => (ans,pred) False:False]
[700] DAY 2010-11-10 : 0.00054790 => (ans,pred) False:False]
[700] DAY 2010-11-11 : 0.00065668 => (ans,pred) False:False]
[700] DAY 2010-11-12 : 0.00045094 => (ans,pred) False:False]
[700] DAY 2010-11-15 : 0.00045973 => (ans,pred) False:False]
[700] DAY 2010-11-16 : 0.00057324 => (ans,pred) False:False]
[700] DAY 2010-11-17 : 0.00054790 => (ans,pred) False:False]
[700] DAY 2010-11-18 : 0.00037616 => (ans,pred) False:False]
[700] DAY 2010-11-19 : 0.00046515 => (ans,pred) False:False]
[700] DAY 2010-11-22 : 0.00061708 => (ans,pred) False:False]
[700] DAY 2010-11-23 : 0.00046515 => (ans,pred) False:False]
[700] DAY 2010-11-24 : 0.00040913 => (ans,pred) False:False]
[700] DAY 2010-11-29 : 0.00057356 => (ans,pred) False:False]
[700] DAY 2010-11-30 : 0.00053212 => (ans,pred) False:False]
[700] DAY 2010-12-01 : 0.00049292 => (ans,pred) False:False]
[700] DAY 2010-12-02 : 0.00041572 => (ans,pred) False:False]
[700] DAY 2010-12-03 : 0.00049292 => (ans,pred) False:False]
[700] DAY 2010-12-06 : 0.00062394 => (ans,pred) False:False]
[700] DAY 2010-12-07 : 0.00045973 => (ans,pred) False:False]
[700] DAY 2010-12-08 : 0.00053836 => (ans,pred) False:False]
[700] DAY 2010-12-09 : 0.00059626 => (ans,pred) False:False]
[700] DAY 2010-12-10 : 0.00027738 => (ans,pred) False:False]
[700] DAY 2010-12-13 : 0.00647355 => (ans,pred) False:False]
[700] DAY 2010-12-14 : 0.00059021 => (ans,pred) False:False]
[700] DAY 2010-12-15 : 0.00052674 => (ans,pred) False:False]
[700] DAY 2010-12-16 : 0.00064575 => (ans,pred) False:False]
[700] DAY 2010-12-17 : 0.00038108 => (ans,pred) False:False]
[700] DAY 2010-12-20 : 0.00041572 => (ans,pred) False:False]
[700] DAY 2010-12-21 : 0.00051925 => (ans,pred) False:False]
[700] DAY 2010-12-22 : 0.00037616 => (ans,pred) False:False]
[700] DAY 2010-12-27 : 0.00046515 => (ans,pred) False:False]
[700] DAY 2010-12-28 : 0.00059930 => (ans,pred) False:False]
[700] DAY 2010-12-29 : 0.00037975 => (ans,pred) False:False]
[700] DAY 2010-12-30 : 0.00056540 => (ans,pred) False:False]
[700] DAY 2011-01-03 : 0.00063841 => (ans,pred) False:False]
[700] DAY 2011-01-04 : 0.00057599 => (ans,pred) False:False]
[700] DAY 2011-01-05 : 0.00047723 => (ans,pred) False:False]
[700] DAY 2011-01-06 : 0.00056863 => (ans,pred) False:False]
[700] DAY 2011-01-07 : 0.00059930 => (ans,pred) False:False]
[700] DAY 2011-01-10 : 0.00059745 => (ans,pred) False:False]
[700] DAY 2011-01-11 : 0.00060691 => (ans,pred) False:False]
[700] DAY 2011-01-12 : 0.00611059 => (ans,pred) False:False]
[700] DAY 2011-01-13 : 0.00031972 => (ans,pred) False:False]
[700] DAY 2011-01-14 : 0.00052863 => (ans,pred) False:False]
[700] DAY 2011-01-17 : 0.00059021 => (ans,pred) False:False]
[700] DAY 2011-01-18 : 0.00040913 => (ans,pred) False:False]
[700] DAY 2011-01-19 : 0.00053212 => (ans,pred) False:False]
[700] DAY 2011-01-20 : 0.00066116 => (ans,pred) False:False]
[700] DAY 2011-01-21 : 0.00061767 => (ans,pred) False:False]
[700] DAY 2011-01-24 : 0.00054948 => (ans,pred) False:False]
[700] DAY 2011-01-25 : 0.00028276 => (ans,pred) False:False]
[700] DAY 2011-01-26 : 0.00034878 => (ans,pred) False:False]
[700] DAY 2011-01-27 : 0.00052758 => (ans,pred) False:False]
[700] DAY 2011-01-28 : 0.00054356 => (ans,pred) False:False]
[700] DAY 2011-01-31 : 0.00041572 => (ans,pred) False:False]
[700] DAY 2011-02-01 : 0.00055624 => (ans,pred) False:False]
[700] DAY 2011-02-02 : 0.00059930 => (ans,pred) False:False]
[700] DAY 2011-02-03 : 0.00042919 => (ans,pred) False:False]
[700] DAY 2011-02-04 : 0.00038108 => (ans,pred) False:False]
[700] DAY 2011-02-07 : 0.00034410 => (ans,pred) False:False]
[700] DAY 2011-02-08 : 0.00054979 => (ans,pred) False:False]
[700] DAY 2011-02-09 : 0.00066116 => (ans,pred) False:False]
[700] DAY 2011-02-10 : 0.00037325 => (ans,pred) False:False]
[700] DAY 2011-02-11 : 0.00054979 => (ans,pred) False:False]
[700] DAY 2011-02-14 : 0.00716318 => (ans,pred) False:False]
[700] DAY 2011-02-15 : 0.00056863 => (ans,pred) False:False]
[700] DAY 2011-02-16 : 0.00081055 => (ans,pred) False:False]
[700] DAY 2011-02-17 : 0.00048122 => (ans,pred) False:False]
[700] DAY 2011-02-18 : 0.00069503 => (ans,pred) False:False]
[700] DAY 2011-02-21 : 0.00054716 => (ans,pred) False:False]
[700] DAY 2011-02-22 : 0.00039761 => (ans,pred) False:False]
[700] DAY 2011-02-23 : 0.00065029 => (ans,pred) False:False]
[700] DAY 2011-02-24 : 0.00064397 => (ans,pred) False:False]
[700] DAY 2011-02-25 : 0.00037616 => (ans,pred) False:False]
[700] DAY 2011-02-28 : 0.00048780 => (ans,pred) False:False]
[700] DAY 2011-03-01 : 0.00031818 => (ans,pred) False:False]
[700] DAY 2011-03-02 : 0.00070700 => (ans,pred) False:False]
[700] DAY 2011-03-03 : 0.00045973 => (ans,pred) False:False]
[700] DAY 2011-03-04 : 0.00052191 => (ans,pred) False:False]
[700] DAY 2011-03-07 : 0.00038108 => (ans,pred) False:False]
[700] DAY 2011-03-08 : 0.00060691 => (ans,pred) False:False]
[700] DAY 2011-03-09 : 0.00056863 => (ans,pred) False:False]
[700] DAY 2011-03-10 : 0.00031818 => (ans,pred) False:False]
[700] DAY 2011-03-11 : 0.00041572 => (ans,pred) False:False]
[700] DAY 2011-03-14 : 0.00044187 => (ans,pred) False:False]
[700] DAY 2011-03-15 : 0.00047321 => (ans,pred) False:False]
[700] DAY 2011-03-16 : 0.00051073 => (ans,pred) False:False]
[700] DAY 2011-03-17 : 0.00034878 => (ans,pred) False:False]
[700] DAY 2011-03-18 : 0.00038667 => (ans,pred) False:False]
[700] DAY 2011-03-21 : 0.00037766 => (ans,pred) False:False]
[700] DAY 2011-03-22 : 0.00057058 => (ans,pred) False:False]
[700] DAY 2011-03-23 : 0.00037975 => (ans,pred) False:False]
[700] DAY 2011-03-24 : 0.00050893 => (ans,pred) False:False]
[700] DAY 2011-03-25 : 0.00050808 => (ans,pred) False:False]
[700] DAY 2011-03-28 : 0.00055624 => (ans,pred) False:False]
[700] DAY 2011-03-29 : 0.00041572 => (ans,pred) False:False]
[700] DAY 2011-03-30 : 0.00638247 => (ans,pred) False:False]
[700] DAY 2011-03-31 : 0.00055145 => (ans,pred) False:False]
[700] DAY 2011-04-01 : 0.00045094 => (ans,pred) False:False]
[700] DAY 2011-04-04 : 0.00048357 => (ans,pred) False:False]
[700] DAY 2011-04-05 : 0.00034999 => (ans,pred) False:False]
[700] DAY 2011-04-06 : 0.00055624 => (ans,pred) False:False]
[700] DAY 2011-04-07 : 0.00059021 => (ans,pred) False:False]
[700] DAY 2011-04-08 : 0.00046538 => (ans,pred) False:False]
[700] DAY 2011-04-11 : 0.00062367 => (ans,pred) False:False]
[700] DAY 2011-04-12 : 0.00046220 => (ans,pred) False:False]
[700] DAY 2011-04-13 : 0.00064575 => (ans,pred) False:False]
[700] DAY 2011-04-14 : 0.00027738 => (ans,pred) False:False]
[700] DAY 2011-04-15 : 0.00052758 => (ans,pred) False:False]
[700] DAY 2011-04-18 : 0.00048739 => (ans,pred) False:False]
[700] DAY 2011-04-19 : 0.00057047 => (ans,pred) False:False]
[700] DAY 2011-04-20 : 0.00044468 => (ans,pred) False:False]
[700] DAY 2011-04-21 : 0.00048665 => (ans,pred) False:False]
[700] DAY 2011-04-25 : 0.00052191 => (ans,pred) False:False]
[700] DAY 2011-04-26 : 0.00006705 => (ans,pred) False:False]
[700] DAY 2011-04-27 : 0.00034878 => (ans,pred) False:False]
[700] DAY 2011-04-28 : 0.00049241 => (ans,pred) False:False]
[700] DAY 2011-04-29 : 0.00028276 => (ans,pred) False:False]
[700] DAY 2011-05-02 : 0.00059930 => (ans,pred) False:False]
[700] DAY 2011-05-03 : 0.00031818 => (ans,pred) False:False]
[700] DAY 2011-05-04 : 0.00066116 => (ans,pred) False:False]
[700] DAY 2011-05-05 : 0.00062039 => (ans,pred) False:False]
[700] DAY 2011-05-06 : 0.00053809 => (ans,pred) False:False]
[700] DAY 2011-05-09 : 0.00059930 => (ans,pred) False:False]
[700] DAY 2011-05-10 : 0.01301433 => (ans,pred) False:False]
[700] DAY 2011-05-11 : 0.02110445 => (ans,pred) False:False]
[700] DAY 2011-05-12 : 0.00048179 => (ans,pred) False:False]
[700] DAY 2011-05-13 : 0.00056863 => (ans,pred) False:False]
[700] DAY 2011-05-16 : 0.00046515 => (ans,pred) False:False]
user 700 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  701
step: 0  loss: 1.94949794
step: 100  loss: 0.11679482
step: 200  loss: 0.00172207
step: 300  loss: 0.00070981
step: 400  loss: 0.00043484
step: 500  loss: 0.00030984
user 701  trained.  loss: 0.00030984
Testing...
[701] DAY 2010-01-04 : 0.00028773 => (ans,pred) False:False]
[701] DAY 2010-01-05 : 0.00033795 => (ans,pred) False:False]
[701] DAY 2010-01-06 : 0.00023265 => (ans,pred) False:False]
[701] DAY 2010-01-07 : 0.00023843 => (ans,pred) False:False]
[701] DAY 2010-01-08 : 0.00035680 => (ans,pred) False:False]
[701] DAY 2010-01-11 : 0.00028036 => (ans,pred) False:False]
[701] DAY 2010-01-12 : 0.00025201 => (ans,pred) False:False]
[701] DAY 2010-01-13 : 0.00032237 => (ans,pred) False:False]
[701] DAY 2010-01-14 : 0.00032196 => (ans,pred) False:False]
[701] DAY 2010-01-15 : 0.00029589 => (ans,pred) False:False]
[701] DAY 2010-01-18 : 0.00033816 => (ans,pred) False:False]
[701] DAY 2010-01-19 : 0.00024905 => (ans,pred) False:False]
[701] DAY 2010-01-20 : 0.00034116 => (ans,pred) False:False]
[701] DAY 2010-01-21 : 0.00041261 => (ans,pred) False:False]
[701] DAY 2010-01-22 : 0.00030836 => (ans,pred) False:False]
[701] DAY 2010-01-25 : 0.00033871 => (ans,pred) False:False]
[701] DAY 2010-01-26 : 0.00039802 => (ans,pred) False:False]
[701] DAY 2010-01-27 : 0.00026723 => (ans,pred) False:False]
[701] DAY 2010-01-28 : 0.00030608 => (ans,pred) False:False]
[701] DAY 2010-01-29 : 0.00025201 => (ans,pred) False:False]
[701] DAY 2010-02-01 : 0.00035680 => (ans,pred) False:False]
[701] DAY 2010-02-02 : 0.00020051 => (ans,pred) False:False]
[701] DAY 2010-02-03 : 0.00029786 => (ans,pred) False:False]
[701] DAY 2010-02-04 : 0.00033634 => (ans,pred) False:False]
[701] DAY 2010-02-05 : 0.00036737 => (ans,pred) False:False]
[701] DAY 2010-02-08 : 0.00039747 => (ans,pred) False:False]
[701] DAY 2010-02-09 : 0.00041261 => (ans,pred) False:False]
[701] DAY 2010-02-10 : 0.00021956 => (ans,pred) False:False]
[701] DAY 2010-02-11 : 0.00021302 => (ans,pred) False:False]
[701] DAY 2010-02-12 : 0.00031792 => (ans,pred) False:False]
[701] DAY 2010-02-15 : 0.00034190 => (ans,pred) False:False]
[701] DAY 2010-02-16 : 0.00033450 => (ans,pred) False:False]
[701] DAY 2010-02-17 : 0.00032556 => (ans,pred) False:False]
[701] DAY 2010-02-18 : 0.00033871 => (ans,pred) False:False]
[701] DAY 2010-02-19 : 0.00024354 => (ans,pred) False:False]
[701] DAY 2010-02-22 : 0.00033871 => (ans,pred) False:False]
[701] DAY 2010-02-23 : 0.00034045 => (ans,pred) False:False]
[701] DAY 2010-02-24 : 0.00033273 => (ans,pred) False:False]
[701] DAY 2010-02-25 : 0.00039527 => (ans,pred) False:False]
[701] DAY 2010-02-26 : 0.00041261 => (ans,pred) False:False]
[701] DAY 2010-03-01 : 0.00030162 => (ans,pred) False:False]
