
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[150] DAY 2010-03-22 : 0.00054956 => (ans,pred) False:False]
[150] DAY 2010-03-23 : 0.00080352 => (ans,pred) False:False]
[150] DAY 2010-03-24 : 0.00087626 => (ans,pred) False:False]
[150] DAY 2010-03-25 : 0.00056616 => (ans,pred) False:False]
[150] DAY 2010-03-26 : 0.00060973 => (ans,pred) False:False]
[150] DAY 2010-03-29 : 0.01120668 => (ans,pred) False:False]
[150] DAY 2010-03-30 : 0.00276982 => (ans,pred) False:False]
[150] DAY 2010-03-31 : 0.00248699 => (ans,pred) False:False]
[150] DAY 2010-04-01 : 0.00057829 => (ans,pred) False:False]
[150] DAY 2010-04-05 : 0.00055533 => (ans,pred) False:False]
[150] DAY 2010-04-06 : 0.00085197 => (ans,pred) False:False]
[150] DAY 2010-04-07 : 0.00058450 => (ans,pred) False:False]
[150] DAY 2010-04-08 : 0.00050524 => (ans,pred) False:False]
[150] DAY 2010-04-09 : 0.00049120 => (ans,pred) False:False]
[150] DAY 2010-04-12 : 0.00080850 => (ans,pred) False:False]
[150] DAY 2010-04-13 : 0.00069331 => (ans,pred) False:False]
[150] DAY 2010-04-14 : 0.00329785 => (ans,pred) False:False]
[150] DAY 2010-04-15 : 0.21784238 => (ans,pred) False:False]
[150] DAY 2010-04-16 : 0.00075335 => (ans,pred) False:False]
[150] DAY 2010-04-19 : 0.00069540 => (ans,pred) False:False]
[150] DAY 2010-04-20 : 0.00022322 => (ans,pred) False:False]
[150] DAY 2010-04-21 : 0.00060223 => (ans,pred) False:False]
[150] DAY 2010-04-22 : 0.00054840 => (ans,pred) False:False]
[150] DAY 2010-04-23 : 0.00063414 => (ans,pred) False:False]
[150] DAY 2010-04-26 : 0.00057829 => (ans,pred) False:False]
[150] DAY 2010-04-27 : 0.38847340 => (ans,pred) False:False]
[150] DAY 2010-04-28 : 0.00053182 => (ans,pred) False:False]
[150] DAY 2010-04-29 : 0.00078582 => (ans,pred) False:False]
[150] DAY 2010-04-30 : 0.27264844 => (ans,pred) False:False]
[150] DAY 2010-05-03 : 0.00067425 => (ans,pred) False:False]
[150] DAY 2010-05-04 : 0.00047749 => (ans,pred) False:False]
[150] DAY 2010-05-05 : 0.00102761 => (ans,pred) False:False]
[150] DAY 2010-05-06 : 0.21783950 => (ans,pred) False:False]
[150] DAY 2010-05-07 : 0.00044107 => (ans,pred) False:False]
[150] DAY 2010-05-10 : 0.00058144 => (ans,pred) False:False]
[150] DAY 2010-05-11 : 0.00049288 => (ans,pred) False:False]
[150] DAY 2010-05-12 : 0.00075985 => (ans,pred) False:False]
[150] DAY 2010-05-13 : 0.00076317 => (ans,pred) False:False]
[150] DAY 2010-05-14 : 0.00041285 => (ans,pred) False:False]
[150] DAY 2010-05-17 : 0.00072641 => (ans,pred) False:False]
[150] DAY 2010-05-18 : 0.00094052 => (ans,pred) False:False]
[150] DAY 2010-05-19 : 0.00091359 => (ans,pred) False:False]
[150] DAY 2010-05-20 : 0.00181188 => (ans,pred) False:False]
[150] DAY 2010-05-21 : 0.00051739 => (ans,pred) False:False]
[150] DAY 2010-05-24 : 0.00060275 => (ans,pred) False:False]
[150] DAY 2010-05-25 : 0.28907116 => (ans,pred) False:False]
[150] DAY 2010-05-26 : 0.00081419 => (ans,pred) False:False]
[150] DAY 2010-05-27 : 0.00086031 => (ans,pred) False:False]
[150] DAY 2010-05-28 : 0.00063759 => (ans,pred) False:False]
[150] DAY 2010-06-01 : 0.00047556 => (ans,pred) False:False]
[150] DAY 2010-06-02 : 0.00028212 => (ans,pred) False:False]
[150] DAY 2010-06-03 : 0.00052398 => (ans,pred) False:False]
[150] DAY 2010-06-04 : 0.00060396 => (ans,pred) False:False]
[150] DAY 2010-06-07 : 0.00120679 => (ans,pred) False:False]
[150] DAY 2010-06-08 : 0.00054208 => (ans,pred) False:False]
[150] DAY 2010-06-09 : 0.00061923 => (ans,pred) False:False]
[150] DAY 2010-06-10 : 0.00055694 => (ans,pred) False:False]
[150] DAY 2010-06-11 : 0.00072207 => (ans,pred) False:False]
[150] DAY 2010-06-14 : 0.00076971 => (ans,pred) False:False]
[150] DAY 2010-06-15 : 0.00067935 => (ans,pred) False:False]
[150] DAY 2010-06-16 : 0.00060460 => (ans,pred) False:False]
[150] DAY 2010-06-17 : 0.00054812 => (ans,pred) False:False]
[150] DAY 2010-06-18 : 0.63703612 => (ans,pred) False:False]
[150] DAY 2010-06-21 : 0.00089782 => (ans,pred) False:False]
[150] DAY 2010-06-22 : 0.00089117 => (ans,pred) False:False]
[150] DAY 2010-06-23 : 0.00124340 => (ans,pred) False:False]
[150] DAY 2010-06-24 : 0.00080796 => (ans,pred) False:False]
[150] DAY 2010-06-25 : 0.00064646 => (ans,pred) False:False]
[150] DAY 2010-06-28 : 0.00245013 => (ans,pred) False:False]
[150] DAY 2010-06-29 : 0.00055001 => (ans,pred) False:False]
[150] DAY 2010-06-30 : 0.00074151 => (ans,pred) False:False]
[150] DAY 2010-07-01 : 0.00079163 => (ans,pred) False:False]
[150] DAY 2010-07-02 : 0.00484771 => (ans,pred) False:False]
[150] DAY 2010-07-06 : 0.00054500 => (ans,pred) False:False]
[150] DAY 2010-07-07 : 0.00828432 => (ans,pred) False:False]
[150] DAY 2010-07-08 : 0.03824244 => (ans,pred) False:False]
[150] DAY 2010-07-09 : 0.00016456 => (ans,pred) False:False]
[150] DAY 2010-07-12 : 0.00058362 => (ans,pred) False:False]
[150] DAY 2010-07-13 : 0.00055124 => (ans,pred) False:False]
[150] DAY 2010-07-14 : 0.00244725 => (ans,pred) False:False]
[150] DAY 2010-07-15 : 0.00036936 => (ans,pred) False:False]
[150] DAY 2010-07-16 : 0.00059712 => (ans,pred) False:False]
[150] DAY 2010-07-19 : 0.00062086 => (ans,pred) False:False]
[150] DAY 2010-07-20 : 0.00087723 => (ans,pred) False:False]
[150] DAY 2010-07-21 : 0.00067228 => (ans,pred) False:False]
[150] DAY 2010-07-22 : 0.00077621 => (ans,pred) False:False]
[150] DAY 2010-07-23 : 0.00062286 => (ans,pred) False:False]
[150] DAY 2010-07-26 : 0.00520441 => (ans,pred) False:False]
[150] DAY 2010-07-27 : 0.00073136 => (ans,pred) False:False]
[150] DAY 2010-07-28 : 0.00052902 => (ans,pred) False:False]
[150] DAY 2010-07-29 : 0.00263592 => (ans,pred) False:False]
[150] DAY 2010-07-30 : 0.00057829 => (ans,pred) False:False]
[150] DAY 2010-08-02 : 0.00042039 => (ans,pred) False:False]
[150] DAY 2010-08-03 : 0.00053261 => (ans,pred) False:False]
[150] DAY 2010-08-04 : 0.00094175 => (ans,pred) False:False]
[150] DAY 2010-08-05 : 0.28919114 => (ans,pred) False:False]
[150] DAY 2010-08-06 : 0.00071048 => (ans,pred) False:False]
[150] DAY 2010-08-09 : 0.00051430 => (ans,pred) False:False]
[150] DAY 2010-08-10 : 0.00071320 => (ans,pred) False:False]
[150] DAY 2010-08-11 : 0.00099619 => (ans,pred) False:False]
[150] DAY 2010-08-12 : 0.38793422 => (ans,pred) False:False]
[150] DAY 2010-08-13 : 0.00055894 => (ans,pred) False:False]
[150] DAY 2010-08-16 : 0.00051699 => (ans,pred) False:False]
[150] DAY 2010-08-17 : 0.00054501 => (ans,pred) False:False]
[150] DAY 2010-08-18 : 0.00059711 => (ans,pred) False:False]
[150] DAY 2010-08-19 : 0.00053799 => (ans,pred) False:False]
[150] DAY 2010-08-20 : 0.00070878 => (ans,pred) False:False]
[150] DAY 2010-08-23 : 0.00445288 => (ans,pred) False:False]
[150] DAY 2010-08-24 : 0.00073798 => (ans,pred) False:False]
[150] DAY 2010-08-25 : 0.00065516 => (ans,pred) False:False]
[150] DAY 2010-08-26 : 0.00070623 => (ans,pred) False:False]
[150] DAY 2010-08-27 : 0.00053082 => (ans,pred) False:False]
[150] DAY 2010-08-30 : 0.00078426 => (ans,pred) False:False]
[150] DAY 2010-08-31 : 0.59825555 => (ans,pred) False:False]
[150] DAY 2010-09-01 : 0.00056900 => (ans,pred) False:False]
[150] DAY 2010-09-02 : 0.00046440 => (ans,pred) False:False]
[150] DAY 2010-09-03 : 0.00046189 => (ans,pred) False:False]
[150] DAY 2010-09-07 : 0.00095271 => (ans,pred) False:False]
[150] DAY 2010-09-08 : 0.00057088 => (ans,pred) False:False]
[150] DAY 2010-09-09 : 0.00022322 => (ans,pred) False:False]
[150] DAY 2010-09-10 : 0.00067935 => (ans,pred) False:False]
[150] DAY 2010-09-13 : 0.00033991 => (ans,pred) False:False]
[150] DAY 2010-09-14 : 0.00056784 => (ans,pred) False:False]
[150] DAY 2010-09-15 : 0.00035558 => (ans,pred) False:False]
[150] DAY 2010-09-16 : 0.25368631 => (ans,pred) False:False]
[150] DAY 2010-09-17 : 0.00084592 => (ans,pred) False:False]
[150] DAY 2010-09-20 : 0.00073455 => (ans,pred) False:False]
[150] DAY 2010-09-21 : 0.00071789 => (ans,pred) False:False]
[150] DAY 2010-09-22 : 0.00054551 => (ans,pred) False:False]
[150] DAY 2010-09-23 : 0.00063074 => (ans,pred) False:False]
[150] DAY 2010-09-24 : 0.00049288 => (ans,pred) False:False]
[150] DAY 2010-09-27 : 0.00338716 => (ans,pred) False:False]
[150] DAY 2010-09-28 : 0.00071965 => (ans,pred) False:False]
[150] DAY 2010-09-29 : 0.00086474 => (ans,pred) False:False]
[150] DAY 2010-09-30 : 0.00076581 => (ans,pred) False:False]
[150] DAY 2010-10-01 : 0.00047394 => (ans,pred) False:False]
[150] DAY 2010-10-04 : 0.00056893 => (ans,pred) False:False]
[150] DAY 2010-10-05 : 0.00073088 => (ans,pred) False:False]
[150] DAY 2010-10-06 : 0.00078000 => (ans,pred) False:False]
[150] DAY 2010-10-07 : 0.00050521 => (ans,pred) False:False]
[150] DAY 2010-10-08 : 0.00073518 => (ans,pred) False:False]
[150] DAY 2010-10-11 : 0.00068442 => (ans,pred) False:False]
[150] DAY 2010-10-12 : 0.00066235 => (ans,pred) False:False]
[150] DAY 2010-10-13 : 0.00013232 => (ans,pred) False:False]
[150] DAY 2010-10-14 : 0.00069766 => (ans,pred) False:False]
[150] DAY 2010-10-15 : 0.00137689 => (ans,pred) False:False]
[150] DAY 2010-10-18 : 0.00145179 => (ans,pred) False:False]
[150] DAY 2010-10-19 : 0.04845821 => (ans,pred) False:False]
[150] DAY 2010-10-20 : 0.01925364 => (ans,pred) False:False]
[150] DAY 2010-10-21 : 0.00185102 => (ans,pred) False:False]
[150] DAY 2010-10-22 : 0.00063718 => (ans,pred) False:False]
[150] DAY 2010-10-25 : 0.00098153 => (ans,pred) False:False]
[150] DAY 2010-10-26 : 0.00056616 => (ans,pred) False:False]
[150] DAY 2010-10-27 : 0.00032065 => (ans,pred) False:False]
[150] DAY 2010-10-28 : 0.00081697 => (ans,pred) False:False]
[150] DAY 2010-10-29 : 0.00057036 => (ans,pred) False:False]
[150] DAY 2010-11-01 : 0.00078458 => (ans,pred) False:False]
[150] DAY 2010-11-02 : 0.00085692 => (ans,pred) False:False]
[150] DAY 2010-11-03 : 0.00080769 => (ans,pred) False:False]
[150] DAY 2010-11-04 : 0.00060134 => (ans,pred) False:False]
[150] DAY 2010-11-05 : 0.00043510 => (ans,pred) False:False]
[150] DAY 2010-11-08 : 0.21809590 => (ans,pred) False:False]
[150] DAY 2010-11-09 : 0.00065674 => (ans,pred) False:False]
[150] DAY 2010-11-10 : 0.00101828 => (ans,pred) False:False]
[150] DAY 2010-11-11 : 0.00057889 => (ans,pred) False:False]
[150] DAY 2010-11-12 : 0.00201657 => (ans,pred) False:False]
[150] DAY 2010-11-15 : 0.00081007 => (ans,pred) False:False]
[150] DAY 2010-11-16 : 0.25366940 => (ans,pred) False:False]
[150] DAY 2010-11-17 : 0.00073480 => (ans,pred) False:False]
[150] DAY 2010-11-18 : 0.00020471 => (ans,pred) False:False]
[150] DAY 2010-11-19 : 0.00040782 => (ans,pred) False:False]
[150] DAY 2010-11-22 : 0.00095647 => (ans,pred) False:False]
[150] DAY 2010-11-23 : 0.73024384 => (ans,pred) False:False]
[150] DAY 2010-11-24 : 0.00073262 => (ans,pred) False:False]
[150] DAY 2010-11-29 : 0.00051640 => (ans,pred) False:False]
[150] DAY 2010-11-30 : 0.00032575 => (ans,pred) False:False]
[150] DAY 2010-12-01 : 0.00058128 => (ans,pred) False:False]
[150] DAY 2010-12-02 : 0.00066492 => (ans,pred) False:False]
[150] DAY 2010-12-03 : 0.00122466 => (ans,pred) False:False]
[150] DAY 2010-12-06 : 0.00093254 => (ans,pred) False:False]
[150] DAY 2010-12-07 : 0.04985468 => (ans,pred) False:False]
[150] DAY 2010-12-08 : 0.00060317 => (ans,pred) False:False]
[150] DAY 2010-12-09 : 0.00194645 => (ans,pred) False:False]
[150] DAY 2010-12-10 : 0.00057428 => (ans,pred) False:False]
[150] DAY 2010-12-13 : 0.00086048 => (ans,pred) False:False]
[150] DAY 2010-12-14 : 0.00030285 => (ans,pred) False:False]
[150] DAY 2010-12-15 : 0.00047888 => (ans,pred) False:False]
[150] DAY 2010-12-16 : 0.00056120 => (ans,pred) False:False]
[150] DAY 2010-12-17 : 0.00050926 => (ans,pred) False:False]
[150] DAY 2010-12-20 : 0.00098371 => (ans,pred) False:False]
[150] DAY 2010-12-21 : 0.00063421 => (ans,pred) False:False]
[150] DAY 2010-12-22 : 0.00317938 => (ans,pred) False:False]
[150] DAY 2010-12-27 : 0.00049706 => (ans,pred) False:False]
[150] DAY 2010-12-28 : 0.00041484 => (ans,pred) False:False]
[150] DAY 2010-12-29 : 0.00059006 => (ans,pred) False:False]
[150] DAY 2010-12-30 : 0.00052644 => (ans,pred) False:False]
[150] DAY 2011-01-03 : 0.00458413 => (ans,pred) False:False]
[150] DAY 2011-01-04 : 0.00052174 => (ans,pred) False:False]
[150] DAY 2011-01-05 : 0.00060476 => (ans,pred) False:False]
[150] DAY 2011-01-06 : 0.00069118 => (ans,pred) False:False]
[150] DAY 2011-01-07 : 0.00451008 => (ans,pred) False:False]
[150] DAY 2011-01-10 : 0.25355094 => (ans,pred) False:False]
[150] DAY 2011-01-11 : 0.00058814 => (ans,pred) False:False]
[150] DAY 2011-01-12 : 0.00055672 => (ans,pred) False:False]
[150] DAY 2011-01-13 : 0.47690989 => (ans,pred) False:False]
[150] DAY 2011-01-14 : 0.00059147 => (ans,pred) False:False]
[150] DAY 2011-01-17 : 0.00102398 => (ans,pred) False:False]
[150] DAY 2011-01-18 : 0.00068312 => (ans,pred) False:False]
[150] DAY 2011-01-19 : 0.00066517 => (ans,pred) False:False]
[150] DAY 2011-01-20 : 0.00061462 => (ans,pred) False:False]
[150] DAY 2011-01-21 : 0.00052174 => (ans,pred) False:False]
[150] DAY 2011-01-24 : 0.00103857 => (ans,pred) False:False]
[150] DAY 2011-01-25 : 0.00079459 => (ans,pred) False:False]
[150] DAY 2011-01-26 : 0.00089889 => (ans,pred) False:False]
[150] DAY 2011-01-27 : 0.00130929 => (ans,pred) False:False]
[150] DAY 2011-01-28 : 0.00068020 => (ans,pred) False:False]
[150] DAY 2011-01-31 : 0.00044761 => (ans,pred) False:False]
[150] DAY 2011-02-01 : 0.38887319 => (ans,pred) False:False]
[150] DAY 2011-02-02 : 0.00053353 => (ans,pred) False:False]
[150] DAY 2011-02-03 : 0.00101904 => (ans,pred) False:False]
[150] DAY 2011-02-04 : 0.00050524 => (ans,pred) False:False]
[150] DAY 2011-02-07 : 0.00090408 => (ans,pred) False:False]
[150] DAY 2011-02-08 : 0.00055857 => (ans,pred) False:False]
[150] DAY 2011-02-09 : 0.00073942 => (ans,pred) False:False]
[150] DAY 2011-02-10 : 0.00061665 => (ans,pred) False:False]
[150] DAY 2011-02-11 : 0.00029266 => (ans,pred) False:False]
[150] DAY 2011-02-14 : 0.00055170 => (ans,pred) False:False]
[150] DAY 2011-02-15 : 0.00080353 => (ans,pred) False:False]
[150] DAY 2011-02-16 : 0.00058617 => (ans,pred) False:False]
[150] DAY 2011-02-17 : 0.00056587 => (ans,pred) False:False]
[150] DAY 2011-02-18 : 0.00052775 => (ans,pred) False:False]
[150] DAY 2011-02-21 : 0.00062976 => (ans,pred) False:False]
[150] DAY 2011-02-22 : 0.25355479 => (ans,pred) False:False]
[150] DAY 2011-02-23 : 0.00081500 => (ans,pred) False:False]
[150] DAY 2011-02-24 : 0.00075902 => (ans,pred) False:False]
[150] DAY 2011-02-25 : 0.00066333 => (ans,pred) False:False]
[150] DAY 2011-02-28 : 0.00712677 => (ans,pred) False:False]
[150] DAY 2011-03-01 : 0.00064474 => (ans,pred) False:False]
[150] DAY 2011-03-02 : 0.23114918 => (ans,pred) False:False]
[150] DAY 2011-03-03 : 0.00054585 => (ans,pred) False:False]
[150] DAY 2011-03-04 : 0.00070459 => (ans,pred) False:False]
[150] DAY 2011-03-07 : 0.00085820 => (ans,pred) False:False]
[150] DAY 2011-03-08 : 0.00088586 => (ans,pred) False:False]
[150] DAY 2011-03-09 : 0.00076876 => (ans,pred) False:False]
[150] DAY 2011-03-10 : 0.00055001 => (ans,pred) False:False]
[150] DAY 2011-03-11 : 0.00049820 => (ans,pred) False:False]
[150] DAY 2011-03-14 : 0.00060171 => (ans,pred) False:False]
[150] DAY 2011-03-15 : 0.00075407 => (ans,pred) False:False]
[150] DAY 2011-03-16 : 0.00056819 => (ans,pred) False:False]
[150] DAY 2011-03-17 : 0.00070439 => (ans,pred) False:False]
[150] DAY 2011-03-18 : 0.00171995 => (ans,pred) False:False]
[150] DAY 2011-03-21 : 0.00077079 => (ans,pred) False:False]
[150] DAY 2011-03-22 : 0.00064871 => (ans,pred) False:False]
[150] DAY 2011-03-23 : 0.00058125 => (ans,pred) False:False]
[150] DAY 2011-03-24 : 0.00078749 => (ans,pred) False:False]
[150] DAY 2011-03-25 : 0.01426987 => (ans,pred) False:False]
[150] DAY 2011-03-28 : 0.00056756 => (ans,pred) False:False]
[150] DAY 2011-03-29 : 0.00095604 => (ans,pred) False:False]
[150] DAY 2011-03-30 : 0.00053536 => (ans,pred) False:False]
[150] DAY 2011-03-31 : 0.00075682 => (ans,pred) False:False]
[150] DAY 2011-04-01 : 0.00059294 => (ans,pred) False:False]
[150] DAY 2011-04-04 : 0.00064597 => (ans,pred) False:False]
[150] DAY 2011-04-05 : 0.00087818 => (ans,pred) False:False]
[150] DAY 2011-04-06 : 0.00081622 => (ans,pred) False:False]
[150] DAY 2011-04-07 : 0.00192550 => (ans,pred) False:False]
[150] DAY 2011-04-08 : 0.00089841 => (ans,pred) False:False]
[150] DAY 2011-04-11 : 0.00071791 => (ans,pred) False:False]
[150] DAY 2011-04-12 : 0.00099735 => (ans,pred) False:False]
[150] DAY 2011-04-13 : 0.00069916 => (ans,pred) False:False]
[150] DAY 2011-04-14 : 0.00079529 => (ans,pred) False:False]
[150] DAY 2011-04-15 : 0.00074145 => (ans,pred) False:False]
[150] DAY 2011-04-18 : 0.00390792 => (ans,pred) False:False]
[150] DAY 2011-04-19 : 0.00037215 => (ans,pred) False:False]
[150] DAY 2011-04-20 : 0.00047066 => (ans,pred) False:False]
[150] DAY 2011-04-21 : 0.00058754 => (ans,pred) False:False]
[150] DAY 2011-04-25 : 0.00088182 => (ans,pred) False:False]
[150] DAY 2011-04-26 : 0.00053855 => (ans,pred) False:False]
[150] DAY 2011-04-27 : 0.00046189 => (ans,pred) False:False]
[150] DAY 2011-04-28 : 0.00071806 => (ans,pred) False:False]
[150] DAY 2011-04-29 : 0.00056978 => (ans,pred) False:False]
[150] DAY 2011-05-02 : 0.00058348 => (ans,pred) False:False]
[150] DAY 2011-05-03 : 0.00067935 => (ans,pred) False:False]
[150] DAY 2011-05-04 : 0.00049901 => (ans,pred) False:False]
[150] DAY 2011-05-05 : 0.00081558 => (ans,pred) False:False]
[150] DAY 2011-05-06 : 0.00067362 => (ans,pred) False:False]
[150] DAY 2011-05-09 : 0.00068638 => (ans,pred) False:False]
[150] DAY 2011-05-10 : 0.00054607 => (ans,pred) False:False]
[150] DAY 2011-05-11 : 0.00066846 => (ans,pred) False:False]
[150] DAY 2011-05-12 : 0.00091041 => (ans,pred) False:False]
[150] DAY 2011-05-13 : 0.00042026 => (ans,pred) False:False]
[150] DAY 2011-05-16 : 0.00052490 => (ans,pred) False:False]
user 150 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  151
step: 0  loss: 2.10865593
step: 100  loss: 0.10040379
step: 200  loss: 0.00271771
step: 300  loss: 0.00097361
step: 400  loss: 0.00054320
step: 500  loss: 0.00036395
user 151  trained.  loss: 0.00036395
Testing...
[151] DAY 2010-01-04 : 0.00038755 => (ans,pred) False:False]
[151] DAY 2010-01-05 : 0.00034878 => (ans,pred) False:False]
[151] DAY 2010-01-06 : 0.00012145 => (ans,pred) False:False]
[151] DAY 2010-01-07 : 0.00036951 => (ans,pred) False:False]
[151] DAY 2010-01-08 : 0.00046611 => (ans,pred) False:False]
[151] DAY 2010-01-11 : 0.00026978 => (ans,pred) False:False]
[151] DAY 2010-01-12 : 0.00026489 => (ans,pred) False:False]
[151] DAY 2010-01-13 : 0.00018396 => (ans,pred) False:False]
[151] DAY 2010-01-14 : 0.00026489 => (ans,pred) False:False]
[151] DAY 2010-01-15 : 0.00017189 => (ans,pred) False:False]
[151] DAY 2010-01-18 : 0.00011660 => (ans,pred) False:False]
[151] DAY 2010-01-19 : 0.00038755 => (ans,pred) False:False]
[151] DAY 2010-01-20 : 0.00024400 => (ans,pred) False:False]
[151] DAY 2010-01-21 : 0.00009262 => (ans,pred) False:False]
[151] DAY 2010-01-22 : 0.00018396 => (ans,pred) False:False]
[151] DAY 2010-01-25 : 0.00029807 => (ans,pred) False:False]
[151] DAY 2010-01-26 : 0.00024400 => (ans,pred) False:False]
[151] DAY 2010-01-27 : 0.00026978 => (ans,pred) False:False]
[151] DAY 2010-01-28 : 0.00011660 => (ans,pred) False:False]
[151] DAY 2010-01-29 : 0.00023674 => (ans,pred) False:False]
[151] DAY 2010-02-01 : 0.00034878 => (ans,pred) False:False]
[151] DAY 2010-02-02 : 0.00036310 => (ans,pred) False:False]
[151] DAY 2010-02-03 : 0.00036310 => (ans,pred) False:False]
[151] DAY 2010-02-04 : 0.00011660 => (ans,pred) False:False]
[151] DAY 2010-02-05 : 0.00011660 => (ans,pred) False:False]
[151] DAY 2010-02-08 : 0.00038755 => (ans,pred) False:False]
[151] DAY 2010-02-09 : 0.00036951 => (ans,pred) False:False]
[151] DAY 2010-02-10 : 0.00035404 => (ans,pred) False:False]
[151] DAY 2010-02-11 : 0.00036310 => (ans,pred) False:False]
[151] DAY 2010-02-12 : 0.00011660 => (ans,pred) False:False]
[151] DAY 2010-02-15 : 0.00024400 => (ans,pred) False:False]
[151] DAY 2010-02-16 : 0.00018396 => (ans,pred) False:False]
[151] DAY 2010-02-17 : 0.00024400 => (ans,pred) False:False]
[151] DAY 2010-02-18 : 0.00024400 => (ans,pred) False:False]
[151] DAY 2010-02-19 : 0.00026978 => (ans,pred) False:False]
[151] DAY 2010-02-22 : 0.00036951 => (ans,pred) False:False]
[151] DAY 2010-02-23 : 0.00024400 => (ans,pred) False:False]
[151] DAY 2010-02-24 : 0.00024400 => (ans,pred) False:False]
[151] DAY 2010-02-25 : 0.00006795 => (ans,pred) False:False]
[151] DAY 2010-02-26 : 0.00034878 => (ans,pred) False:False]
[151] DAY 2010-03-01 : 0.00038755 => (ans,pred) False:False]
