
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[275] DAY 2010-03-06 : 0.00041422 => (ans,pred) False:False]
[275] DAY 2010-03-07 : 0.00055390 => (ans,pred) False:False]
[275] DAY 2010-03-08 : 0.00033178 => (ans,pred) False:False]
[275] DAY 2010-03-09 : 0.00065443 => (ans,pred) False:False]
[275] DAY 2010-03-10 : 0.00040532 => (ans,pred) False:False]
[275] DAY 2010-03-11 : 0.00042472 => (ans,pred) False:False]
[275] DAY 2010-03-12 : 0.00053321 => (ans,pred) False:False]
[275] DAY 2010-03-13 : 0.00063553 => (ans,pred) False:False]
[275] DAY 2010-03-14 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2010-03-15 : 0.00068161 => (ans,pred) False:False]
[275] DAY 2010-03-16 : 0.00062827 => (ans,pred) False:False]
[275] DAY 2010-03-17 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2010-03-18 : 0.00062535 => (ans,pred) False:False]
[275] DAY 2010-03-19 : 0.00040532 => (ans,pred) False:False]
[275] DAY 2010-03-20 : 0.00066073 => (ans,pred) False:False]
[275] DAY 2010-03-21 : 0.00058681 => (ans,pred) False:False]
[275] DAY 2010-03-22 : 0.00062553 => (ans,pred) False:False]
[275] DAY 2010-03-23 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-03-24 : 0.00027274 => (ans,pred) False:False]
[275] DAY 2010-03-25 : 0.00064039 => (ans,pred) False:False]
[275] DAY 2010-03-26 : 0.00037977 => (ans,pred) False:False]
[275] DAY 2010-03-29 : 0.00064964 => (ans,pred) False:False]
[275] DAY 2010-03-30 : 0.00041422 => (ans,pred) False:False]
[275] DAY 2010-03-31 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2010-04-01 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-04-03 : 0.00048461 => (ans,pred) False:False]
[275] DAY 2010-04-04 : 0.00039092 => (ans,pred) False:False]
[275] DAY 2010-04-05 : 0.00061903 => (ans,pred) False:False]
[275] DAY 2010-04-06 : 0.00041422 => (ans,pred) False:False]
[275] DAY 2010-04-07 : 0.00054835 => (ans,pred) False:False]
[275] DAY 2010-04-08 : 0.00054013 => (ans,pred) False:False]
[275] DAY 2010-04-09 : 0.00045693 => (ans,pred) False:False]
[275] DAY 2010-04-10 : 0.00063241 => (ans,pred) False:False]
[275] DAY 2010-04-11 : 0.00062371 => (ans,pred) False:False]
[275] DAY 2010-04-12 : 0.00067551 => (ans,pred) False:False]
[275] DAY 2010-04-13 : 0.00052746 => (ans,pred) False:False]
[275] DAY 2010-04-14 : 0.00045693 => (ans,pred) False:False]
[275] DAY 2010-04-15 : 0.00057124 => (ans,pred) False:False]
[275] DAY 2010-04-16 : 0.00056780 => (ans,pred) False:False]
[275] DAY 2010-04-18 : 0.00067928 => (ans,pred) False:False]
[275] DAY 2010-04-19 : 0.00061903 => (ans,pred) False:False]
[275] DAY 2010-04-20 : 0.00048461 => (ans,pred) False:False]
[275] DAY 2010-04-21 : 0.00038060 => (ans,pred) False:False]
[275] DAY 2010-04-22 : 0.00034395 => (ans,pred) False:False]
[275] DAY 2010-04-23 : 0.00054014 => (ans,pred) False:False]
[275] DAY 2010-04-25 : 0.00060438 => (ans,pred) False:False]
[275] DAY 2010-04-26 : 0.00042897 => (ans,pred) False:False]
[275] DAY 2010-04-27 : 0.00066073 => (ans,pred) False:False]
[275] DAY 2010-04-28 : 0.00064330 => (ans,pred) False:False]
[275] DAY 2010-04-29 : 0.00053188 => (ans,pred) False:False]
[275] DAY 2010-04-30 : 0.00058268 => (ans,pred) False:False]
[275] DAY 2010-05-02 : 0.00036007 => (ans,pred) False:False]
[275] DAY 2010-05-03 : 0.00036007 => (ans,pred) False:False]
[275] DAY 2010-05-04 : 0.00038939 => (ans,pred) False:False]
[275] DAY 2010-05-05 : 0.00047393 => (ans,pred) False:False]
[275] DAY 2010-05-06 : 0.00045503 => (ans,pred) False:False]
[275] DAY 2010-05-07 : 0.00040860 => (ans,pred) False:False]
[275] DAY 2010-05-08 : 0.00060291 => (ans,pred) False:False]
[275] DAY 2010-05-09 : 0.00067551 => (ans,pred) False:False]
[275] DAY 2010-05-10 : 0.00036007 => (ans,pred) False:False]
[275] DAY 2010-05-11 : 0.00060576 => (ans,pred) False:False]
[275] DAY 2010-05-12 : 0.00047662 => (ans,pred) False:False]
[275] DAY 2010-05-13 : 0.00065151 => (ans,pred) False:False]
[275] DAY 2010-05-14 : 0.00055067 => (ans,pred) False:False]
[275] DAY 2010-05-15 : 0.00042230 => (ans,pred) False:False]
[275] DAY 2010-05-17 : 0.00053473 => (ans,pred) False:False]
[275] DAY 2010-05-18 : 0.00069857 => (ans,pred) False:False]
[275] DAY 2010-05-19 : 0.00042472 => (ans,pred) False:False]
[275] DAY 2010-05-20 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2010-05-21 : 0.00036007 => (ans,pred) False:False]
[275] DAY 2010-05-23 : 0.00045574 => (ans,pred) False:False]
[275] DAY 2010-05-24 : 0.00030296 => (ans,pred) False:False]
[275] DAY 2010-05-25 : 0.00043677 => (ans,pred) False:False]
[275] DAY 2010-05-26 : 0.00027274 => (ans,pred) False:False]
[275] DAY 2010-05-27 : 0.00041422 => (ans,pred) False:False]
[275] DAY 2010-05-28 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-05-29 : 0.00059383 => (ans,pred) False:False]
[275] DAY 2010-05-30 : 0.00039092 => (ans,pred) False:False]
[275] DAY 2010-06-01 : 0.00054013 => (ans,pred) False:False]
[275] DAY 2010-06-02 : 0.00028428 => (ans,pred) False:False]
[275] DAY 2010-06-03 : 0.00065443 => (ans,pred) False:False]
[275] DAY 2010-06-04 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-06-05 : 0.00012739 => (ans,pred) False:False]
[275] DAY 2010-06-06 : 0.00045693 => (ans,pred) False:False]
[275] DAY 2010-06-07 : 0.00060291 => (ans,pred) False:False]
[275] DAY 2010-06-08 : 0.00057076 => (ans,pred) False:False]
[275] DAY 2010-06-09 : 0.00000000 => (ans,pred) False:False]
[275] DAY 2010-06-10 : 0.00056780 => (ans,pred) False:False]
[275] DAY 2010-06-11 : 0.00039600 => (ans,pred) False:False]
[275] DAY 2010-06-14 : 0.00045693 => (ans,pred) False:False]
[275] DAY 2010-06-15 : 0.00038717 => (ans,pred) False:False]
[275] DAY 2010-06-16 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-06-17 : 0.00060576 => (ans,pred) False:False]
[275] DAY 2010-06-18 : 0.00049203 => (ans,pred) False:False]
[275] DAY 2010-06-19 : 0.00067551 => (ans,pred) False:False]
[275] DAY 2010-06-21 : 0.00052692 => (ans,pred) False:False]
[275] DAY 2010-06-22 : 0.00055556 => (ans,pred) False:False]
[275] DAY 2010-06-23 : 0.00077690 => (ans,pred) False:False]
[275] DAY 2010-06-24 : 0.00057932 => (ans,pred) False:False]
[275] DAY 2010-06-25 : 0.00048518 => (ans,pred) False:False]
[275] DAY 2010-06-27 : 0.00051788 => (ans,pred) False:False]
[275] DAY 2010-06-28 : 0.00064886 => (ans,pred) False:False]
[275] DAY 2010-06-29 : 0.00062484 => (ans,pred) False:False]
[275] DAY 2010-06-30 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-07-01 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2010-07-02 : 0.00048333 => (ans,pred) False:False]
[275] DAY 2010-07-03 : 0.00045693 => (ans,pred) False:False]
[275] DAY 2010-07-06 : 0.00038789 => (ans,pred) False:False]
[275] DAY 2010-07-07 : 0.00066073 => (ans,pred) False:False]
[275] DAY 2010-07-08 : 0.00038939 => (ans,pred) False:False]
[275] DAY 2010-07-09 : 0.00061265 => (ans,pred) False:False]
[275] DAY 2010-07-11 : 0.00054013 => (ans,pred) False:False]
[275] DAY 2010-07-12 : 0.00058268 => (ans,pred) False:False]
[275] DAY 2010-07-13 : 0.00067971 => (ans,pred) False:False]
[275] DAY 2010-07-14 : 0.00062484 => (ans,pred) False:False]
[275] DAY 2010-07-15 : 0.00045693 => (ans,pred) False:False]
[275] DAY 2010-07-16 : 0.00038939 => (ans,pred) False:False]
[275] DAY 2010-07-17 : 0.00038939 => (ans,pred) False:False]
[275] DAY 2010-07-19 : 0.00056542 => (ans,pred) False:False]
[275] DAY 2010-07-20 : 0.00057966 => (ans,pred) False:False]
[275] DAY 2010-07-21 : 0.00053188 => (ans,pred) False:False]
[275] DAY 2010-07-22 : 0.00066073 => (ans,pred) False:False]
[275] DAY 2010-07-23 : 0.00061813 => (ans,pred) False:False]
[275] DAY 2010-07-24 : 0.00048333 => (ans,pred) False:False]
[275] DAY 2010-07-25 : 0.00062490 => (ans,pred) False:False]
[275] DAY 2010-07-26 : 0.00068545 => (ans,pred) False:False]
[275] DAY 2010-07-27 : 0.00035844 => (ans,pred) False:False]
[275] DAY 2010-07-28 : 0.00046362 => (ans,pred) False:False]
[275] DAY 2010-07-29 : 0.00062097 => (ans,pred) False:False]
[275] DAY 2010-07-30 : 0.00050434 => (ans,pred) False:False]
[275] DAY 2010-08-01 : 0.00045574 => (ans,pred) False:False]
[275] DAY 2010-08-02 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-08-03 : 0.00068161 => (ans,pred) False:False]
[275] DAY 2010-08-04 : 0.00062097 => (ans,pred) False:False]
[275] DAY 2010-08-05 : 0.00040532 => (ans,pred) False:False]
[275] DAY 2010-08-06 : 0.00056193 => (ans,pred) False:False]
[275] DAY 2010-08-07 : 0.00043903 => (ans,pred) False:False]
[275] DAY 2010-08-09 : 0.00052072 => (ans,pred) False:False]
[275] DAY 2010-08-10 : 0.00056931 => (ans,pred) False:False]
[275] DAY 2010-08-11 : 0.00036883 => (ans,pred) False:False]
[275] DAY 2010-08-12 : 0.00037827 => (ans,pred) False:False]
[275] DAY 2010-08-13 : 0.00047935 => (ans,pred) False:False]
[275] DAY 2010-08-16 : 0.00038939 => (ans,pred) False:False]
[275] DAY 2010-08-17 : 0.00061265 => (ans,pred) False:False]
[275] DAY 2010-08-18 : 0.00058877 => (ans,pred) False:False]
[275] DAY 2010-08-19 : 0.00037977 => (ans,pred) False:False]
[275] DAY 2010-08-20 : 0.00062673 => (ans,pred) False:False]
[275] DAY 2010-08-22 : 0.00061940 => (ans,pred) False:False]
[275] DAY 2010-08-23 : 0.00044496 => (ans,pred) False:False]
[275] DAY 2010-08-24 : 0.00045574 => (ans,pred) False:False]
[275] DAY 2010-08-25 : 0.00067551 => (ans,pred) False:False]
[275] DAY 2010-08-26 : 0.00051917 => (ans,pred) False:False]
[275] DAY 2010-08-27 : 0.00053281 => (ans,pred) False:False]
[275] DAY 2010-08-28 : 0.00067213 => (ans,pred) False:False]
[275] DAY 2010-08-30 : 0.00055599 => (ans,pred) False:False]
[275] DAY 2010-08-31 : 0.00041664 => (ans,pred) False:False]
[275] DAY 2010-09-01 : 0.00058162 => (ans,pred) False:False]
[275] DAY 2010-09-02 : 0.00036007 => (ans,pred) False:False]
[275] DAY 2010-09-03 : 0.00058162 => (ans,pred) False:False]
[275] DAY 2010-09-05 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-09-07 : 0.00047769 => (ans,pred) False:False]
[275] DAY 2010-09-08 : 0.00055990 => (ans,pred) False:False]
[275] DAY 2010-09-09 : 0.00043903 => (ans,pred) False:False]
[275] DAY 2010-09-10 : 0.00057124 => (ans,pred) False:False]
[275] DAY 2010-09-11 : 0.00067928 => (ans,pred) False:False]
[275] DAY 2010-09-13 : 0.00066882 => (ans,pred) False:False]
[275] DAY 2010-09-14 : 0.00050434 => (ans,pred) False:False]
[275] DAY 2010-09-15 : 0.00040532 => (ans,pred) False:False]
[275] DAY 2010-09-16 : 0.00050434 => (ans,pred) False:False]
[275] DAY 2010-09-17 : 0.00059749 => (ans,pred) False:False]
[275] DAY 2010-09-19 : 0.00045693 => (ans,pred) False:False]
[275] DAY 2010-09-20 : 0.00059472 => (ans,pred) False:False]
[275] DAY 2010-09-21 : 0.00043903 => (ans,pred) False:False]
[275] DAY 2010-09-22 : 0.00023677 => (ans,pred) False:False]
[275] DAY 2010-09-23 : 0.00066882 => (ans,pred) False:False]
[275] DAY 2010-09-24 : 0.00067928 => (ans,pred) False:False]
[275] DAY 2010-09-25 : 0.00040360 => (ans,pred) False:False]
[275] DAY 2010-09-26 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2010-09-27 : 0.00027274 => (ans,pred) False:False]
[275] DAY 2010-09-28 : 0.00036098 => (ans,pred) False:False]
[275] DAY 2010-09-29 : 0.00050091 => (ans,pred) False:False]
[275] DAY 2010-09-30 : 0.00062995 => (ans,pred) False:False]
[275] DAY 2010-10-01 : 0.00058268 => (ans,pred) False:False]
[275] DAY 2010-10-02 : 0.00049752 => (ans,pred) False:False]
[275] DAY 2010-10-03 : 0.00040532 => (ans,pred) False:False]
[275] DAY 2010-10-04 : 0.00058039 => (ans,pred) False:False]
[275] DAY 2010-10-05 : 0.00063792 => (ans,pred) False:False]
[275] DAY 2010-10-06 : 0.00038939 => (ans,pred) False:False]
[275] DAY 2010-10-07 : 0.00039092 => (ans,pred) False:False]
[275] DAY 2010-10-08 : 0.00045693 => (ans,pred) False:False]
[275] DAY 2010-10-10 : 0.00040532 => (ans,pred) False:False]
[275] DAY 2010-10-11 : 0.00043161 => (ans,pred) False:False]
[275] DAY 2010-10-12 : 0.00066495 => (ans,pred) False:False]
[275] DAY 2010-10-13 : 0.00054821 => (ans,pred) False:False]
[275] DAY 2010-10-14 : 0.00052072 => (ans,pred) False:False]
[275] DAY 2010-10-15 : 0.00045693 => (ans,pred) False:False]
[275] DAY 2010-10-16 : 0.00049203 => (ans,pred) False:False]
[275] DAY 2010-10-18 : 0.00038060 => (ans,pred) False:False]
[275] DAY 2010-10-19 : 0.00043987 => (ans,pred) False:False]
[275] DAY 2010-10-20 : 0.00068680 => (ans,pred) False:False]
[275] DAY 2010-10-21 : 0.00057124 => (ans,pred) False:False]
[275] DAY 2010-10-22 : 0.00045574 => (ans,pred) False:False]
[275] DAY 2010-10-23 : 0.00061819 => (ans,pred) False:False]
[275] DAY 2010-10-24 : 0.00062673 => (ans,pred) False:False]
[275] DAY 2010-10-25 : 0.00057141 => (ans,pred) False:False]
[275] DAY 2010-10-26 : 0.00061903 => (ans,pred) False:False]
[275] DAY 2010-10-27 : 0.00000000 => (ans,pred) False:False]
[275] DAY 2010-10-28 : 0.00059749 => (ans,pred) False:False]
[275] DAY 2010-10-29 : 0.00066495 => (ans,pred) False:False]
[275] DAY 2010-10-30 : 0.00046362 => (ans,pred) False:False]
[275] DAY 2010-10-31 : 0.00062855 => (ans,pred) False:False]
[275] DAY 2010-11-01 : 0.00036007 => (ans,pred) False:False]
[275] DAY 2010-11-02 : 0.00064102 => (ans,pred) False:False]
[275] DAY 2010-11-03 : 0.00061903 => (ans,pred) False:False]
[275] DAY 2010-11-04 : 0.00058039 => (ans,pred) False:False]
[275] DAY 2010-11-05 : 0.00056780 => (ans,pred) False:False]
[275] DAY 2010-11-06 : 0.00036098 => (ans,pred) False:False]
[275] DAY 2010-11-07 : 0.00045693 => (ans,pred) False:False]
[275] DAY 2010-11-08 : 0.00058162 => (ans,pred) False:False]
[275] DAY 2010-11-09 : 0.00023677 => (ans,pred) False:False]
[275] DAY 2010-11-10 : 0.00041422 => (ans,pred) False:False]
[275] DAY 2010-11-11 : 0.00028428 => (ans,pred) False:False]
[275] DAY 2010-11-12 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2010-11-13 : 0.00050773 => (ans,pred) False:False]
[275] DAY 2010-11-14 : 0.00043677 => (ans,pred) False:False]
[275] DAY 2010-11-15 : 0.00058162 => (ans,pred) False:False]
[275] DAY 2010-11-16 : 0.00067213 => (ans,pred) False:False]
[275] DAY 2010-11-17 : 0.00052044 => (ans,pred) False:False]
[275] DAY 2010-11-18 : 0.00055599 => (ans,pred) False:False]
[275] DAY 2010-11-19 : 0.00062855 => (ans,pred) False:False]
[275] DAY 2010-11-21 : 0.00067220 => (ans,pred) False:False]
[275] DAY 2010-11-22 : 0.00062484 => (ans,pred) False:False]
[275] DAY 2010-11-23 : 0.00047176 => (ans,pred) False:False]
[275] DAY 2010-11-24 : 0.00058039 => (ans,pred) False:False]
[275] DAY 2010-11-26 : 0.00045273 => (ans,pred) False:False]
[275] DAY 2010-11-27 : 0.00052692 => (ans,pred) False:False]
[275] DAY 2010-11-29 : 0.00055795 => (ans,pred) False:False]
[275] DAY 2010-11-30 : 0.00038789 => (ans,pred) False:False]
[275] DAY 2010-12-01 : 0.00045574 => (ans,pred) False:False]
[275] DAY 2010-12-02 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-12-03 : 0.00054475 => (ans,pred) False:False]
[275] DAY 2010-12-04 : 0.00068161 => (ans,pred) False:False]
[275] DAY 2010-12-06 : 0.00066882 => (ans,pred) False:False]
[275] DAY 2010-12-07 : 0.00043903 => (ans,pred) False:False]
[275] DAY 2010-12-08 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-12-09 : 0.00062097 => (ans,pred) False:False]
[275] DAY 2010-12-10 : 0.00066495 => (ans,pred) False:False]
[275] DAY 2010-12-12 : 0.00041422 => (ans,pred) False:False]
[275] DAY 2010-12-13 : 0.00056780 => (ans,pred) False:False]
[275] DAY 2010-12-14 : 0.00044218 => (ans,pred) False:False]
[275] DAY 2010-12-15 : 0.00062673 => (ans,pred) False:False]
[275] DAY 2010-12-16 : 0.00065443 => (ans,pred) False:False]
[275] DAY 2010-12-17 : 0.00045273 => (ans,pred) False:False]
[275] DAY 2010-12-18 : 0.00047870 => (ans,pred) False:False]
[275] DAY 2010-12-19 : 0.00063553 => (ans,pred) False:False]
[275] DAY 2010-12-20 : 0.00064102 => (ans,pred) False:False]
[275] DAY 2010-12-21 : 0.00053204 => (ans,pred) False:False]
[275] DAY 2010-12-22 : 0.00037557 => (ans,pred) False:False]
[275] DAY 2010-12-27 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2010-12-28 : 0.00034486 => (ans,pred) False:False]
[275] DAY 2010-12-29 : 0.00058039 => (ans,pred) False:False]
[275] DAY 2010-12-30 : 0.00054013 => (ans,pred) False:False]
[275] DAY 2010-12-31 : 0.00055550 => (ans,pred) False:False]
[275] DAY 2011-01-01 : 0.00054014 => (ans,pred) False:False]
[275] DAY 2011-01-03 : 0.00054225 => (ans,pred) False:False]
[275] DAY 2011-01-04 : 0.00066073 => (ans,pred) False:False]
[275] DAY 2011-01-05 : 0.00045273 => (ans,pred) False:False]
[275] DAY 2011-01-06 : 0.00059950 => (ans,pred) False:False]
[275] DAY 2011-01-07 : 0.00046362 => (ans,pred) False:False]
[275] DAY 2011-01-08 : 0.00049365 => (ans,pred) False:False]
[275] DAY 2011-01-09 : 0.00058039 => (ans,pred) False:False]
[275] DAY 2011-01-10 : 0.00046947 => (ans,pred) False:False]
[275] DAY 2011-01-11 : 0.00061933 => (ans,pred) False:False]
[275] DAY 2011-01-12 : 0.00050434 => (ans,pred) False:False]
[275] DAY 2011-01-13 : 0.00052077 => (ans,pred) False:False]
[275] DAY 2011-01-14 : 0.00051917 => (ans,pred) False:False]
[275] DAY 2011-01-16 : 0.00044621 => (ans,pred) False:False]
[275] DAY 2011-01-17 : 0.00051917 => (ans,pred) False:False]
[275] DAY 2011-01-18 : 0.00036883 => (ans,pred) False:False]
[275] DAY 2011-01-19 : 0.00058268 => (ans,pred) False:False]
[275] DAY 2011-01-20 : 0.00045574 => (ans,pred) False:False]
[275] DAY 2011-01-21 : 0.00062673 => (ans,pred) False:False]
[275] DAY 2011-01-24 : 0.00080550 => (ans,pred) False:False]
[275] DAY 2011-01-25 : 0.00062097 => (ans,pred) False:False]
[275] DAY 2011-01-26 : 0.00038060 => (ans,pred) False:False]
[275] DAY 2011-01-27 : 0.00045574 => (ans,pred) False:False]
[275] DAY 2011-01-28 : 0.00053188 => (ans,pred) False:False]
[275] DAY 2011-01-29 : 0.00038939 => (ans,pred) False:False]
[275] DAY 2011-01-31 : 0.00041664 => (ans,pred) False:False]
[275] DAY 2011-02-01 : 0.00042472 => (ans,pred) False:False]
[275] DAY 2011-02-02 : 0.00023677 => (ans,pred) False:False]
[275] DAY 2011-02-03 : 0.00043987 => (ans,pred) False:False]
[275] DAY 2011-02-04 : 0.00066073 => (ans,pred) False:False]
[275] DAY 2011-02-05 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2011-02-06 : 0.00054334 => (ans,pred) False:False]
[275] DAY 2011-02-07 : 0.00056798 => (ans,pred) False:False]
[275] DAY 2011-02-08 : 0.00048136 => (ans,pred) False:False]
[275] DAY 2011-02-09 : 0.00046837 => (ans,pred) False:False]
[275] DAY 2011-02-10 : 0.00049203 => (ans,pred) False:False]
[275] DAY 2011-02-11 : 0.00061265 => (ans,pred) False:False]
[275] DAY 2011-02-12 : 0.00036007 => (ans,pred) False:False]
[275] DAY 2011-02-13 : 0.00054013 => (ans,pred) False:False]
[275] DAY 2011-02-14 : 0.00036007 => (ans,pred) False:False]
[275] DAY 2011-02-15 : 0.00061903 => (ans,pred) False:False]
[275] DAY 2011-02-16 : 0.00041422 => (ans,pred) False:False]
[275] DAY 2011-02-17 : 0.00037977 => (ans,pred) False:False]
[275] DAY 2011-02-18 : 0.00068161 => (ans,pred) False:False]
[275] DAY 2011-02-19 : 0.00062673 => (ans,pred) False:False]
[275] DAY 2011-02-21 : 0.00066294 => (ans,pred) False:False]
[275] DAY 2011-02-22 : 0.00040532 => (ans,pred) False:False]
[275] DAY 2011-02-23 : 0.00054014 => (ans,pred) False:False]
[275] DAY 2011-02-24 : 0.00062484 => (ans,pred) False:False]
[275] DAY 2011-02-25 : 0.00055795 => (ans,pred) False:False]
[275] DAY 2011-02-26 : 0.00055348 => (ans,pred) False:False]
[275] DAY 2011-02-27 : 0.00050773 => (ans,pred) False:False]
[275] DAY 2011-02-28 : 0.00045273 => (ans,pred) False:False]
[275] DAY 2011-03-01 : 0.00023677 => (ans,pred) False:False]
[275] DAY 2011-03-02 : 0.00052692 => (ans,pred) False:False]
[275] DAY 2011-03-03 : 0.00068161 => (ans,pred) False:False]
[275] DAY 2011-03-04 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2011-03-07 : 0.00064189 => (ans,pred) False:False]
[275] DAY 2011-03-08 : 0.00023677 => (ans,pred) False:False]
[275] DAY 2011-03-09 : 0.00057141 => (ans,pred) False:False]
[275] DAY 2011-03-10 : 0.00038060 => (ans,pred) False:False]
[275] DAY 2011-03-11 : 0.00036007 => (ans,pred) False:False]
[275] DAY 2011-03-12 : 0.00064964 => (ans,pred) False:False]
[275] DAY 2011-03-13 : 0.00056894 => (ans,pred) False:False]
[275] DAY 2011-03-14 : 0.00067790 => (ans,pred) False:False]
[275] DAY 2011-03-15 : 0.00061903 => (ans,pred) False:False]
[275] DAY 2011-03-16 : 0.00050924 => (ans,pred) False:False]
[275] DAY 2011-03-17 : 0.00062980 => (ans,pred) False:False]
[275] DAY 2011-03-18 : 0.00056780 => (ans,pred) False:False]
[275] DAY 2011-03-19 : 0.00036007 => (ans,pred) False:False]
[275] DAY 2011-03-21 : 0.00062455 => (ans,pred) False:False]
[275] DAY 2011-03-22 : 0.00044022 => (ans,pred) False:False]
[275] DAY 2011-03-23 : 0.00063216 => (ans,pred) False:False]
