
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[975] DAY 2010-03-22 : 0.00036966 => (ans,pred) False:False]
[975] DAY 2010-03-23 : 0.00054442 => (ans,pred) False:False]
[975] DAY 2010-03-24 : 0.00062630 => (ans,pred) False:False]
[975] DAY 2010-03-25 : 0.00053355 => (ans,pred) False:False]
[975] DAY 2010-03-26 : 0.00030648 => (ans,pred) False:False]
[975] DAY 2010-03-29 : 0.00042922 => (ans,pred) False:False]
[975] DAY 2010-03-30 : 0.00023934 => (ans,pred) False:False]
[975] DAY 2010-03-31 : 0.00029604 => (ans,pred) False:False]
[975] DAY 2010-04-01 : 0.00039677 => (ans,pred) False:False]
[975] DAY 2010-04-05 : 0.00056019 => (ans,pred) False:False]
[975] DAY 2010-04-06 : 0.00049775 => (ans,pred) False:False]
[975] DAY 2010-04-07 : 0.00110640 => (ans,pred) False:False]
[975] DAY 2010-04-08 : 0.00038940 => (ans,pred) False:False]
[975] DAY 2010-04-09 : 0.00088472 => (ans,pred) False:False]
[975] DAY 2010-04-12 : 0.00088366 => (ans,pred) False:False]
[975] DAY 2010-04-13 : 0.00107883 => (ans,pred) False:False]
[975] DAY 2010-04-14 : 0.00052676 => (ans,pred) False:False]
[975] DAY 2010-04-15 : 0.00039370 => (ans,pred) False:False]
[975] DAY 2010-04-16 : 0.00709725 => (ans,pred) False:False]
[975] DAY 2010-04-19 : 0.00067864 => (ans,pred) False:False]
[975] DAY 2010-04-20 : 0.00022379 => (ans,pred) False:False]
[975] DAY 2010-04-21 : 0.00031777 => (ans,pred) False:False]
[975] DAY 2010-04-22 : 0.00047193 => (ans,pred) False:False]
[975] DAY 2010-04-23 : 0.00411866 => (ans,pred) False:False]
[975] DAY 2010-04-26 : 0.00078842 => (ans,pred) False:False]
[975] DAY 2010-04-27 : 0.02011799 => (ans,pred) False:False]
[975] DAY 2010-04-28 : 0.00042751 => (ans,pred) False:False]
[975] DAY 2010-04-29 : 0.02791289 => (ans,pred) False:False]
[975] DAY 2010-04-30 : 0.00058686 => (ans,pred) False:False]
[975] DAY 2010-05-03 : 0.00041208 => (ans,pred) False:False]
[975] DAY 2010-05-04 : 0.00049227 => (ans,pred) False:False]
[975] DAY 2010-05-05 : 0.00028478 => (ans,pred) False:False]
[975] DAY 2010-05-06 : 0.00037674 => (ans,pred) False:False]
[975] DAY 2010-05-07 : 0.00041169 => (ans,pred) False:False]
[975] DAY 2010-05-10 : 0.00039748 => (ans,pred) False:False]
[975] DAY 2010-05-11 : 0.00057292 => (ans,pred) False:False]
[975] DAY 2010-05-12 : 0.24130640 => (ans,pred) False:False]
[975] DAY 2010-05-13 : 0.00046922 => (ans,pred) False:False]
[975] DAY 2010-05-14 : 0.00055468 => (ans,pred) False:False]
[975] DAY 2010-05-17 : 0.00028191 => (ans,pred) False:False]
[975] DAY 2010-05-18 : 0.28031873 => (ans,pred) False:False]
[975] DAY 2010-05-19 : 0.00464578 => (ans,pred) False:False]
[975] DAY 2010-05-20 : 0.00182835 => (ans,pred) False:False]
[975] DAY 2010-05-21 : 0.57627212 => (ans,pred) False:False]
[975] DAY 2010-05-24 : 0.02514345 => (ans,pred) False:False]
[975] DAY 2010-05-25 : 0.00025253 => (ans,pred) False:False]
[975] DAY 2010-05-26 : 0.00019573 => (ans,pred) False:False]
[975] DAY 2010-05-27 : 0.00047642 => (ans,pred) False:False]
[975] DAY 2010-05-28 : 0.00040892 => (ans,pred) False:False]
[975] DAY 2010-06-01 : 0.29840316 => (ans,pred) False:False]
[975] DAY 2010-06-02 : 0.29653602 => (ans,pred) False:False]
[975] DAY 2010-06-03 : 0.00050427 => (ans,pred) False:False]
[975] DAY 2010-06-04 : 0.00041140 => (ans,pred) False:False]
[975] DAY 2010-06-07 : 0.00059702 => (ans,pred) False:False]
[975] DAY 2010-06-08 : 0.00036050 => (ans,pred) False:False]
[975] DAY 2010-06-09 : 0.00080252 => (ans,pred) False:False]
[975] DAY 2010-06-10 : 0.00084048 => (ans,pred) False:False]
[975] DAY 2010-06-11 : 0.00050491 => (ans,pred) False:False]
[975] DAY 2010-06-14 : 0.00082153 => (ans,pred) False:False]
[975] DAY 2010-06-15 : 0.00040373 => (ans,pred) False:False]
[975] DAY 2010-06-16 : 0.00074143 => (ans,pred) False:False]
[975] DAY 2010-06-17 : 0.00050581 => (ans,pred) False:False]
[975] DAY 2010-06-18 : 0.00030226 => (ans,pred) False:False]
[975] DAY 2010-06-21 : 0.00048603 => (ans,pred) False:False]
[975] DAY 2010-06-22 : 0.57629233 => (ans,pred) False:False]
[975] DAY 2010-06-23 : 0.00045967 => (ans,pred) False:False]
[975] DAY 2010-06-24 : 0.00031152 => (ans,pred) False:False]
[975] DAY 2010-06-25 : 0.00028592 => (ans,pred) False:False]
[975] DAY 2010-06-28 : 0.00046829 => (ans,pred) False:False]
[975] DAY 2010-06-29 : 0.28362143 => (ans,pred) False:False]
[975] DAY 2010-06-30 : 0.00029833 => (ans,pred) False:False]
[975] DAY 2010-07-01 : 0.00016644 => (ans,pred) False:False]
[975] DAY 2010-07-02 : 0.00064631 => (ans,pred) False:False]
[975] DAY 2010-07-06 : 0.28003225 => (ans,pred) False:False]
[975] DAY 2010-07-07 : 0.00154759 => (ans,pred) False:False]
[975] DAY 2010-07-08 : 0.00106607 => (ans,pred) False:False]
[975] DAY 2010-07-09 : 0.02338658 => (ans,pred) False:False]
[975] DAY 2010-07-12 : 0.01947346 => (ans,pred) False:False]
[975] DAY 2010-07-13 : 0.00044747 => (ans,pred) False:False]
[975] DAY 2010-07-14 : 0.00026747 => (ans,pred) False:False]
[975] DAY 2010-07-15 : 0.00024907 => (ans,pred) False:False]
[975] DAY 2010-07-16 : 0.00081774 => (ans,pred) False:False]
[975] DAY 2010-07-19 : 0.00024296 => (ans,pred) False:False]
[975] DAY 2010-07-20 : 0.00061027 => (ans,pred) False:False]
[975] DAY 2010-07-21 : 0.00043926 => (ans,pred) False:False]
[975] DAY 2010-07-22 : 0.00041575 => (ans,pred) False:False]
[975] DAY 2010-07-23 : 0.00025820 => (ans,pred) False:False]
[975] DAY 2010-07-26 : 0.00025546 => (ans,pred) False:False]
[975] DAY 2010-07-27 : 0.00041694 => (ans,pred) False:False]
[975] DAY 2010-07-28 : 0.00042162 => (ans,pred) False:False]
[975] DAY 2010-07-29 : 0.00025971 => (ans,pred) False:False]
[975] DAY 2010-07-30 : 0.00049162 => (ans,pred) False:False]
[975] DAY 2010-08-02 : 0.24131283 => (ans,pred) False:False]
[975] DAY 2010-08-03 : 0.00032622 => (ans,pred) False:False]
[975] DAY 2010-08-04 : 0.28551894 => (ans,pred) False:False]
[975] DAY 2010-08-05 : 0.00050095 => (ans,pred) False:False]
[975] DAY 2010-08-06 : 0.00045510 => (ans,pred) False:False]
[975] DAY 2010-08-09 : 0.24153684 => (ans,pred) False:False]
[975] DAY 2010-08-10 : 0.00144506 => (ans,pred) False:False]
[975] DAY 2010-08-11 : 0.00064315 => (ans,pred) False:False]
[975] DAY 2010-08-12 : 0.00043537 => (ans,pred) False:False]
[975] DAY 2010-08-13 : 0.00052168 => (ans,pred) False:False]
[975] DAY 2010-08-16 : 0.00061444 => (ans,pred) False:False]
[975] DAY 2010-08-17 : 0.00030629 => (ans,pred) False:False]
[975] DAY 2010-08-18 : 0.00039480 => (ans,pred) False:False]
[975] DAY 2010-08-19 : 0.00116126 => (ans,pred) False:False]
[975] DAY 2010-08-20 : 0.00031823 => (ans,pred) False:False]
[975] DAY 2010-08-23 : 0.00083829 => (ans,pred) False:False]
[975] DAY 2010-08-24 : 0.00029839 => (ans,pred) False:False]
[975] DAY 2010-08-25 : 0.00039775 => (ans,pred) False:False]
[975] DAY 2010-08-26 : 0.00047688 => (ans,pred) False:False]
[975] DAY 2010-08-27 : 0.00041310 => (ans,pred) False:False]
[975] DAY 2010-08-30 : 0.00045955 => (ans,pred) False:False]
[975] DAY 2010-08-31 : 0.00134652 => (ans,pred) False:False]
[975] DAY 2010-09-01 : 0.00432266 => (ans,pred) False:False]
[975] DAY 2010-09-02 : 0.00031382 => (ans,pred) False:False]
[975] DAY 2010-09-03 : 0.00035419 => (ans,pred) False:False]
[975] DAY 2010-09-07 : 0.00051964 => (ans,pred) False:False]
[975] DAY 2010-09-08 : 0.00088201 => (ans,pred) False:False]
[975] DAY 2010-09-09 : 0.00054909 => (ans,pred) False:False]
[975] DAY 2010-09-10 : 0.57366548 => (ans,pred) False:False]
[975] DAY 2010-09-13 : 0.00161837 => (ans,pred) False:False]
[975] DAY 2010-09-14 : 0.00042078 => (ans,pred) False:False]
[975] DAY 2010-09-15 : 0.28420637 => (ans,pred) False:False]
[975] DAY 2010-09-16 : 0.00032368 => (ans,pred) False:False]
[975] DAY 2010-09-17 : 0.00024949 => (ans,pred) False:False]
[975] DAY 2010-09-20 : 0.00053597 => (ans,pred) False:False]
[975] DAY 2010-09-21 : 0.00093475 => (ans,pred) False:False]
[975] DAY 2010-09-22 : 0.00080776 => (ans,pred) False:False]
[975] DAY 2010-09-23 : 0.00030849 => (ans,pred) False:False]
[975] DAY 2010-09-24 : 0.00029804 => (ans,pred) False:False]
[975] DAY 2010-09-27 : 0.00099230 => (ans,pred) False:False]
[975] DAY 2010-09-28 : 0.00045647 => (ans,pred) False:False]
[975] DAY 2010-09-29 : 0.00625773 => (ans,pred) False:False]
[975] DAY 2010-09-30 : 0.00027479 => (ans,pred) False:False]
[975] DAY 2010-10-01 : 0.00041384 => (ans,pred) False:False]
[975] DAY 2010-10-04 : 0.00037813 => (ans,pred) False:False]
[975] DAY 2010-10-05 : 0.00526796 => (ans,pred) False:False]
[975] DAY 2010-10-06 : 0.00032779 => (ans,pred) False:False]
[975] DAY 2010-10-07 : 0.00019863 => (ans,pred) False:False]
[975] DAY 2010-10-08 : 0.00045663 => (ans,pred) False:False]
[975] DAY 2010-10-11 : 0.00030062 => (ans,pred) False:False]
[975] DAY 2010-10-12 : 0.00030176 => (ans,pred) False:False]
[975] DAY 2010-10-13 : 0.00990078 => (ans,pred) False:False]
[975] DAY 2010-10-14 : 0.00076148 => (ans,pred) False:False]
[975] DAY 2010-10-15 : 0.00034592 => (ans,pred) False:False]
[975] DAY 2010-10-18 : 0.00232488 => (ans,pred) False:False]
[975] DAY 2010-10-19 : 0.00231562 => (ans,pred) False:False]
[975] DAY 2010-10-20 : 0.00049461 => (ans,pred) False:False]
[975] DAY 2010-10-21 : 0.00070633 => (ans,pred) False:False]
[975] DAY 2010-10-22 : 0.00029701 => (ans,pred) False:False]
[975] DAY 2010-10-25 : 0.00097864 => (ans,pred) False:False]
[975] DAY 2010-10-26 : 0.00069773 => (ans,pred) False:False]
[975] DAY 2010-10-27 : 0.00136719 => (ans,pred) False:False]
[975] DAY 2010-10-28 : 0.00063431 => (ans,pred) False:False]
[975] DAY 2010-10-29 : 0.00075254 => (ans,pred) False:False]
[975] DAY 2010-11-01 : 0.00088027 => (ans,pred) False:False]
[975] DAY 2010-11-02 : 0.00020973 => (ans,pred) False:False]
[975] DAY 2010-11-03 : 0.00990441 => (ans,pred) False:False]
[975] DAY 2010-11-04 : 0.00111751 => (ans,pred) False:False]
[975] DAY 2010-11-05 : 0.00047485 => (ans,pred) False:False]
[975] DAY 2010-11-08 : 0.00155338 => (ans,pred) False:False]
[975] DAY 2010-11-09 : 0.00054185 => (ans,pred) False:False]
[975] DAY 2010-11-10 : 0.00052727 => (ans,pred) False:False]
[975] DAY 2010-11-11 : 0.00582295 => (ans,pred) False:False]
[975] DAY 2010-11-12 : 0.00020345 => (ans,pred) False:False]
[975] DAY 2010-11-15 : 0.00031333 => (ans,pred) False:False]
[975] DAY 2010-11-16 : 0.00060022 => (ans,pred) False:False]
[975] DAY 2010-11-17 : 0.00045579 => (ans,pred) False:False]
[975] DAY 2010-11-18 : 0.00049703 => (ans,pred) False:False]
[975] DAY 2010-11-19 : 0.00044579 => (ans,pred) False:False]
[975] DAY 2010-11-22 : 0.00042556 => (ans,pred) False:False]
[975] DAY 2010-11-23 : 0.00061216 => (ans,pred) False:False]
[975] DAY 2010-11-24 : 0.00045075 => (ans,pred) False:False]
[975] DAY 2010-11-29 : 0.00101760 => (ans,pred) False:False]
[975] DAY 2010-11-30 : 0.00782514 => (ans,pred) False:False]
[975] DAY 2010-12-01 : 0.00044317 => (ans,pred) False:False]
[975] DAY 2010-12-02 : 0.00051881 => (ans,pred) False:False]
[975] DAY 2010-12-03 : 0.00047650 => (ans,pred) False:False]
[975] DAY 2010-12-06 : 0.00047249 => (ans,pred) False:False]
[975] DAY 2010-12-07 : 0.00041456 => (ans,pred) False:False]
[975] DAY 2010-12-08 : 0.00127808 => (ans,pred) False:False]
[975] DAY 2010-12-09 : 0.00039482 => (ans,pred) False:False]
[975] DAY 2010-12-10 : 0.00035472 => (ans,pred) False:False]
[975] DAY 2010-12-13 : 0.00045880 => (ans,pred) False:False]
[975] DAY 2010-12-14 : 0.00121344 => (ans,pred) False:False]
[975] DAY 2010-12-15 : 0.00026245 => (ans,pred) False:False]
[975] DAY 2010-12-16 : 0.00098718 => (ans,pred) False:False]
[975] DAY 2010-12-17 : 0.00046936 => (ans,pred) False:False]
[975] DAY 2010-12-20 : 0.01324023 => (ans,pred) False:False]
[975] DAY 2010-12-21 : 0.00081164 => (ans,pred) False:False]
[975] DAY 2010-12-22 : 0.00061964 => (ans,pred) False:False]
[975] DAY 2010-12-27 : 0.00041469 => (ans,pred) False:False]
[975] DAY 2010-12-28 : 0.00078161 => (ans,pred) False:False]
[975] DAY 2010-12-29 : 0.00022344 => (ans,pred) False:False]
[975] DAY 2010-12-30 : 0.00169728 => (ans,pred) False:False]
[975] DAY 2011-01-03 : 0.00060076 => (ans,pred) False:False]
[975] DAY 2011-01-04 : 0.00077694 => (ans,pred) False:False]
[975] DAY 2011-01-05 : 0.00064225 => (ans,pred) False:False]
[975] DAY 2011-01-06 : 0.00037312 => (ans,pred) False:False]
[975] DAY 2011-01-07 : 0.28047408 => (ans,pred) False:False]
[975] DAY 2011-01-08 : 0.00000000 => (ans,pred) False:False]
[975] DAY 2011-01-10 : 0.00049826 => (ans,pred) False:False]
[975] DAY 2011-01-11 : 0.00067694 => (ans,pred) False:False]
[975] DAY 2011-01-12 : 0.00036374 => (ans,pred) False:False]
[975] DAY 2011-01-13 : 0.00089465 => (ans,pred) False:False]
[975] DAY 2011-01-14 : 0.00057737 => (ans,pred) False:False]
[975] DAY 2011-01-17 : 0.00054321 => (ans,pred) False:False]
[975] DAY 2011-01-18 : 0.00606354 => (ans,pred) False:False]
[975] DAY 2011-01-19 : 0.00082663 => (ans,pred) False:False]
[975] DAY 2011-01-20 : 0.00034077 => (ans,pred) False:False]
[975] DAY 2011-01-21 : 0.00022381 => (ans,pred) False:False]
[975] DAY 2011-01-24 : 0.00178672 => (ans,pred) False:False]
[975] DAY 2011-01-25 : 0.58395348 => (ans,pred) False:False]
[975] DAY 2011-01-26 : 0.00229421 => (ans,pred) False:False]
[975] DAY 2011-01-27 : 0.00033549 => (ans,pred) False:False]
[975] DAY 2011-01-28 : 0.00057073 => (ans,pred) False:False]
[975] DAY 2011-01-31 : 0.00053030 => (ans,pred) False:False]
[975] DAY 2011-02-01 : 0.00320691 => (ans,pred) False:False]
[975] DAY 2011-02-02 : 0.00074338 => (ans,pred) False:False]
[975] DAY 2011-02-03 : 0.00043620 => (ans,pred) False:False]
[975] DAY 2011-02-04 : 0.00055844 => (ans,pred) False:False]
[975] DAY 2011-02-07 : 0.00093243 => (ans,pred) False:False]
[975] DAY 2011-02-08 : 0.00116389 => (ans,pred) False:False]
[975] DAY 2011-02-09 : 0.00062745 => (ans,pred) False:False]
[975] DAY 2011-02-10 : 0.00033164 => (ans,pred) False:False]
[975] DAY 2011-02-11 : 0.00043228 => (ans,pred) False:False]
[975] DAY 2011-02-14 : 0.00601859 => (ans,pred) False:False]
[975] DAY 2011-02-15 : 0.00038490 => (ans,pred) False:False]
[975] DAY 2011-02-16 : 0.00036002 => (ans,pred) False:False]
[975] DAY 2011-02-17 : 0.00026226 => (ans,pred) False:False]
[975] DAY 2011-02-18 : 0.01739029 => (ans,pred) False:False]
[975] DAY 2011-02-21 : 0.00028203 => (ans,pred) False:False]
[975] DAY 2011-02-22 : 0.00017926 => (ans,pred) False:False]
[975] DAY 2011-02-23 : 0.00038003 => (ans,pred) False:False]
[975] DAY 2011-02-24 : 0.00624397 => (ans,pred) False:False]
[975] DAY 2011-02-25 : 0.00028075 => (ans,pred) False:False]
[975] DAY 2011-02-28 : 0.00043993 => (ans,pred) False:False]
[975] DAY 2011-03-01 : 0.00130343 => (ans,pred) False:False]
[975] DAY 2011-03-02 : 0.00050179 => (ans,pred) False:False]
[975] DAY 2011-03-03 : 0.00137268 => (ans,pred) False:False]
[975] DAY 2011-03-04 : 0.00059438 => (ans,pred) False:False]
[975] DAY 2011-03-07 : 0.00058785 => (ans,pred) False:False]
[975] DAY 2011-03-08 : 0.00028681 => (ans,pred) False:False]
[975] DAY 2011-03-09 : 0.00056086 => (ans,pred) False:False]
[975] DAY 2011-03-10 : 0.57895749 => (ans,pred) False:False]
[975] DAY 2011-03-11 : 0.00043789 => (ans,pred) False:False]
[975] DAY 2011-03-14 : 0.00027040 => (ans,pred) False:False]
[975] DAY 2011-03-15 : 0.00055652 => (ans,pred) False:False]
[975] DAY 2011-03-16 : 0.00032571 => (ans,pred) False:False]
[975] DAY 2011-03-17 : 0.00073480 => (ans,pred) False:False]
[975] DAY 2011-03-18 : 0.00045505 => (ans,pred) False:False]
[975] DAY 2011-03-21 : 0.00024949 => (ans,pred) False:False]
[975] DAY 2011-03-22 : 0.00033937 => (ans,pred) False:False]
[975] DAY 2011-03-23 : 0.00086946 => (ans,pred) False:False]
[975] DAY 2011-03-24 : 0.00051509 => (ans,pred) False:False]
[975] DAY 2011-03-25 : 0.00019016 => (ans,pred) False:False]
[975] DAY 2011-03-28 : 0.00029448 => (ans,pred) False:False]
[975] DAY 2011-03-29 : 0.00072148 => (ans,pred) False:False]
[975] DAY 2011-03-30 : 0.24170781 => (ans,pred) False:False]
[975] DAY 2011-03-31 : 0.00101984 => (ans,pred) False:False]
[975] DAY 2011-04-01 : 0.00044870 => (ans,pred) False:False]
[975] DAY 2011-04-04 : 0.00079008 => (ans,pred) False:False]
[975] DAY 2011-04-05 : 0.00074595 => (ans,pred) False:False]
[975] DAY 2011-04-06 : 0.00050521 => (ans,pred) False:False]
[975] DAY 2011-04-07 : 0.00760428 => (ans,pred) False:False]
[975] DAY 2011-04-08 : 0.00031412 => (ans,pred) False:False]
[975] DAY 2011-04-11 : 0.00040321 => (ans,pred) False:False]
[975] DAY 2011-04-12 : 0.00041138 => (ans,pred) False:False]
[975] DAY 2011-04-13 : 0.00082251 => (ans,pred) False:False]
[975] DAY 2011-04-14 : 0.00037377 => (ans,pred) False:False]
[975] DAY 2011-04-15 : 0.00054625 => (ans,pred) False:False]
[975] DAY 2011-04-18 : 0.00062368 => (ans,pred) False:False]
[975] DAY 2011-04-19 : 0.00045127 => (ans,pred) False:False]
[975] DAY 2011-04-20 : 0.00051719 => (ans,pred) False:False]
[975] DAY 2011-04-21 : 0.00039486 => (ans,pred) False:False]
[975] DAY 2011-04-25 : 0.00035940 => (ans,pred) False:False]
[975] DAY 2011-04-26 : 0.00137448 => (ans,pred) False:False]
[975] DAY 2011-04-27 : 0.00028656 => (ans,pred) False:False]
[975] DAY 2011-04-28 : 0.00042510 => (ans,pred) False:False]
[975] DAY 2011-04-29 : 0.00030462 => (ans,pred) False:False]
[975] DAY 2011-05-02 : 0.00049797 => (ans,pred) False:False]
[975] DAY 2011-05-03 : 0.00052004 => (ans,pred) False:False]
[975] DAY 2011-05-04 : 0.00035464 => (ans,pred) False:False]
[975] DAY 2011-05-05 : 0.00033356 => (ans,pred) False:False]
[975] DAY 2011-05-06 : 0.00040240 => (ans,pred) False:False]
[975] DAY 2011-05-09 : 0.00032598 => (ans,pred) False:False]
[975] DAY 2011-05-10 : 0.00045739 => (ans,pred) False:False]
[975] DAY 2011-05-11 : 0.00028195 => (ans,pred) False:False]
[975] DAY 2011-05-12 : 0.00158960 => (ans,pred) False:False]
[975] DAY 2011-05-13 : 0.01583172 => (ans,pred) False:False]
[975] DAY 2011-05-16 : 0.00026776 => (ans,pred) False:False]
user 975 : TP0, TN0, FP0, OT347 : Acc(0.0) Recall(0.0) DONE
begin user  976
step: 0  loss: 2.10550046
step: 100  loss: 0.48994267
step: 200  loss: 0.02762426
step: 300  loss: 0.00545555
step: 400  loss: 0.00254291
step: 500  loss: 0.00156446
user 976  trained.  loss: 0.00156446
Testing...
[976] DAY 2010-01-04 : 0.00097602 => (ans,pred) False:False]
[976] DAY 2010-01-05 : 0.00103796 => (ans,pred) False:False]
[976] DAY 2010-01-06 : 0.00082227 => (ans,pred) False:False]
[976] DAY 2010-01-07 : 0.00069859 => (ans,pred) False:False]
[976] DAY 2010-01-08 : 0.00084610 => (ans,pred) False:False]
[976] DAY 2010-01-11 : 0.00074843 => (ans,pred) False:False]
[976] DAY 2010-01-12 : 0.00080633 => (ans,pred) False:False]
[976] DAY 2010-01-13 : 0.69090954 => (ans,pred) False:False]
[976] DAY 2010-01-14 : 0.00078997 => (ans,pred) False:False]
[976] DAY 2010-01-15 : 0.00100591 => (ans,pred) False:False]
[976] DAY 2010-01-18 : 0.00049398 => (ans,pred) False:False]
[976] DAY 2010-01-19 : 0.48499184 => (ans,pred) False:False]
[976] DAY 2010-01-20 : 0.48478516 => (ans,pred) False:False]
[976] DAY 2010-01-21 : 0.00139386 => (ans,pred) False:False]
[976] DAY 2010-01-22 : 0.00114509 => (ans,pred) False:False]
[976] DAY 2010-01-25 : 0.00042906 => (ans,pred) False:False]
[976] DAY 2010-01-26 : 0.00092134 => (ans,pred) False:False]
[976] DAY 2010-01-27 : 0.00065218 => (ans,pred) False:False]
[976] DAY 2010-01-28 : 0.00106366 => (ans,pred) False:False]
[976] DAY 2010-01-29 : 0.00107836 => (ans,pred) False:False]
[976] DAY 2010-02-01 : 0.00050540 => (ans,pred) False:False]
[976] DAY 2010-02-02 : 0.00064328 => (ans,pred) False:False]
[976] DAY 2010-02-03 : 0.00102351 => (ans,pred) False:False]
[976] DAY 2010-02-04 : 0.23911632 => (ans,pred) False:False]
[976] DAY 2010-02-05 : 0.00095357 => (ans,pred) False:False]
[976] DAY 2010-02-08 : 0.00051433 => (ans,pred) False:False]
[976] DAY 2010-02-09 : 0.00088212 => (ans,pred) False:False]
[976] DAY 2010-02-10 : 0.00103246 => (ans,pred) False:False]
[976] DAY 2010-02-11 : 0.00082940 => (ans,pred) False:False]
[976] DAY 2010-02-12 : 0.48495211 => (ans,pred) False:False]
[976] DAY 2010-02-15 : 0.00139318 => (ans,pred) False:False]
[976] DAY 2010-02-16 : 0.00101687 => (ans,pred) False:False]
[976] DAY 2010-02-17 : 0.00067249 => (ans,pred) False:False]
[976] DAY 2010-02-18 : 0.00066939 => (ans,pred) False:False]
[976] DAY 2010-02-19 : 0.00100667 => (ans,pred) False:False]
[976] DAY 2010-02-22 : 0.00078139 => (ans,pred) False:False]
[976] DAY 2010-02-23 : 0.00090670 => (ans,pred) False:False]
[976] DAY 2010-02-24 : 0.69050096 => (ans,pred) False:False]
[976] DAY 2010-02-25 : 0.43285873 => (ans,pred) False:False]
[976] DAY 2010-02-26 : 0.00099153 => (ans,pred) False:False]
