
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[400] DAY 2010-03-22 : 0.00069913 => (ans,pred) False:False]
[400] DAY 2010-03-23 : 0.00051690 => (ans,pred) False:False]
[400] DAY 2010-03-24 : 0.40433886 => (ans,pred) False:False]
[400] DAY 2010-03-25 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-03-26 : 0.40424981 => (ans,pred) False:False]
[400] DAY 2010-03-29 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-03-30 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-03-31 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-04-01 : 0.00044386 => (ans,pred) False:False]
[400] DAY 2010-04-05 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-04-06 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-04-07 : 0.00059617 => (ans,pred) False:False]
[400] DAY 2010-04-08 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-04-09 : 0.00053125 => (ans,pred) False:False]
[400] DAY 2010-04-10 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-04-12 : 0.00051690 => (ans,pred) False:False]
[400] DAY 2010-04-13 : 0.00053251 => (ans,pred) False:False]
[400] DAY 2010-04-14 : 0.00054572 => (ans,pred) False:False]
[400] DAY 2010-04-15 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-04-16 : 0.00040614 => (ans,pred) False:False]
[400] DAY 2010-04-19 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-04-20 : 0.00037223 => (ans,pred) False:False]
[400] DAY 2010-04-21 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-04-22 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-04-23 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-04-26 : 0.00053251 => (ans,pred) False:False]
[400] DAY 2010-04-27 : 0.82433500 => (ans,pred) False:False]
[400] DAY 2010-04-28 : 0.05430795 => (ans,pred) False:False]
[400] DAY 2010-04-29 : 0.00041390 => (ans,pred) False:False]
[400] DAY 2010-04-30 : 0.09281278 => (ans,pred) False:False]
[400] DAY 2010-05-03 : 0.00050356 => (ans,pred) False:False]
[400] DAY 2010-05-04 : 0.47434461 => (ans,pred) False:False]
[400] DAY 2010-05-05 : 0.00050139 => (ans,pred) False:False]
[400] DAY 2010-05-06 : 0.00037223 => (ans,pred) False:False]
[400] DAY 2010-05-07 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-05-10 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-05-11 : 0.27493224 => (ans,pred) False:False]
[400] DAY 2010-05-12 : 0.00056657 => (ans,pred) False:False]
[400] DAY 2010-05-13 : 0.00069252 => (ans,pred) False:False]
[400] DAY 2010-05-14 : 0.00040861 => (ans,pred) False:False]
[400] DAY 2010-05-17 : 0.79413312 => (ans,pred) False:False]
[400] DAY 2010-05-18 : 0.00056657 => (ans,pred) False:False]
[400] DAY 2010-05-19 : 0.17286392 => (ans,pred) False:False]
[400] DAY 2010-05-20 : 0.00060184 => (ans,pred) False:False]
[400] DAY 2010-05-21 : 0.00056460 => (ans,pred) False:False]
[400] DAY 2010-05-24 : 0.00061758 => (ans,pred) False:False]
[400] DAY 2010-05-25 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-05-26 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-05-27 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-05-28 : 0.00056399 => (ans,pred) False:False]
[400] DAY 2010-05-30 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-06-01 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-06-02 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-06-03 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-06-04 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-06-05 : 0.40420556 => (ans,pred) False:False]
[400] DAY 2010-06-07 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-06-08 : 0.00037223 => (ans,pred) False:False]
[400] DAY 2010-06-09 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-06-10 : 0.00050139 => (ans,pred) False:False]
[400] DAY 2010-06-11 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-06-14 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-06-15 : 0.00098462 => (ans,pred) False:False]
[400] DAY 2010-06-16 : 0.00069913 => (ans,pred) False:False]
[400] DAY 2010-06-17 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-06-18 : 0.00058013 => (ans,pred) False:False]
[400] DAY 2010-06-21 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-06-22 : 0.00056657 => (ans,pred) False:False]
[400] DAY 2010-06-23 : 0.00044168 => (ans,pred) False:False]
[400] DAY 2010-06-24 : 0.00044734 => (ans,pred) False:False]
[400] DAY 2010-06-25 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-06-28 : 0.00297503 => (ans,pred) False:False]
[400] DAY 2010-06-29 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-06-30 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-07-01 : 0.00088363 => (ans,pred) False:False]
[400] DAY 2010-07-02 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-07-06 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-07-07 : 0.00056657 => (ans,pred) False:False]
[400] DAY 2010-07-08 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-07-09 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-07-12 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-07-13 : 0.00058756 => (ans,pred) False:False]
[400] DAY 2010-07-14 : 0.00050139 => (ans,pred) False:False]
[400] DAY 2010-07-15 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-07-16 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-07-19 : 0.00060871 => (ans,pred) False:False]
[400] DAY 2010-07-20 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-07-21 : 0.00033032 => (ans,pred) False:False]
[400] DAY 2010-07-22 : 0.00056657 => (ans,pred) False:False]
[400] DAY 2010-07-23 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-07-26 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-07-27 : 0.00053268 => (ans,pred) False:False]
[400] DAY 2010-07-28 : 0.15866475 => (ans,pred) False:False]
[400] DAY 2010-07-29 : 0.00050356 => (ans,pred) False:False]
[400] DAY 2010-07-30 : 0.00056317 => (ans,pred) False:False]
[400] DAY 2010-08-02 : 0.00056657 => (ans,pred) False:False]
[400] DAY 2010-08-03 : 0.00039105 => (ans,pred) False:False]
[400] DAY 2010-08-04 : 0.00056399 => (ans,pred) False:False]
[400] DAY 2010-08-05 : 0.00074960 => (ans,pred) False:False]
[400] DAY 2010-08-06 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-08-09 : 0.40448975 => (ans,pred) False:False]
[400] DAY 2010-08-10 : 0.00024472 => (ans,pred) False:False]
[400] DAY 2010-08-11 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-08-12 : 0.46065998 => (ans,pred) False:False]
[400] DAY 2010-08-13 : 0.40214905 => (ans,pred) False:False]
[400] DAY 2010-08-14 : 0.00027719 => (ans,pred) False:False]
[400] DAY 2010-08-15 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-08-16 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-08-17 : 0.00053251 => (ans,pred) False:False]
[400] DAY 2010-08-18 : 0.00058756 => (ans,pred) False:False]
[400] DAY 2010-08-19 : 0.00054235 => (ans,pred) False:False]
[400] DAY 2010-08-20 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-08-23 : 0.00069314 => (ans,pred) False:False]
[400] DAY 2010-08-24 : 0.00040861 => (ans,pred) False:False]
[400] DAY 2010-08-25 : 0.00049435 => (ans,pred) False:False]
[400] DAY 2010-08-26 : 0.40418107 => (ans,pred) False:False]
[400] DAY 2010-08-27 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-08-30 : 0.40445456 => (ans,pred) False:False]
[400] DAY 2010-08-31 : 0.40427052 => (ans,pred) False:False]
[400] DAY 2010-09-01 : 0.10950666 => (ans,pred) False:False]
[400] DAY 2010-09-02 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-09-03 : 0.05291568 => (ans,pred) False:False]
[400] DAY 2010-09-07 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-09-08 : 0.00050356 => (ans,pred) False:False]
[400] DAY 2010-09-09 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-09-10 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-09-13 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-09-14 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-09-15 : 0.00040122 => (ans,pred) False:False]
[400] DAY 2010-09-16 : 0.00024472 => (ans,pred) False:False]
[400] DAY 2010-09-17 : 0.00069314 => (ans,pred) False:False]
[400] DAY 2010-09-20 : 0.31542993 => (ans,pred) False:False]
[400] DAY 2010-09-21 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-09-22 : 0.00059617 => (ans,pred) False:False]
[400] DAY 2010-09-23 : 0.00059935 => (ans,pred) False:False]
[400] DAY 2010-09-24 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-09-27 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-09-28 : 0.00050356 => (ans,pred) False:False]
[400] DAY 2010-09-29 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-09-30 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-10-01 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-10-04 : 0.00040122 => (ans,pred) False:False]
[400] DAY 2010-10-05 : 0.00044168 => (ans,pred) False:False]
[400] DAY 2010-10-06 : 0.00059935 => (ans,pred) False:False]
[400] DAY 2010-10-07 : 0.00044137 => (ans,pred) False:False]
[400] DAY 2010-10-08 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-10-11 : 0.00045962 => (ans,pred) False:False]
[400] DAY 2010-10-12 : 0.00055821 => (ans,pred) False:False]
[400] DAY 2010-10-13 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-10-14 : 0.00046492 => (ans,pred) False:False]
[400] DAY 2010-10-15 : 0.00053251 => (ans,pred) False:False]
[400] DAY 2010-10-17 : 0.00099610 => (ans,pred) False:False]
[400] DAY 2010-10-18 : 0.00044168 => (ans,pred) False:False]
[400] DAY 2010-10-19 : 0.79281410 => (ans,pred) False:False]
[400] DAY 2010-10-20 : 0.00056399 => (ans,pred) False:False]
[400] DAY 2010-10-21 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-10-22 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-10-25 : 0.00032336 => (ans,pred) False:False]
[400] DAY 2010-10-26 : 0.00068125 => (ans,pred) False:False]
[400] DAY 2010-10-27 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-10-28 : 0.00043602 => (ans,pred) False:False]
[400] DAY 2010-10-29 : 0.00042479 => (ans,pred) False:False]
[400] DAY 2010-11-01 : 0.00053251 => (ans,pred) False:False]
[400] DAY 2010-11-02 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-11-03 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-11-04 : 0.00066800 => (ans,pred) False:False]
[400] DAY 2010-11-05 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-11-08 : 0.40442323 => (ans,pred) False:False]
[400] DAY 2010-11-09 : 0.00056992 => (ans,pred) False:False]
[400] DAY 2010-11-10 : 0.00063430 => (ans,pred) False:False]
[400] DAY 2010-11-11 : 0.00050139 => (ans,pred) False:False]
[400] DAY 2010-11-12 : 0.00041390 => (ans,pred) False:False]
[400] DAY 2010-11-15 : 0.00035289 => (ans,pred) False:False]
[400] DAY 2010-11-16 : 0.00037471 => (ans,pred) False:False]
[400] DAY 2010-11-17 : 0.00056399 => (ans,pred) False:False]
[400] DAY 2010-11-18 : 0.00026555 => (ans,pred) False:False]
[400] DAY 2010-11-19 : 0.00040614 => (ans,pred) False:False]
[400] DAY 2010-11-22 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-11-23 : 0.00050356 => (ans,pred) False:False]
[400] DAY 2010-11-24 : 0.00073771 => (ans,pred) False:False]
[400] DAY 2010-11-26 : 0.00059935 => (ans,pred) False:False]
[400] DAY 2010-11-29 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-11-30 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-12-01 : 0.00050356 => (ans,pred) False:False]
[400] DAY 2010-12-02 : 0.00069913 => (ans,pred) False:False]
[400] DAY 2010-12-03 : 0.00040122 => (ans,pred) False:False]
[400] DAY 2010-12-06 : 0.40445838 => (ans,pred) False:False]
[400] DAY 2010-12-07 : 0.00050356 => (ans,pred) False:False]
[400] DAY 2010-12-08 : 0.00023426 => (ans,pred) False:False]
[400] DAY 2010-12-09 : 0.00041390 => (ans,pred) False:False]
[400] DAY 2010-12-10 : 0.00069913 => (ans,pred) False:False]
[400] DAY 2010-12-13 : 0.00053251 => (ans,pred) False:False]
[400] DAY 2010-12-14 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-12-15 : 0.00045128 => (ans,pred) False:False]
[400] DAY 2010-12-16 : 0.00028329 => (ans,pred) False:False]
[400] DAY 2010-12-17 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-12-20 : 0.00053529 => (ans,pred) False:False]
[400] DAY 2010-12-21 : 0.00069913 => (ans,pred) False:False]
[400] DAY 2010-12-22 : 0.00034285 => (ans,pred) False:False]
[400] DAY 2010-12-27 : 0.00053748 => (ans,pred) False:False]
[400] DAY 2010-12-28 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2010-12-29 : 0.00037223 => (ans,pred) False:False]
[400] DAY 2010-12-30 : 0.19384116 => (ans,pred) False:False]
[400] DAY 2010-12-31 : 0.00097315 => (ans,pred) False:False]
[400] DAY 2011-01-02 : 0.00316339 => (ans,pred) False:False]
[400] DAY 2011-01-03 : 0.00050138 => (ans,pred) False:False]
[400] DAY 2011-01-04 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2011-01-05 : 0.00043028 => (ans,pred) False:False]
[400] DAY 2011-01-06 : 0.00023426 => (ans,pred) False:False]
user 400 : TP0, TN0, FP0, OT264 : Acc(0.0) Recall(0.0) DONE
begin user  401
step: 0  loss: 1.87024689
step: 100  loss: 0.16013376
step: 200  loss: 0.00282252
step: 300  loss: 0.00086154
step: 400  loss: 0.00047413
step: 500  loss: 0.00031742
user 401  trained.  loss: 0.00031742
Testing...
[401] DAY 2010-01-04 : 0.00027782 => (ans,pred) False:False]
[401] DAY 2010-01-05 : 0.00043317 => (ans,pred) False:False]
[401] DAY 2010-01-06 : 0.00013874 => (ans,pred) False:False]
[401] DAY 2010-01-07 : 0.00033844 => (ans,pred) False:False]
[401] DAY 2010-01-08 : 0.00023969 => (ans,pred) False:False]
[401] DAY 2010-01-11 : 0.00018901 => (ans,pred) False:False]
[401] DAY 2010-01-12 : 0.00039435 => (ans,pred) False:False]
[401] DAY 2010-01-13 : 0.00023969 => (ans,pred) False:False]
[401] DAY 2010-01-14 : 0.00034867 => (ans,pred) False:False]
[401] DAY 2010-01-15 : 0.00036055 => (ans,pred) False:False]
[401] DAY 2010-01-18 : 0.00037072 => (ans,pred) False:False]
[401] DAY 2010-01-19 : 0.00023969 => (ans,pred) False:False]
[401] DAY 2010-01-20 : 0.00030155 => (ans,pred) False:False]
[401] DAY 2010-01-21 : 0.00031851 => (ans,pred) False:False]
[401] DAY 2010-01-22 : 0.00017343 => (ans,pred) False:False]
[401] DAY 2010-01-25 : 0.00036212 => (ans,pred) False:False]
[401] DAY 2010-01-26 : 0.00031780 => (ans,pred) False:False]
[401] DAY 2010-01-27 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2010-01-28 : 0.00027558 => (ans,pred) False:False]
[401] DAY 2010-01-29 : 0.00034831 => (ans,pred) False:False]
[401] DAY 2010-02-01 : 0.00031192 => (ans,pred) False:False]
[401] DAY 2010-02-02 : 0.00041267 => (ans,pred) False:False]
[401] DAY 2010-02-03 : 0.00039407 => (ans,pred) False:False]
[401] DAY 2010-02-04 : 0.00030339 => (ans,pred) False:False]
[401] DAY 2010-02-05 : 0.00036526 => (ans,pred) False:False]
[401] DAY 2010-02-08 : 0.00031012 => (ans,pred) False:False]
[401] DAY 2010-02-09 : 0.00034831 => (ans,pred) False:False]
[401] DAY 2010-02-10 : 0.00036212 => (ans,pred) False:False]
[401] DAY 2010-02-11 : 0.00038936 => (ans,pred) False:False]
[401] DAY 2010-02-12 : 0.00040220 => (ans,pred) False:False]
[401] DAY 2010-02-15 : 0.00011690 => (ans,pred) False:False]
[401] DAY 2010-02-16 : 0.00030409 => (ans,pred) False:False]
[401] DAY 2010-02-17 : 0.00021661 => (ans,pred) False:False]
[401] DAY 2010-02-18 : 0.00033438 => (ans,pred) False:False]
[401] DAY 2010-02-19 : 0.00025121 => (ans,pred) False:False]
[401] DAY 2010-02-22 : 0.00034044 => (ans,pred) False:False]
[401] DAY 2010-02-23 : 0.00033969 => (ans,pred) False:False]
[401] DAY 2010-02-24 : 0.00028250 => (ans,pred) False:False]
[401] DAY 2010-02-25 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2010-02-26 : 0.00031198 => (ans,pred) False:False]
[401] DAY 2010-03-01 : 0.00021888 => (ans,pred) False:False]
[401] DAY 2010-03-02 : 0.00022859 => (ans,pred) False:False]
[401] DAY 2010-03-03 : 0.00031518 => (ans,pred) False:False]
[401] DAY 2010-03-04 : 0.00031192 => (ans,pred) False:False]
[401] DAY 2010-03-05 : 0.00026929 => (ans,pred) False:False]
[401] DAY 2010-03-08 : 0.00033501 => (ans,pred) False:False]
[401] DAY 2010-03-09 : 0.00021888 => (ans,pred) False:False]
[401] DAY 2010-03-10 : 0.00040554 => (ans,pred) False:False]
[401] DAY 2010-03-11 : 0.00039352 => (ans,pred) False:False]
[401] DAY 2010-03-12 : 0.00037120 => (ans,pred) False:False]
[401] DAY 2010-03-15 : 0.00022223 => (ans,pred) False:False]
[401] DAY 2010-03-16 : 0.00035416 => (ans,pred) False:False]
[401] DAY 2010-03-17 : 0.00022827 => (ans,pred) False:False]
[401] DAY 2010-03-18 : 0.00031006 => (ans,pred) False:False]
[401] DAY 2010-03-19 : 0.00029752 => (ans,pred) False:False]
[401] DAY 2010-03-22 : 0.00030493 => (ans,pred) False:False]
[401] DAY 2010-03-23 : 0.00039477 => (ans,pred) False:False]
[401] DAY 2010-03-24 : 0.00011690 => (ans,pred) False:False]
[401] DAY 2010-03-25 : 0.00033327 => (ans,pred) False:False]
[401] DAY 2010-03-26 : 0.00031191 => (ans,pred) False:False]
[401] DAY 2010-03-29 : 0.00032015 => (ans,pred) False:False]
[401] DAY 2010-03-30 : 0.00029647 => (ans,pred) False:False]
[401] DAY 2010-03-31 : 0.00033931 => (ans,pred) False:False]
[401] DAY 2010-04-01 : 0.00037120 => (ans,pred) False:False]
[401] DAY 2010-04-05 : 0.00040831 => (ans,pred) False:False]
[401] DAY 2010-04-06 : 0.00032812 => (ans,pred) False:False]
[401] DAY 2010-04-07 : 0.00021888 => (ans,pred) False:False]
[401] DAY 2010-04-08 : 0.00037120 => (ans,pred) False:False]
[401] DAY 2010-04-09 : 0.00037317 => (ans,pred) False:False]
[401] DAY 2010-04-12 : 0.00033506 => (ans,pred) False:False]
[401] DAY 2010-04-13 : 0.00011690 => (ans,pred) False:False]
[401] DAY 2010-04-14 : 0.00034861 => (ans,pred) False:False]
[401] DAY 2010-04-15 : 0.00033499 => (ans,pred) False:False]
[401] DAY 2010-04-16 : 0.00039427 => (ans,pred) False:False]
[401] DAY 2010-04-19 : 0.00031018 => (ans,pred) False:False]
[401] DAY 2010-04-20 : 0.00033390 => (ans,pred) False:False]
[401] DAY 2010-04-21 : 0.00021888 => (ans,pred) False:False]
[401] DAY 2010-04-22 : 0.00030339 => (ans,pred) False:False]
[401] DAY 2010-04-23 : 0.00027104 => (ans,pred) False:False]
[401] DAY 2010-04-26 : 0.00030493 => (ans,pred) False:False]
[401] DAY 2010-04-27 : 0.00034861 => (ans,pred) False:False]
[401] DAY 2010-04-28 : 0.00030155 => (ans,pred) False:False]
[401] DAY 2010-04-29 : 0.00037479 => (ans,pred) False:False]
[401] DAY 2010-04-30 : 0.00032398 => (ans,pred) False:False]
[401] DAY 2010-05-03 : 0.00041267 => (ans,pred) False:False]
[401] DAY 2010-05-04 : 0.00019183 => (ans,pred) False:False]
[401] DAY 2010-05-05 : 0.00030493 => (ans,pred) False:False]
[401] DAY 2010-05-06 : 0.00015724 => (ans,pred) False:False]
[401] DAY 2010-05-07 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2010-05-10 : 0.00018968 => (ans,pred) False:False]
[401] DAY 2010-05-11 : 0.00026563 => (ans,pred) False:False]
[401] DAY 2010-05-12 : 0.00040715 => (ans,pred) False:False]
[401] DAY 2010-05-13 : 0.00000000 => (ans,pred) False:False]
[401] DAY 2010-05-14 : 0.00032517 => (ans,pred) False:False]
[401] DAY 2010-05-17 : 0.00035228 => (ans,pred) False:False]
[401] DAY 2010-05-18 : 0.00032088 => (ans,pred) False:False]
[401] DAY 2010-05-19 : 0.00034882 => (ans,pred) False:False]
[401] DAY 2010-05-20 : 0.00052198 => (ans,pred) False:False]
[401] DAY 2010-05-21 : 0.00028662 => (ans,pred) False:False]
[401] DAY 2010-05-24 : 0.00048035 => (ans,pred) False:False]
[401] DAY 2010-05-25 : 0.00035770 => (ans,pred) False:False]
[401] DAY 2010-05-26 : 0.00030155 => (ans,pred) False:False]
[401] DAY 2010-05-27 : 0.00039435 => (ans,pred) False:False]
[401] DAY 2010-05-28 : 0.00046999 => (ans,pred) False:False]
[401] DAY 2010-06-01 : 0.00038515 => (ans,pred) False:False]
[401] DAY 2010-06-02 : 0.00030567 => (ans,pred) False:False]
[401] DAY 2010-06-03 : 0.00036895 => (ans,pred) False:False]
[401] DAY 2010-06-04 : 0.00024838 => (ans,pred) False:False]
[401] DAY 2010-06-07 : 0.00051689 => (ans,pred) False:False]
[401] DAY 2010-06-08 : 0.00030339 => (ans,pred) False:False]
[401] DAY 2010-06-09 : 0.00016788 => (ans,pred) False:False]
[401] DAY 2010-06-10 : 0.00028250 => (ans,pred) False:False]
[401] DAY 2010-06-11 : 0.00033508 => (ans,pred) False:False]
[401] DAY 2010-06-14 : 0.00039435 => (ans,pred) False:False]
[401] DAY 2010-06-15 : 0.00034831 => (ans,pred) False:False]
[401] DAY 2010-06-16 : 0.00037120 => (ans,pred) False:False]
[401] DAY 2010-06-17 : 0.00034931 => (ans,pred) False:False]
[401] DAY 2010-06-18 : 0.00030430 => (ans,pred) False:False]
[401] DAY 2010-06-21 : 0.00042508 => (ans,pred) False:False]
[401] DAY 2010-06-22 : 0.00028314 => (ans,pred) False:False]
[401] DAY 2010-06-23 : 0.00040623 => (ans,pred) False:False]
[401] DAY 2010-06-24 : 0.00022859 => (ans,pred) False:False]
[401] DAY 2010-06-25 : 0.00030130 => (ans,pred) False:False]
