
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[0] DAY 2010-03-22 : 0.00051810 => (ans,pred) False:False]
[0] DAY 2010-03-23 : 0.00031939 => (ans,pred) False:False]
[0] DAY 2010-03-24 : 0.00052381 => (ans,pred) False:False]
[0] DAY 2010-03-25 : 0.00044679 => (ans,pred) False:False]
[0] DAY 2010-03-26 : 0.00037454 => (ans,pred) False:False]
[0] DAY 2010-03-29 : 0.00050679 => (ans,pred) False:False]
[0] DAY 2010-03-30 : 0.00049111 => (ans,pred) False:False]
[0] DAY 2010-03-31 : 0.00049286 => (ans,pred) False:False]
[0] DAY 2010-04-01 : 0.00060296 => (ans,pred) False:False]
[0] DAY 2010-04-05 : 0.00037400 => (ans,pred) False:False]
[0] DAY 2010-04-06 : 0.00032866 => (ans,pred) False:False]
[0] DAY 2010-04-07 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2010-04-08 : 0.00037454 => (ans,pred) False:False]
[0] DAY 2010-04-09 : 0.00033916 => (ans,pred) False:False]
[0] DAY 2010-04-12 : 0.00033737 => (ans,pred) False:False]
[0] DAY 2010-04-13 : 0.00060663 => (ans,pred) False:False]
[0] DAY 2010-04-14 : 0.00024056 => (ans,pred) False:False]
[0] DAY 2010-04-15 : 0.00055323 => (ans,pred) False:False]
[0] DAY 2010-04-16 : 0.00060376 => (ans,pred) False:False]
[0] DAY 2010-04-19 : 0.00024056 => (ans,pred) False:False]
[0] DAY 2010-04-20 : 0.00034774 => (ans,pred) False:False]
[0] DAY 2010-04-21 : 0.00047134 => (ans,pred) False:False]
[0] DAY 2010-04-22 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2010-04-23 : 0.00045514 => (ans,pred) False:False]
[0] DAY 2010-04-26 : 0.00061628 => (ans,pred) False:False]
[0] DAY 2010-04-27 : 0.00058446 => (ans,pred) False:False]
[0] DAY 2010-04-28 : 0.00037599 => (ans,pred) False:False]
[0] DAY 2010-04-29 : 0.00042286 => (ans,pred) False:False]
[0] DAY 2010-04-30 : 0.00048536 => (ans,pred) False:False]
[0] DAY 2010-05-03 : 0.00060663 => (ans,pred) False:False]
[0] DAY 2010-05-04 : 0.00044467 => (ans,pred) False:False]
[0] DAY 2010-05-05 : 0.00048473 => (ans,pred) False:False]
[0] DAY 2010-05-06 : 0.00051980 => (ans,pred) False:False]
[0] DAY 2010-05-07 : 0.00049163 => (ans,pred) False:False]
[0] DAY 2010-05-10 : 0.00033916 => (ans,pred) False:False]
[0] DAY 2010-05-11 : 0.00042898 => (ans,pred) False:False]
[0] DAY 2010-05-12 : 0.00045514 => (ans,pred) False:False]
[0] DAY 2010-05-13 : 0.00033737 => (ans,pred) False:False]
[0] DAY 2010-05-14 : 0.00033737 => (ans,pred) False:False]
[0] DAY 2010-05-17 : 0.00046773 => (ans,pred) False:False]
[0] DAY 2010-05-18 : 0.00061628 => (ans,pred) False:False]
[0] DAY 2010-05-19 : 0.00046773 => (ans,pred) False:False]
[0] DAY 2010-05-20 : 0.00051034 => (ans,pred) False:False]
[0] DAY 2010-05-21 : 0.00060376 => (ans,pred) False:False]
[0] DAY 2010-05-24 : 0.00054700 => (ans,pred) False:False]
[0] DAY 2010-05-25 : 0.00037172 => (ans,pred) False:False]
[0] DAY 2010-05-26 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2010-05-27 : 0.00051460 => (ans,pred) False:False]
[0] DAY 2010-05-28 : 0.00052755 => (ans,pred) False:False]
[0] DAY 2010-06-01 : 0.00066770 => (ans,pred) False:False]
[0] DAY 2010-06-02 : 0.00046130 => (ans,pred) False:False]
[0] DAY 2010-06-03 : 0.00052883 => (ans,pred) False:False]
[0] DAY 2010-06-04 : 0.00049111 => (ans,pred) False:False]
[0] DAY 2010-06-07 : 0.00061446 => (ans,pred) False:False]
[0] DAY 2010-06-08 : 0.00042484 => (ans,pred) False:False]
[0] DAY 2010-06-09 : 0.00061628 => (ans,pred) False:False]
[0] DAY 2010-06-10 : 0.00042484 => (ans,pred) False:False]
[0] DAY 2010-06-11 : 0.00024056 => (ans,pred) False:False]
[0] DAY 2010-06-14 : 0.00049380 => (ans,pred) False:False]
[0] DAY 2010-06-15 : 0.00040124 => (ans,pred) False:False]
[0] DAY 2010-06-16 : 0.00039002 => (ans,pred) False:False]
[0] DAY 2010-06-17 : 0.00061841 => (ans,pred) False:False]
[0] DAY 2010-06-18 : 0.00028865 => (ans,pred) False:False]
[0] DAY 2010-06-21 : 0.00049380 => (ans,pred) False:False]
[0] DAY 2010-06-22 : 0.00051460 => (ans,pred) False:False]
[0] DAY 2010-06-23 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2010-06-24 : 0.00036910 => (ans,pred) False:False]
[0] DAY 2010-06-25 : 0.00049380 => (ans,pred) False:False]
[0] DAY 2010-06-28 : 0.00037599 => (ans,pred) False:False]
[0] DAY 2010-06-29 : 0.00061628 => (ans,pred) False:False]
[0] DAY 2010-06-30 : 0.00061841 => (ans,pred) False:False]
[0] DAY 2010-07-01 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2010-07-02 : 0.00045963 => (ans,pred) False:False]
[0] DAY 2010-07-06 : 0.00043145 => (ans,pred) False:False]
[0] DAY 2010-07-07 : 0.00059096 => (ans,pred) False:False]
[0] DAY 2010-07-08 : 0.00051810 => (ans,pred) False:False]
[0] DAY 2010-07-09 : 0.00060663 => (ans,pred) False:False]
[0] DAY 2010-07-12 : 0.00037454 => (ans,pred) False:False]
[0] DAY 2010-07-13 : 0.00060663 => (ans,pred) False:False]
[0] DAY 2010-07-14 : 0.00056661 => (ans,pred) False:False]
[0] DAY 2010-07-15 : 0.00060663 => (ans,pred) False:False]
[0] DAY 2010-07-16 : 0.00052381 => (ans,pred) False:False]
[0] DAY 2010-07-19 : 0.00061841 => (ans,pred) False:False]
[0] DAY 2010-07-20 : 0.00037454 => (ans,pred) False:False]
[0] DAY 2010-07-21 : 0.00050679 => (ans,pred) False:False]
[0] DAY 2010-07-22 : 0.00052381 => (ans,pred) False:False]
[0] DAY 2010-07-23 : 0.00033737 => (ans,pred) False:False]
[0] DAY 2010-07-26 : 0.00051053 => (ans,pred) False:False]
[0] DAY 2010-07-27 : 0.00051887 => (ans,pred) False:False]
[0] DAY 2010-07-28 : 0.00024056 => (ans,pred) False:False]
[0] DAY 2010-07-29 : 0.00037666 => (ans,pred) False:False]
[0] DAY 2010-07-30 : 0.00054700 => (ans,pred) False:False]
[0] DAY 2010-08-02 : 0.00054700 => (ans,pred) False:False]
[0] DAY 2010-08-03 : 0.00030705 => (ans,pred) False:False]
[0] DAY 2010-08-04 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2010-08-05 : 0.00055974 => (ans,pred) False:False]
[0] DAY 2010-08-06 : 0.00048577 => (ans,pred) False:False]
[0] DAY 2010-08-09 : 0.00032866 => (ans,pred) False:False]
[0] DAY 2010-08-10 : 0.00062372 => (ans,pred) False:False]
[0] DAY 2010-08-11 : 0.00051333 => (ans,pred) False:False]
[0] DAY 2010-08-12 : 0.00051034 => (ans,pred) False:False]
[0] DAY 2010-08-13 : 0.00051089 => (ans,pred) False:False]
[0] DAY 2010-08-16 : 0.00054053 => (ans,pred) False:False]
[0] DAY 2010-08-17 : 0.00040511 => (ans,pred) False:False]
[0] DAY 2010-08-18 : 0.00028086 => (ans,pred) False:False]
[0] DAY 2010-08-19 : 0.00037454 => (ans,pred) False:False]
[0] DAY 2010-08-20 : 0.00066451 => (ans,pred) False:False]
[0] DAY 2010-08-23 : 0.00060570 => (ans,pred) False:False]
[0] DAY 2010-08-24 : 0.00024056 => (ans,pred) False:False]
[0] DAY 2010-08-25 : 0.00051538 => (ans,pred) False:False]
[0] DAY 2010-08-26 : 0.00037454 => (ans,pred) False:False]
[0] DAY 2010-08-27 : 0.00045963 => (ans,pred) False:False]
[0] DAY 2010-08-30 : 0.00046003 => (ans,pred) False:False]
[0] DAY 2010-08-31 : 0.00049163 => (ans,pred) False:False]
[0] DAY 2010-09-01 : 0.00113291 => (ans,pred) False:False]
[0] DAY 2010-09-02 : 0.00058446 => (ans,pred) False:False]
[0] DAY 2010-09-03 : 0.00048828 => (ans,pred) False:False]
[0] DAY 2010-09-07 : 0.00049780 => (ans,pred) False:False]
[0] DAY 2010-09-08 : 0.00046215 => (ans,pred) False:False]
[0] DAY 2010-09-09 : 0.00054700 => (ans,pred) False:False]
[0] DAY 2010-09-10 : 0.00055833 => (ans,pred) False:False]
[0] DAY 2010-09-13 : 0.00049362 => (ans,pred) False:False]
[0] DAY 2010-09-14 : 0.00037666 => (ans,pred) False:False]
[0] DAY 2010-09-15 : 0.00032866 => (ans,pred) False:False]
[0] DAY 2010-09-16 : 0.00024056 => (ans,pred) False:False]
[0] DAY 2010-09-17 : 0.00054649 => (ans,pred) False:False]
[0] DAY 2010-09-20 : 0.00017208 => (ans,pred) False:False]
[0] DAY 2010-09-21 : 0.00045963 => (ans,pred) False:False]
[0] DAY 2010-09-22 : 0.00051538 => (ans,pred) False:False]
[0] DAY 2010-09-23 : 0.00046130 => (ans,pred) False:False]
[0] DAY 2010-09-24 : 0.00042898 => (ans,pred) False:False]
[0] DAY 2010-09-27 : 0.00034136 => (ans,pred) False:False]
[0] DAY 2010-09-28 : 0.00052038 => (ans,pred) False:False]
[0] DAY 2010-09-29 : 0.00056693 => (ans,pred) False:False]
[0] DAY 2010-09-30 : 0.00054700 => (ans,pred) False:False]
[0] DAY 2010-10-01 : 0.00039127 => (ans,pred) False:False]
[0] DAY 2010-10-04 : 0.00060663 => (ans,pred) False:False]
[0] DAY 2010-10-05 : 0.00113515 => (ans,pred) False:False]
[0] DAY 2010-10-06 : 0.00051460 => (ans,pred) False:False]
[0] DAY 2010-10-07 : 0.00046070 => (ans,pred) False:False]
[0] DAY 2010-10-08 : 0.00060663 => (ans,pred) False:False]
[0] DAY 2010-10-11 : 0.00044510 => (ans,pred) False:False]
[0] DAY 2010-10-12 : 0.00042484 => (ans,pred) False:False]
[0] DAY 2010-10-13 : 0.00040812 => (ans,pred) False:False]
[0] DAY 2010-10-14 : 0.00059758 => (ans,pred) False:False]
[0] DAY 2010-10-15 : 0.00028865 => (ans,pred) False:False]
[0] DAY 2010-10-18 : 0.00049023 => (ans,pred) False:False]
[0] DAY 2010-10-19 : 0.00049111 => (ans,pred) False:False]
[0] DAY 2010-10-20 : 0.00051523 => (ans,pred) False:False]
[0] DAY 2010-10-21 : 0.00049111 => (ans,pred) False:False]
[0] DAY 2010-10-22 : 0.00055378 => (ans,pred) False:False]
[0] DAY 2010-10-25 : 0.00038760 => (ans,pred) False:False]
[0] DAY 2010-10-26 : 0.00048577 => (ans,pred) False:False]
[0] DAY 2010-10-27 : 0.00052381 => (ans,pred) False:False]
[0] DAY 2010-10-28 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2010-10-29 : 0.00032866 => (ans,pred) False:False]
[0] DAY 2010-11-01 : 0.00036910 => (ans,pred) False:False]
[0] DAY 2010-11-02 : 0.00045221 => (ans,pred) False:False]
[0] DAY 2010-11-03 : 0.00046309 => (ans,pred) False:False]
[0] DAY 2010-11-04 : 0.00045963 => (ans,pred) False:False]
[0] DAY 2010-11-05 : 0.00043854 => (ans,pred) False:False]
[0] DAY 2010-11-08 : 0.00052322 => (ans,pred) False:False]
[0] DAY 2010-11-09 : 0.00034838 => (ans,pred) False:False]
[0] DAY 2010-11-10 : 0.00112013 => (ans,pred) False:False]
[0] DAY 2010-11-11 : 0.00050679 => (ans,pred) False:False]
[0] DAY 2010-11-12 : 0.00052381 => (ans,pred) False:False]
[0] DAY 2010-11-15 : 0.00055323 => (ans,pred) False:False]
[0] DAY 2010-11-16 : 0.00033985 => (ans,pred) False:False]
[0] DAY 2010-11-17 : 0.00051034 => (ans,pred) False:False]
[0] DAY 2010-11-18 : 0.00044902 => (ans,pred) False:False]
[0] DAY 2010-11-19 : 0.00025807 => (ans,pred) False:False]
[0] DAY 2010-11-22 : 0.00054700 => (ans,pred) False:False]
[0] DAY 2010-11-23 : 0.00048308 => (ans,pred) False:False]
[0] DAY 2010-11-24 : 0.00052677 => (ans,pred) False:False]
[0] DAY 2010-11-29 : 0.00055324 => (ans,pred) False:False]
[0] DAY 2010-11-30 : 0.00049111 => (ans,pred) False:False]
[0] DAY 2010-12-01 : 0.00043854 => (ans,pred) False:False]
[0] DAY 2010-12-02 : 0.00042300 => (ans,pred) False:False]
[0] DAY 2010-12-03 : 0.00033916 => (ans,pred) False:False]
[0] DAY 2010-12-06 : 0.00044510 => (ans,pred) False:False]
[0] DAY 2010-12-07 : 0.00049380 => (ans,pred) False:False]
[0] DAY 2010-12-08 : 0.00033001 => (ans,pred) False:False]
[0] DAY 2010-12-09 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2010-12-10 : 0.00049111 => (ans,pred) False:False]
[0] DAY 2010-12-13 : 0.00022208 => (ans,pred) False:False]
[0] DAY 2010-12-14 : 0.00032866 => (ans,pred) False:False]
[0] DAY 2010-12-15 : 0.00056101 => (ans,pred) False:False]
[0] DAY 2010-12-16 : 0.00039127 => (ans,pred) False:False]
[0] DAY 2010-12-17 : 0.00051976 => (ans,pred) False:False]
[0] DAY 2010-12-20 : 0.00034774 => (ans,pred) False:False]
[0] DAY 2010-12-21 : 0.00061628 => (ans,pred) False:False]
[0] DAY 2010-12-22 : 0.00043854 => (ans,pred) False:False]
[0] DAY 2010-12-27 : 0.00051460 => (ans,pred) False:False]
[0] DAY 2010-12-28 : 0.00056814 => (ans,pred) False:False]
[0] DAY 2010-12-29 : 0.00051134 => (ans,pred) False:False]
[0] DAY 2010-12-30 : 0.00060663 => (ans,pred) False:False]
[0] DAY 2011-01-03 : 0.00045373 => (ans,pred) False:False]
[0] DAY 2011-01-04 : 0.00054700 => (ans,pred) False:False]
[0] DAY 2011-01-05 : 0.00055323 => (ans,pred) False:False]
[0] DAY 2011-01-06 : 0.00051460 => (ans,pred) False:False]
[0] DAY 2011-01-07 : 0.00055414 => (ans,pred) False:False]
[0] DAY 2011-01-10 : 0.00045963 => (ans,pred) False:False]
[0] DAY 2011-01-11 : 0.00037454 => (ans,pred) False:False]
[0] DAY 2011-01-12 : 0.00049576 => (ans,pred) False:False]
[0] DAY 2011-01-13 : 0.00048092 => (ans,pred) False:False]
[0] DAY 2011-01-14 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2011-01-17 : 0.00050679 => (ans,pred) False:False]
[0] DAY 2011-01-18 : 0.00034774 => (ans,pred) False:False]
[0] DAY 2011-01-19 : 0.00055323 => (ans,pred) False:False]
[0] DAY 2011-01-20 : 0.00055268 => (ans,pred) False:False]
[0] DAY 2011-01-21 : 0.00061628 => (ans,pred) False:False]
[0] DAY 2011-01-24 : 0.00037666 => (ans,pred) False:False]
[0] DAY 2011-01-25 : 0.00061841 => (ans,pred) False:False]
[0] DAY 2011-01-26 : 0.00042898 => (ans,pred) False:False]
[0] DAY 2011-01-27 : 0.00036328 => (ans,pred) False:False]
[0] DAY 2011-01-28 : 0.00040812 => (ans,pred) False:False]
[0] DAY 2011-01-31 : 0.00054700 => (ans,pred) False:False]
[0] DAY 2011-02-01 : 0.00055323 => (ans,pred) False:False]
[0] DAY 2011-02-02 : 0.00046525 => (ans,pred) False:False]
[0] DAY 2011-02-03 : 0.00138543 => (ans,pred) False:False]
[0] DAY 2011-02-04 : 0.00051869 => (ans,pred) False:False]
[0] DAY 2011-02-07 : 0.00046003 => (ans,pred) False:False]
[0] DAY 2011-02-08 : 0.00054700 => (ans,pred) False:False]
[0] DAY 2011-02-09 : 0.00037454 => (ans,pred) False:False]
[0] DAY 2011-02-10 : 0.00051887 => (ans,pred) False:False]
[0] DAY 2011-02-11 : 0.00034774 => (ans,pred) False:False]
[0] DAY 2011-02-14 : 0.00037111 => (ans,pred) False:False]
[0] DAY 2011-02-15 : 0.00054053 => (ans,pred) False:False]
[0] DAY 2011-02-16 : 0.00040124 => (ans,pred) False:False]
[0] DAY 2011-02-17 : 0.00059717 => (ans,pred) False:False]
[0] DAY 2011-02-18 : 0.00051887 => (ans,pred) False:False]
[0] DAY 2011-02-21 : 0.00030705 => (ans,pred) False:False]
[0] DAY 2011-02-22 : 0.00051134 => (ans,pred) False:False]
[0] DAY 2011-02-23 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2011-02-24 : 0.00042731 => (ans,pred) False:False]
[0] DAY 2011-02-25 : 0.00037454 => (ans,pred) False:False]
[0] DAY 2011-02-28 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2011-03-01 : 0.00024056 => (ans,pred) False:False]
[0] DAY 2011-03-02 : 0.00033737 => (ans,pred) False:False]
[0] DAY 2011-03-03 : 0.00060663 => (ans,pred) False:False]
[0] DAY 2011-03-04 : 0.00054053 => (ans,pred) False:False]
[0] DAY 2011-03-07 : 0.00045534 => (ans,pred) False:False]
[0] DAY 2011-03-08 : 0.00112013 => (ans,pred) False:False]
[0] DAY 2011-03-09 : 0.00114786 => (ans,pred) False:False]
[0] DAY 2011-03-10 : 0.00060663 => (ans,pred) False:False]
[0] DAY 2011-03-11 : 0.00038858 => (ans,pred) False:False]
[0] DAY 2011-03-14 : 0.00052322 => (ans,pred) False:False]
[0] DAY 2011-03-15 : 0.00055340 => (ans,pred) False:False]
[0] DAY 2011-03-16 : 0.00054675 => (ans,pred) False:False]
[0] DAY 2011-03-17 : 0.00032866 => (ans,pred) False:False]
[0] DAY 2011-03-18 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2011-03-21 : 0.00052381 => (ans,pred) False:False]
[0] DAY 2011-03-22 : 0.00013349 => (ans,pred) False:False]
[0] DAY 2011-03-23 : 0.00051869 => (ans,pred) False:False]
[0] DAY 2011-03-24 : 0.00043728 => (ans,pred) False:False]
[0] DAY 2011-03-25 : 0.00049285 => (ans,pred) False:False]
[0] DAY 2011-03-28 : 0.00061628 => (ans,pred) False:False]
[0] DAY 2011-03-29 : 0.00045232 => (ans,pred) False:False]
[0] DAY 2011-03-30 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2011-03-31 : 0.00037599 => (ans,pred) False:False]
[0] DAY 2011-04-01 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2011-04-04 : 0.00033737 => (ans,pred) False:False]
[0] DAY 2011-04-05 : 0.00046692 => (ans,pred) False:False]
[0] DAY 2011-04-06 : 0.00058446 => (ans,pred) False:False]
[0] DAY 2011-04-07 : 0.00049462 => (ans,pred) False:False]
[0] DAY 2011-04-08 : 0.00058446 => (ans,pred) False:False]
[0] DAY 2011-04-11 : 0.00046003 => (ans,pred) False:False]
[0] DAY 2011-04-12 : 0.00037454 => (ans,pred) False:False]
[0] DAY 2011-04-13 : 0.00034774 => (ans,pred) False:False]
[0] DAY 2011-04-14 : 0.00053521 => (ans,pred) False:False]
[0] DAY 2011-04-15 : 0.00033916 => (ans,pred) False:False]
[0] DAY 2011-04-18 : 0.00040124 => (ans,pred) False:False]
[0] DAY 2011-04-19 : 0.00061628 => (ans,pred) False:False]
[0] DAY 2011-04-20 : 0.00054386 => (ans,pred) False:False]
[0] DAY 2011-04-21 : 0.00042609 => (ans,pred) False:False]
[0] DAY 2011-04-25 : 0.00051034 => (ans,pred) False:False]
[0] DAY 2011-04-26 : 0.00051486 => (ans,pred) False:False]
[0] DAY 2011-04-27 : 0.00050679 => (ans,pred) False:False]
[0] DAY 2011-04-28 : 0.00032866 => (ans,pred) False:False]
[0] DAY 2011-04-29 : 0.00126164 => (ans,pred) False:False]
[0] DAY 2011-05-02 : 0.00051869 => (ans,pred) False:False]
[0] DAY 2011-05-03 : 0.00055340 => (ans,pred) False:False]
[0] DAY 2011-05-04 : 0.00055342 => (ans,pred) False:False]
[0] DAY 2011-05-05 : 0.00037111 => (ans,pred) False:False]
[0] DAY 2011-05-06 : 0.00043062 => (ans,pred) False:False]
[0] DAY 2011-05-09 : 0.00057951 => (ans,pred) False:False]
[0] DAY 2011-05-10 : 0.00053482 => (ans,pred) False:False]
[0] DAY 2011-05-11 : 0.00058206 => (ans,pred) False:False]
[0] DAY 2011-05-12 : 0.00049380 => (ans,pred) False:False]
[0] DAY 2011-05-13 : 0.00103405 => (ans,pred) False:False]
[0] DAY 2011-05-16 : 0.00042668 => (ans,pred) False:False]
user 0 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  1
step: 0  loss: 2.12561512
step: 100  loss: 0.35272747
step: 200  loss: 0.00690918
step: 300  loss: 0.00234200
step: 400  loss: 0.00131816
step: 500  loss: 0.00089419
user 1  trained.  loss: 0.00089419
Testing...
[1] DAY 2010-01-04 : 0.00122453 => (ans,pred) False:False]
[1] DAY 2010-01-05 : 0.00034702 => (ans,pred) False:False]
[1] DAY 2010-01-06 : 0.00028604 => (ans,pred) False:False]
[1] DAY 2010-01-07 : 0.00054791 => (ans,pred) False:False]
[1] DAY 2010-01-08 : 0.48443872 => (ans,pred) False:False]
[1] DAY 2010-01-11 : 0.00033660 => (ans,pred) False:False]
[1] DAY 2010-01-12 : 0.00044602 => (ans,pred) False:False]
[1] DAY 2010-01-13 : 0.00028024 => (ans,pred) False:False]
[1] DAY 2010-01-14 : 0.00087891 => (ans,pred) False:False]
[1] DAY 2010-01-15 : 0.00064097 => (ans,pred) False:False]
[1] DAY 2010-01-18 : 0.00024144 => (ans,pred) False:False]
[1] DAY 2010-01-19 : 0.00051503 => (ans,pred) False:False]
[1] DAY 2010-01-20 : 0.48460832 => (ans,pred) False:False]
[1] DAY 2010-01-21 : 0.00048836 => (ans,pred) False:False]
[1] DAY 2010-01-22 : 0.00050801 => (ans,pred) False:False]
[1] DAY 2010-01-25 : 0.00054303 => (ans,pred) False:False]
[1] DAY 2010-01-26 : 0.00042694 => (ans,pred) False:False]
[1] DAY 2010-01-27 : 0.00042456 => (ans,pred) False:False]
[1] DAY 2010-01-28 : 0.00033424 => (ans,pred) False:False]
[1] DAY 2010-01-29 : 0.00064069 => (ans,pred) False:False]
[1] DAY 2010-02-01 : 0.00065791 => (ans,pred) False:False]
[1] DAY 2010-02-02 : 0.00045352 => (ans,pred) False:False]
[1] DAY 2010-02-03 : 0.00041255 => (ans,pred) False:False]
[1] DAY 2010-02-04 : 0.00070042 => (ans,pred) False:False]
[1] DAY 2010-02-05 : 0.00069325 => (ans,pred) False:False]
[1] DAY 2010-02-08 : 0.00051645 => (ans,pred) False:False]
[1] DAY 2010-02-09 : 0.00036330 => (ans,pred) False:False]
[1] DAY 2010-02-10 : 0.00035896 => (ans,pred) False:False]
[1] DAY 2010-02-11 : 0.00052831 => (ans,pred) False:False]
[1] DAY 2010-02-12 : 0.00036927 => (ans,pred) False:False]
[1] DAY 2010-02-15 : 0.00040882 => (ans,pred) False:False]
[1] DAY 2010-02-16 : 0.00129284 => (ans,pred) False:False]
[1] DAY 2010-02-17 : 0.00029231 => (ans,pred) False:False]
[1] DAY 2010-02-18 : 0.00106676 => (ans,pred) False:False]
[1] DAY 2010-02-19 : 0.00057809 => (ans,pred) False:False]
[1] DAY 2010-02-22 : 0.00045764 => (ans,pred) False:False]
[1] DAY 2010-02-23 : 0.00055910 => (ans,pred) False:False]
[1] DAY 2010-02-24 : 0.00075313 => (ans,pred) False:False]
[1] DAY 2010-02-25 : 0.00027436 => (ans,pred) False:False]
[1] DAY 2010-02-26 : 0.00053943 => (ans,pred) False:False]
[1] DAY 2010-03-01 : 0.00124684 => (ans,pred) False:False]
