
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[550] DAY 2010-03-22 : 0.00024508 => (ans,pred) False:False]
[550] DAY 2010-03-23 : 0.00031339 => (ans,pred) False:False]
[550] DAY 2010-03-24 : 0.00030263 => (ans,pred) False:False]
[550] DAY 2010-03-25 : 0.00027911 => (ans,pred) False:False]
[550] DAY 2010-03-26 : 0.00020930 => (ans,pred) False:False]
[550] DAY 2010-03-29 : 0.00023732 => (ans,pred) False:False]
[550] DAY 2010-03-30 : 0.00027820 => (ans,pred) False:False]
[550] DAY 2010-03-31 : 0.00022642 => (ans,pred) False:False]
[550] DAY 2010-04-01 : 0.00029873 => (ans,pred) False:False]
[550] DAY 2010-04-05 : 0.00028865 => (ans,pred) False:False]
[550] DAY 2010-04-06 : 0.00014754 => (ans,pred) False:False]
[550] DAY 2010-04-07 : 0.00032806 => (ans,pred) False:False]
[550] DAY 2010-04-08 : 0.00028626 => (ans,pred) False:False]
[550] DAY 2010-04-09 : 0.00033537 => (ans,pred) False:False]
[550] DAY 2010-04-12 : 0.00027612 => (ans,pred) False:False]
[550] DAY 2010-04-13 : 0.00029112 => (ans,pred) False:False]
[550] DAY 2010-04-14 : 0.00030292 => (ans,pred) False:False]
[550] DAY 2010-04-15 : 0.00022884 => (ans,pred) False:False]
[550] DAY 2010-04-16 : 0.00022194 => (ans,pred) False:False]
[550] DAY 2010-04-19 : 0.00021683 => (ans,pred) False:False]
[550] DAY 2010-04-20 : 0.00023713 => (ans,pred) False:False]
[550] DAY 2010-04-21 : 0.00029306 => (ans,pred) False:False]
[550] DAY 2010-04-22 : 0.00033267 => (ans,pred) False:False]
[550] DAY 2010-04-23 : 0.00016257 => (ans,pred) False:False]
[550] DAY 2010-04-26 : 0.00033605 => (ans,pred) False:False]
[550] DAY 2010-04-27 : 0.00016301 => (ans,pred) False:False]
[550] DAY 2010-04-28 : 0.00030030 => (ans,pred) False:False]
[550] DAY 2010-04-29 : 0.00024917 => (ans,pred) False:False]
[550] DAY 2010-04-30 : 0.00029873 => (ans,pred) False:False]
[550] DAY 2010-05-03 : 0.00033267 => (ans,pred) False:False]
[550] DAY 2010-05-04 : 0.00024583 => (ans,pred) False:False]
[550] DAY 2010-05-05 : 0.00032013 => (ans,pred) False:False]
[550] DAY 2010-05-06 : 0.00018046 => (ans,pred) False:False]
[550] DAY 2010-05-07 : 0.00018016 => (ans,pred) False:False]
[550] DAY 2010-05-10 : 0.00021333 => (ans,pred) False:False]
[550] DAY 2010-05-11 : 0.00027520 => (ans,pred) False:False]
[550] DAY 2010-05-12 : 0.00022475 => (ans,pred) False:False]
[550] DAY 2010-05-13 : 0.00026204 => (ans,pred) False:False]
[550] DAY 2010-05-14 : 0.00029694 => (ans,pred) False:False]
[550] DAY 2010-05-17 : 0.00023713 => (ans,pred) False:False]
[550] DAY 2010-05-18 : 0.00017061 => (ans,pred) False:False]
[550] DAY 2010-05-19 : 0.00022642 => (ans,pred) False:False]
[550] DAY 2010-05-20 : 0.00024970 => (ans,pred) False:False]
[550] DAY 2010-05-21 : 0.00022186 => (ans,pred) False:False]
[550] DAY 2010-05-24 : 0.00019702 => (ans,pred) False:False]
[550] DAY 2010-05-25 : 0.00026133 => (ans,pred) False:False]
[550] DAY 2010-05-26 : 0.00023732 => (ans,pred) False:False]
[550] DAY 2010-05-27 : 0.00029770 => (ans,pred) False:False]
[550] DAY 2010-05-28 : 0.00026204 => (ans,pred) False:False]
[550] DAY 2010-06-01 : 0.00017721 => (ans,pred) False:False]
[550] DAY 2010-06-02 : 0.00013508 => (ans,pred) False:False]
[550] DAY 2010-06-03 : 0.00029770 => (ans,pred) False:False]
[550] DAY 2010-06-04 : 0.00027202 => (ans,pred) False:False]
[550] DAY 2010-06-07 : 0.00019702 => (ans,pred) False:False]
[550] DAY 2010-06-08 : 0.00028330 => (ans,pred) False:False]
[550] DAY 2010-06-09 : 0.00030263 => (ans,pred) False:False]
[550] DAY 2010-06-10 : 0.00027150 => (ans,pred) False:False]
[550] DAY 2010-06-11 : 0.00023726 => (ans,pred) False:False]
[550] DAY 2010-06-14 : 0.00027911 => (ans,pred) False:False]
[550] DAY 2010-06-15 : 0.00030873 => (ans,pred) False:False]
[550] DAY 2010-06-16 : 0.00030050 => (ans,pred) False:False]
[550] DAY 2010-06-17 : 0.00029084 => (ans,pred) False:False]
[550] DAY 2010-06-18 : 0.00030873 => (ans,pred) False:False]
[550] DAY 2010-06-21 : 0.00028995 => (ans,pred) False:False]
[550] DAY 2010-06-22 : 0.00034461 => (ans,pred) False:False]
[550] DAY 2010-06-23 : 0.00030400 => (ans,pred) False:False]
[550] DAY 2010-06-24 : 0.00027202 => (ans,pred) False:False]
[550] DAY 2010-06-25 : 0.00037764 => (ans,pred) False:False]
[550] DAY 2010-06-28 : 0.00021839 => (ans,pred) False:False]
[550] DAY 2010-06-29 : 0.00032966 => (ans,pred) False:False]
[550] DAY 2010-06-30 : 0.00013508 => (ans,pred) False:False]
[550] DAY 2010-07-01 : 0.00031012 => (ans,pred) False:False]
[550] DAY 2010-07-02 : 0.00030690 => (ans,pred) False:False]
[550] DAY 2010-07-06 : 0.00023732 => (ans,pred) False:False]
[550] DAY 2010-07-07 : 0.00033577 => (ans,pred) False:False]
[550] DAY 2010-07-08 : 0.00024319 => (ans,pred) False:False]
[550] DAY 2010-07-09 : 0.00023395 => (ans,pred) False:False]
[550] DAY 2010-07-12 : 0.00031307 => (ans,pred) False:False]
[550] DAY 2010-07-13 : 0.00020642 => (ans,pred) False:False]
[550] DAY 2010-07-14 : 0.00029770 => (ans,pred) False:False]
[550] DAY 2010-07-15 : 0.00029873 => (ans,pred) False:False]
[550] DAY 2010-07-16 : 0.00032431 => (ans,pred) False:False]
[550] DAY 2010-07-19 : 0.00029297 => (ans,pred) False:False]
[550] DAY 2010-07-20 : 0.00025648 => (ans,pred) False:False]
[550] DAY 2010-07-21 : 0.00024274 => (ans,pred) False:False]
[550] DAY 2010-07-22 : 0.00019643 => (ans,pred) False:False]
[550] DAY 2010-07-23 : 0.00027911 => (ans,pred) False:False]
[550] DAY 2010-07-26 : 0.00027150 => (ans,pred) False:False]
[550] DAY 2010-07-27 : 0.00024910 => (ans,pred) False:False]
[550] DAY 2010-07-28 : 0.00026576 => (ans,pred) False:False]
[550] DAY 2010-07-29 : 0.00026790 => (ans,pred) False:False]
[550] DAY 2010-07-30 : 0.00027756 => (ans,pred) False:False]
[550] DAY 2010-08-02 : 0.00031012 => (ans,pred) False:False]
[550] DAY 2010-08-03 : 0.00024910 => (ans,pred) False:False]
[550] DAY 2010-08-04 : 0.00024330 => (ans,pred) False:False]
[550] DAY 2010-08-05 : 0.00029779 => (ans,pred) False:False]
[550] DAY 2010-08-06 : 0.00022757 => (ans,pred) False:False]
[550] DAY 2010-08-09 : 0.00030873 => (ans,pred) False:False]
[550] DAY 2010-08-10 : 0.00026046 => (ans,pred) False:False]
[550] DAY 2010-08-11 : 0.00035382 => (ans,pred) False:False]
[550] DAY 2010-08-12 : 0.00034107 => (ans,pred) False:False]
[550] DAY 2010-08-13 : 0.00022588 => (ans,pred) False:False]
[550] DAY 2010-08-16 : 0.00031012 => (ans,pred) False:False]
[550] DAY 2010-08-17 : 0.00029312 => (ans,pred) False:False]
[550] DAY 2010-08-18 : 0.00031012 => (ans,pred) False:False]
[550] DAY 2010-08-19 : 0.00019560 => (ans,pred) False:False]
[550] DAY 2010-08-20 : 0.00027911 => (ans,pred) False:False]
[550] DAY 2010-08-23 : 0.00031215 => (ans,pred) False:False]
[550] DAY 2010-08-24 : 0.00031012 => (ans,pred) False:False]
[550] DAY 2010-08-25 : 0.00030030 => (ans,pred) False:False]
[550] DAY 2010-08-26 : 0.00033322 => (ans,pred) False:False]
[550] DAY 2010-08-27 : 0.00030465 => (ans,pred) False:False]
[550] DAY 2010-08-30 : 0.00027969 => (ans,pred) False:False]
[550] DAY 2010-08-31 : 0.00023726 => (ans,pred) False:False]
[550] DAY 2010-09-01 : 0.00033322 => (ans,pred) False:False]
[550] DAY 2010-09-02 : 0.00034039 => (ans,pred) False:False]
[550] DAY 2010-09-03 : 0.00026046 => (ans,pred) False:False]
[550] DAY 2010-09-07 : 0.00029873 => (ans,pred) False:False]
[550] DAY 2010-09-08 : 0.00023713 => (ans,pred) False:False]
[550] DAY 2010-09-09 : 0.00028425 => (ans,pred) False:False]
[550] DAY 2010-09-10 : 0.00026467 => (ans,pred) False:False]
[550] DAY 2010-09-13 : 0.00031855 => (ans,pred) False:False]
[550] DAY 2010-09-14 : 0.00043381 => (ans,pred) False:False]
[550] DAY 2010-09-15 : 0.00022796 => (ans,pred) False:False]
[550] DAY 2010-09-16 : 0.00025369 => (ans,pred) False:False]
[550] DAY 2010-09-17 : 0.00020862 => (ans,pred) False:False]
[550] DAY 2010-09-20 : 0.00030413 => (ans,pred) False:False]
[550] DAY 2010-09-21 : 0.00025198 => (ans,pred) False:False]
[550] DAY 2010-09-22 : 0.00024930 => (ans,pred) False:False]
[550] DAY 2010-09-23 : 0.00024319 => (ans,pred) False:False]
[550] DAY 2010-09-24 : 0.00034605 => (ans,pred) False:False]
[550] DAY 2010-09-27 : 0.00031307 => (ans,pred) False:False]
[550] DAY 2010-09-28 : 0.00031307 => (ans,pred) False:False]
[550] DAY 2010-09-29 : 0.00034792 => (ans,pred) False:False]
[550] DAY 2010-09-30 : 0.00029873 => (ans,pred) False:False]
[550] DAY 2010-10-01 : 0.00034997 => (ans,pred) False:False]
[550] DAY 2010-10-04 : 0.00029770 => (ans,pred) False:False]
[550] DAY 2010-10-05 : 0.00031012 => (ans,pred) False:False]
[550] DAY 2010-10-06 : 0.00021683 => (ans,pred) False:False]
[550] DAY 2010-10-07 : 0.00025361 => (ans,pred) False:False]
[550] DAY 2010-10-08 : 0.00031012 => (ans,pred) False:False]
[550] DAY 2010-10-11 : 0.00031256 => (ans,pred) False:False]
[550] DAY 2010-10-12 : 0.00025651 => (ans,pred) False:False]
[550] DAY 2010-10-13 : 0.00030678 => (ans,pred) False:False]
[550] DAY 2010-10-14 : 0.00032431 => (ans,pred) False:False]
[550] DAY 2010-10-15 : 0.00033584 => (ans,pred) False:False]
[550] DAY 2010-10-18 : 0.00020862 => (ans,pred) False:False]
[550] DAY 2010-10-19 : 0.00031898 => (ans,pred) False:False]
[550] DAY 2010-10-20 : 0.00031012 => (ans,pred) False:False]
[550] DAY 2010-10-21 : 0.00022588 => (ans,pred) False:False]
[550] DAY 2010-10-22 : 0.00035727 => (ans,pred) False:False]
[550] DAY 2010-10-25 : 0.00021949 => (ans,pred) False:False]
[550] DAY 2010-10-26 : 0.00024910 => (ans,pred) False:False]
[550] DAY 2010-10-27 : 0.00027761 => (ans,pred) False:False]
[550] DAY 2010-10-28 : 0.00029230 => (ans,pred) False:False]
[550] DAY 2010-10-29 : 0.00022642 => (ans,pred) False:False]
[550] DAY 2010-11-01 : 0.00015340 => (ans,pred) False:False]
[550] DAY 2010-11-02 : 0.00016257 => (ans,pred) False:False]
[550] DAY 2010-11-03 : 0.00016257 => (ans,pred) False:False]
[550] DAY 2010-11-04 : 0.00031090 => (ans,pred) False:False]
[550] DAY 2010-11-05 : 0.00031213 => (ans,pred) False:False]
[550] DAY 2010-11-08 : 0.00021743 => (ans,pred) False:False]
[550] DAY 2010-11-09 : 0.00031681 => (ans,pred) False:False]
[550] DAY 2010-11-10 : 0.00024022 => (ans,pred) False:False]
[550] DAY 2010-11-11 : 0.00027552 => (ans,pred) False:False]
[550] DAY 2010-11-12 : 0.00024343 => (ans,pred) False:False]
[550] DAY 2010-11-15 : 0.00019888 => (ans,pred) False:False]
[550] DAY 2010-11-16 : 0.00032997 => (ans,pred) False:False]
[550] DAY 2010-11-17 : 0.00027911 => (ans,pred) False:False]
[550] DAY 2010-11-18 : 0.00021743 => (ans,pred) False:False]
[550] DAY 2010-11-19 : 0.00033322 => (ans,pred) False:False]
[550] DAY 2010-11-22 : 0.00033267 => (ans,pred) False:False]
[550] DAY 2010-11-23 : 0.00024274 => (ans,pred) False:False]
[550] DAY 2010-11-24 : 0.00026997 => (ans,pred) False:False]
[550] DAY 2010-11-29 : 0.00022588 => (ans,pred) False:False]
[550] DAY 2010-11-30 : 0.00019702 => (ans,pred) False:False]
[550] DAY 2010-12-01 : 0.00027871 => (ans,pred) False:False]
[550] DAY 2010-12-02 : 0.00026046 => (ans,pred) False:False]
[550] DAY 2010-12-03 : 0.00031486 => (ans,pred) False:False]
[550] DAY 2010-12-06 : 0.00025597 => (ans,pred) False:False]
[550] DAY 2010-12-07 : 0.00031213 => (ans,pred) False:False]
[550] DAY 2010-12-08 : 0.00029457 => (ans,pred) False:False]
[550] DAY 2010-12-09 : 0.00019703 => (ans,pred) False:False]
[550] DAY 2010-12-10 : 0.00013508 => (ans,pred) False:False]
[550] DAY 2010-12-13 : 0.00029379 => (ans,pred) False:False]
[550] DAY 2010-12-14 : 0.00031738 => (ans,pred) False:False]
[550] DAY 2010-12-15 : 0.00031213 => (ans,pred) False:False]
[550] DAY 2010-12-16 : 0.00027911 => (ans,pred) False:False]
[550] DAY 2010-12-17 : 0.00023732 => (ans,pred) False:False]
[550] DAY 2010-12-20 : 0.00029230 => (ans,pred) False:False]
[550] DAY 2010-12-21 : 0.00017721 => (ans,pred) False:False]
[550] DAY 2010-12-22 : 0.00027366 => (ans,pred) False:False]
[550] DAY 2010-12-27 : 0.00020862 => (ans,pred) False:False]
[550] DAY 2010-12-28 : 0.00032431 => (ans,pred) False:False]
[550] DAY 2010-12-29 : 0.00022617 => (ans,pred) False:False]
[550] DAY 2010-12-30 : 0.00016257 => (ans,pred) False:False]
[550] DAY 2011-01-03 : 0.00026046 => (ans,pred) False:False]
[550] DAY 2011-01-04 : 0.00022925 => (ans,pred) False:False]
[550] DAY 2011-01-05 : 0.00028964 => (ans,pred) False:False]
[550] DAY 2011-01-06 : 0.00024319 => (ans,pred) False:False]
[550] DAY 2011-01-07 : 0.00029557 => (ans,pred) False:False]
[550] DAY 2011-01-10 : 0.00025369 => (ans,pred) False:False]
[550] DAY 2011-01-11 : 0.00025336 => (ans,pred) False:False]
[550] DAY 2011-01-12 : 0.00019560 => (ans,pred) False:False]
[550] DAY 2011-01-13 : 0.00031855 => (ans,pred) False:False]
[550] DAY 2011-01-14 : 0.00029128 => (ans,pred) False:False]
[550] DAY 2011-01-17 : 0.00021542 => (ans,pred) False:False]
[550] DAY 2011-01-18 : 0.00032121 => (ans,pred) False:False]
[550] DAY 2011-01-19 : 0.00031907 => (ans,pred) False:False]
[550] DAY 2011-01-20 : 0.00033987 => (ans,pred) False:False]
[550] DAY 2011-01-21 : 0.00029774 => (ans,pred) False:False]
[550] DAY 2011-01-24 : 0.00022194 => (ans,pred) False:False]
[550] DAY 2011-01-25 : 0.00025546 => (ans,pred) False:False]
[550] DAY 2011-01-26 : 0.00016257 => (ans,pred) False:False]
[550] DAY 2011-01-27 : 0.00023273 => (ans,pred) False:False]
[550] DAY 2011-01-28 : 0.00031012 => (ans,pred) False:False]
[550] DAY 2011-01-31 : 0.00014776 => (ans,pred) False:False]
[550] DAY 2011-02-01 : 0.00014776 => (ans,pred) False:False]
[550] DAY 2011-02-02 : 0.00031603 => (ans,pred) False:False]
[550] DAY 2011-02-03 : 0.00013508 => (ans,pred) False:False]
[550] DAY 2011-02-04 : 0.00032121 => (ans,pred) False:False]
[550] DAY 2011-02-07 : 0.00035238 => (ans,pred) False:False]
[550] DAY 2011-02-08 : 0.00020363 => (ans,pred) False:False]
[550] DAY 2011-02-09 : 0.00024508 => (ans,pred) False:False]
[550] DAY 2011-02-10 : 0.00029557 => (ans,pred) False:False]
[550] DAY 2011-02-11 : 0.00022260 => (ans,pred) False:False]
[550] DAY 2011-02-14 : 0.00026046 => (ans,pred) False:False]
[550] DAY 2011-02-15 : 0.00019560 => (ans,pred) False:False]
[550] DAY 2011-02-16 : 0.00034777 => (ans,pred) False:False]
[550] DAY 2011-02-17 : 0.00014776 => (ans,pred) False:False]
[550] DAY 2011-02-18 : 0.00031012 => (ans,pred) False:False]
[550] DAY 2011-02-21 : 0.00019082 => (ans,pred) False:False]
[550] DAY 2011-02-22 : 0.00022642 => (ans,pred) False:False]
[550] DAY 2011-02-23 : 0.00019702 => (ans,pred) False:False]
[550] DAY 2011-02-24 : 0.00025166 => (ans,pred) False:False]
[550] DAY 2011-02-25 : 0.00024343 => (ans,pred) False:False]
[550] DAY 2011-02-28 : 0.00014776 => (ans,pred) False:False]
[550] DAY 2011-03-01 : 0.00022588 => (ans,pred) False:False]
[550] DAY 2011-03-02 : 0.00030465 => (ans,pred) False:False]
[550] DAY 2011-03-03 : 0.00030465 => (ans,pred) False:False]
[550] DAY 2011-03-04 : 0.00027196 => (ans,pred) False:False]
[550] DAY 2011-03-07 : 0.00032806 => (ans,pred) False:False]
[550] DAY 2011-03-08 : 0.00026184 => (ans,pred) False:False]
[550] DAY 2011-03-09 : 0.00024343 => (ans,pred) False:False]
[550] DAY 2011-03-10 : 0.00019702 => (ans,pred) False:False]
[550] DAY 2011-03-11 : 0.00022175 => (ans,pred) False:False]
[550] DAY 2011-03-14 : 0.00027182 => (ans,pred) False:False]
[550] DAY 2011-03-15 : 0.00029230 => (ans,pred) False:False]
[550] DAY 2011-03-16 : 0.00022588 => (ans,pred) False:False]
[550] DAY 2011-03-17 : 0.00030126 => (ans,pred) False:False]
[550] DAY 2011-03-18 : 0.00028425 => (ans,pred) False:False]
[550] DAY 2011-03-21 : 0.00027911 => (ans,pred) False:False]
[550] DAY 2011-03-22 : 0.00024508 => (ans,pred) False:False]
[550] DAY 2011-03-23 : 0.00025881 => (ans,pred) False:False]
[550] DAY 2011-03-24 : 0.00026790 => (ans,pred) False:False]
[550] DAY 2011-03-25 : 0.00034777 => (ans,pred) False:False]
[550] DAY 2011-03-28 : 0.00024330 => (ans,pred) False:False]
[550] DAY 2011-03-29 : 0.00019770 => (ans,pred) False:False]
[550] DAY 2011-03-30 : 0.00026204 => (ans,pred) False:False]
[550] DAY 2011-03-31 : 0.00030049 => (ans,pred) False:False]
[550] DAY 2011-04-01 : 0.00032431 => (ans,pred) False:False]
[550] DAY 2011-04-04 : 0.00031012 => (ans,pred) False:False]
[550] DAY 2011-04-05 : 0.00028161 => (ans,pred) False:False]
[550] DAY 2011-04-06 : 0.00033267 => (ans,pred) False:False]
[550] DAY 2011-04-07 : 0.00019124 => (ans,pred) False:False]
[550] DAY 2011-04-08 : 0.00033267 => (ans,pred) False:False]
[550] DAY 2011-04-11 : 0.00026967 => (ans,pred) False:False]
[550] DAY 2011-04-12 : 0.00020496 => (ans,pred) False:False]
[550] DAY 2011-04-13 : 0.00030465 => (ans,pred) False:False]
[550] DAY 2011-04-14 : 0.00031855 => (ans,pred) False:False]
[550] DAY 2011-04-15 : 0.00032997 => (ans,pred) False:False]
[550] DAY 2011-04-18 : 0.00027860 => (ans,pred) False:False]
[550] DAY 2011-04-19 : 0.00024319 => (ans,pred) False:False]
[550] DAY 2011-04-20 : 0.00022642 => (ans,pred) False:False]
[550] DAY 2011-04-21 : 0.00031336 => (ans,pred) False:False]
[550] DAY 2011-04-25 : 0.00024508 => (ans,pred) False:False]
[550] DAY 2011-04-26 : 0.00014776 => (ans,pred) False:False]
[550] DAY 2011-04-27 : 0.00038178 => (ans,pred) False:False]
[550] DAY 2011-04-28 : 0.00019082 => (ans,pred) False:False]
[550] DAY 2011-04-29 : 0.00025881 => (ans,pred) False:False]
[550] DAY 2011-05-02 : 0.00027820 => (ans,pred) False:False]
[550] DAY 2011-05-03 : 0.00024319 => (ans,pred) False:False]
[550] DAY 2011-05-04 : 0.00024910 => (ans,pred) False:False]
[550] DAY 2011-05-05 : 0.00016257 => (ans,pred) False:False]
[550] DAY 2011-05-06 : 0.00029457 => (ans,pred) False:False]
[550] DAY 2011-05-09 : 0.00015411 => (ans,pred) False:False]
[550] DAY 2011-05-10 : 0.00017721 => (ans,pred) False:False]
[550] DAY 2011-05-11 : 0.00022642 => (ans,pred) False:False]
[550] DAY 2011-05-12 : 0.00012927 => (ans,pred) False:False]
[550] DAY 2011-05-13 : 0.00034792 => (ans,pred) False:False]
[550] DAY 2011-05-16 : 0.00020793 => (ans,pred) False:False]
user 550 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  551
step: 0  loss: 2.36154628
step: 100  loss: 0.19479942
step: 200  loss: 0.00294640
step: 300  loss: 0.00108299
step: 400  loss: 0.00062149
step: 500  loss: 0.00042240
user 551  trained.  loss: 0.00042240
Testing...
[551] DAY 2010-01-04 : 0.00038417 => (ans,pred) False:False]
[551] DAY 2010-01-05 : 0.00046657 => (ans,pred) False:False]
[551] DAY 2010-01-06 : 0.00037530 => (ans,pred) False:False]
[551] DAY 2010-01-07 : 0.00037969 => (ans,pred) False:False]
[551] DAY 2010-01-08 : 0.00037530 => (ans,pred) False:False]
[551] DAY 2010-01-11 : 0.00037530 => (ans,pred) False:False]
[551] DAY 2010-01-12 : 0.00037133 => (ans,pred) False:False]
[551] DAY 2010-01-13 : 0.00014384 => (ans,pred) False:False]
[551] DAY 2010-01-14 : 0.00037133 => (ans,pred) False:False]
[551] DAY 2010-01-15 : 0.00036479 => (ans,pred) False:False]
[551] DAY 2010-01-18 : 0.00038720 => (ans,pred) False:False]
[551] DAY 2010-01-19 : 0.00020648 => (ans,pred) False:False]
[551] DAY 2010-01-20 : 0.00037969 => (ans,pred) False:False]
[551] DAY 2010-01-21 : 0.00046657 => (ans,pred) False:False]
[551] DAY 2010-01-22 : 0.00037969 => (ans,pred) False:False]
[551] DAY 2010-01-25 : 0.00037133 => (ans,pred) False:False]
[551] DAY 2010-01-26 : 0.00035601 => (ans,pred) False:False]
[551] DAY 2010-01-27 : 0.00037133 => (ans,pred) False:False]
[551] DAY 2010-01-28 : 0.00016818 => (ans,pred) False:False]
[551] DAY 2010-01-29 : 0.00034406 => (ans,pred) False:False]
[551] DAY 2010-02-01 : 0.00036479 => (ans,pred) False:False]
[551] DAY 2010-02-02 : 0.00049487 => (ans,pred) False:False]
[551] DAY 2010-02-03 : 0.00037133 => (ans,pred) False:False]
[551] DAY 2010-02-04 : 0.00038417 => (ans,pred) False:False]
[551] DAY 2010-02-05 : 0.00037969 => (ans,pred) False:False]
[551] DAY 2010-02-08 : 0.00039183 => (ans,pred) False:False]
[551] DAY 2010-02-09 : 0.00037969 => (ans,pred) False:False]
[551] DAY 2010-02-10 : 0.00037969 => (ans,pred) False:False]
[551] DAY 2010-02-11 : 0.00052584 => (ans,pred) False:False]
[551] DAY 2010-02-12 : 0.00046657 => (ans,pred) False:False]
[551] DAY 2010-02-15 : 0.00020648 => (ans,pred) False:False]
[551] DAY 2010-02-16 : 0.00020648 => (ans,pred) False:False]
[551] DAY 2010-02-17 : 0.00036479 => (ans,pred) False:False]
[551] DAY 2010-02-18 : 0.00020648 => (ans,pred) False:False]
[551] DAY 2010-02-19 : 0.00029533 => (ans,pred) False:False]
[551] DAY 2010-02-22 : 0.00037562 => (ans,pred) False:False]
[551] DAY 2010-02-23 : 0.00037133 => (ans,pred) False:False]
[551] DAY 2010-02-24 : 0.00037969 => (ans,pred) False:False]
[551] DAY 2010-02-25 : 0.00054360 => (ans,pred) False:False]
[551] DAY 2010-02-26 : 0.00018308 => (ans,pred) False:False]
[551] DAY 2010-03-01 : 0.00037576 => (ans,pred) False:False]
