
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[300] DAY 2010-03-22 : 0.00184570 => (ans,pred) False:False]
[300] DAY 2010-03-23 : 0.00140739 => (ans,pred) False:False]
[300] DAY 2010-03-24 : 0.00158898 => (ans,pred) False:False]
[300] DAY 2010-03-25 : 0.00106689 => (ans,pred) False:False]
[300] DAY 2010-03-26 : 0.00109921 => (ans,pred) False:False]
[300] DAY 2010-03-29 : 0.03739445 => (ans,pred) False:False]
[300] DAY 2010-03-30 : 0.00115922 => (ans,pred) False:False]
[300] DAY 2010-03-31 : 0.00114665 => (ans,pred) False:False]
[300] DAY 2010-04-01 : 0.00118995 => (ans,pred) False:False]
[300] DAY 2010-04-05 : 0.00122433 => (ans,pred) False:False]
[300] DAY 2010-04-06 : 0.00097086 => (ans,pred) False:False]
[300] DAY 2010-04-07 : 0.00286279 => (ans,pred) False:False]
[300] DAY 2010-04-08 : 0.00360597 => (ans,pred) False:False]
[300] DAY 2010-04-09 : 0.00080786 => (ans,pred) False:False]
[300] DAY 2010-04-12 : 0.00105732 => (ans,pred) False:False]
[300] DAY 2010-04-13 : 0.00239834 => (ans,pred) False:False]
[300] DAY 2010-04-14 : 0.00102694 => (ans,pred) False:False]
[300] DAY 2010-04-15 : 0.00116906 => (ans,pred) False:False]
[300] DAY 2010-04-16 : 0.00182284 => (ans,pred) False:False]
[300] DAY 2010-04-19 : 0.04467081 => (ans,pred) False:False]
[300] DAY 2010-04-20 : 0.00114507 => (ans,pred) False:False]
[300] DAY 2010-04-21 : 0.00186172 => (ans,pred) False:False]
[300] DAY 2010-04-22 : 0.00111715 => (ans,pred) False:False]
[300] DAY 2010-04-23 : 0.00117336 => (ans,pred) False:False]
[300] DAY 2010-04-26 : 0.23904992 => (ans,pred) False:False]
[300] DAY 2010-04-27 : 0.00106483 => (ans,pred) False:False]
[300] DAY 2010-04-28 : 0.00121420 => (ans,pred) False:False]
[300] DAY 2010-04-29 : 0.00543665 => (ans,pred) False:False]
[300] DAY 2010-04-30 : 0.00159634 => (ans,pred) False:False]
[300] DAY 2010-05-03 : 0.00116123 => (ans,pred) False:False]
[300] DAY 2010-05-04 : 0.00094552 => (ans,pred) False:False]
[300] DAY 2010-05-05 : 0.00190483 => (ans,pred) False:False]
[300] DAY 2010-05-06 : 0.00320212 => (ans,pred) False:False]
[300] DAY 2010-05-07 : 0.00094531 => (ans,pred) False:False]
[300] DAY 2010-05-10 : 0.00115081 => (ans,pred) False:False]
[300] DAY 2010-05-11 : 0.00182254 => (ans,pred) False:False]
[300] DAY 2010-05-12 : 0.00112249 => (ans,pred) False:False]
[300] DAY 2010-05-13 : 0.00166300 => (ans,pred) False:False]
[300] DAY 2010-05-14 : 0.00101449 => (ans,pred) False:False]
[300] DAY 2010-05-17 : 0.00094949 => (ans,pred) False:False]
[300] DAY 2010-05-18 : 0.00115693 => (ans,pred) False:False]
[300] DAY 2010-05-19 : 0.00124647 => (ans,pred) False:False]
[300] DAY 2010-05-20 : 0.00092219 => (ans,pred) False:False]
[300] DAY 2010-05-21 : 0.00087291 => (ans,pred) False:False]
[300] DAY 2010-05-24 : 0.00091663 => (ans,pred) False:False]
[300] DAY 2010-05-25 : 0.23721848 => (ans,pred) False:False]
[300] DAY 2010-05-26 : 0.00109720 => (ans,pred) False:False]
[300] DAY 2010-05-27 : 0.00082596 => (ans,pred) False:False]
[300] DAY 2010-05-28 : 0.00371348 => (ans,pred) False:False]
[300] DAY 2010-06-01 : 0.00552784 => (ans,pred) False:False]
[300] DAY 2010-06-02 : 0.00135296 => (ans,pred) False:False]
[300] DAY 2010-06-03 : 0.00138448 => (ans,pred) False:False]
[300] DAY 2010-06-04 : 0.00233545 => (ans,pred) False:False]
[300] DAY 2010-06-07 : 0.00140952 => (ans,pred) False:False]
[300] DAY 2010-06-08 : 0.00084713 => (ans,pred) False:False]
[300] DAY 2010-06-09 : 0.00295385 => (ans,pred) False:False]
[300] DAY 2010-06-10 : 0.00137140 => (ans,pred) False:False]
[300] DAY 2010-06-11 : 0.00108092 => (ans,pred) False:False]
[300] DAY 2010-06-14 : 0.00129303 => (ans,pred) False:False]
[300] DAY 2010-06-15 : 0.00108418 => (ans,pred) False:False]
[300] DAY 2010-06-16 : 0.00075325 => (ans,pred) False:False]
[300] DAY 2010-06-17 : 0.00602312 => (ans,pred) False:False]
[300] DAY 2010-06-18 : 0.00144751 => (ans,pred) False:False]
[300] DAY 2010-06-21 : 0.00117322 => (ans,pred) False:False]
[300] DAY 2010-06-22 : 0.00088036 => (ans,pred) False:False]
[300] DAY 2010-06-23 : 0.00102391 => (ans,pred) False:False]
[300] DAY 2010-06-24 : 0.00152176 => (ans,pred) False:False]
[300] DAY 2010-06-25 : 0.00114931 => (ans,pred) False:False]
[300] DAY 2010-06-28 : 0.00099110 => (ans,pred) False:False]
[300] DAY 2010-06-29 : 0.00094427 => (ans,pred) False:False]
[300] DAY 2010-06-30 : 0.00204269 => (ans,pred) False:False]
[300] DAY 2010-07-01 : 0.00083210 => (ans,pred) False:False]
[300] DAY 2010-07-02 : 0.00320986 => (ans,pred) False:False]
[300] DAY 2010-07-06 : 0.00116350 => (ans,pred) False:False]
[300] DAY 2010-07-07 : 0.00110507 => (ans,pred) False:False]
[300] DAY 2010-07-08 : 0.00117680 => (ans,pred) False:False]
[300] DAY 2010-07-09 : 0.00117711 => (ans,pred) False:False]
[300] DAY 2010-07-12 : 0.00088093 => (ans,pred) False:False]
[300] DAY 2010-07-13 : 0.00141364 => (ans,pred) False:False]
[300] DAY 2010-07-14 : 0.00167961 => (ans,pred) False:False]
[300] DAY 2010-07-15 : 0.00128898 => (ans,pred) False:False]
[300] DAY 2010-07-16 : 0.00100905 => (ans,pred) False:False]
[300] DAY 2010-07-19 : 0.00082832 => (ans,pred) False:False]
[300] DAY 2010-07-20 : 0.49152556 => (ans,pred) False:False]
[300] DAY 2010-07-21 : 0.00112650 => (ans,pred) False:False]
[300] DAY 2010-07-22 : 0.00159086 => (ans,pred) False:False]
[300] DAY 2010-07-23 : 0.00096727 => (ans,pred) False:False]
[300] DAY 2010-07-26 : 0.00104777 => (ans,pred) False:False]
[300] DAY 2010-07-27 : 0.00130075 => (ans,pred) False:False]
[300] DAY 2010-07-28 : 0.00085600 => (ans,pred) False:False]
[300] DAY 2010-07-29 : 0.00093003 => (ans,pred) False:False]
[300] DAY 2010-07-30 : 0.21192244 => (ans,pred) False:False]
[300] DAY 2010-08-02 : 0.06313436 => (ans,pred) False:False]
[300] DAY 2010-08-03 : 0.00105925 => (ans,pred) False:False]
[300] DAY 2010-08-04 : 0.00159276 => (ans,pred) False:False]
[300] DAY 2010-08-05 : 0.00110949 => (ans,pred) False:False]
[300] DAY 2010-08-06 : 0.00083132 => (ans,pred) False:False]
[300] DAY 2010-08-09 : 0.00175588 => (ans,pred) False:False]
[300] DAY 2010-08-10 : 0.00254221 => (ans,pred) False:False]
[300] DAY 2010-08-11 : 0.00106871 => (ans,pred) False:False]
[300] DAY 2010-08-12 : 0.00118981 => (ans,pred) False:False]
[300] DAY 2010-08-13 : 0.00102294 => (ans,pred) False:False]
[300] DAY 2010-08-16 : 0.00298453 => (ans,pred) False:False]
[300] DAY 2010-08-17 : 0.00116240 => (ans,pred) False:False]
[300] DAY 2010-08-18 : 0.00157442 => (ans,pred) False:False]
[300] DAY 2010-08-19 : 0.00088477 => (ans,pred) False:False]
[300] DAY 2010-08-20 : 0.00128727 => (ans,pred) False:False]
[300] DAY 2010-08-23 : 0.00115415 => (ans,pred) False:False]
[300] DAY 2010-08-24 : 0.00091865 => (ans,pred) False:False]
[300] DAY 2010-08-25 : 0.00095003 => (ans,pred) False:False]
[300] DAY 2010-08-26 : 0.00115377 => (ans,pred) False:False]
[300] DAY 2010-08-27 : 0.00679545 => (ans,pred) False:False]
[300] DAY 2010-08-30 : 0.00113402 => (ans,pred) False:False]
[300] DAY 2010-08-31 : 0.00080645 => (ans,pred) False:False]
[300] DAY 2010-09-01 : 0.00317053 => (ans,pred) False:False]
[300] DAY 2010-09-02 : 0.20426179 => (ans,pred) False:False]
[300] DAY 2010-09-03 : 0.00179707 => (ans,pred) False:False]
[300] DAY 2010-09-07 : 0.00119112 => (ans,pred) False:False]
[300] DAY 2010-09-08 : 0.00149392 => (ans,pred) False:False]
[300] DAY 2010-09-09 : 0.00149938 => (ans,pred) False:False]
[300] DAY 2010-09-10 : 0.00303635 => (ans,pred) False:False]
[300] DAY 2010-09-13 : 0.00321885 => (ans,pred) False:False]
[300] DAY 2010-09-14 : 0.00112645 => (ans,pred) False:False]
[300] DAY 2010-09-15 : 0.00131874 => (ans,pred) False:False]
[300] DAY 2010-09-16 : 0.00091460 => (ans,pred) False:False]
[300] DAY 2010-09-17 : 0.00132769 => (ans,pred) False:False]
[300] DAY 2010-09-20 : 0.00089563 => (ans,pred) False:False]
[300] DAY 2010-09-21 : 0.00159935 => (ans,pred) False:False]
[300] DAY 2010-09-22 : 0.00130889 => (ans,pred) False:False]
[300] DAY 2010-09-23 : 0.00110481 => (ans,pred) False:False]
[300] DAY 2010-09-24 : 0.00273370 => (ans,pred) False:False]
[300] DAY 2010-09-27 : 0.00111641 => (ans,pred) False:False]
[300] DAY 2010-09-28 : 0.02200051 => (ans,pred) False:False]
[300] DAY 2010-09-29 : 0.00107725 => (ans,pred) False:False]
[300] DAY 2010-09-30 : 0.00114140 => (ans,pred) False:False]
[300] DAY 2010-10-01 : 0.00092501 => (ans,pred) False:False]
[300] DAY 2010-10-04 : 0.00101558 => (ans,pred) False:False]
[300] DAY 2010-10-05 : 0.00115187 => (ans,pred) False:False]
[300] DAY 2010-10-06 : 0.00095447 => (ans,pred) False:False]
[300] DAY 2010-10-07 : 0.00083348 => (ans,pred) False:False]
[300] DAY 2010-10-08 : 0.00091411 => (ans,pred) False:False]
[300] DAY 2010-10-11 : 0.00260014 => (ans,pred) False:False]
[300] DAY 2010-10-12 : 0.00174904 => (ans,pred) False:False]
[300] DAY 2010-10-13 : 0.00102070 => (ans,pred) False:False]
[300] DAY 2010-10-14 : 0.01360973 => (ans,pred) False:False]
[300] DAY 2010-10-15 : 0.00267923 => (ans,pred) False:False]
[300] DAY 2010-10-18 : 0.00223781 => (ans,pred) False:False]
[300] DAY 2010-10-19 : 0.00274756 => (ans,pred) False:False]
[300] DAY 2010-10-20 : 0.00186010 => (ans,pred) False:False]
[300] DAY 2010-10-21 : 0.00123607 => (ans,pred) False:False]
[300] DAY 2010-10-22 : 0.00062804 => (ans,pred) False:False]
[300] DAY 2010-10-25 : 0.00077594 => (ans,pred) False:False]
[300] DAY 2010-10-26 : 0.02859657 => (ans,pred) False:False]
[300] DAY 2010-10-27 : 0.00207543 => (ans,pred) False:False]
[300] DAY 2010-10-28 : 0.08827394 => (ans,pred) False:False]
[300] DAY 2010-10-29 : 0.00311346 => (ans,pred) False:False]
[300] DAY 2010-11-01 : 0.00119261 => (ans,pred) False:False]
[300] DAY 2010-11-02 : 0.00241165 => (ans,pred) False:False]
[300] DAY 2010-11-03 : 0.00106309 => (ans,pred) False:False]
[300] DAY 2010-11-04 : 0.00105774 => (ans,pred) False:False]
[300] DAY 2010-11-05 : 0.00137951 => (ans,pred) False:False]
[300] DAY 2010-11-08 : 0.00116332 => (ans,pred) False:False]
[300] DAY 2010-11-09 : 0.00100331 => (ans,pred) False:False]
[300] DAY 2010-11-10 : 0.00110570 => (ans,pred) False:False]
[300] DAY 2010-11-11 : 0.00287493 => (ans,pred) False:False]
[300] DAY 2010-11-12 : 0.00114938 => (ans,pred) False:False]
[300] DAY 2010-11-15 : 0.00117824 => (ans,pred) False:False]
[300] DAY 2010-11-16 : 0.00089747 => (ans,pred) False:False]
[300] DAY 2010-11-17 : 0.20390115 => (ans,pred) False:False]
[300] DAY 2010-11-18 : 0.09659199 => (ans,pred) False:False]
[300] DAY 2010-11-19 : 0.00122290 => (ans,pred) False:False]
[300] DAY 2010-11-22 : 0.00134087 => (ans,pred) False:False]
[300] DAY 2010-11-23 : 0.00187977 => (ans,pred) False:False]
[300] DAY 2010-11-24 : 0.00107880 => (ans,pred) False:False]
[300] DAY 2010-11-29 : 0.00457216 => (ans,pred) False:False]
[300] DAY 2010-11-30 : 0.00094978 => (ans,pred) False:False]
[300] DAY 2010-12-01 : 0.00170151 => (ans,pred) False:False]
[300] DAY 2010-12-02 : 0.00167194 => (ans,pred) False:False]
[300] DAY 2010-12-03 : 0.00109687 => (ans,pred) False:False]
[300] DAY 2010-12-06 : 0.00121816 => (ans,pred) False:False]
[300] DAY 2010-12-07 : 0.00092142 => (ans,pred) False:False]
[300] DAY 2010-12-08 : 0.00104813 => (ans,pred) False:False]
[300] DAY 2010-12-09 : 0.00168920 => (ans,pred) False:False]
[300] DAY 2010-12-10 : 0.00135071 => (ans,pred) False:False]
[300] DAY 2010-12-13 : 0.00094565 => (ans,pred) False:False]
[300] DAY 2010-12-14 : 0.00165570 => (ans,pred) False:False]
[300] DAY 2010-12-15 : 0.00136344 => (ans,pred) False:False]
[300] DAY 2010-12-16 : 0.00154996 => (ans,pred) False:False]
[300] DAY 2010-12-17 : 0.00089554 => (ans,pred) False:False]
[300] DAY 2010-12-20 : 0.00089757 => (ans,pred) False:False]
[300] DAY 2010-12-21 : 0.00112458 => (ans,pred) False:False]
[300] DAY 2010-12-22 : 0.00194061 => (ans,pred) False:False]
[300] DAY 2010-12-27 : 0.21156056 => (ans,pred) False:False]
[300] DAY 2010-12-28 : 0.00186652 => (ans,pred) False:False]
[300] DAY 2010-12-29 : 0.00147973 => (ans,pred) False:False]
[300] DAY 2010-12-30 : 0.00088924 => (ans,pred) False:False]
[300] DAY 2011-01-03 : 0.00150593 => (ans,pred) False:False]
[300] DAY 2011-01-04 : 0.00136111 => (ans,pred) False:False]
[300] DAY 2011-01-05 : 0.00096873 => (ans,pred) False:False]
[300] DAY 2011-01-06 : 0.00103592 => (ans,pred) False:False]
[300] DAY 2011-01-07 : 0.07390137 => (ans,pred) False:False]
[300] DAY 2011-01-10 : 0.00893430 => (ans,pred) False:False]
[300] DAY 2011-01-11 : 0.00095686 => (ans,pred) False:False]
[300] DAY 2011-01-12 : 0.00090928 => (ans,pred) False:False]
[300] DAY 2011-01-13 : 0.00388671 => (ans,pred) False:False]
[300] DAY 2011-01-14 : 0.00140243 => (ans,pred) False:False]
[300] DAY 2011-01-17 : 0.00082520 => (ans,pred) False:False]
[300] DAY 2011-01-18 : 0.00091791 => (ans,pred) False:False]
[300] DAY 2011-01-19 : 0.00207792 => (ans,pred) False:False]
[300] DAY 2011-01-20 : 0.00258657 => (ans,pred) False:False]
[300] DAY 2011-01-21 : 0.00092513 => (ans,pred) False:False]
[300] DAY 2011-01-24 : 0.00122303 => (ans,pred) False:False]
[300] DAY 2011-01-25 : 0.00157954 => (ans,pred) False:False]
[300] DAY 2011-01-26 : 0.00088325 => (ans,pred) False:False]
[300] DAY 2011-01-27 : 0.00093305 => (ans,pred) False:False]
[300] DAY 2011-01-28 : 0.00193611 => (ans,pred) False:False]
[300] DAY 2011-01-31 : 0.00103528 => (ans,pred) False:False]
[300] DAY 2011-02-01 : 0.02897714 => (ans,pred) False:False]
[300] DAY 2011-02-02 : 0.00101446 => (ans,pred) False:False]
[300] DAY 2011-02-03 : 0.00110850 => (ans,pred) False:False]
[300] DAY 2011-02-04 : 0.22558581 => (ans,pred) False:False]
[300] DAY 2011-02-07 : 0.00136561 => (ans,pred) False:False]
[300] DAY 2011-02-08 : 0.00123736 => (ans,pred) False:False]
[300] DAY 2011-02-09 : 0.00114082 => (ans,pred) False:False]
[300] DAY 2011-02-10 : 0.00090794 => (ans,pred) False:False]
[300] DAY 2011-02-11 : 0.00132519 => (ans,pred) False:False]
[300] DAY 2011-02-14 : 0.00334775 => (ans,pred) False:False]
[300] DAY 2011-02-15 : 0.00118200 => (ans,pred) False:False]
[300] DAY 2011-02-16 : 0.00086976 => (ans,pred) False:False]
[300] DAY 2011-02-17 : 0.00119886 => (ans,pred) False:False]
[300] DAY 2011-02-18 : 0.00116270 => (ans,pred) False:False]
[300] DAY 2011-02-21 : 0.00191468 => (ans,pred) False:False]
[300] DAY 2011-02-22 : 0.00128480 => (ans,pred) False:False]
[300] DAY 2011-02-23 : 0.00304735 => (ans,pred) False:False]
[300] DAY 2011-02-24 : 0.49179931 => (ans,pred) False:False]
[300] DAY 2011-02-25 : 0.00092441 => (ans,pred) False:False]
[300] DAY 2011-02-28 : 0.00078657 => (ans,pred) False:False]
[300] DAY 2011-03-01 : 0.00110983 => (ans,pred) False:False]
[300] DAY 2011-03-02 : 0.00283133 => (ans,pred) False:False]
[300] DAY 2011-03-03 : 0.00114563 => (ans,pred) False:False]
[300] DAY 2011-03-04 : 0.00070771 => (ans,pred) False:False]
[300] DAY 2011-03-07 : 0.25000533 => (ans,pred) False:False]
[300] DAY 2011-03-08 : 0.00555204 => (ans,pred) False:False]
[300] DAY 2011-03-09 : 0.00101859 => (ans,pred) False:False]
[300] DAY 2011-03-10 : 0.00130513 => (ans,pred) False:False]
[300] DAY 2011-03-11 : 0.00550752 => (ans,pred) False:False]
[300] DAY 2011-03-14 : 0.49536998 => (ans,pred) False:False]
[300] DAY 2011-03-15 : 0.00144705 => (ans,pred) False:False]
[300] DAY 2011-03-16 : 0.00102319 => (ans,pred) False:False]
[300] DAY 2011-03-17 : 0.01111304 => (ans,pred) False:False]
[300] DAY 2011-03-18 : 0.00095644 => (ans,pred) False:False]
[300] DAY 2011-03-21 : 0.00110966 => (ans,pred) False:False]
[300] DAY 2011-03-22 : 0.00099755 => (ans,pred) False:False]
[300] DAY 2011-03-23 : 0.22463500 => (ans,pred) False:False]
[300] DAY 2011-03-24 : 0.00099532 => (ans,pred) False:False]
[300] DAY 2011-03-25 : 0.00108050 => (ans,pred) False:False]
[300] DAY 2011-03-28 : 0.00085936 => (ans,pred) False:False]
[300] DAY 2011-03-29 : 0.00130663 => (ans,pred) False:False]
[300] DAY 2011-03-30 : 0.22479861 => (ans,pred) False:False]
[300] DAY 2011-03-31 : 0.43278984 => (ans,pred) False:False]
[300] DAY 2011-04-01 : 0.00394844 => (ans,pred) False:False]
[300] DAY 2011-04-04 : 0.06640636 => (ans,pred) False:False]
[300] DAY 2011-04-05 : 0.00122199 => (ans,pred) False:False]
[300] DAY 2011-04-06 : 0.00094199 => (ans,pred) False:False]
[300] DAY 2011-04-07 : 0.00094926 => (ans,pred) False:False]
[300] DAY 2011-04-08 : 0.00115189 => (ans,pred) False:False]
[300] DAY 2011-04-11 : 0.00103844 => (ans,pred) False:False]
[300] DAY 2011-04-12 : 0.00095693 => (ans,pred) False:False]
[300] DAY 2011-04-13 : 0.00241076 => (ans,pred) False:False]
[300] DAY 2011-04-14 : 0.00140081 => (ans,pred) False:False]
[300] DAY 2011-04-15 : 0.00125979 => (ans,pred) False:False]
[300] DAY 2011-04-18 : 0.00061577 => (ans,pred) False:False]
[300] DAY 2011-04-19 : 0.00195132 => (ans,pred) False:False]
[300] DAY 2011-04-20 : 0.00152964 => (ans,pred) False:False]
[300] DAY 2011-04-21 : 0.00273873 => (ans,pred) False:False]
[300] DAY 2011-04-25 : 0.22461131 => (ans,pred) False:False]
[300] DAY 2011-04-26 : 0.08988994 => (ans,pred) False:False]
[300] DAY 2011-04-27 : 0.00081029 => (ans,pred) False:False]
[300] DAY 2011-04-28 : 0.00169104 => (ans,pred) False:False]
[300] DAY 2011-04-29 : 0.00448592 => (ans,pred) False:False]
[300] DAY 2011-05-02 : 0.00152239 => (ans,pred) False:False]
[300] DAY 2011-05-03 : 0.00914929 => (ans,pred) False:False]
[300] DAY 2011-05-04 : 0.00090184 => (ans,pred) False:False]
[300] DAY 2011-05-05 : 0.00126835 => (ans,pred) False:False]
[300] DAY 2011-05-06 : 0.00126490 => (ans,pred) False:False]
[300] DAY 2011-05-09 : 0.00105678 => (ans,pred) False:False]
[300] DAY 2011-05-10 : 0.21329997 => (ans,pred) False:False]
[300] DAY 2011-05-11 : 0.00154350 => (ans,pred) False:False]
[300] DAY 2011-05-12 : 0.00162367 => (ans,pred) False:False]
[300] DAY 2011-05-13 : 0.00118759 => (ans,pred) False:False]
[300] DAY 2011-05-16 : 0.00331710 => (ans,pred) False:False]
user 300 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  301
step: 0  loss: 2.15538764
step: 100  loss: 0.06739726
step: 200  loss: 0.00258517
step: 300  loss: 0.00102143
step: 400  loss: 0.00058778
step: 500  loss: 0.00039734
user 301  trained.  loss: 0.00039734
Testing...
[301] DAY 2010-01-04 : 0.00054052 => (ans,pred) False:False]
[301] DAY 2010-01-05 : 0.00046180 => (ans,pred) False:False]
[301] DAY 2010-01-06 : 0.00043409 => (ans,pred) False:False]
[301] DAY 2010-01-07 : 0.00043409 => (ans,pred) False:False]
[301] DAY 2010-01-08 : 0.00043409 => (ans,pred) False:False]
[301] DAY 2010-01-11 : 0.00043409 => (ans,pred) False:False]
[301] DAY 2010-01-12 : 0.00013616 => (ans,pred) False:False]
[301] DAY 2010-01-13 : 0.00051199 => (ans,pred) False:False]
[301] DAY 2010-01-14 : 0.00041984 => (ans,pred) False:False]
[301] DAY 2010-01-15 : 0.00043749 => (ans,pred) False:False]
[301] DAY 2010-01-18 : 0.00043519 => (ans,pred) False:False]
[301] DAY 2010-01-19 : 0.00042019 => (ans,pred) False:False]
[301] DAY 2010-01-20 : 0.00024927 => (ans,pred) False:False]
[301] DAY 2010-01-21 : 0.00046180 => (ans,pred) False:False]
[301] DAY 2010-01-22 : 0.00046256 => (ans,pred) False:False]
[301] DAY 2010-01-25 : 0.00045055 => (ans,pred) False:False]
[301] DAY 2010-01-26 : 0.00041984 => (ans,pred) False:False]
[301] DAY 2010-01-27 : 0.00043409 => (ans,pred) False:False]
[301] DAY 2010-01-28 : 0.00014914 => (ans,pred) False:False]
[301] DAY 2010-01-29 : 0.00043409 => (ans,pred) False:False]
[301] DAY 2010-02-01 : 0.00014914 => (ans,pred) False:False]
[301] DAY 2010-02-02 : 0.00043409 => (ans,pred) False:False]
[301] DAY 2010-02-03 : 0.00041000 => (ans,pred) False:False]
[301] DAY 2010-02-04 : 0.00009422 => (ans,pred) False:False]
[301] DAY 2010-02-05 : 0.00041984 => (ans,pred) False:False]
[301] DAY 2010-02-08 : 0.00041984 => (ans,pred) False:False]
[301] DAY 2010-02-09 : 0.00014914 => (ans,pred) False:False]
[301] DAY 2010-02-10 : 0.00043409 => (ans,pred) False:False]
[301] DAY 2010-02-11 : 0.00052088 => (ans,pred) False:False]
[301] DAY 2010-02-12 : 0.00045926 => (ans,pred) False:False]
[301] DAY 2010-02-15 : 0.00043409 => (ans,pred) False:False]
[301] DAY 2010-02-16 : 0.00051199 => (ans,pred) False:False]
[301] DAY 2010-02-17 : 0.00041984 => (ans,pred) False:False]
[301] DAY 2010-02-18 : 0.00031448 => (ans,pred) False:False]
[301] DAY 2010-02-19 : 0.00024167 => (ans,pred) False:False]
[301] DAY 2010-02-22 : 0.00051199 => (ans,pred) False:False]
[301] DAY 2010-02-23 : 0.00042019 => (ans,pred) False:False]
[301] DAY 2010-02-24 : 0.00043519 => (ans,pred) False:False]
[301] DAY 2010-02-25 : 0.00051199 => (ans,pred) False:False]
[301] DAY 2010-02-26 : 0.00041467 => (ans,pred) False:False]
[301] DAY 2010-03-01 : 0.00045946 => (ans,pred) False:False]
