
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[600] DAY 2010-03-22 : 0.00031765 => (ans,pred) False:False]
[600] DAY 2010-03-23 : 0.00034203 => (ans,pred) False:False]
[600] DAY 2010-03-24 : 0.00034901 => (ans,pred) False:False]
[600] DAY 2010-03-25 : 0.00020995 => (ans,pred) False:False]
[600] DAY 2010-03-26 : 0.00031558 => (ans,pred) False:False]
[600] DAY 2010-03-29 : 0.00021553 => (ans,pred) False:False]
[600] DAY 2010-03-30 : 0.00032151 => (ans,pred) False:False]
[600] DAY 2010-03-31 : 0.00029192 => (ans,pred) False:False]
[600] DAY 2010-04-01 : 0.00026145 => (ans,pred) False:False]
[600] DAY 2010-04-05 : 0.00035150 => (ans,pred) False:False]
[600] DAY 2010-04-06 : 0.00029192 => (ans,pred) False:False]
[600] DAY 2010-04-07 : 0.00037874 => (ans,pred) False:False]
[600] DAY 2010-04-08 : 0.00032703 => (ans,pred) False:False]
[600] DAY 2010-04-09 : 0.00034399 => (ans,pred) False:False]
[600] DAY 2010-04-12 : 0.00024942 => (ans,pred) False:False]
[600] DAY 2010-04-13 : 0.00038895 => (ans,pred) False:False]
[600] DAY 2010-04-14 : 0.00032587 => (ans,pred) False:False]
[600] DAY 2010-04-15 : 0.00027526 => (ans,pred) False:False]
[600] DAY 2010-04-16 : 0.00034399 => (ans,pred) False:False]
[600] DAY 2010-04-19 : 0.00034399 => (ans,pred) False:False]
[600] DAY 2010-04-20 : 0.00039710 => (ans,pred) False:False]
[600] DAY 2010-04-21 : 0.00041331 => (ans,pred) False:False]
[600] DAY 2010-04-22 : 0.00038661 => (ans,pred) False:False]
[600] DAY 2010-04-23 : 0.00039858 => (ans,pred) False:False]
[600] DAY 2010-04-26 : 0.00039256 => (ans,pred) False:False]
[600] DAY 2010-04-27 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2010-04-28 : 0.00035194 => (ans,pred) False:False]
[600] DAY 2010-04-29 : 0.00041892 => (ans,pred) False:False]
[600] DAY 2010-04-30 : 0.00030899 => (ans,pred) False:False]
[600] DAY 2010-05-03 : 0.00025248 => (ans,pred) False:False]
[600] DAY 2010-05-04 : 0.00039858 => (ans,pred) False:False]
[600] DAY 2010-05-05 : 0.00032517 => (ans,pred) False:False]
[600] DAY 2010-05-06 : 0.00050881 => (ans,pred) False:False]
[600] DAY 2010-05-07 : 0.00020225 => (ans,pred) False:False]
[600] DAY 2010-05-10 : 0.00036819 => (ans,pred) False:False]
[600] DAY 2010-05-11 : 0.00031765 => (ans,pred) False:False]
[600] DAY 2010-05-12 : 0.00038137 => (ans,pred) False:False]
[600] DAY 2010-05-13 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2010-05-14 : 0.00033303 => (ans,pred) False:False]
[600] DAY 2010-05-17 : 0.00037937 => (ans,pred) False:False]
[600] DAY 2010-05-18 : 0.00034626 => (ans,pred) False:False]
[600] DAY 2010-05-19 : 0.00037458 => (ans,pred) False:False]
[600] DAY 2010-05-20 : 0.00021553 => (ans,pred) False:False]
[600] DAY 2010-05-21 : 0.00026145 => (ans,pred) False:False]
[600] DAY 2010-05-24 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2010-05-25 : 0.00034901 => (ans,pred) False:False]
[600] DAY 2010-05-26 : 0.00032151 => (ans,pred) False:False]
[600] DAY 2010-05-27 : 0.00031177 => (ans,pred) False:False]
[600] DAY 2010-05-28 : 0.00048186 => (ans,pred) False:False]
[600] DAY 2010-06-01 : 0.00021553 => (ans,pred) False:False]
[600] DAY 2010-06-02 : 0.00032227 => (ans,pred) False:False]
[600] DAY 2010-06-03 : 0.00027372 => (ans,pred) False:False]
[600] DAY 2010-06-04 : 0.00030899 => (ans,pred) False:False]
[600] DAY 2010-06-07 : 0.00032151 => (ans,pred) False:False]
[600] DAY 2010-06-08 : 0.00033118 => (ans,pred) False:False]
[600] DAY 2010-06-09 : 0.00027943 => (ans,pred) False:False]
[600] DAY 2010-06-10 : 0.00030899 => (ans,pred) False:False]
[600] DAY 2010-06-11 : 0.00026676 => (ans,pred) False:False]
[600] DAY 2010-06-14 : 0.00039858 => (ans,pred) False:False]
[600] DAY 2010-06-15 : 0.00039905 => (ans,pred) False:False]
[600] DAY 2010-06-16 : 0.00022354 => (ans,pred) False:False]
[600] DAY 2010-06-17 : 0.00040574 => (ans,pred) False:False]
[600] DAY 2010-06-18 : 0.00030335 => (ans,pred) False:False]
[600] DAY 2010-06-21 : 0.00026365 => (ans,pred) False:False]
[600] DAY 2010-06-22 : 0.00038840 => (ans,pred) False:False]
[600] DAY 2010-06-23 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2010-06-24 : 0.00048186 => (ans,pred) False:False]
[600] DAY 2010-06-25 : 0.00030335 => (ans,pred) False:False]
[600] DAY 2010-06-28 : 0.00029693 => (ans,pred) False:False]
[600] DAY 2010-06-29 : 0.00033420 => (ans,pred) False:False]
[600] DAY 2010-06-30 : 0.00025248 => (ans,pred) False:False]
[600] DAY 2010-07-01 : 0.00029693 => (ans,pred) False:False]
[600] DAY 2010-07-02 : 0.00041598 => (ans,pred) False:False]
[600] DAY 2010-07-06 : 0.00038373 => (ans,pred) False:False]
[600] DAY 2010-07-07 : 0.00039905 => (ans,pred) False:False]
[600] DAY 2010-07-08 : 0.00046576 => (ans,pred) False:False]
[600] DAY 2010-07-09 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2010-07-12 : 0.00041598 => (ans,pred) False:False]
[600] DAY 2010-07-13 : 0.00021553 => (ans,pred) False:False]
[600] DAY 2010-07-14 : 0.00046576 => (ans,pred) False:False]
[600] DAY 2010-07-15 : 0.00031177 => (ans,pred) False:False]
[600] DAY 2010-07-16 : 0.00036819 => (ans,pred) False:False]
[600] DAY 2010-07-19 : 0.00041985 => (ans,pred) False:False]
[600] DAY 2010-07-20 : 0.00038895 => (ans,pred) False:False]
[600] DAY 2010-07-21 : 0.00024297 => (ans,pred) False:False]
[600] DAY 2010-07-22 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2010-07-23 : 0.00039476 => (ans,pred) False:False]
[600] DAY 2010-07-26 : 0.00029192 => (ans,pred) False:False]
[600] DAY 2010-07-27 : 0.00034203 => (ans,pred) False:False]
[600] DAY 2010-07-28 : 0.00042751 => (ans,pred) False:False]
[600] DAY 2010-07-29 : 0.00032978 => (ans,pred) False:False]
[600] DAY 2010-07-30 : 0.00036126 => (ans,pred) False:False]
[600] DAY 2010-08-02 : 0.00033657 => (ans,pred) False:False]
[600] DAY 2010-08-03 : 0.00047214 => (ans,pred) False:False]
[600] DAY 2010-08-04 : 0.00034399 => (ans,pred) False:False]
[600] DAY 2010-08-05 : 0.00024297 => (ans,pred) False:False]
[600] DAY 2010-08-06 : 0.00034399 => (ans,pred) False:False]
[600] DAY 2010-08-09 : 0.00030208 => (ans,pred) False:False]
[600] DAY 2010-08-10 : 0.00046576 => (ans,pred) False:False]
[600] DAY 2010-08-11 : 0.00030208 => (ans,pred) False:False]
[600] DAY 2010-08-12 : 0.00043564 => (ans,pred) False:False]
[600] DAY 2010-08-13 : 0.00033836 => (ans,pred) False:False]
[600] DAY 2010-08-16 : 0.00031705 => (ans,pred) False:False]
[600] DAY 2010-08-17 : 0.00038014 => (ans,pred) False:False]
[600] DAY 2010-08-18 : 0.00033759 => (ans,pred) False:False]
[600] DAY 2010-08-19 : 0.00040574 => (ans,pred) False:False]
[600] DAY 2010-08-20 : 0.00023689 => (ans,pred) False:False]
[600] DAY 2010-08-23 : 0.00042827 => (ans,pred) False:False]
[600] DAY 2010-08-24 : 0.00031765 => (ans,pred) False:False]
[600] DAY 2010-08-25 : 0.00027526 => (ans,pred) False:False]
[600] DAY 2010-08-26 : 0.00035497 => (ans,pred) False:False]
[600] DAY 2010-08-27 : 0.00034099 => (ans,pred) False:False]
[600] DAY 2010-08-30 : 0.00035604 => (ans,pred) False:False]
[600] DAY 2010-08-31 : 0.00034203 => (ans,pred) False:False]
[600] DAY 2010-09-01 : 0.00030209 => (ans,pred) False:False]
[600] DAY 2010-09-02 : 0.00041269 => (ans,pred) False:False]
[600] DAY 2010-09-03 : 0.00045881 => (ans,pred) False:False]
[600] DAY 2010-09-07 : 0.00031025 => (ans,pred) False:False]
[600] DAY 2010-09-08 : 0.00032518 => (ans,pred) False:False]
[600] DAY 2010-09-09 : 0.00039758 => (ans,pred) False:False]
[600] DAY 2010-09-10 : 0.00034396 => (ans,pred) False:False]
[600] DAY 2010-09-13 : 0.00032866 => (ans,pred) False:False]
[600] DAY 2010-09-14 : 0.00031025 => (ans,pred) False:False]
[600] DAY 2010-09-15 : 0.00033657 => (ans,pred) False:False]
[600] DAY 2010-09-16 : 0.00034399 => (ans,pred) False:False]
[600] DAY 2010-09-17 : 0.00039905 => (ans,pred) False:False]
[600] DAY 2010-09-20 : 0.00035194 => (ans,pred) False:False]
[600] DAY 2010-09-21 : 0.00021553 => (ans,pred) False:False]
[600] DAY 2010-09-22 : 0.00041892 => (ans,pred) False:False]
[600] DAY 2010-09-23 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2010-09-24 : 0.00035803 => (ans,pred) False:False]
[600] DAY 2010-09-27 : 0.00032847 => (ans,pred) False:False]
[600] DAY 2010-09-28 : 0.00039261 => (ans,pred) False:False]
[600] DAY 2010-09-29 : 0.00033836 => (ans,pred) False:False]
[600] DAY 2010-09-30 : 0.00029693 => (ans,pred) False:False]
[600] DAY 2010-10-01 : 0.00034901 => (ans,pred) False:False]
[600] DAY 2010-10-04 : 0.00034626 => (ans,pred) False:False]
[600] DAY 2010-10-05 : 0.00033657 => (ans,pred) False:False]
[600] DAY 2010-10-06 : 0.00034688 => (ans,pred) False:False]
[600] DAY 2010-10-07 : 0.00046576 => (ans,pred) False:False]
[600] DAY 2010-10-08 : 0.00035409 => (ans,pred) False:False]
[600] DAY 2010-10-11 : 0.00037211 => (ans,pred) False:False]
[600] DAY 2010-10-12 : 0.00034399 => (ans,pred) False:False]
[600] DAY 2010-10-13 : 0.00040649 => (ans,pred) False:False]
[600] DAY 2010-10-14 : 0.00032517 => (ans,pred) False:False]
[600] DAY 2010-10-15 : 0.00021553 => (ans,pred) False:False]
[600] DAY 2010-10-18 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2010-10-19 : 0.00046287 => (ans,pred) False:False]
[600] DAY 2010-10-20 : 0.00042551 => (ans,pred) False:False]
[600] DAY 2010-10-21 : 0.00034203 => (ans,pred) False:False]
[600] DAY 2010-10-22 : 0.00029084 => (ans,pred) False:False]
[600] DAY 2010-10-25 : 0.00032197 => (ans,pred) False:False]
[600] DAY 2010-10-26 : 0.00023946 => (ans,pred) False:False]
[600] DAY 2010-10-27 : 0.00024750 => (ans,pred) False:False]
[600] DAY 2010-10-28 : 0.00028984 => (ans,pred) False:False]
[600] DAY 2010-10-29 : 0.00021553 => (ans,pred) False:False]
[600] DAY 2010-11-01 : 0.00030445 => (ans,pred) False:False]
[600] DAY 2010-11-02 : 0.00028491 => (ans,pred) False:False]
[600] DAY 2010-11-03 : 0.00038895 => (ans,pred) False:False]
[600] DAY 2010-11-04 : 0.00021553 => (ans,pred) False:False]
[600] DAY 2010-11-05 : 0.00033836 => (ans,pred) False:False]
[600] DAY 2010-11-08 : 0.00034399 => (ans,pred) False:False]
[600] DAY 2010-11-09 : 0.00034203 => (ans,pred) False:False]
[600] DAY 2010-11-10 : 0.00042904 => (ans,pred) False:False]
[600] DAY 2010-11-11 : 0.00039261 => (ans,pred) False:False]
[600] DAY 2010-11-12 : 0.00029084 => (ans,pred) False:False]
[600] DAY 2010-11-15 : 0.00030899 => (ans,pred) False:False]
[600] DAY 2010-11-16 : 0.00031765 => (ans,pred) False:False]
[600] DAY 2010-11-17 : 0.00042751 => (ans,pred) False:False]
[600] DAY 2010-11-18 : 0.00041262 => (ans,pred) False:False]
[600] DAY 2010-11-19 : 0.00031177 => (ans,pred) False:False]
[600] DAY 2010-11-22 : 0.00031764 => (ans,pred) False:False]
[600] DAY 2010-11-23 : 0.00041269 => (ans,pred) False:False]
[600] DAY 2010-11-24 : 0.00032518 => (ans,pred) False:False]
[600] DAY 2010-11-29 : 0.00035500 => (ans,pred) False:False]
[600] DAY 2010-11-30 : 0.00029976 => (ans,pred) False:False]
[600] DAY 2010-12-01 : 0.00040277 => (ans,pred) False:False]
[600] DAY 2010-12-02 : 0.00034275 => (ans,pred) False:False]
[600] DAY 2010-12-03 : 0.00038661 => (ans,pred) False:False]
[600] DAY 2010-12-06 : 0.00029084 => (ans,pred) False:False]
[600] DAY 2010-12-07 : 0.00037850 => (ans,pred) False:False]
[600] DAY 2010-12-08 : 0.00037419 => (ans,pred) False:False]
[600] DAY 2010-12-09 : 0.00033460 => (ans,pred) False:False]
[600] DAY 2010-12-10 : 0.00029192 => (ans,pred) False:False]
[600] DAY 2010-12-13 : 0.00024297 => (ans,pred) False:False]
[600] DAY 2010-12-14 : 0.00038546 => (ans,pred) False:False]
[600] DAY 2010-12-15 : 0.00042904 => (ans,pred) False:False]
[600] DAY 2010-12-16 : 0.00029192 => (ans,pred) False:False]
[600] DAY 2010-12-17 : 0.00033759 => (ans,pred) False:False]
[600] DAY 2010-12-20 : 0.00036126 => (ans,pred) False:False]
[600] DAY 2010-12-21 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2010-12-22 : 0.00031765 => (ans,pred) False:False]
[600] DAY 2010-12-27 : 0.00042751 => (ans,pred) False:False]
[600] DAY 2010-12-28 : 0.00041331 => (ans,pred) False:False]
[600] DAY 2010-12-29 : 0.00041985 => (ans,pred) False:False]
[600] DAY 2010-12-30 : 0.00036513 => (ans,pred) False:False]
[600] DAY 2011-01-03 : 0.00044475 => (ans,pred) False:False]
[600] DAY 2011-01-04 : 0.00043104 => (ans,pred) False:False]
[600] DAY 2011-01-05 : 0.00035803 => (ans,pred) False:False]
[600] DAY 2011-01-06 : 0.00036135 => (ans,pred) False:False]
[600] DAY 2011-01-07 : 0.00036819 => (ans,pred) False:False]
[600] DAY 2011-01-10 : 0.00041269 => (ans,pred) False:False]
[600] DAY 2011-01-11 : 0.00042751 => (ans,pred) False:False]
[600] DAY 2011-01-12 : 0.00042827 => (ans,pred) False:False]
[600] DAY 2011-01-13 : 0.00029907 => (ans,pred) False:False]
[600] DAY 2011-01-14 : 0.00037278 => (ans,pred) False:False]
[600] DAY 2011-01-17 : 0.00042031 => (ans,pred) False:False]
[600] DAY 2011-01-18 : 0.00042751 => (ans,pred) False:False]
[600] DAY 2011-01-19 : 0.00025248 => (ans,pred) False:False]
[600] DAY 2011-01-20 : 0.00037232 => (ans,pred) False:False]
[600] DAY 2011-01-21 : 0.00019375 => (ans,pred) False:False]
[600] DAY 2011-01-24 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2011-01-25 : 0.00027906 => (ans,pred) False:False]
[600] DAY 2011-01-26 : 0.00039229 => (ans,pred) False:False]
[600] DAY 2011-01-27 : 0.00034254 => (ans,pred) False:False]
[600] DAY 2011-01-28 : 0.00034396 => (ans,pred) False:False]
[600] DAY 2011-01-31 : 0.00025248 => (ans,pred) False:False]
[600] DAY 2011-02-01 : 0.00033836 => (ans,pred) False:False]
[600] DAY 2011-02-02 : 0.00041269 => (ans,pred) False:False]
[600] DAY 2011-02-03 : 0.00032587 => (ans,pred) False:False]
[600] DAY 2011-02-04 : 0.00026105 => (ans,pred) False:False]
[600] DAY 2011-02-07 : 0.00037423 => (ans,pred) False:False]
[600] DAY 2011-02-08 : 0.00042684 => (ans,pred) False:False]
[600] DAY 2011-02-09 : 0.00032317 => (ans,pred) False:False]
[600] DAY 2011-02-10 : 0.00035427 => (ans,pred) False:False]
[600] DAY 2011-02-11 : 0.00023251 => (ans,pred) False:False]
[600] DAY 2011-02-14 : 0.00033836 => (ans,pred) False:False]
[600] DAY 2011-02-15 : 0.00034460 => (ans,pred) False:False]
[600] DAY 2011-02-16 : 0.00039858 => (ans,pred) False:False]
[600] DAY 2011-02-17 : 0.00033657 => (ans,pred) False:False]
[600] DAY 2011-02-18 : 0.00042751 => (ans,pred) False:False]
[600] DAY 2011-02-21 : 0.00036315 => (ans,pred) False:False]
[600] DAY 2011-02-22 : 0.00042751 => (ans,pred) False:False]
[600] DAY 2011-02-23 : 0.00029693 => (ans,pred) False:False]
[600] DAY 2011-02-24 : 0.00036819 => (ans,pred) False:False]
[600] DAY 2011-02-25 : 0.00040151 => (ans,pred) False:False]
[600] DAY 2011-02-28 : 0.00024297 => (ans,pred) False:False]
[600] DAY 2011-03-01 : 0.00039476 => (ans,pred) False:False]
[600] DAY 2011-03-02 : 0.00034460 => (ans,pred) False:False]
[600] DAY 2011-03-03 : 0.00032151 => (ans,pred) False:False]
[600] DAY 2011-03-04 : 0.00025248 => (ans,pred) False:False]
[600] DAY 2011-03-07 : 0.00025248 => (ans,pred) False:False]
[600] DAY 2011-03-08 : 0.00047203 => (ans,pred) False:False]
[600] DAY 2011-03-09 : 0.00039905 => (ans,pred) False:False]
[600] DAY 2011-03-10 : 0.00018275 => (ans,pred) False:False]
[600] DAY 2011-03-11 : 0.00042030 => (ans,pred) False:False]
[600] DAY 2011-03-14 : 0.00038014 => (ans,pred) False:False]
[600] DAY 2011-03-15 : 0.00040157 => (ans,pred) False:False]
[600] DAY 2011-03-16 : 0.00029693 => (ans,pred) False:False]
[600] DAY 2011-03-17 : 0.00039905 => (ans,pred) False:False]
[600] DAY 2011-03-18 : 0.00034901 => (ans,pred) False:False]
[600] DAY 2011-03-21 : 0.00021553 => (ans,pred) False:False]
[600] DAY 2011-03-22 : 0.00037423 => (ans,pred) False:False]
[600] DAY 2011-03-23 : 0.00031765 => (ans,pred) False:False]
[600] DAY 2011-03-24 : 0.00041269 => (ans,pred) False:False]
[600] DAY 2011-03-25 : 0.00039573 => (ans,pred) False:False]
[600] DAY 2011-03-28 : 0.00030208 => (ans,pred) False:False]
[600] DAY 2011-03-29 : 0.00034399 => (ans,pred) False:False]
[600] DAY 2011-03-30 : 0.00026145 => (ans,pred) False:False]
[600] DAY 2011-03-31 : 0.00032151 => (ans,pred) False:False]
[600] DAY 2011-04-01 : 0.00039858 => (ans,pred) False:False]
[600] DAY 2011-04-04 : 0.00036926 => (ans,pred) False:False]
[600] DAY 2011-04-05 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2011-04-06 : 0.00041530 => (ans,pred) False:False]
[600] DAY 2011-04-07 : 0.00034626 => (ans,pred) False:False]
[600] DAY 2011-04-08 : 0.00034399 => (ans,pred) False:False]
[600] DAY 2011-04-11 : 0.00034626 => (ans,pred) False:False]
[600] DAY 2011-04-12 : 0.00031025 => (ans,pred) False:False]
[600] DAY 2011-04-13 : 0.00034087 => (ans,pred) False:False]
[600] DAY 2011-04-14 : 0.00029084 => (ans,pred) False:False]
[600] DAY 2011-04-15 : 0.00029842 => (ans,pred) False:False]
[600] DAY 2011-04-18 : 0.00032151 => (ans,pred) False:False]
[600] DAY 2011-04-19 : 0.00034747 => (ans,pred) False:False]
[600] DAY 2011-04-20 : 0.00034203 => (ans,pred) False:False]
[600] DAY 2011-04-21 : 0.00042827 => (ans,pred) False:False]
[600] DAY 2011-04-25 : 0.00027526 => (ans,pred) False:False]
[600] DAY 2011-04-26 : 0.00032151 => (ans,pred) False:False]
[600] DAY 2011-04-27 : 0.00021553 => (ans,pred) False:False]
[600] DAY 2011-04-28 : 0.00041985 => (ans,pred) False:False]
[600] DAY 2011-04-29 : 0.00034253 => (ans,pred) False:False]
[600] DAY 2011-05-02 : 0.00033657 => (ans,pred) False:False]
[600] DAY 2011-05-03 : 0.00035241 => (ans,pred) False:False]
[600] DAY 2011-05-04 : 0.00037458 => (ans,pred) False:False]
[600] DAY 2011-05-05 : 0.00044653 => (ans,pred) False:False]
[600] DAY 2011-05-06 : 0.00028328 => (ans,pred) False:False]
[600] DAY 2011-05-09 : 0.00043321 => (ans,pred) False:False]
[600] DAY 2011-05-10 : 0.00040120 => (ans,pred) False:False]
[600] DAY 2011-05-11 : 0.00029994 => (ans,pred) False:False]
[600] DAY 2011-05-12 : 0.00032517 => (ans,pred) False:False]
[600] DAY 2011-05-13 : 0.00020271 => (ans,pred) False:False]
[600] DAY 2011-05-16 : 0.00032151 => (ans,pred) False:False]
user 600 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  601
step: 0  loss: 2.23973274
step: 100  loss: 0.10586484
step: 200  loss: 0.00276531
step: 300  loss: 0.00087360
step: 400  loss: 0.00048604
step: 500  loss: 0.00032913
user 601  trained.  loss: 0.00032913
Testing...
[601] DAY 2010-01-04 : 0.00024499 => (ans,pred) False:False]
[601] DAY 2010-01-05 : 0.00033355 => (ans,pred) False:False]
[601] DAY 2010-01-06 : 0.00037110 => (ans,pred) False:False]
[601] DAY 2010-01-07 : 0.00029105 => (ans,pred) False:False]
[601] DAY 2010-01-08 : 0.00033332 => (ans,pred) False:False]
[601] DAY 2010-01-11 : 0.00035958 => (ans,pred) False:False]
[601] DAY 2010-01-12 : 0.00029902 => (ans,pred) False:False]
[601] DAY 2010-01-13 : 0.00034556 => (ans,pred) False:False]
[601] DAY 2010-01-14 : 0.00030491 => (ans,pred) False:False]
[601] DAY 2010-01-15 : 0.00032487 => (ans,pred) False:False]
[601] DAY 2010-01-18 : 0.00033850 => (ans,pred) False:False]
[601] DAY 2010-01-19 : 0.00024499 => (ans,pred) False:False]
[601] DAY 2010-01-20 : 0.00042968 => (ans,pred) False:False]
[601] DAY 2010-01-21 : 0.00028639 => (ans,pred) False:False]
[601] DAY 2010-01-22 : 0.00029105 => (ans,pred) False:False]
[601] DAY 2010-01-25 : 0.00032291 => (ans,pred) False:False]
[601] DAY 2010-01-26 : 0.00033361 => (ans,pred) False:False]
[601] DAY 2010-01-27 : 0.00029198 => (ans,pred) False:False]
[601] DAY 2010-01-28 : 0.00030407 => (ans,pred) False:False]
[601] DAY 2010-01-29 : 0.00027433 => (ans,pred) False:False]
[601] DAY 2010-02-01 : 0.00029940 => (ans,pred) False:False]
[601] DAY 2010-02-02 : 0.00035980 => (ans,pred) False:False]
[601] DAY 2010-02-03 : 0.00035958 => (ans,pred) False:False]
[601] DAY 2010-02-04 : 0.00035444 => (ans,pred) False:False]
[601] DAY 2010-02-05 : 0.00032052 => (ans,pred) False:False]
[601] DAY 2010-02-08 : 0.00031487 => (ans,pred) False:False]
[601] DAY 2010-02-09 : 0.00028600 => (ans,pred) False:False]
[601] DAY 2010-02-10 : 0.00029938 => (ans,pred) False:False]
[601] DAY 2010-02-11 : 0.00037972 => (ans,pred) False:False]
[601] DAY 2010-02-12 : 0.00028299 => (ans,pred) False:False]
[601] DAY 2010-02-15 : 0.00030987 => (ans,pred) False:False]
[601] DAY 2010-02-16 : 0.00033739 => (ans,pred) False:False]
[601] DAY 2010-02-17 : 0.00030509 => (ans,pred) False:False]
[601] DAY 2010-02-18 : 0.00030491 => (ans,pred) False:False]
[601] DAY 2010-02-19 : 0.00024499 => (ans,pred) False:False]
[601] DAY 2010-02-22 : 0.00040147 => (ans,pred) False:False]
[601] DAY 2010-02-23 : 0.00029105 => (ans,pred) False:False]
[601] DAY 2010-02-24 : 0.00032660 => (ans,pred) False:False]
[601] DAY 2010-02-25 : 0.00026530 => (ans,pred) False:False]
[601] DAY 2010-02-26 : 0.00040147 => (ans,pred) False:False]
[601] DAY 2010-03-01 : 0.00030407 => (ans,pred) False:False]
