
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[575] DAY 2010-03-22 : 0.00078784 => (ans,pred) False:False]
[575] DAY 2010-03-23 : 0.00053214 => (ans,pred) False:False]
[575] DAY 2010-03-24 : 0.00059607 => (ans,pred) False:False]
[575] DAY 2010-03-25 : 0.00057166 => (ans,pred) False:False]
[575] DAY 2010-03-26 : 0.00065069 => (ans,pred) False:False]
[575] DAY 2010-03-29 : 0.00070919 => (ans,pred) False:False]
[575] DAY 2010-03-30 : 0.00058160 => (ans,pred) False:False]
[575] DAY 2010-03-31 : 0.00056027 => (ans,pred) False:False]
[575] DAY 2010-04-01 : 0.00054075 => (ans,pred) False:False]
[575] DAY 2010-04-05 : 0.00060767 => (ans,pred) False:False]
[575] DAY 2010-04-06 : 0.00060594 => (ans,pred) False:False]
[575] DAY 2010-04-07 : 0.00056173 => (ans,pred) False:False]
[575] DAY 2010-04-08 : 0.46876544 => (ans,pred) False:False]
[575] DAY 2010-04-09 : 0.00065914 => (ans,pred) False:False]
[575] DAY 2010-04-12 : 0.00053970 => (ans,pred) False:False]
[575] DAY 2010-04-13 : 0.00108254 => (ans,pred) False:False]
[575] DAY 2010-04-14 : 0.00058400 => (ans,pred) False:False]
[575] DAY 2010-04-15 : 0.00098512 => (ans,pred) False:False]
[575] DAY 2010-04-16 : 0.00069923 => (ans,pred) False:False]
[575] DAY 2010-04-19 : 0.46832728 => (ans,pred) False:False]
[575] DAY 2010-04-20 : 0.00054337 => (ans,pred) False:False]
[575] DAY 2010-04-21 : 0.00047191 => (ans,pred) False:False]
[575] DAY 2010-04-22 : 0.00052473 => (ans,pred) False:False]
[575] DAY 2010-04-23 : 0.00102491 => (ans,pred) False:False]
[575] DAY 2010-04-26 : 0.00074928 => (ans,pred) False:False]
[575] DAY 2010-04-27 : 0.00057168 => (ans,pred) False:False]
[575] DAY 2010-04-28 : 0.00052368 => (ans,pred) False:False]
[575] DAY 2010-04-29 : 0.00057802 => (ans,pred) False:False]
[575] DAY 2010-04-30 : 0.00062847 => (ans,pred) False:False]
[575] DAY 2010-05-03 : 0.00053690 => (ans,pred) False:False]
[575] DAY 2010-05-04 : 0.00057043 => (ans,pred) False:False]
[575] DAY 2010-05-05 : 0.00045194 => (ans,pred) False:False]
[575] DAY 2010-05-06 : 0.00054822 => (ans,pred) False:False]
[575] DAY 2010-05-07 : 0.00055764 => (ans,pred) False:False]
[575] DAY 2010-05-10 : 0.00059855 => (ans,pred) False:False]
[575] DAY 2010-05-11 : 0.00049087 => (ans,pred) False:False]
[575] DAY 2010-05-12 : 0.00058264 => (ans,pred) False:False]
[575] DAY 2010-05-13 : 0.00058434 => (ans,pred) False:False]
[575] DAY 2010-05-14 : 0.00063563 => (ans,pred) False:False]
[575] DAY 2010-05-17 : 0.00073445 => (ans,pred) False:False]
[575] DAY 2010-05-18 : 0.00053557 => (ans,pred) False:False]
[575] DAY 2010-05-19 : 0.00059738 => (ans,pred) False:False]
[575] DAY 2010-05-20 : 0.00057272 => (ans,pred) False:False]
[575] DAY 2010-05-21 : 0.00066003 => (ans,pred) False:False]
[575] DAY 2010-05-24 : 0.00066676 => (ans,pred) False:False]
[575] DAY 2010-05-25 : 0.00065572 => (ans,pred) False:False]
[575] DAY 2010-05-26 : 0.00055303 => (ans,pred) False:False]
[575] DAY 2010-05-27 : 0.00058641 => (ans,pred) False:False]
[575] DAY 2010-05-28 : 0.00111882 => (ans,pred) False:False]
[575] DAY 2010-06-01 : 0.00053043 => (ans,pred) False:False]
[575] DAY 2010-06-02 : 0.00044564 => (ans,pred) False:False]
[575] DAY 2010-06-03 : 0.00062125 => (ans,pred) False:False]
[575] DAY 2010-06-04 : 0.00060734 => (ans,pred) False:False]
[575] DAY 2010-06-07 : 0.00057509 => (ans,pred) False:False]
[575] DAY 2010-06-08 : 0.00065920 => (ans,pred) False:False]
[575] DAY 2010-06-09 : 0.00213410 => (ans,pred) False:False]
[575] DAY 2010-06-10 : 0.00075038 => (ans,pred) False:False]
[575] DAY 2010-06-11 : 0.00047608 => (ans,pred) False:False]
[575] DAY 2010-06-14 : 0.00047945 => (ans,pred) False:False]
[575] DAY 2010-06-15 : 0.00052844 => (ans,pred) False:False]
[575] DAY 2010-06-16 : 0.00063636 => (ans,pred) False:False]
[575] DAY 2010-06-17 : 0.00098633 => (ans,pred) False:False]
[575] DAY 2010-06-18 : 0.00058749 => (ans,pred) False:False]
[575] DAY 2010-06-21 : 0.00053892 => (ans,pred) False:False]
[575] DAY 2010-06-22 : 0.01012154 => (ans,pred) False:False]
[575] DAY 2010-06-23 : 0.00047717 => (ans,pred) False:False]
[575] DAY 2010-06-24 : 0.00071109 => (ans,pred) False:False]
[575] DAY 2010-06-25 : 0.00055609 => (ans,pred) False:False]
[575] DAY 2010-06-28 : 0.00076168 => (ans,pred) False:False]
[575] DAY 2010-06-29 : 0.02447847 => (ans,pred) False:False]
[575] DAY 2010-06-30 : 0.00057836 => (ans,pred) False:False]
[575] DAY 2010-07-01 : 0.00053889 => (ans,pred) False:False]
[575] DAY 2010-07-02 : 0.00083403 => (ans,pred) False:False]
[575] DAY 2010-07-06 : 0.46837241 => (ans,pred) False:False]
[575] DAY 2010-07-07 : 0.00048968 => (ans,pred) False:False]
[575] DAY 2010-07-08 : 0.00077072 => (ans,pred) False:False]
[575] DAY 2010-07-09 : 0.00060392 => (ans,pred) False:False]
[575] DAY 2010-07-12 : 0.00031794 => (ans,pred) False:False]
[575] DAY 2010-07-13 : 0.00067256 => (ans,pred) False:False]
[575] DAY 2010-07-14 : 0.00043526 => (ans,pred) False:False]
[575] DAY 2010-07-15 : 0.00908099 => (ans,pred) False:False]
[575] DAY 2010-07-16 : 0.00069043 => (ans,pred) False:False]
[575] DAY 2010-07-19 : 0.00057493 => (ans,pred) False:False]
[575] DAY 2010-07-20 : 0.00052504 => (ans,pred) False:False]
[575] DAY 2010-07-21 : 0.00065025 => (ans,pred) False:False]
[575] DAY 2010-07-22 : 0.00035031 => (ans,pred) False:False]
[575] DAY 2010-07-23 : 0.00057093 => (ans,pred) False:False]
[575] DAY 2010-07-26 : 0.68564541 => (ans,pred) False:False]
[575] DAY 2010-07-27 : 0.00061996 => (ans,pred) False:False]
[575] DAY 2010-07-28 : 0.00090661 => (ans,pred) False:False]
[575] DAY 2010-07-29 : 0.46823487 => (ans,pred) False:False]
[575] DAY 2010-07-30 : 0.00076963 => (ans,pred) False:False]
[575] DAY 2010-08-02 : 0.00049518 => (ans,pred) False:False]
[575] DAY 2010-08-03 : 0.00051491 => (ans,pred) False:False]
[575] DAY 2010-08-04 : 0.00063798 => (ans,pred) False:False]
[575] DAY 2010-08-05 : 0.00055541 => (ans,pred) False:False]
[575] DAY 2010-08-06 : 0.00057613 => (ans,pred) False:False]
[575] DAY 2010-08-09 : 0.00025693 => (ans,pred) False:False]
[575] DAY 2010-08-10 : 0.00055660 => (ans,pred) False:False]
[575] DAY 2010-08-11 : 0.00081166 => (ans,pred) False:False]
[575] DAY 2010-08-12 : 0.00048181 => (ans,pred) False:False]
[575] DAY 2010-08-13 : 0.00062722 => (ans,pred) False:False]
[575] DAY 2010-08-16 : 0.00080710 => (ans,pred) False:False]
[575] DAY 2010-08-17 : 0.00052724 => (ans,pred) False:False]
[575] DAY 2010-08-18 : 0.68574192 => (ans,pred) False:False]
[575] DAY 2010-08-19 : 0.00055651 => (ans,pred) False:False]
[575] DAY 2010-08-20 : 0.00086575 => (ans,pred) False:False]
[575] DAY 2010-08-23 : 0.71064976 => (ans,pred) False:False]
[575] DAY 2010-08-24 : 0.00045278 => (ans,pred) False:False]
[575] DAY 2010-08-25 : 0.00063963 => (ans,pred) False:False]
[575] DAY 2010-08-26 : 0.00047108 => (ans,pred) False:False]
[575] DAY 2010-08-27 : 0.00134775 => (ans,pred) False:False]
[575] DAY 2010-08-30 : 0.00055290 => (ans,pred) False:False]
[575] DAY 2010-08-31 : 0.00068407 => (ans,pred) False:False]
[575] DAY 2010-09-01 : 0.00263119 => (ans,pred) False:False]
[575] DAY 2010-09-02 : 0.00066257 => (ans,pred) False:False]
[575] DAY 2010-09-03 : 0.00060732 => (ans,pred) False:False]
[575] DAY 2010-09-07 : 0.00078141 => (ans,pred) False:False]
[575] DAY 2010-09-08 : 0.00048172 => (ans,pred) False:False]
[575] DAY 2010-09-09 : 0.00059109 => (ans,pred) False:False]
[575] DAY 2010-09-10 : 0.00067954 => (ans,pred) False:False]
[575] DAY 2010-09-13 : 0.00058954 => (ans,pred) False:False]
[575] DAY 2010-09-14 : 0.00061995 => (ans,pred) False:False]
[575] DAY 2010-09-15 : 0.00062766 => (ans,pred) False:False]
[575] DAY 2010-09-16 : 0.00063872 => (ans,pred) False:False]
[575] DAY 2010-09-17 : 0.00384283 => (ans,pred) False:False]
[575] DAY 2010-09-20 : 0.02791235 => (ans,pred) False:False]
[575] DAY 2010-09-21 : 0.00062508 => (ans,pred) False:False]
[575] DAY 2010-09-22 : 0.00058363 => (ans,pred) False:False]
[575] DAY 2010-09-23 : 0.00048006 => (ans,pred) False:False]
[575] DAY 2010-09-24 : 0.00060352 => (ans,pred) False:False]
[575] DAY 2010-09-27 : 0.00024080 => (ans,pred) False:False]
[575] DAY 2010-09-28 : 0.00059897 => (ans,pred) False:False]
[575] DAY 2010-09-29 : 0.00344946 => (ans,pred) False:False]
[575] DAY 2010-09-30 : 0.00065773 => (ans,pred) False:False]
[575] DAY 2010-10-01 : 0.00049779 => (ans,pred) False:False]
[575] DAY 2010-10-04 : 0.00109420 => (ans,pred) False:False]
[575] DAY 2010-10-05 : 0.00053516 => (ans,pred) False:False]
[575] DAY 2010-10-06 : 0.00048136 => (ans,pred) False:False]
[575] DAY 2010-10-07 : 0.00059991 => (ans,pred) False:False]
[575] DAY 2010-10-08 : 0.00074191 => (ans,pred) False:False]
[575] DAY 2010-10-11 : 0.00054574 => (ans,pred) False:False]
[575] DAY 2010-10-12 : 0.00058509 => (ans,pred) False:False]
[575] DAY 2010-10-13 : 0.00056171 => (ans,pred) False:False]
[575] DAY 2010-10-14 : 0.00054865 => (ans,pred) False:False]
[575] DAY 2010-10-15 : 0.00049266 => (ans,pred) False:False]
[575] DAY 2010-10-18 : 0.00076557 => (ans,pred) False:False]
[575] DAY 2010-10-19 : 0.00057874 => (ans,pred) False:False]
[575] DAY 2010-10-20 : 0.49822662 => (ans,pred) False:False]
[575] DAY 2010-10-21 : 0.00053297 => (ans,pred) False:False]
[575] DAY 2010-10-22 : 0.00058855 => (ans,pred) False:False]
[575] DAY 2010-10-25 : 0.00099614 => (ans,pred) False:False]
[575] DAY 2010-10-26 : 0.00066737 => (ans,pred) False:False]
[575] DAY 2010-10-27 : 0.00064242 => (ans,pred) False:False]
[575] DAY 2010-10-28 : 0.00064774 => (ans,pred) False:False]
[575] DAY 2010-10-29 : 0.00075769 => (ans,pred) False:False]
[575] DAY 2010-11-01 : 0.00055761 => (ans,pred) False:False]
[575] DAY 2010-11-02 : 0.00047052 => (ans,pred) False:False]
[575] DAY 2010-11-03 : 0.00063338 => (ans,pred) False:False]
[575] DAY 2010-11-04 : 0.00069312 => (ans,pred) False:False]
[575] DAY 2010-11-05 : 0.00067821 => (ans,pred) False:False]
[575] DAY 2010-11-08 : 0.00059284 => (ans,pred) False:False]
[575] DAY 2010-11-09 : 0.00073273 => (ans,pred) False:False]
[575] DAY 2010-11-10 : 0.00048034 => (ans,pred) False:False]
[575] DAY 2010-11-11 : 0.00074138 => (ans,pred) False:False]
[575] DAY 2010-11-12 : 0.00055187 => (ans,pred) False:False]
[575] DAY 2010-11-15 : 0.00047260 => (ans,pred) False:False]
[575] DAY 2010-11-16 : 0.00049715 => (ans,pred) False:False]
[575] DAY 2010-11-17 : 0.00149742 => (ans,pred) False:False]
[575] DAY 2010-11-18 : 0.00058558 => (ans,pred) False:False]
[575] DAY 2010-11-19 : 0.46846347 => (ans,pred) False:False]
[575] DAY 2010-11-22 : 80.00056203 => (ans,pred) True:True]
[575] DAY 2010-11-23 : 30.46818374 => (ans,pred) True:True]
[575] DAY 2010-11-24 : 60.00064656 => (ans,pred) True:True]
[575] DAY 2010-11-29 : 30.46805158 => (ans,pred) True:True]
[575] DAY 2010-11-30 : 40.00059071 => (ans,pred) True:True]
[575] DAY 2010-12-01 : 10.57762952 => (ans,pred) True:True]
[575] DAY 2010-12-02 : 40.00056307 => (ans,pred) True:True]
[575] DAY 2010-12-03 : 80.00059782 => (ans,pred) True:True]
[575] DAY 2010-12-06 : 100.00049595 => (ans,pred) True:True]
[575] DAY 2010-12-07 : 100.25951245 => (ans,pred) True:True]
[575] DAY 2010-12-08 : 30.00054019 => (ans,pred) True:True]
[575] DAY 2010-12-09 : 100.00056699 => (ans,pred) True:True]
[575] DAY 2010-12-10 : 80.00053837 => (ans,pred) True:True]
[575] DAY 2010-12-13 : 100.00077464 => (ans,pred) True:True]
[575] DAY 2010-12-14 : 40.00055183 => (ans,pred) True:True]
[575] DAY 2010-12-15 : 60.00060977 => (ans,pred) True:True]
[575] DAY 2010-12-16 : 30.00065260 => (ans,pred) True:True]
[575] DAY 2010-12-17 : 70.00058558 => (ans,pred) True:True]
[575] DAY 2010-12-20 : 40.00073582 => (ans,pred) True:True]
[575] DAY 2010-12-21 : 60.00063288 => (ans,pred) True:True]
[575] DAY 2010-12-22 : 11.15143488 => (ans,pred) True:True]
[575] DAY 2010-12-27 : 1.35318639 => (ans,pred) True:True]
[575] DAY 2010-12-28 : 0.68670969 => (ans,pred) True:False]
[575] DAY 2010-12-29 : 0.00060789 => (ans,pred) False:False]
[575] DAY 2010-12-30 : 0.93984835 => (ans,pred) True:True]
[575] DAY 2011-01-03 : 0.46822944 => (ans,pred) True:False]
[575] DAY 2011-01-04 : 0.00071994 => (ans,pred) False:False]
[575] DAY 2011-01-05 : 1.46698954 => (ans,pred) True:True]
[575] DAY 2011-01-06 : 1.12107360 => (ans,pred) True:True]
[575] DAY 2011-01-07 : 0.00048335 => (ans,pred) False:False]
[575] DAY 2011-01-10 : 0.00042014 => (ans,pred) False:False]
[575] DAY 2011-01-11 : 0.00059310 => (ans,pred) False:False]
[575] DAY 2011-01-12 : 0.00048145 => (ans,pred) False:False]
[575] DAY 2011-01-13 : 0.00062391 => (ans,pred) False:False]
[575] DAY 2011-01-14 : 0.00041422 => (ans,pred) False:False]
[575] DAY 2011-01-17 : 0.00055556 => (ans,pred) False:False]
[575] DAY 2011-01-18 : 0.00066765 => (ans,pred) False:False]
[575] DAY 2011-01-19 : 1.35372518 => (ans,pred) True:True]
[575] DAY 2011-01-20 : 0.00083257 => (ans,pred) False:False]
user 575 : TP26, TN2, FP0, OT237 : Acc(0.9999999615384629) Recall(0.9285713954081645) DONE
begin user  576
step: 0  loss: 2.14674950
step: 100  loss: 0.26663572
step: 200  loss: 0.00648656
step: 300  loss: 0.00172957
step: 400  loss: 0.00092781
step: 500  loss: 0.00061455
user 576  trained.  loss: 0.00061455
Testing...
[576] DAY 2010-01-04 : 0.00034980 => (ans,pred) False:False]
[576] DAY 2010-01-05 : 0.00020640 => (ans,pred) False:False]
[576] DAY 2010-01-06 : 0.00033506 => (ans,pred) False:False]
[576] DAY 2010-01-07 : 0.00026315 => (ans,pred) False:False]
[576] DAY 2010-01-08 : 0.00024520 => (ans,pred) False:False]
[576] DAY 2010-01-11 : 0.00025057 => (ans,pred) False:False]
[576] DAY 2010-01-12 : 0.00036818 => (ans,pred) False:False]
[576] DAY 2010-01-13 : 0.00028086 => (ans,pred) False:False]
[576] DAY 2010-01-14 : 0.00035824 => (ans,pred) False:False]
[576] DAY 2010-01-15 : 0.00035032 => (ans,pred) False:False]
[576] DAY 2010-01-18 : 0.00018263 => (ans,pred) False:False]
[576] DAY 2010-01-19 : 0.00036634 => (ans,pred) False:False]
[576] DAY 2010-01-20 : 0.00024564 => (ans,pred) False:False]
[576] DAY 2010-01-21 : 0.00036230 => (ans,pred) False:False]
[576] DAY 2010-01-22 : 0.00025437 => (ans,pred) False:False]
[576] DAY 2010-01-25 : 0.00034005 => (ans,pred) False:False]
[576] DAY 2010-01-26 : 0.00018263 => (ans,pred) False:False]
[576] DAY 2010-01-27 : 0.00037122 => (ans,pred) False:False]
[576] DAY 2010-01-28 : 0.00024150 => (ans,pred) False:False]
[576] DAY 2010-01-29 : 0.00033506 => (ans,pred) False:False]
[576] DAY 2010-02-01 : 0.00028752 => (ans,pred) False:False]
[576] DAY 2010-02-02 : 0.00035543 => (ans,pred) False:False]
[576] DAY 2010-02-03 : 0.00018263 => (ans,pred) False:False]
[576] DAY 2010-02-04 : 0.00026303 => (ans,pred) False:False]
[576] DAY 2010-02-05 : 0.00018263 => (ans,pred) False:False]
[576] DAY 2010-02-08 : 0.00022409 => (ans,pred) False:False]
[576] DAY 2010-02-09 : 0.00017340 => (ans,pred) False:False]
[576] DAY 2010-02-10 : 0.00042173 => (ans,pred) False:False]
[576] DAY 2010-02-11 : 0.00021747 => (ans,pred) False:False]
[576] DAY 2010-02-12 : 0.00027968 => (ans,pred) False:False]
[576] DAY 2010-02-15 : 0.00034806 => (ans,pred) False:False]
[576] DAY 2010-02-16 : 0.00020640 => (ans,pred) False:False]
[576] DAY 2010-02-17 : 0.00037122 => (ans,pred) False:False]
[576] DAY 2010-02-18 : 0.00037403 => (ans,pred) False:False]
[576] DAY 2010-02-19 : 0.00041332 => (ans,pred) False:False]
[576] DAY 2010-02-22 : 0.00026303 => (ans,pred) False:False]
[576] DAY 2010-02-23 : 0.83423762 => (ans,pred) False:False]
[576] DAY 2010-02-24 : 0.00032544 => (ans,pred) False:False]
[576] DAY 2010-02-25 : 0.00035885 => (ans,pred) False:False]
[576] DAY 2010-02-26 : 0.00027227 => (ans,pred) False:False]
[576] DAY 2010-03-01 : 0.00025411 => (ans,pred) False:False]
[576] DAY 2010-03-02 : 0.00023314 => (ans,pred) False:False]
[576] DAY 2010-03-03 : 0.00021224 => (ans,pred) False:False]
[576] DAY 2010-03-04 : 0.00035711 => (ans,pred) False:False]
[576] DAY 2010-03-05 : 0.83399856 => (ans,pred) False:False]
[576] DAY 2010-03-08 : 0.00035195 => (ans,pred) False:False]
[576] DAY 2010-03-09 : 0.00038565 => (ans,pred) False:False]
[576] DAY 2010-03-10 : 0.00019971 => (ans,pred) False:False]
[576] DAY 2010-03-11 : 0.00021340 => (ans,pred) False:False]
[576] DAY 2010-03-12 : 0.00018863 => (ans,pred) False:False]
[576] DAY 2010-03-15 : 0.00036634 => (ans,pred) False:False]
[576] DAY 2010-03-16 : 0.00024150 => (ans,pred) False:False]
[576] DAY 2010-03-17 : 0.00024150 => (ans,pred) False:False]
[576] DAY 2010-03-18 : 0.00041264 => (ans,pred) False:False]
[576] DAY 2010-03-19 : 0.00030145 => (ans,pred) False:False]
[576] DAY 2010-03-22 : 0.00034976 => (ans,pred) False:False]
[576] DAY 2010-03-23 : 0.83396660 => (ans,pred) False:False]
[576] DAY 2010-03-24 : 0.00026783 => (ans,pred) False:False]
[576] DAY 2010-03-25 : 0.00028857 => (ans,pred) False:False]
[576] DAY 2010-03-26 : 0.00029036 => (ans,pred) False:False]
[576] DAY 2010-03-29 : 0.00028350 => (ans,pred) False:False]
[576] DAY 2010-03-30 : 1.46427220 => (ans,pred) False:True]
[576] DAY 2010-03-31 : 0.00035711 => (ans,pred) False:False]
[576] DAY 2010-04-01 : 0.00035499 => (ans,pred) False:False]
[576] DAY 2010-04-05 : 0.00034704 => (ans,pred) False:False]
[576] DAY 2010-04-06 : 0.94319895 => (ans,pred) False:True]
[576] DAY 2010-04-07 : 0.00031838 => (ans,pred) False:False]
[576] DAY 2010-04-08 : 0.00021133 => (ans,pred) False:False]
[576] DAY 2010-04-09 : 0.00016625 => (ans,pred) False:False]
[576] DAY 2010-04-12 : 0.00032834 => (ans,pred) False:False]
[576] DAY 2010-04-13 : 0.00037672 => (ans,pred) False:False]
[576] DAY 2010-04-14 : 0.00026303 => (ans,pred) False:False]
[576] DAY 2010-04-15 : 0.00036690 => (ans,pred) False:False]
[576] DAY 2010-04-16 : 0.00031640 => (ans,pred) False:False]
[576] DAY 2010-04-19 : 0.00028718 => (ans,pred) False:False]
[576] DAY 2010-04-20 : 0.00036621 => (ans,pred) False:False]
[576] DAY 2010-04-21 : 0.00032376 => (ans,pred) False:False]
[576] DAY 2010-04-22 : 0.00034806 => (ans,pred) False:False]
[576] DAY 2010-04-23 : 0.00036690 => (ans,pred) False:False]
[576] DAY 2010-04-26 : 0.83400635 => (ans,pred) False:False]
[576] DAY 2010-04-27 : 0.00034806 => (ans,pred) False:False]
[576] DAY 2010-04-28 : 0.00022409 => (ans,pred) False:False]
[576] DAY 2010-04-29 : 0.00033235 => (ans,pred) False:False]
[576] DAY 2010-04-30 : 0.00018877 => (ans,pred) False:False]
[576] DAY 2010-05-03 : 0.00000000 => (ans,pred) False:False]
[576] DAY 2010-05-04 : 0.00037403 => (ans,pred) False:False]
[576] DAY 2010-05-05 : 0.00024247 => (ans,pred) False:False]
[576] DAY 2010-05-06 : 0.00041331 => (ans,pred) False:False]
[576] DAY 2010-05-07 : 0.00039659 => (ans,pred) False:False]
[576] DAY 2010-05-10 : 0.00024150 => (ans,pred) False:False]
[576] DAY 2010-05-11 : 0.00040912 => (ans,pred) False:False]
[576] DAY 2010-05-12 : 0.00037927 => (ans,pred) False:False]
[576] DAY 2010-05-13 : 0.00028752 => (ans,pred) False:False]
[576] DAY 2010-05-14 : 0.00032376 => (ans,pred) False:False]
[576] DAY 2010-05-17 : 0.00024150 => (ans,pred) False:False]
[576] DAY 2010-05-18 : 0.00171340 => (ans,pred) False:False]
[576] DAY 2010-05-19 : 0.00020640 => (ans,pred) False:False]
[576] DAY 2010-05-20 : 1.07146025 => (ans,pred) False:True]
[576] DAY 2010-05-21 : 0.00028752 => (ans,pred) False:False]
[576] DAY 2010-05-24 : 0.00030040 => (ans,pred) False:False]
[576] DAY 2010-05-25 : 0.00023461 => (ans,pred) False:False]
[576] DAY 2010-05-26 : 0.00032544 => (ans,pred) False:False]
[576] DAY 2010-05-27 : 0.00032544 => (ans,pred) False:False]
[576] DAY 2010-05-28 : 0.00027079 => (ans,pred) False:False]
[576] DAY 2010-06-01 : 0.83426181 => (ans,pred) False:False]
[576] DAY 2010-06-02 : 0.00043619 => (ans,pred) False:False]
[576] DAY 2010-06-03 : 0.00035988 => (ans,pred) False:False]
[576] DAY 2010-06-04 : 0.00176073 => (ans,pred) False:False]
[576] DAY 2010-06-07 : 0.00038989 => (ans,pred) False:False]
[576] DAY 2010-06-08 : 0.00036634 => (ans,pred) False:False]
[576] DAY 2010-06-09 : 0.00025057 => (ans,pred) False:False]
[576] DAY 2010-06-10 : 0.00023461 => (ans,pred) False:False]
[576] DAY 2010-06-11 : 0.00042173 => (ans,pred) False:False]
[576] DAY 2010-06-14 : 0.00030303 => (ans,pred) False:False]
[576] DAY 2010-06-15 : 0.00021747 => (ans,pred) False:False]
[576] DAY 2010-06-16 : 0.00034368 => (ans,pred) False:False]
[576] DAY 2010-06-17 : 0.00026783 => (ans,pred) False:False]
[576] DAY 2010-06-18 : 0.00170958 => (ans,pred) False:False]
[576] DAY 2010-06-21 : 0.00026783 => (ans,pred) False:False]
[576] DAY 2010-06-22 : 0.00039659 => (ans,pred) False:False]
[576] DAY 2010-06-23 : 0.00020640 => (ans,pred) False:False]
[576] DAY 2010-06-24 : 0.00036077 => (ans,pred) False:False]
