
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[450] DAY 2010-03-22 : 0.00034021 => (ans,pred) False:False]
[450] DAY 2010-03-23 : 0.00039798 => (ans,pred) False:False]
[450] DAY 2010-03-24 : 0.00042591 => (ans,pred) False:False]
[450] DAY 2010-03-25 : 0.00038552 => (ans,pred) False:False]
[450] DAY 2010-03-26 : 0.00026084 => (ans,pred) False:False]
[450] DAY 2010-03-29 : 0.00036536 => (ans,pred) False:False]
[450] DAY 2010-03-30 : 0.00037908 => (ans,pred) False:False]
[450] DAY 2010-03-31 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2010-04-01 : 0.00025528 => (ans,pred) False:False]
[450] DAY 2010-04-05 : 0.00046097 => (ans,pred) False:False]
[450] DAY 2010-04-06 : 0.00014379 => (ans,pred) False:False]
[450] DAY 2010-04-07 : 0.00033947 => (ans,pred) False:False]
[450] DAY 2010-04-08 : 0.00023454 => (ans,pred) False:False]
[450] DAY 2010-04-09 : 0.00038370 => (ans,pred) False:False]
[450] DAY 2010-04-12 : 0.00028137 => (ans,pred) False:False]
[450] DAY 2010-04-13 : 0.00007433 => (ans,pred) False:False]
[450] DAY 2010-04-14 : 0.00025796 => (ans,pred) False:False]
[450] DAY 2010-04-15 : 0.00039251 => (ans,pred) False:False]
[450] DAY 2010-04-16 : 0.00026388 => (ans,pred) False:False]
[450] DAY 2010-04-19 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2010-04-20 : 0.00037864 => (ans,pred) False:False]
[450] DAY 2010-04-21 : 0.00038751 => (ans,pred) False:False]
[450] DAY 2010-04-22 : 0.00043382 => (ans,pred) False:False]
[450] DAY 2010-04-23 : 0.00029616 => (ans,pred) False:False]
[450] DAY 2010-04-26 : 0.00038817 => (ans,pred) False:False]
[450] DAY 2010-04-27 : 0.00040053 => (ans,pred) False:False]
[450] DAY 2010-04-28 : 0.00036801 => (ans,pred) False:False]
[450] DAY 2010-04-29 : 0.00033829 => (ans,pred) False:False]
[450] DAY 2010-04-30 : 0.00038671 => (ans,pred) False:False]
[450] DAY 2010-05-03 : 0.00034831 => (ans,pred) False:False]
[450] DAY 2010-05-04 : 0.00034719 => (ans,pred) False:False]
[450] DAY 2010-05-05 : 0.00037908 => (ans,pred) False:False]
[450] DAY 2010-05-06 : 0.00026388 => (ans,pred) False:False]
[450] DAY 2010-05-07 : 0.00042541 => (ans,pred) False:False]
[450] DAY 2010-05-10 : 0.00032215 => (ans,pred) False:False]
[450] DAY 2010-05-11 : 0.00023542 => (ans,pred) False:False]
[450] DAY 2010-05-12 : 0.00037851 => (ans,pred) False:False]
[450] DAY 2010-05-13 : 0.00032352 => (ans,pred) False:False]
[450] DAY 2010-05-14 : 0.00033829 => (ans,pred) False:False]
[450] DAY 2010-05-17 : 0.00043125 => (ans,pred) False:False]
[450] DAY 2010-05-18 : 0.00025975 => (ans,pred) False:False]
[450] DAY 2010-05-19 : 0.00023454 => (ans,pred) False:False]
[450] DAY 2010-05-20 : 0.00039520 => (ans,pred) False:False]
[450] DAY 2010-05-21 : 0.00030305 => (ans,pred) False:False]
[450] DAY 2010-05-24 : 0.00033650 => (ans,pred) False:False]
[450] DAY 2010-05-25 : 0.00031646 => (ans,pred) False:False]
[450] DAY 2010-05-26 : 0.00025448 => (ans,pred) False:False]
[450] DAY 2010-05-27 : 0.00023132 => (ans,pred) False:False]
[450] DAY 2010-05-28 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2010-06-01 : 0.00034842 => (ans,pred) False:False]
[450] DAY 2010-06-02 : 0.00030379 => (ans,pred) False:False]
[450] DAY 2010-06-03 : 0.00027758 => (ans,pred) False:False]
[450] DAY 2010-06-04 : 0.00043125 => (ans,pred) False:False]
[450] DAY 2010-06-07 : 0.00043941 => (ans,pred) False:False]
[450] DAY 2010-06-08 : 0.00042591 => (ans,pred) False:False]
[450] DAY 2010-06-09 : 0.00026388 => (ans,pred) False:False]
[450] DAY 2010-06-10 : 0.00028137 => (ans,pred) False:False]
[450] DAY 2010-06-11 : 0.00034148 => (ans,pred) False:False]
[450] DAY 2010-06-14 : 0.00039811 => (ans,pred) False:False]
[450] DAY 2010-06-15 : 0.00038922 => (ans,pred) False:False]
[450] DAY 2010-06-16 : 0.00025975 => (ans,pred) False:False]
[450] DAY 2010-06-17 : 0.00038086 => (ans,pred) False:False]
[450] DAY 2010-06-18 : 0.00030379 => (ans,pred) False:False]
[450] DAY 2010-06-21 : 0.00038247 => (ans,pred) False:False]
[450] DAY 2010-06-22 : 0.00030305 => (ans,pred) False:False]
[450] DAY 2010-06-23 : 0.00037874 => (ans,pred) False:False]
[450] DAY 2010-06-24 : 0.00023542 => (ans,pred) False:False]
[450] DAY 2010-06-25 : 0.00033819 => (ans,pred) False:False]
[450] DAY 2010-06-28 : 0.00032787 => (ans,pred) False:False]
[450] DAY 2010-06-29 : 0.00027758 => (ans,pred) False:False]
[450] DAY 2010-06-30 : 0.00031189 => (ans,pred) False:False]
[450] DAY 2010-07-01 : 0.00033898 => (ans,pred) False:False]
[450] DAY 2010-07-02 : 0.00030749 => (ans,pred) False:False]
[450] DAY 2010-07-06 : 0.00028137 => (ans,pred) False:False]
[450] DAY 2010-07-07 : 0.00035491 => (ans,pred) False:False]
[450] DAY 2010-07-08 : 0.00032787 => (ans,pred) False:False]
[450] DAY 2010-07-09 : 0.00035065 => (ans,pred) False:False]
[450] DAY 2010-07-12 : 0.00025975 => (ans,pred) False:False]
[450] DAY 2010-07-13 : 0.00028137 => (ans,pred) False:False]
[450] DAY 2010-07-14 : 0.00034831 => (ans,pred) False:False]
[450] DAY 2010-07-15 : 0.00033762 => (ans,pred) False:False]
[450] DAY 2010-07-16 : 0.00034650 => (ans,pred) False:False]
[450] DAY 2010-07-19 : 0.00031947 => (ans,pred) False:False]
[450] DAY 2010-07-20 : 0.00040372 => (ans,pred) False:False]
[450] DAY 2010-07-21 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2010-07-22 : 0.00043125 => (ans,pred) False:False]
[450] DAY 2010-07-23 : 0.00050636 => (ans,pred) False:False]
[450] DAY 2010-07-26 : 0.00024192 => (ans,pred) False:False]
[450] DAY 2010-07-27 : 0.00031283 => (ans,pred) False:False]
[450] DAY 2010-07-28 : 0.00039547 => (ans,pred) False:False]
[450] DAY 2010-07-29 : 0.00038909 => (ans,pred) False:False]
[450] DAY 2010-07-30 : 0.00034764 => (ans,pred) False:False]
[450] DAY 2010-08-02 : 0.00015363 => (ans,pred) False:False]
[450] DAY 2010-08-03 : 0.00031283 => (ans,pred) False:False]
[450] DAY 2010-08-04 : 0.00031283 => (ans,pred) False:False]
[450] DAY 2010-08-05 : 0.00023542 => (ans,pred) False:False]
[450] DAY 2010-08-06 : 0.00042591 => (ans,pred) False:False]
[450] DAY 2010-08-09 : 0.00050549 => (ans,pred) False:False]
[450] DAY 2010-08-10 : 0.00039813 => (ans,pred) False:False]
[450] DAY 2010-08-11 : 0.00026927 => (ans,pred) False:False]
[450] DAY 2010-08-12 : 0.00031170 => (ans,pred) False:False]
[450] DAY 2010-08-13 : 0.00038909 => (ans,pred) False:False]
[450] DAY 2010-08-16 : 0.00034831 => (ans,pred) False:False]
[450] DAY 2010-08-17 : 0.00023454 => (ans,pred) False:False]
[450] DAY 2010-08-18 : 0.00039813 => (ans,pred) False:False]
[450] DAY 2010-08-19 : 0.00028137 => (ans,pred) False:False]
[450] DAY 2010-08-20 : 0.00025796 => (ans,pred) False:False]
[450] DAY 2010-08-23 : 0.00026049 => (ans,pred) False:False]
[450] DAY 2010-08-24 : 0.00025702 => (ans,pred) False:False]
[450] DAY 2010-08-25 : 0.00034661 => (ans,pred) False:False]
[450] DAY 2010-08-26 : 0.00033167 => (ans,pred) False:False]
[450] DAY 2010-08-27 : 0.00037068 => (ans,pred) False:False]
[450] DAY 2010-08-30 : 0.00038552 => (ans,pred) False:False]
[450] DAY 2010-08-31 : 0.00038358 => (ans,pred) False:False]
[450] DAY 2010-09-01 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2010-09-02 : 0.00032082 => (ans,pred) False:False]
[450] DAY 2010-09-03 : 0.00028137 => (ans,pred) False:False]
[450] DAY 2010-09-07 : 0.00035383 => (ans,pred) False:False]
[450] DAY 2010-09-08 : 0.00017648 => (ans,pred) False:False]
[450] DAY 2010-09-09 : 0.00033947 => (ans,pred) False:False]
[450] DAY 2010-09-10 : 0.00039813 => (ans,pred) False:False]
[450] DAY 2010-09-13 : 0.00034842 => (ans,pred) False:False]
[450] DAY 2010-09-14 : 0.00024192 => (ans,pred) False:False]
[450] DAY 2010-09-15 : 0.00019146 => (ans,pred) False:False]
[450] DAY 2010-09-16 : 0.00033936 => (ans,pred) False:False]
[450] DAY 2010-09-17 : 0.00033671 => (ans,pred) False:False]
[450] DAY 2010-09-20 : 0.00042591 => (ans,pred) False:False]
[450] DAY 2010-09-21 : 0.00033947 => (ans,pred) False:False]
[450] DAY 2010-09-22 : 0.00035479 => (ans,pred) False:False]
[450] DAY 2010-09-23 : 0.00036943 => (ans,pred) False:False]
[450] DAY 2010-09-24 : 0.00031637 => (ans,pred) False:False]
[450] DAY 2010-09-27 : 0.00028137 => (ans,pred) False:False]
[450] DAY 2010-09-28 : 0.00032949 => (ans,pred) False:False]
[450] DAY 2010-09-29 : 0.00041288 => (ans,pred) False:False]
[450] DAY 2010-09-30 : 0.00032346 => (ans,pred) False:False]
[450] DAY 2010-10-01 : 0.00039813 => (ans,pred) False:False]
[450] DAY 2010-10-04 : 0.00037864 => (ans,pred) False:False]
[450] DAY 2010-10-05 : 0.00033819 => (ans,pred) False:False]
[450] DAY 2010-10-06 : 0.00046915 => (ans,pred) False:False]
[450] DAY 2010-10-07 : 0.00032787 => (ans,pred) False:False]
[450] DAY 2010-10-08 : 0.00041533 => (ans,pred) False:False]
[450] DAY 2010-10-11 : 0.00028137 => (ans,pred) False:False]
[450] DAY 2010-10-12 : 0.00035669 => (ans,pred) False:False]
[450] DAY 2010-10-13 : 0.00033785 => (ans,pred) False:False]
[450] DAY 2010-10-14 : 0.00031524 => (ans,pred) False:False]
[450] DAY 2010-10-15 : 0.00037908 => (ans,pred) False:False]
[450] DAY 2010-10-18 : 0.00039813 => (ans,pred) False:False]
[450] DAY 2010-10-19 : 0.00034661 => (ans,pred) False:False]
[450] DAY 2010-10-20 : 0.00031189 => (ans,pred) False:False]
[450] DAY 2010-10-21 : 0.00025448 => (ans,pred) False:False]
[450] DAY 2010-10-22 : 0.00038922 => (ans,pred) False:False]
[450] DAY 2010-10-25 : 0.00025796 => (ans,pred) False:False]
[450] DAY 2010-10-26 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2010-10-27 : 0.00027161 => (ans,pred) False:False]
[450] DAY 2010-10-28 : 0.00030635 => (ans,pred) False:False]
[450] DAY 2010-10-29 : 0.00044274 => (ans,pred) False:False]
[450] DAY 2010-11-01 : 0.00031519 => (ans,pred) False:False]
[450] DAY 2010-11-02 : 0.00031593 => (ans,pred) False:False]
[450] DAY 2010-11-03 : 0.00038214 => (ans,pred) False:False]
[450] DAY 2010-11-04 : 0.00033819 => (ans,pred) False:False]
[450] DAY 2010-11-05 : 0.00037534 => (ans,pred) False:False]
[450] DAY 2010-11-08 : 0.00038990 => (ans,pred) False:False]
[450] DAY 2010-11-09 : 0.00031189 => (ans,pred) False:False]
[450] DAY 2010-11-10 : 0.00026475 => (ans,pred) False:False]
[450] DAY 2010-11-11 : 0.00031189 => (ans,pred) False:False]
[450] DAY 2010-11-12 : 0.00037864 => (ans,pred) False:False]
[450] DAY 2010-11-15 : 0.00032776 => (ans,pred) False:False]
[450] DAY 2010-11-16 : 0.00016434 => (ans,pred) False:False]
[450] DAY 2010-11-17 : 0.00040517 => (ans,pred) False:False]
[450] DAY 2010-11-18 : 0.00043382 => (ans,pred) False:False]
[450] DAY 2010-11-19 : 0.00037716 => (ans,pred) False:False]
[450] DAY 2010-11-22 : 0.00023454 => (ans,pred) False:False]
[450] DAY 2010-11-23 : 0.00039813 => (ans,pred) False:False]
[450] DAY 2010-11-24 : 0.00031947 => (ans,pred) False:False]
[450] DAY 2010-11-29 : 0.00040905 => (ans,pred) False:False]
[450] DAY 2010-11-30 : 0.00033829 => (ans,pred) False:False]
[450] DAY 2010-12-01 : 0.00023542 => (ans,pred) False:False]
[450] DAY 2010-12-02 : 0.00037458 => (ans,pred) False:False]
[450] DAY 2010-12-03 : 0.00030448 => (ans,pred) False:False]
[450] DAY 2010-12-06 : 0.00031170 => (ans,pred) False:False]
[450] DAY 2010-12-07 : 0.00032346 => (ans,pred) False:False]
[450] DAY 2010-12-08 : 0.00036191 => (ans,pred) False:False]
[450] DAY 2010-12-09 : 0.00034987 => (ans,pred) False:False]
[450] DAY 2010-12-10 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2010-12-13 : 0.00030448 => (ans,pred) False:False]
[450] DAY 2010-12-14 : 0.00056025 => (ans,pred) False:False]
[450] DAY 2010-12-15 : 0.00030448 => (ans,pred) False:False]
[450] DAY 2010-12-16 : 0.00023542 => (ans,pred) False:False]
[450] DAY 2010-12-17 : 0.00031764 => (ans,pred) False:False]
[450] DAY 2010-12-20 : 0.00027758 => (ans,pred) False:False]
[450] DAY 2010-12-21 : 0.00031712 => (ans,pred) False:False]
[450] DAY 2010-12-22 : 0.00036801 => (ans,pred) False:False]
[450] DAY 2010-12-27 : 0.00027758 => (ans,pred) False:False]
[450] DAY 2010-12-28 : 0.00012388 => (ans,pred) False:False]
[450] DAY 2010-12-29 : 0.00029492 => (ans,pred) False:False]
[450] DAY 2010-12-30 : 0.00033829 => (ans,pred) False:False]
[450] DAY 2011-01-03 : 0.00028631 => (ans,pred) False:False]
[450] DAY 2011-01-04 : 0.00035448 => (ans,pred) False:False]
[450] DAY 2011-01-05 : 0.00043382 => (ans,pred) False:False]
[450] DAY 2011-01-06 : 0.00038817 => (ans,pred) False:False]
[450] DAY 2011-01-07 : 0.00025518 => (ans,pred) False:False]
[450] DAY 2011-01-10 : 0.00041524 => (ans,pred) False:False]
[450] DAY 2011-01-11 : 0.00023624 => (ans,pred) False:False]
[450] DAY 2011-01-12 : 0.00031764 => (ans,pred) False:False]
[450] DAY 2011-01-13 : 0.00025975 => (ans,pred) False:False]
[450] DAY 2011-01-14 : 0.00034650 => (ans,pred) False:False]
[450] DAY 2011-01-17 : 0.00033762 => (ans,pred) False:False]
[450] DAY 2011-01-18 : 0.00031279 => (ans,pred) False:False]
[450] DAY 2011-01-19 : 0.00047350 => (ans,pred) False:False]
[450] DAY 2011-01-20 : 0.00038751 => (ans,pred) False:False]
[450] DAY 2011-01-21 : 0.00032827 => (ans,pred) False:False]
[450] DAY 2011-01-24 : 0.00039813 => (ans,pred) False:False]
[450] DAY 2011-01-25 : 0.00031269 => (ans,pred) False:False]
[450] DAY 2011-01-26 : 0.00017379 => (ans,pred) False:False]
[450] DAY 2011-01-27 : 0.00033936 => (ans,pred) False:False]
[450] DAY 2011-01-28 : 0.00037851 => (ans,pred) False:False]
[450] DAY 2011-01-31 : 0.00039813 => (ans,pred) False:False]
[450] DAY 2011-02-01 : 0.00025796 => (ans,pred) False:False]
[450] DAY 2011-02-02 : 0.00038922 => (ans,pred) False:False]
[450] DAY 2011-02-03 : 0.00034276 => (ans,pred) False:False]
[450] DAY 2011-02-04 : 0.00033947 => (ans,pred) False:False]
[450] DAY 2011-02-07 : 0.00040815 => (ans,pred) False:False]
[450] DAY 2011-02-08 : 0.00030438 => (ans,pred) False:False]
[450] DAY 2011-02-09 : 0.00034764 => (ans,pred) False:False]
[450] DAY 2011-02-10 : 0.00038332 => (ans,pred) False:False]
[450] DAY 2011-02-11 : 0.00030379 => (ans,pred) False:False]
[450] DAY 2011-02-14 : 0.00037864 => (ans,pred) False:False]
[450] DAY 2011-02-15 : 0.00027845 => (ans,pred) False:False]
[450] DAY 2011-02-16 : 0.00036910 => (ans,pred) False:False]
[450] DAY 2011-02-17 : 0.00043281 => (ans,pred) False:False]
[450] DAY 2011-02-18 : 0.00023454 => (ans,pred) False:False]
[450] DAY 2011-02-21 : 0.00031283 => (ans,pred) False:False]
[450] DAY 2011-02-22 : 0.00036300 => (ans,pred) False:False]
[450] DAY 2011-02-23 : 0.00030929 => (ans,pred) False:False]
[450] DAY 2011-02-24 : 0.00034407 => (ans,pred) False:False]
[450] DAY 2011-02-25 : 0.00036300 => (ans,pred) False:False]
[450] DAY 2011-02-28 : 0.00040752 => (ans,pred) False:False]
[450] DAY 2011-03-01 : 0.00031170 => (ans,pred) False:False]
[450] DAY 2011-03-02 : 0.00037864 => (ans,pred) False:False]
[450] DAY 2011-03-03 : 0.00034831 => (ans,pred) False:False]
[450] DAY 2011-03-04 : 0.00031283 => (ans,pred) False:False]
[450] DAY 2011-03-07 : 0.00037534 => (ans,pred) False:False]
[450] DAY 2011-03-08 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2011-03-09 : 0.00049242 => (ans,pred) False:False]
[450] DAY 2011-03-10 : 0.00030167 => (ans,pred) False:False]
[450] DAY 2011-03-11 : 0.00031674 => (ans,pred) False:False]
[450] DAY 2011-03-14 : 0.00038552 => (ans,pred) False:False]
[450] DAY 2011-03-15 : 0.00036801 => (ans,pred) False:False]
[450] DAY 2011-03-16 : 0.00024192 => (ans,pred) False:False]
[450] DAY 2011-03-17 : 0.00024192 => (ans,pred) False:False]
[450] DAY 2011-03-18 : 0.00035533 => (ans,pred) False:False]
[450] DAY 2011-03-21 : 0.00032737 => (ans,pred) False:False]
[450] DAY 2011-03-22 : 0.00023454 => (ans,pred) False:False]
[450] DAY 2011-03-23 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2011-03-24 : 0.00043407 => (ans,pred) False:False]
[450] DAY 2011-03-25 : 0.00032075 => (ans,pred) False:False]
[450] DAY 2011-03-28 : 0.00038990 => (ans,pred) False:False]
[450] DAY 2011-03-29 : 0.00037898 => (ans,pred) False:False]
[450] DAY 2011-03-30 : 0.00046914 => (ans,pred) False:False]
[450] DAY 2011-03-31 : 0.00039251 => (ans,pred) False:False]
[450] DAY 2011-04-01 : 0.00037851 => (ans,pred) False:False]
[450] DAY 2011-04-04 : 0.00030353 => (ans,pred) False:False]
[450] DAY 2011-04-05 : 0.00025975 => (ans,pred) False:False]
[450] DAY 2011-04-06 : 0.00036221 => (ans,pred) False:False]
[450] DAY 2011-04-07 : 0.00031853 => (ans,pred) False:False]
[450] DAY 2011-04-08 : 0.00032343 => (ans,pred) False:False]
[450] DAY 2011-04-11 : 0.00039813 => (ans,pred) False:False]
[450] DAY 2011-04-12 : 0.00031283 => (ans,pred) False:False]
[450] DAY 2011-04-13 : 0.00032787 => (ans,pred) False:False]
[450] DAY 2011-04-14 : 0.00032827 => (ans,pred) False:False]
[450] DAY 2011-04-15 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2011-04-18 : 0.00031283 => (ans,pred) False:False]
[450] DAY 2011-04-19 : 0.00037388 => (ans,pred) False:False]
[450] DAY 2011-04-20 : 0.00031309 => (ans,pred) False:False]
[450] DAY 2011-04-21 : 0.00034842 => (ans,pred) False:False]
[450] DAY 2011-04-25 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2011-04-26 : 0.00028494 => (ans,pred) False:False]
[450] DAY 2011-04-27 : 0.00037400 => (ans,pred) False:False]
[450] DAY 2011-04-28 : 0.00025902 => (ans,pred) False:False]
[450] DAY 2011-04-29 : 0.00044274 => (ans,pred) False:False]
[450] DAY 2011-05-02 : 0.00062898 => (ans,pred) False:False]
[450] DAY 2011-05-03 : 0.00030353 => (ans,pred) False:False]
[450] DAY 2011-05-04 : 0.00031056 => (ans,pred) False:False]
[450] DAY 2011-05-05 : 0.00032346 => (ans,pred) False:False]
[450] DAY 2011-05-06 : 0.00037864 => (ans,pred) False:False]
[450] DAY 2011-05-09 : 0.00037864 => (ans,pred) False:False]
[450] DAY 2011-05-10 : 0.00041537 => (ans,pred) False:False]
[450] DAY 2011-05-11 : 0.00031170 => (ans,pred) False:False]
[450] DAY 2011-05-12 : 0.00035530 => (ans,pred) False:False]
[450] DAY 2011-05-13 : 0.00025702 => (ans,pred) False:False]
[450] DAY 2011-05-16 : 0.00027758 => (ans,pred) False:False]
user 450 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  451
step: 0  loss: 1.95605946
step: 100  loss: 0.11255474
step: 200  loss: 0.00276082
step: 300  loss: 0.00106313
step: 400  loss: 0.00061226
step: 500  loss: 0.00041490
user 451  trained.  loss: 0.00041490
Testing...
[451] DAY 2010-01-03 : 0.00038636 => (ans,pred) False:False]
[451] DAY 2010-01-04 : 0.00035432 => (ans,pred) False:False]
[451] DAY 2010-01-05 : 0.00017095 => (ans,pred) False:False]
[451] DAY 2010-01-06 : 0.00045869 => (ans,pred) False:False]
[451] DAY 2010-01-07 : 0.00031901 => (ans,pred) False:False]
[451] DAY 2010-01-08 : 0.00034902 => (ans,pred) False:False]
[451] DAY 2010-01-10 : 0.00031081 => (ans,pred) False:False]
[451] DAY 2010-01-11 : 0.00032897 => (ans,pred) False:False]
[451] DAY 2010-01-12 : 0.00050482 => (ans,pred) False:False]
[451] DAY 2010-01-13 : 0.00025282 => (ans,pred) False:False]
[451] DAY 2010-01-14 : 0.00031901 => (ans,pred) False:False]
[451] DAY 2010-01-15 : 0.00038636 => (ans,pred) False:False]
[451] DAY 2010-01-16 : 0.00045595 => (ans,pred) False:False]
[451] DAY 2010-01-18 : 0.00035432 => (ans,pred) False:False]
[451] DAY 2010-01-19 : 0.00045869 => (ans,pred) False:False]
[451] DAY 2010-01-20 : 0.00035432 => (ans,pred) False:False]
[451] DAY 2010-01-21 : 0.00035432 => (ans,pred) False:False]
[451] DAY 2010-01-22 : 0.00031901 => (ans,pred) False:False]
[451] DAY 2010-01-23 : 0.00045869 => (ans,pred) False:False]
[451] DAY 2010-01-24 : 0.00045869 => (ans,pred) False:False]
[451] DAY 2010-01-25 : 0.00036268 => (ans,pred) False:False]
[451] DAY 2010-01-26 : 0.00047156 => (ans,pred) False:False]
[451] DAY 2010-01-27 : 0.00031901 => (ans,pred) False:False]
[451] DAY 2010-01-28 : 0.00045869 => (ans,pred) False:False]
[451] DAY 2010-01-29 : 0.00033463 => (ans,pred) False:False]
[451] DAY 2010-01-31 : 0.00045595 => (ans,pred) False:False]
[451] DAY 2010-02-01 : 0.00045869 => (ans,pred) False:False]
[451] DAY 2010-02-02 : 0.00034789 => (ans,pred) False:False]
[451] DAY 2010-02-03 : 0.00031901 => (ans,pred) False:False]
[451] DAY 2010-02-04 : 0.00015931 => (ans,pred) False:False]
[451] DAY 2010-02-05 : 0.00023800 => (ans,pred) False:False]
[451] DAY 2010-02-06 : 0.00041068 => (ans,pred) False:False]
[451] DAY 2010-02-08 : 0.00035070 => (ans,pred) False:False]
[451] DAY 2010-02-09 : 0.00031901 => (ans,pred) False:False]
[451] DAY 2010-02-10 : 0.00035432 => (ans,pred) False:False]
[451] DAY 2010-02-11 : 0.00015931 => (ans,pred) False:False]
[451] DAY 2010-02-12 : 0.00031901 => (ans,pred) False:False]
[451] DAY 2010-02-13 : 0.00015931 => (ans,pred) False:False]
[451] DAY 2010-02-14 : 0.00031901 => (ans,pred) False:False]
[451] DAY 2010-02-15 : 0.00035432 => (ans,pred) False:False]
[451] DAY 2010-02-16 : 0.00035432 => (ans,pred) False:False]
