
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[750] DAY 2010-03-22 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2010-03-23 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2010-03-24 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-03-25 : 0.00031471 => (ans,pred) False:False]
[750] DAY 2010-03-26 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-03-29 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-03-30 : 0.00035448 => (ans,pred) False:False]
[750] DAY 2010-03-31 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-04-01 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-04-05 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-04-06 : 0.00037754 => (ans,pred) False:False]
[750] DAY 2010-04-07 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-04-08 : 0.00044310 => (ans,pred) False:False]
[750] DAY 2010-04-09 : 0.00028353 => (ans,pred) False:False]
[750] DAY 2010-04-12 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-04-13 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-04-14 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-04-15 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-04-16 : 0.00024727 => (ans,pred) False:False]
[750] DAY 2010-04-19 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-04-20 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-04-21 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-04-22 : 0.00034091 => (ans,pred) False:False]
[750] DAY 2010-04-23 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-04-26 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-04-27 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2010-04-28 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-04-29 : 0.00016048 => (ans,pred) False:False]
[750] DAY 2010-04-30 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-05-03 : 0.00039814 => (ans,pred) False:False]
[750] DAY 2010-05-04 : 0.00033757 => (ans,pred) False:False]
[750] DAY 2010-05-05 : 0.00028868 => (ans,pred) False:False]
[750] DAY 2010-05-06 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-05-07 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-05-10 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-05-11 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-05-12 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2010-05-13 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-05-14 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-05-17 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-05-18 : 0.00015167 => (ans,pred) False:False]
[750] DAY 2010-05-19 : 0.00040190 => (ans,pred) False:False]
[750] DAY 2010-05-20 : 0.00039661 => (ans,pred) False:False]
[750] DAY 2010-05-21 : 0.00044310 => (ans,pred) False:False]
[750] DAY 2010-05-24 : 0.00026901 => (ans,pred) False:False]
[750] DAY 2010-05-25 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-05-26 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-05-27 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-05-28 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-06-01 : 0.00032867 => (ans,pred) False:False]
[750] DAY 2010-06-02 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-06-03 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-06-04 : 0.00042565 => (ans,pred) False:False]
[750] DAY 2010-06-07 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-06-08 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-06-09 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-06-10 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-06-11 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-06-14 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2010-06-15 : 0.00034091 => (ans,pred) False:False]
[750] DAY 2010-06-16 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-06-17 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-06-18 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-06-21 : 0.00034091 => (ans,pred) False:False]
[750] DAY 2010-06-22 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-06-23 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-06-24 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-06-25 : 0.00031471 => (ans,pred) False:False]
[750] DAY 2010-06-28 : 0.00032867 => (ans,pred) False:False]
[750] DAY 2010-06-29 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-06-30 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-07-01 : 0.00040190 => (ans,pred) False:False]
[750] DAY 2010-07-02 : 0.00026901 => (ans,pred) False:False]
[750] DAY 2010-07-06 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-07-07 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-07-08 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-07-09 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-07-12 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2010-07-13 : 0.00039341 => (ans,pred) False:False]
[750] DAY 2010-07-14 : 0.00037754 => (ans,pred) False:False]
[750] DAY 2010-07-15 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-07-16 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-07-19 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-07-20 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2010-07-21 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-07-22 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-07-23 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-07-26 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-07-27 : 0.00031762 => (ans,pred) False:False]
[750] DAY 2010-07-28 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-07-29 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-07-30 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-08-02 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-08-03 : 0.00026901 => (ans,pred) False:False]
[750] DAY 2010-08-04 : 0.00032867 => (ans,pred) False:False]
[750] DAY 2010-08-05 : 0.00026007 => (ans,pred) False:False]
[750] DAY 2010-08-06 : 0.00015167 => (ans,pred) False:False]
[750] DAY 2010-08-09 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-08-10 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-08-11 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-08-12 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-08-13 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2010-08-16 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2010-08-17 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2010-08-18 : 0.00039661 => (ans,pred) False:False]
[750] DAY 2010-08-19 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-08-20 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-08-23 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-08-24 : 0.00025842 => (ans,pred) False:False]
[750] DAY 2010-08-25 : 0.00032463 => (ans,pred) False:False]
[750] DAY 2010-08-26 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-08-27 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-08-30 : 0.00028434 => (ans,pred) False:False]
[750] DAY 2010-08-31 : 0.00032589 => (ans,pred) False:False]
[750] DAY 2010-09-01 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-09-02 : 0.00026901 => (ans,pred) False:False]
[750] DAY 2010-09-03 : 0.00039931 => (ans,pred) False:False]
[750] DAY 2010-09-07 : 0.00029330 => (ans,pred) False:False]
[750] DAY 2010-09-08 : 0.00032867 => (ans,pred) False:False]
[750] DAY 2010-09-09 : 0.00025482 => (ans,pred) False:False]
[750] DAY 2010-09-10 : 0.00029330 => (ans,pred) False:False]
[750] DAY 2010-09-13 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2010-09-14 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-09-15 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-09-16 : 0.00025482 => (ans,pred) False:False]
[750] DAY 2010-09-17 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2010-09-20 : 0.00041157 => (ans,pred) False:False]
[750] DAY 2010-09-21 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-09-22 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-09-23 : 0.00037754 => (ans,pred) False:False]
[750] DAY 2010-09-24 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-09-27 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-09-28 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-09-29 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2010-09-30 : 0.00028444 => (ans,pred) False:False]
[750] DAY 2010-10-01 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-10-04 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-10-05 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-10-06 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-10-07 : 0.00031513 => (ans,pred) False:False]
[750] DAY 2010-10-08 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-10-11 : 0.00028444 => (ans,pred) False:False]
[750] DAY 2010-10-12 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2010-10-13 : 0.00019922 => (ans,pred) False:False]
[750] DAY 2010-10-14 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-10-15 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-10-18 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2010-10-19 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2010-10-20 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-10-21 : 0.00039814 => (ans,pred) False:False]
[750] DAY 2010-10-22 : 0.00034091 => (ans,pred) False:False]
[750] DAY 2010-10-25 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-10-26 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-10-27 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2010-10-28 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-10-29 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-11-01 : 0.00026901 => (ans,pred) False:False]
[750] DAY 2010-11-02 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-11-03 : 0.00018543 => (ans,pred) False:False]
[750] DAY 2010-11-04 : 0.00024727 => (ans,pred) False:False]
[750] DAY 2010-11-05 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2010-11-08 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2010-11-09 : 0.00029639 => (ans,pred) False:False]
[750] DAY 2010-11-10 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-11-11 : 0.00024727 => (ans,pred) False:False]
[750] DAY 2010-11-12 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2010-11-15 : 0.00028444 => (ans,pred) False:False]
[750] DAY 2010-11-16 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-11-17 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-11-18 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-11-19 : 0.00039661 => (ans,pred) False:False]
[750] DAY 2010-11-22 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-11-23 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-11-24 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-11-29 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2010-11-30 : 0.00034091 => (ans,pred) False:False]
[750] DAY 2010-12-01 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-12-02 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-12-03 : 0.00034091 => (ans,pred) False:False]
[750] DAY 2010-12-06 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-12-07 : 0.00028683 => (ans,pred) False:False]
[750] DAY 2010-12-08 : 0.00033904 => (ans,pred) False:False]
[750] DAY 2010-12-09 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-12-10 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-12-13 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-12-14 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-12-15 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-12-16 : 0.00026007 => (ans,pred) False:False]
[750] DAY 2010-12-17 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-12-20 : 0.00034091 => (ans,pred) False:False]
[750] DAY 2010-12-21 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-12-22 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2010-12-27 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2010-12-28 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2010-12-29 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2010-12-30 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2011-01-03 : 0.00025482 => (ans,pred) False:False]
[750] DAY 2011-01-04 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-01-05 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2011-01-06 : 0.00025842 => (ans,pred) False:False]
[750] DAY 2011-01-07 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2011-01-10 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-01-11 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2011-01-12 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2011-01-13 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2011-01-14 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-01-17 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2011-01-18 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2011-01-19 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2011-01-20 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2011-01-21 : 0.00032867 => (ans,pred) False:False]
[750] DAY 2011-01-24 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2011-01-25 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2011-01-26 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-01-27 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-01-28 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-01-31 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2011-02-01 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2011-02-02 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-02-03 : 0.00044394 => (ans,pred) False:False]
[750] DAY 2011-02-04 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2011-02-07 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2011-02-08 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2011-02-09 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2011-02-10 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-02-11 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-02-14 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-02-15 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2011-02-16 : 0.00028434 => (ans,pred) False:False]
[750] DAY 2011-02-17 : 0.00028444 => (ans,pred) False:False]
[750] DAY 2011-02-18 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2011-02-21 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2011-02-22 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2011-02-23 : 0.00026901 => (ans,pred) False:False]
[750] DAY 2011-02-24 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2011-02-25 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2011-02-28 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2011-03-01 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2011-03-02 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2011-03-03 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2011-03-04 : 0.00044310 => (ans,pred) False:False]
[750] DAY 2011-03-07 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2011-03-08 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2011-03-09 : 0.00034091 => (ans,pred) False:False]
[750] DAY 2011-03-10 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2011-03-11 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2011-03-14 : 0.15574552 => (ans,pred) False:False]
[750] DAY 2011-03-15 : 0.00025482 => (ans,pred) False:False]
[750] DAY 2011-03-16 : 0.00034091 => (ans,pred) False:False]
[750] DAY 2011-03-17 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2011-03-18 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2011-03-21 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-03-22 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2011-03-23 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2011-03-24 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2011-03-25 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2011-03-28 : 0.00033904 => (ans,pred) False:False]
[750] DAY 2011-03-29 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2011-03-30 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2011-03-31 : 0.00040190 => (ans,pred) False:False]
[750] DAY 2011-04-01 : 0.00028353 => (ans,pred) False:False]
[750] DAY 2011-04-04 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-04-05 : 0.00028187 => (ans,pred) False:False]
[750] DAY 2011-04-06 : 0.00028434 => (ans,pred) False:False]
[750] DAY 2011-04-07 : 0.00034091 => (ans,pred) False:False]
[750] DAY 2011-04-08 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2011-04-11 : 0.00019761 => (ans,pred) False:False]
[750] DAY 2011-04-12 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2011-04-13 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-04-14 : 0.00040190 => (ans,pred) False:False]
[750] DAY 2011-04-15 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2011-04-18 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2011-04-19 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2011-04-20 : 0.00035773 => (ans,pred) False:False]
[750] DAY 2011-04-21 : 0.00034022 => (ans,pred) False:False]
[750] DAY 2011-04-25 : 0.00028683 => (ans,pred) False:False]
[750] DAY 2011-04-26 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2011-04-27 : 0.00026901 => (ans,pred) False:False]
[750] DAY 2011-04-28 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2011-04-29 : 0.00037754 => (ans,pred) False:False]
[750] DAY 2011-05-02 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-05-03 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2011-05-04 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-05-05 : 0.00031487 => (ans,pred) False:False]
[750] DAY 2011-05-06 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2011-05-09 : 0.00016690 => (ans,pred) False:False]
[750] DAY 2011-05-10 : 0.00025842 => (ans,pred) False:False]
[750] DAY 2011-05-11 : 0.00024149 => (ans,pred) False:False]
[750] DAY 2011-05-12 : 0.00038661 => (ans,pred) False:False]
[750] DAY 2011-05-13 : 0.00031978 => (ans,pred) False:False]
[750] DAY 2011-05-16 : 0.00034091 => (ans,pred) False:False]
user 750 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  751
extend sequence
step: 0  loss: 2.34319878
step: 100  loss: 0.42045212
step: 200  loss: 0.00611273
step: 300  loss: 0.00181573
step: 400  loss: 0.00100271
step: 500  loss: 0.00067467
user 751  trained.  loss: 0.00067467
Testing...
[751] DAY 2010-01-04 : 0.00050010 => (ans,pred) False:False]
[751] DAY 2010-01-05 : 0.00067917 => (ans,pred) False:False]
[751] DAY 2010-01-06 : 0.00066606 => (ans,pred) False:False]
[751] DAY 2010-01-07 : 0.00051903 => (ans,pred) False:False]
[751] DAY 2010-01-08 : 0.00033281 => (ans,pred) False:False]
[751] DAY 2010-01-11 : 0.00052646 => (ans,pred) False:False]
[751] DAY 2010-01-12 : 0.00051866 => (ans,pred) False:False]
[751] DAY 2010-01-13 : 0.00029226 => (ans,pred) False:False]
[751] DAY 2010-01-14 : 0.00057891 => (ans,pred) False:False]
[751] DAY 2010-01-15 : 0.00047737 => (ans,pred) False:False]
[751] DAY 2010-01-18 : 0.00070691 => (ans,pred) False:False]
[751] DAY 2010-01-19 : 0.00049973 => (ans,pred) False:False]
[751] DAY 2010-01-20 : 0.00069691 => (ans,pred) False:False]
[751] DAY 2010-01-21 : 0.00060181 => (ans,pred) False:False]
[751] DAY 2010-01-22 : 0.00079573 => (ans,pred) False:False]
[751] DAY 2010-01-25 : 0.00058454 => (ans,pred) False:False]
[751] DAY 2010-01-26 : 0.00049775 => (ans,pred) False:False]
[751] DAY 2010-01-27 : 0.00078332 => (ans,pred) False:False]
[751] DAY 2010-01-28 : 0.00053498 => (ans,pred) False:False]
[751] DAY 2010-01-29 : 0.00071618 => (ans,pred) False:False]
[751] DAY 2010-02-01 : 0.00029226 => (ans,pred) False:False]
[751] DAY 2010-02-02 : 0.00064968 => (ans,pred) False:False]
[751] DAY 2010-02-03 : 0.00063399 => (ans,pred) False:False]
[751] DAY 2010-02-04 : 0.00000000 => (ans,pred) False:False]
[751] DAY 2010-02-05 : 0.00062802 => (ans,pred) False:False]
[751] DAY 2010-02-08 : 0.00061704 => (ans,pred) False:False]
[751] DAY 2010-02-09 : 0.00030511 => (ans,pred) False:False]
[751] DAY 2010-02-10 : 0.00047737 => (ans,pred) False:False]
[751] DAY 2010-02-11 : 0.00057670 => (ans,pred) False:False]
[751] DAY 2010-02-12 : 0.00069082 => (ans,pred) False:False]
[751] DAY 2010-02-15 : 0.00056425 => (ans,pred) False:False]
[751] DAY 2010-02-16 : 0.00051928 => (ans,pred) False:False]
[751] DAY 2010-02-17 : 0.00074139 => (ans,pred) False:False]
[751] DAY 2010-02-18 : 0.00058142 => (ans,pred) False:False]
[751] DAY 2010-02-19 : 0.00052978 => (ans,pred) False:False]
[751] DAY 2010-02-22 : 0.00068564 => (ans,pred) False:False]
[751] DAY 2010-02-23 : 0.00054563 => (ans,pred) False:False]
[751] DAY 2010-02-24 : 0.00068231 => (ans,pred) False:False]
[751] DAY 2010-02-25 : 0.00042359 => (ans,pred) False:False]
[751] DAY 2010-02-26 : 0.00065406 => (ans,pred) False:False]
[751] DAY 2010-03-01 : 0.00067511 => (ans,pred) False:False]
