
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[125] DAY 2010-03-22 : 0.00039185 => (ans,pred) False:False]
[125] DAY 2010-03-23 : 0.00041500 => (ans,pred) False:False]
[125] DAY 2010-03-24 : 0.00028789 => (ans,pred) False:False]
[125] DAY 2010-03-25 : 0.00044680 => (ans,pred) False:False]
[125] DAY 2010-03-26 : 0.00052793 => (ans,pred) False:False]
[125] DAY 2010-03-29 : 0.00039800 => (ans,pred) False:False]
[125] DAY 2010-03-30 : 0.00051516 => (ans,pred) False:False]
[125] DAY 2010-03-31 : 0.00037395 => (ans,pred) False:False]
[125] DAY 2010-04-01 : 0.00093868 => (ans,pred) False:False]
[125] DAY 2010-04-05 : 0.00029121 => (ans,pred) False:False]
[125] DAY 2010-04-06 : 0.00037961 => (ans,pred) False:False]
[125] DAY 2010-04-07 : 0.00043893 => (ans,pred) False:False]
[125] DAY 2010-04-08 : 0.00038477 => (ans,pred) False:False]
[125] DAY 2010-04-09 : 0.00040361 => (ans,pred) False:False]
[125] DAY 2010-04-12 : 0.00037031 => (ans,pred) False:False]
[125] DAY 2010-04-13 : 0.00030103 => (ans,pred) False:False]
[125] DAY 2010-04-14 : 0.00041782 => (ans,pred) False:False]
[125] DAY 2010-04-15 : 0.00036291 => (ans,pred) False:False]
[125] DAY 2010-04-16 : 0.00051468 => (ans,pred) False:False]
[125] DAY 2010-04-19 : 0.00045926 => (ans,pred) False:False]
[125] DAY 2010-04-20 : 0.00031061 => (ans,pred) False:False]
[125] DAY 2010-04-21 : 0.00051188 => (ans,pred) False:False]
[125] DAY 2010-04-22 : 0.00048988 => (ans,pred) False:False]
[125] DAY 2010-04-23 : 0.00048198 => (ans,pred) False:False]
[125] DAY 2010-04-26 : 0.00045003 => (ans,pred) False:False]
[125] DAY 2010-04-27 : 0.00045582 => (ans,pred) False:False]
[125] DAY 2010-04-28 : 0.00043063 => (ans,pred) False:False]
[125] DAY 2010-04-29 : 0.00034198 => (ans,pred) False:False]
[125] DAY 2010-04-30 : 0.00030775 => (ans,pred) False:False]
[125] DAY 2010-05-03 : 0.00042136 => (ans,pred) False:False]
[125] DAY 2010-05-04 : 0.00041573 => (ans,pred) False:False]
[125] DAY 2010-05-05 : 0.00032598 => (ans,pred) False:False]
[125] DAY 2010-05-06 : 0.00037582 => (ans,pred) False:False]
[125] DAY 2010-05-07 : 0.00037582 => (ans,pred) False:False]
[125] DAY 2010-05-10 : 0.00044846 => (ans,pred) False:False]
[125] DAY 2010-05-11 : 0.00038422 => (ans,pred) False:False]
[125] DAY 2010-05-12 : 0.00052064 => (ans,pred) False:False]
[125] DAY 2010-05-13 : 0.00051188 => (ans,pred) False:False]
[125] DAY 2010-05-14 : 0.00030103 => (ans,pred) False:False]
[125] DAY 2010-05-17 : 0.00055102 => (ans,pred) False:False]
[125] DAY 2010-05-18 : 0.00054020 => (ans,pred) False:False]
[125] DAY 2010-05-19 : 0.00019946 => (ans,pred) False:False]
[125] DAY 2010-05-20 : 0.00046498 => (ans,pred) False:False]
[125] DAY 2010-05-21 : 0.00041212 => (ans,pred) False:False]
[125] DAY 2010-05-24 : 0.00033472 => (ans,pred) False:False]
[125] DAY 2010-05-25 : 0.00037780 => (ans,pred) False:False]
[125] DAY 2010-05-26 : 0.00051679 => (ans,pred) False:False]
[125] DAY 2010-05-27 : 0.00056956 => (ans,pred) False:False]
[125] DAY 2010-05-28 : 0.00029511 => (ans,pred) False:False]
[125] DAY 2010-06-01 : 0.00048198 => (ans,pred) False:False]
[125] DAY 2010-06-02 : 0.00043442 => (ans,pred) False:False]
[125] DAY 2010-06-03 : 0.00034500 => (ans,pred) False:False]
[125] DAY 2010-06-04 : 0.00034500 => (ans,pred) False:False]
[125] DAY 2010-06-07 : 0.00053362 => (ans,pred) False:False]
[125] DAY 2010-06-08 : 0.00106877 => (ans,pred) False:False]
[125] DAY 2010-06-09 : 0.00059328 => (ans,pred) False:False]
[125] DAY 2010-06-10 : 0.00041440 => (ans,pred) False:False]
[125] DAY 2010-06-11 : 0.00052805 => (ans,pred) False:False]
[125] DAY 2010-06-14 : 0.00042452 => (ans,pred) False:False]
[125] DAY 2010-06-15 : 0.00043063 => (ans,pred) False:False]
[125] DAY 2010-06-16 : 0.00107406 => (ans,pred) False:False]
[125] DAY 2010-06-17 : 0.00029108 => (ans,pred) False:False]
[125] DAY 2010-06-18 : 0.00020556 => (ans,pred) False:False]
[125] DAY 2010-06-21 : 0.00034188 => (ans,pred) False:False]
[125] DAY 2010-06-22 : 0.00039010 => (ans,pred) False:False]
[125] DAY 2010-06-23 : 0.00027238 => (ans,pred) False:False]
[125] DAY 2010-06-24 : 0.00046963 => (ans,pred) False:False]
[125] DAY 2010-06-25 : 0.00037582 => (ans,pred) False:False]
[125] DAY 2010-06-28 : 0.00029159 => (ans,pred) False:False]
[125] DAY 2010-06-29 : 0.00053714 => (ans,pred) False:False]
[125] DAY 2010-06-30 : 0.00044955 => (ans,pred) False:False]
[125] DAY 2010-07-01 : 0.00030539 => (ans,pred) False:False]
[125] DAY 2010-07-02 : 0.00034084 => (ans,pred) False:False]
[125] DAY 2010-07-06 : 0.00048749 => (ans,pred) False:False]
[125] DAY 2010-07-07 : 0.00052443 => (ans,pred) False:False]
[125] DAY 2010-07-08 : 0.00031678 => (ans,pred) False:False]
[125] DAY 2010-07-09 : 0.00027404 => (ans,pred) False:False]
[125] DAY 2010-07-12 : 0.00038014 => (ans,pred) False:False]
[125] DAY 2010-07-13 : 0.00031240 => (ans,pred) False:False]
[125] DAY 2010-07-14 : 0.00050213 => (ans,pred) False:False]
[125] DAY 2010-07-15 : 0.00021067 => (ans,pred) False:False]
[125] DAY 2010-07-16 : 0.00049634 => (ans,pred) False:False]
[125] DAY 2010-07-19 : 0.00043063 => (ans,pred) False:False]
[125] DAY 2010-07-20 : 0.00037111 => (ans,pred) False:False]
[125] DAY 2010-07-21 : 0.00035648 => (ans,pred) False:False]
[125] DAY 2010-07-22 : 0.00039353 => (ans,pred) False:False]
[125] DAY 2010-07-23 : 0.00046834 => (ans,pred) False:False]
[125] DAY 2010-07-26 : 0.00051679 => (ans,pred) False:False]
[125] DAY 2010-07-27 : 0.00048988 => (ans,pred) False:False]
[125] DAY 2010-07-28 : 0.00051982 => (ans,pred) False:False]
[125] DAY 2010-07-29 : 0.00027238 => (ans,pred) False:False]
[125] DAY 2010-07-30 : 0.00052064 => (ans,pred) False:False]
[125] DAY 2010-08-02 : 0.00028980 => (ans,pred) False:False]
[125] DAY 2010-08-03 : 0.00041573 => (ans,pred) False:False]
[125] DAY 2010-08-04 : 0.00050263 => (ans,pred) False:False]
[125] DAY 2010-08-05 : 0.00039010 => (ans,pred) False:False]
[125] DAY 2010-08-06 : 0.00049148 => (ans,pred) False:False]
[125] DAY 2010-08-09 : 0.00041940 => (ans,pred) False:False]
[125] DAY 2010-08-10 : 0.00027404 => (ans,pred) False:False]
[125] DAY 2010-08-11 : 0.00052672 => (ans,pred) False:False]
[125] DAY 2010-08-12 : 0.00051291 => (ans,pred) False:False]
[125] DAY 2010-08-13 : 0.00037468 => (ans,pred) False:False]
[125] DAY 2010-08-16 : 0.00031694 => (ans,pred) False:False]
[125] DAY 2010-08-17 : 0.00052064 => (ans,pred) False:False]
[125] DAY 2010-08-18 : 0.00040346 => (ans,pred) False:False]
[125] DAY 2010-08-19 : 0.00056874 => (ans,pred) False:False]
[125] DAY 2010-08-20 : 0.00042127 => (ans,pred) False:False]
[125] DAY 2010-08-23 : 0.00054059 => (ans,pred) False:False]
[125] DAY 2010-08-24 : 0.00041697 => (ans,pred) False:False]
[125] DAY 2010-08-25 : 0.00041573 => (ans,pred) False:False]
[125] DAY 2010-08-26 : 0.00031919 => (ans,pred) False:False]
[125] DAY 2010-08-27 : 0.00035458 => (ans,pred) False:False]
[125] DAY 2010-08-30 : 0.00053440 => (ans,pred) False:False]
[125] DAY 2010-08-31 : 0.00040665 => (ans,pred) False:False]
[125] DAY 2010-09-01 : 0.00060052 => (ans,pred) False:False]
[125] DAY 2010-09-02 : 0.00043080 => (ans,pred) False:False]
[125] DAY 2010-09-03 : 0.00050095 => (ans,pred) False:False]
[125] DAY 2010-09-07 : 0.00037576 => (ans,pred) False:False]
[125] DAY 2010-09-08 : 0.00041436 => (ans,pred) False:False]
[125] DAY 2010-09-09 : 0.00053271 => (ans,pred) False:False]
[125] DAY 2010-09-10 : 0.00055664 => (ans,pred) False:False]
[125] DAY 2010-09-13 : 0.00026343 => (ans,pred) False:False]
[125] DAY 2010-09-14 : 0.00038678 => (ans,pred) False:False]
[125] DAY 2010-09-15 : 0.00048538 => (ans,pred) False:False]
[125] DAY 2010-09-16 : 0.00042940 => (ans,pred) False:False]
[125] DAY 2010-09-17 : 0.00038804 => (ans,pred) False:False]
[125] DAY 2010-09-20 : 0.00047308 => (ans,pred) False:False]
[125] DAY 2010-09-21 : 0.00042814 => (ans,pred) False:False]
[125] DAY 2010-09-22 : 0.00060584 => (ans,pred) False:False]
[125] DAY 2010-09-23 : 0.00037956 => (ans,pred) False:False]
[125] DAY 2010-09-24 : 0.00051188 => (ans,pred) False:False]
[125] DAY 2010-09-27 : 0.00031919 => (ans,pred) False:False]
[125] DAY 2010-09-28 : 0.00037582 => (ans,pred) False:False]
[125] DAY 2010-09-29 : 0.00034318 => (ans,pred) False:False]
[125] DAY 2010-09-30 : 0.00044748 => (ans,pred) False:False]
[125] DAY 2010-10-01 : 0.00041654 => (ans,pred) False:False]
[125] DAY 2010-10-04 : 0.00050445 => (ans,pred) False:False]
[125] DAY 2010-10-05 : 0.00046182 => (ans,pred) False:False]
[125] DAY 2010-10-06 : 0.00060052 => (ans,pred) False:False]
[125] DAY 2010-10-07 : 0.00052420 => (ans,pred) False:False]
[125] DAY 2010-10-08 : 0.00035088 => (ans,pred) False:False]
[125] DAY 2010-10-11 : 0.00036420 => (ans,pred) False:False]
[125] DAY 2010-10-12 : 0.00048779 => (ans,pred) False:False]
[125] DAY 2010-10-13 : 0.00047646 => (ans,pred) False:False]
[125] DAY 2010-10-14 : 0.00039772 => (ans,pred) False:False]
[125] DAY 2010-10-15 : 0.00047253 => (ans,pred) False:False]
[125] DAY 2010-10-18 : 0.00040526 => (ans,pred) False:False]
[125] DAY 2010-10-19 : 0.00038854 => (ans,pred) False:False]
[125] DAY 2010-10-20 : 0.00044886 => (ans,pred) False:False]
[125] DAY 2010-10-21 : 0.00056824 => (ans,pred) False:False]
[125] DAY 2010-10-22 : 0.00044028 => (ans,pred) False:False]
[125] DAY 2010-10-25 : 0.00052805 => (ans,pred) False:False]
[125] DAY 2010-10-26 : 0.00044768 => (ans,pred) False:False]
[125] DAY 2010-10-27 : 0.00055842 => (ans,pred) False:False]
[125] DAY 2010-10-28 : 0.00048432 => (ans,pred) False:False]
[125] DAY 2010-10-29 : 0.00037280 => (ans,pred) False:False]
[125] DAY 2010-11-01 : 0.00040879 => (ans,pred) False:False]
[125] DAY 2010-11-02 : 0.00031240 => (ans,pred) False:False]
[125] DAY 2010-11-03 : 0.00048336 => (ans,pred) False:False]
[125] DAY 2010-11-04 : 0.00044560 => (ans,pred) False:False]
[125] DAY 2010-11-05 : 0.00051132 => (ans,pred) False:False]
[125] DAY 2010-11-08 : 0.00056956 => (ans,pred) False:False]
[125] DAY 2010-11-09 : 0.00049123 => (ans,pred) False:False]
[125] DAY 2010-11-10 : 0.00027211 => (ans,pred) False:False]
[125] DAY 2010-11-11 : 0.00052166 => (ans,pred) False:False]
[125] DAY 2010-11-12 : 0.00038371 => (ans,pred) False:False]
[125] DAY 2010-11-15 : 0.00046498 => (ans,pred) False:False]
[125] DAY 2010-11-16 : 0.00047696 => (ans,pred) False:False]
[125] DAY 2010-11-17 : 0.00042979 => (ans,pred) False:False]
[125] DAY 2010-11-18 : 0.00060187 => (ans,pred) False:False]
[125] DAY 2010-11-19 : 0.00041790 => (ans,pred) False:False]
[125] DAY 2010-11-22 : 0.00039887 => (ans,pred) False:False]
[125] DAY 2010-11-23 : 0.00037842 => (ans,pred) False:False]
[125] DAY 2010-11-24 : 0.00037795 => (ans,pred) False:False]
[125] DAY 2010-11-29 : 0.00056956 => (ans,pred) False:False]
[125] DAY 2010-11-30 : 0.00044645 => (ans,pred) False:False]
[125] DAY 2010-12-01 : 0.00053956 => (ans,pred) False:False]
[125] DAY 2010-12-02 : 0.00055627 => (ans,pred) False:False]
[125] DAY 2010-12-03 : 0.00038400 => (ans,pred) False:False]
[125] DAY 2010-12-06 : 0.00051240 => (ans,pred) False:False]
[125] DAY 2010-12-07 : 0.00026031 => (ans,pred) False:False]
[125] DAY 2010-12-08 : 0.00052993 => (ans,pred) False:False]
[125] DAY 2010-12-09 : 0.00044376 => (ans,pred) False:False]
[125] DAY 2010-12-10 : 0.00042311 => (ans,pred) False:False]
[125] DAY 2010-12-13 : 0.00040979 => (ans,pred) False:False]
[125] DAY 2010-12-14 : 0.00038854 => (ans,pred) False:False]
[125] DAY 2010-12-15 : 0.01059354 => (ans,pred) False:False]
[125] DAY 2010-12-16 : 0.00042311 => (ans,pred) False:False]
[125] DAY 2010-12-17 : 0.00041573 => (ans,pred) False:False]
[125] DAY 2010-12-20 : 0.00056956 => (ans,pred) False:False]
[125] DAY 2010-12-21 : 0.00009715 => (ans,pred) False:False]
[125] DAY 2010-12-22 : 0.00053956 => (ans,pred) False:False]
[125] DAY 2010-12-27 : 0.00037135 => (ans,pred) False:False]
[125] DAY 2010-12-28 : 0.00044955 => (ans,pred) False:False]
[125] DAY 2010-12-29 : 0.00052064 => (ans,pred) False:False]
[125] DAY 2010-12-30 : 0.00039185 => (ans,pred) False:False]
[125] DAY 2011-01-03 : 0.00031678 => (ans,pred) False:False]
[125] DAY 2011-01-04 : 0.00049359 => (ans,pred) False:False]
[125] DAY 2011-01-05 : 0.00044319 => (ans,pred) False:False]
[125] DAY 2011-01-06 : 0.00052805 => (ans,pred) False:False]
[125] DAY 2011-01-07 : 0.00051240 => (ans,pred) False:False]
[125] DAY 2011-01-10 : 0.00039809 => (ans,pred) False:False]
[125] DAY 2011-01-11 : 0.00055840 => (ans,pred) False:False]
[125] DAY 2011-01-12 : 0.00040697 => (ans,pred) False:False]
[125] DAY 2011-01-13 : 0.00038594 => (ans,pred) False:False]
[125] DAY 2011-01-14 : 0.00036799 => (ans,pred) False:False]
[125] DAY 2011-01-17 : 0.00040665 => (ans,pred) False:False]
[125] DAY 2011-01-18 : 0.00027404 => (ans,pred) False:False]
[125] DAY 2011-01-19 : 0.00057142 => (ans,pred) False:False]
[125] DAY 2011-01-20 : 0.00056489 => (ans,pred) False:False]
[125] DAY 2011-01-21 : 0.00049598 => (ans,pred) False:False]
[125] DAY 2011-01-24 : 0.00041440 => (ans,pred) False:False]
[125] DAY 2011-01-25 : 0.00047250 => (ans,pred) False:False]
[125] DAY 2011-01-26 : 0.00034087 => (ans,pred) False:False]
[125] DAY 2011-01-27 : 0.00041573 => (ans,pred) False:False]
[125] DAY 2011-01-28 : 0.00037582 => (ans,pred) False:False]
[125] DAY 2011-01-31 : 0.00039182 => (ans,pred) False:False]
[125] DAY 2011-02-01 : 0.00045582 => (ans,pred) False:False]
[125] DAY 2011-02-02 : 0.00043080 => (ans,pred) False:False]
[125] DAY 2011-02-03 : 0.00044774 => (ans,pred) False:False]
[125] DAY 2011-02-04 : 0.00033489 => (ans,pred) False:False]
[125] DAY 2011-02-07 : 0.00048538 => (ans,pred) False:False]
[125] DAY 2011-02-08 : 0.00050573 => (ans,pred) False:False]
[125] DAY 2011-02-09 : 0.00036150 => (ans,pred) False:False]
[125] DAY 2011-02-10 : 0.00048948 => (ans,pred) False:False]
[125] DAY 2011-02-11 : 0.00039068 => (ans,pred) False:False]
[125] DAY 2011-02-14 : 0.00735953 => (ans,pred) False:False]
[125] DAY 2011-02-15 : 0.00042955 => (ans,pred) False:False]
[125] DAY 2011-02-16 : 0.00039885 => (ans,pred) False:False]
[125] DAY 2011-02-17 : 0.00045668 => (ans,pred) False:False]
[125] DAY 2011-02-18 : 0.00033472 => (ans,pred) False:False]
[125] DAY 2011-02-21 : 0.00048747 => (ans,pred) False:False]
[125] DAY 2011-02-22 : 0.00059994 => (ans,pred) False:False]
[125] DAY 2011-02-23 : 0.00039353 => (ans,pred) False:False]
[125] DAY 2011-02-24 : 0.00034198 => (ans,pred) False:False]
[125] DAY 2011-02-25 : 0.00031919 => (ans,pred) False:False]
[125] DAY 2011-02-28 : 0.00034198 => (ans,pred) False:False]
[125] DAY 2011-03-01 : 0.00048620 => (ans,pred) False:False]
[125] DAY 2011-03-02 : 0.00032844 => (ans,pred) False:False]
[125] DAY 2011-03-03 : 0.00042973 => (ans,pred) False:False]
[125] DAY 2011-03-04 : 0.00054249 => (ans,pred) False:False]
[125] DAY 2011-03-07 : 0.00042452 => (ans,pred) False:False]
[125] DAY 2011-03-08 : 0.00053342 => (ans,pred) False:False]
[125] DAY 2011-03-09 : 0.00048198 => (ans,pred) False:False]
[125] DAY 2011-03-10 : 0.00106877 => (ans,pred) False:False]
[125] DAY 2011-03-11 : 0.00037582 => (ans,pred) False:False]
[125] DAY 2011-03-14 : 0.00048912 => (ans,pred) False:False]
[125] DAY 2011-03-15 : 0.00032601 => (ans,pred) False:False]
[125] DAY 2011-03-16 : 0.00052305 => (ans,pred) False:False]
[125] DAY 2011-03-17 : 0.00052064 => (ans,pred) False:False]
[125] DAY 2011-03-18 : 0.00053386 => (ans,pred) False:False]
[125] DAY 2011-03-21 : 0.00094308 => (ans,pred) False:False]
[125] DAY 2011-03-22 : 0.00043821 => (ans,pred) False:False]
[125] DAY 2011-03-23 : 0.00052172 => (ans,pred) False:False]
[125] DAY 2011-03-24 : 0.00053956 => (ans,pred) False:False]
[125] DAY 2011-03-25 : 0.00029511 => (ans,pred) False:False]
[125] DAY 2011-03-28 : 0.00049167 => (ans,pred) False:False]
[125] DAY 2011-03-29 : 0.00043434 => (ans,pred) False:False]
[125] DAY 2011-03-30 : 0.00030976 => (ans,pred) False:False]
[125] DAY 2011-03-31 : 0.00043893 => (ans,pred) False:False]
[125] DAY 2011-04-01 : 0.00047308 => (ans,pred) False:False]
[125] DAY 2011-04-04 : 0.00024320 => (ans,pred) False:False]
[125] DAY 2011-04-05 : 0.00040879 => (ans,pred) False:False]
[125] DAY 2011-04-06 : 0.00099581 => (ans,pred) False:False]
[125] DAY 2011-04-07 : 0.00041364 => (ans,pred) False:False]
[125] DAY 2011-04-08 : 0.00103710 => (ans,pred) False:False]
[125] DAY 2011-04-11 : 0.00041573 => (ans,pred) False:False]
[125] DAY 2011-04-12 : 0.00056676 => (ans,pred) False:False]
[125] DAY 2011-04-13 : 0.00044444 => (ans,pred) False:False]
[125] DAY 2011-04-14 : 0.00047380 => (ans,pred) False:False]
[125] DAY 2011-04-15 : 0.00041573 => (ans,pred) False:False]
[125] DAY 2011-04-18 : 0.00052805 => (ans,pred) False:False]
[125] DAY 2011-04-19 : 0.00027404 => (ans,pred) False:False]
[125] DAY 2011-04-20 : 0.00033003 => (ans,pred) False:False]
[125] DAY 2011-04-21 : 0.00048336 => (ans,pred) False:False]
[125] DAY 2011-04-25 : 0.00051186 => (ans,pred) False:False]
[125] DAY 2011-04-26 : 0.00039622 => (ans,pred) False:False]
[125] DAY 2011-04-27 : 0.00042570 => (ans,pred) False:False]
[125] DAY 2011-04-28 : 0.00052064 => (ans,pred) False:False]
[125] DAY 2011-04-29 : 0.00043893 => (ans,pred) False:False]
[125] DAY 2011-05-02 : 0.00028543 => (ans,pred) False:False]
[125] DAY 2011-05-03 : 0.00044633 => (ans,pred) False:False]
[125] DAY 2011-05-04 : 0.00047892 => (ans,pred) False:False]
[125] DAY 2011-05-05 : 0.00045581 => (ans,pred) False:False]
[125] DAY 2011-05-06 : 0.00053033 => (ans,pred) False:False]
[125] DAY 2011-05-09 : 0.00045762 => (ans,pred) False:False]
[125] DAY 2011-05-10 : 0.00051450 => (ans,pred) False:False]
[125] DAY 2011-05-11 : 0.00047215 => (ans,pred) False:False]
[125] DAY 2011-05-12 : 0.00034565 => (ans,pred) False:False]
[125] DAY 2011-05-13 : 0.00056173 => (ans,pred) False:False]
[125] DAY 2011-05-16 : 0.00056560 => (ans,pred) False:False]
user 125 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  126
step: 0  loss: 1.97222996
step: 100  loss: 0.12688352
step: 200  loss: 0.00141882
step: 300  loss: 0.00067593
step: 400  loss: 0.00043179
step: 500  loss: 0.00031285
user 126  trained.  loss: 0.00031285
Testing...
[126] DAY 2010-01-04 : 0.00008650 => (ans,pred) False:False]
[126] DAY 2010-01-05 : 0.00016531 => (ans,pred) False:False]
[126] DAY 2010-01-06 : 0.00024568 => (ans,pred) False:False]
[126] DAY 2010-01-07 : 0.00023889 => (ans,pred) False:False]
[126] DAY 2010-01-08 : 0.00023889 => (ans,pred) False:False]
[126] DAY 2010-01-11 : 0.00021523 => (ans,pred) False:False]
[126] DAY 2010-01-12 : 0.00017653 => (ans,pred) False:False]
[126] DAY 2010-01-13 : 0.00015928 => (ans,pred) False:False]
[126] DAY 2010-01-14 : 0.00008650 => (ans,pred) False:False]
[126] DAY 2010-01-15 : 0.00017653 => (ans,pred) False:False]
[126] DAY 2010-01-18 : 0.00016531 => (ans,pred) False:False]
[126] DAY 2010-01-19 : 0.00024568 => (ans,pred) False:False]
[126] DAY 2010-01-20 : 0.00016515 => (ans,pred) False:False]
[126] DAY 2010-01-21 : 0.00018266 => (ans,pred) False:False]
[126] DAY 2010-01-22 : 0.00016307 => (ans,pred) False:False]
[126] DAY 2010-01-25 : 0.00017653 => (ans,pred) False:False]
[126] DAY 2010-01-26 : 0.00014729 => (ans,pred) False:False]
[126] DAY 2010-01-27 : 0.00021697 => (ans,pred) False:False]
[126] DAY 2010-01-28 : 0.00018266 => (ans,pred) False:False]
[126] DAY 2010-01-29 : 0.00016519 => (ans,pred) False:False]
[126] DAY 2010-02-01 : 0.00016531 => (ans,pred) False:False]
[126] DAY 2010-02-02 : 0.00016531 => (ans,pred) False:False]
[126] DAY 2010-02-03 : 0.00019155 => (ans,pred) False:False]
[126] DAY 2010-02-04 : 0.00014729 => (ans,pred) False:False]
[126] DAY 2010-02-05 : 0.00008650 => (ans,pred) False:False]
[126] DAY 2010-02-08 : 0.00012836 => (ans,pred) False:False]
[126] DAY 2010-02-09 : 0.00016307 => (ans,pred) False:False]
[126] DAY 2010-02-10 : 0.00012575 => (ans,pred) False:False]
[126] DAY 2010-02-11 : 0.00000966 => (ans,pred) False:False]
[126] DAY 2010-02-12 : 0.00023889 => (ans,pred) False:False]
[126] DAY 2010-02-15 : 0.00002225 => (ans,pred) False:False]
[126] DAY 2010-02-16 : 0.00014280 => (ans,pred) False:False]
[126] DAY 2010-02-17 : 0.00008650 => (ans,pred) False:False]
[126] DAY 2010-02-18 : 0.00016307 => (ans,pred) False:False]
[126] DAY 2010-02-19 : 0.00026597 => (ans,pred) False:False]
[126] DAY 2010-02-22 : 0.00012575 => (ans,pred) False:False]
[126] DAY 2010-02-23 : 0.00008650 => (ans,pred) False:False]
[126] DAY 2010-02-24 : 0.00013744 => (ans,pred) False:False]
[126] DAY 2010-02-25 : 0.00013744 => (ans,pred) False:False]
[126] DAY 2010-02-26 : 0.00021523 => (ans,pred) False:False]
[126] DAY 2010-03-01 : 0.00004540 => (ans,pred) False:False]
