
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[50] DAY 2010-03-22 : 0.00025841 => (ans,pred) False:False]
[50] DAY 2010-03-23 : 0.00069238 => (ans,pred) False:False]
[50] DAY 2010-03-24 : 0.00038000 => (ans,pred) False:False]
[50] DAY 2010-03-25 : 0.00051422 => (ans,pred) False:False]
[50] DAY 2010-03-26 : 0.00068803 => (ans,pred) False:False]
[50] DAY 2010-03-29 : 0.00049778 => (ans,pred) False:False]
[50] DAY 2010-03-30 : 0.00042659 => (ans,pred) False:False]
[50] DAY 2010-03-31 : 0.00053638 => (ans,pred) False:False]
[50] DAY 2010-04-01 : 0.00046390 => (ans,pred) False:False]
[50] DAY 2010-04-05 : 0.00045186 => (ans,pred) False:False]
[50] DAY 2010-04-06 : 0.00037759 => (ans,pred) False:False]
[50] DAY 2010-04-07 : 0.00042041 => (ans,pred) False:False]
[50] DAY 2010-04-08 : 0.00064124 => (ans,pred) False:False]
[50] DAY 2010-04-09 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2010-04-12 : 0.00067469 => (ans,pred) False:False]
[50] DAY 2010-04-13 : 0.00059547 => (ans,pred) False:False]
[50] DAY 2010-04-14 : 0.00058806 => (ans,pred) False:False]
[50] DAY 2010-04-15 : 0.00059875 => (ans,pred) False:False]
[50] DAY 2010-04-16 : 0.00046512 => (ans,pred) False:False]
[50] DAY 2010-04-19 : 0.00025410 => (ans,pred) False:False]
[50] DAY 2010-04-20 : 0.00051586 => (ans,pred) False:False]
[50] DAY 2010-04-21 : 0.00064652 => (ans,pred) False:False]
[50] DAY 2010-04-22 : 0.00055813 => (ans,pred) False:False]
[50] DAY 2010-04-23 : 0.00069238 => (ans,pred) False:False]
[50] DAY 2010-04-26 : 0.00038386 => (ans,pred) False:False]
[50] DAY 2010-04-27 : 0.00064773 => (ans,pred) False:False]
[50] DAY 2010-04-28 : 0.00043689 => (ans,pred) False:False]
[50] DAY 2010-04-29 : 0.00065945 => (ans,pred) False:False]
[50] DAY 2010-04-30 : 0.00038371 => (ans,pred) False:False]
[50] DAY 2010-05-03 : 0.00053638 => (ans,pred) False:False]
[50] DAY 2010-05-04 : 0.00046512 => (ans,pred) False:False]
[50] DAY 2010-05-05 : 0.00042659 => (ans,pred) False:False]
[50] DAY 2010-05-06 : 0.00069238 => (ans,pred) False:False]
[50] DAY 2010-05-07 : 0.00053125 => (ans,pred) False:False]
[50] DAY 2010-05-10 : 0.00047232 => (ans,pred) False:False]
[50] DAY 2010-05-11 : 0.00048973 => (ans,pred) False:False]
[50] DAY 2010-05-12 : 0.00064124 => (ans,pred) False:False]
[50] DAY 2010-05-13 : 0.00058806 => (ans,pred) False:False]
[50] DAY 2010-05-14 : 0.00037310 => (ans,pred) False:False]
[50] DAY 2010-05-17 : 0.00060745 => (ans,pred) False:False]
[50] DAY 2010-05-18 : 0.00039917 => (ans,pred) False:False]
[50] DAY 2010-05-19 : 0.00050869 => (ans,pred) False:False]
[50] DAY 2010-05-20 : 0.00046854 => (ans,pred) False:False]
[50] DAY 2010-05-21 : 0.00063675 => (ans,pred) False:False]
[50] DAY 2010-05-24 : 0.00048409 => (ans,pred) False:False]
[50] DAY 2010-05-25 : 0.00046694 => (ans,pred) False:False]
[50] DAY 2010-05-26 : 0.00041794 => (ans,pred) False:False]
[50] DAY 2010-05-27 : 0.00037310 => (ans,pred) False:False]
[50] DAY 2010-05-28 : 0.00051521 => (ans,pred) False:False]
[50] DAY 2010-06-01 : 0.00053427 => (ans,pred) False:False]
[50] DAY 2010-06-02 : 0.00048352 => (ans,pred) False:False]
[50] DAY 2010-06-03 : 0.00056339 => (ans,pred) False:False]
[50] DAY 2010-06-04 : 0.00054296 => (ans,pred) False:False]
[50] DAY 2010-06-07 : 0.00064350 => (ans,pred) False:False]
[50] DAY 2010-06-08 : 0.00060671 => (ans,pred) False:False]
[50] DAY 2010-06-09 : 0.00041580 => (ans,pred) False:False]
[50] DAY 2010-06-10 : 0.00057189 => (ans,pred) False:False]
[50] DAY 2010-06-11 : 0.00049622 => (ans,pred) False:False]
[50] DAY 2010-06-14 : 0.00046512 => (ans,pred) False:False]
[50] DAY 2010-06-15 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2010-06-16 : 0.00060014 => (ans,pred) False:False]
[50] DAY 2010-06-17 : 0.00060014 => (ans,pred) False:False]
[50] DAY 2010-06-18 : 0.00054072 => (ans,pred) False:False]
[50] DAY 2010-06-21 : 0.00061722 => (ans,pred) False:False]
[50] DAY 2010-06-22 : 0.00072220 => (ans,pred) False:False]
[50] DAY 2010-06-23 : 0.00064773 => (ans,pred) False:False]
[50] DAY 2010-06-24 : 0.00059615 => (ans,pred) False:False]
[50] DAY 2010-06-25 : 0.00058806 => (ans,pred) False:False]
[50] DAY 2010-06-28 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2010-06-29 : 0.00048973 => (ans,pred) False:False]
[50] DAY 2010-06-30 : 0.00049704 => (ans,pred) False:False]
[50] DAY 2010-07-01 : 0.00091652 => (ans,pred) False:False]
[50] DAY 2010-07-02 : 0.00044086 => (ans,pred) False:False]
[50] DAY 2010-07-06 : 0.00037759 => (ans,pred) False:False]
[50] DAY 2010-07-07 : 0.00065546 => (ans,pred) False:False]
[50] DAY 2010-07-08 : 0.00061634 => (ans,pred) False:False]
[50] DAY 2010-07-09 : 0.00063658 => (ans,pred) False:False]
[50] DAY 2010-07-12 : 0.00037310 => (ans,pred) False:False]
[50] DAY 2010-07-13 : 0.00059615 => (ans,pred) False:False]
[50] DAY 2010-07-14 : 0.00064773 => (ans,pred) False:False]
[50] DAY 2010-07-15 : 0.00060956 => (ans,pred) False:False]
[50] DAY 2010-07-16 : 0.00049440 => (ans,pred) False:False]
[50] DAY 2010-07-19 : 0.00064860 => (ans,pred) False:False]
[50] DAY 2010-07-20 : 0.00039108 => (ans,pred) False:False]
[50] DAY 2010-07-21 : 0.00040031 => (ans,pred) False:False]
[50] DAY 2010-07-22 : 0.00055202 => (ans,pred) False:False]
[50] DAY 2010-07-23 : 0.00028156 => (ans,pred) False:False]
[50] DAY 2010-07-26 : 0.00037310 => (ans,pred) False:False]
[50] DAY 2010-07-27 : 0.00007837 => (ans,pred) False:False]
[50] DAY 2010-07-28 : 0.00066676 => (ans,pred) False:False]
[50] DAY 2010-07-29 : 0.00040697 => (ans,pred) False:False]
[50] DAY 2010-07-30 : 0.00053100 => (ans,pred) False:False]
[50] DAY 2010-08-02 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2010-08-03 : 0.00050452 => (ans,pred) False:False]
[50] DAY 2010-08-04 : 0.00038000 => (ans,pred) False:False]
[50] DAY 2010-08-05 : 0.00048352 => (ans,pred) False:False]
[50] DAY 2010-08-06 : 0.00049226 => (ans,pred) False:False]
[50] DAY 2010-08-09 : 0.00053125 => (ans,pred) False:False]
[50] DAY 2010-08-10 : 0.00042659 => (ans,pred) False:False]
[50] DAY 2010-08-11 : 0.00054072 => (ans,pred) False:False]
[50] DAY 2010-08-12 : 0.00053431 => (ans,pred) False:False]
[50] DAY 2010-08-13 : 0.00062768 => (ans,pred) False:False]
[50] DAY 2010-08-16 : 0.00062226 => (ans,pred) False:False]
[50] DAY 2010-08-17 : 0.00055593 => (ans,pred) False:False]
[50] DAY 2010-08-18 : 0.00053874 => (ans,pred) False:False]
[50] DAY 2010-08-19 : 0.00050454 => (ans,pred) False:False]
[50] DAY 2010-08-20 : 0.00040697 => (ans,pred) False:False]
[50] DAY 2010-08-23 : 0.00048794 => (ans,pred) False:False]
[50] DAY 2010-08-24 : 0.00054298 => (ans,pred) False:False]
[50] DAY 2010-08-25 : 0.00061398 => (ans,pred) False:False]
[50] DAY 2010-08-26 : 0.00047793 => (ans,pred) False:False]
[50] DAY 2010-08-27 : 0.00060014 => (ans,pred) False:False]
[50] DAY 2010-08-30 : 0.00041904 => (ans,pred) False:False]
[50] DAY 2010-08-31 : 0.00038386 => (ans,pred) False:False]
[50] DAY 2010-09-01 : 0.00060745 => (ans,pred) False:False]
[50] DAY 2010-09-02 : 0.00061478 => (ans,pred) False:False]
[50] DAY 2010-09-03 : 0.00053032 => (ans,pred) False:False]
[50] DAY 2010-09-07 : 0.00051790 => (ans,pred) False:False]
[50] DAY 2010-09-08 : 0.00061478 => (ans,pred) False:False]
[50] DAY 2010-09-09 : 0.00065945 => (ans,pred) False:False]
[50] DAY 2010-09-10 : 0.00066106 => (ans,pred) False:False]
[50] DAY 2010-09-13 : 0.00025410 => (ans,pred) False:False]
[50] DAY 2010-09-14 : 0.00069238 => (ans,pred) False:False]
[50] DAY 2010-09-15 : 0.00046512 => (ans,pred) False:False]
[50] DAY 2010-09-16 : 0.00060956 => (ans,pred) False:False]
[50] DAY 2010-09-17 : 0.00062768 => (ans,pred) False:False]
[50] DAY 2010-09-20 : 0.00061624 => (ans,pred) False:False]
[50] DAY 2010-09-21 : 0.00048409 => (ans,pred) False:False]
[50] DAY 2010-09-22 : 0.00044936 => (ans,pred) False:False]
[50] DAY 2010-09-23 : 0.00065945 => (ans,pred) False:False]
[50] DAY 2010-09-24 : 0.00053638 => (ans,pred) False:False]
[50] DAY 2010-09-27 : 0.00038888 => (ans,pred) False:False]
[50] DAY 2010-09-28 : 0.00060014 => (ans,pred) False:False]
[50] DAY 2010-09-29 : 0.00062768 => (ans,pred) False:False]
[50] DAY 2010-09-30 : 0.00038000 => (ans,pred) False:False]
[50] DAY 2010-10-01 : 0.00058806 => (ans,pred) False:False]
[50] DAY 2010-10-04 : 0.00062226 => (ans,pred) False:False]
[50] DAY 2010-10-05 : 0.00047632 => (ans,pred) False:False]
[50] DAY 2010-10-06 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2010-10-07 : 0.00056530 => (ans,pred) False:False]
[50] DAY 2010-10-08 : 0.00039108 => (ans,pred) False:False]
[50] DAY 2010-10-11 : 0.00048977 => (ans,pred) False:False]
[50] DAY 2010-10-12 : 0.00060671 => (ans,pred) False:False]
[50] DAY 2010-10-13 : 0.00049183 => (ans,pred) False:False]
[50] DAY 2010-10-14 : 0.00081675 => (ans,pred) False:False]
[50] DAY 2010-10-15 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2010-10-18 : 0.00048973 => (ans,pred) False:False]
[50] DAY 2010-10-19 : 0.00044749 => (ans,pred) False:False]
[50] DAY 2010-10-20 : 0.00059615 => (ans,pred) False:False]
[50] DAY 2010-10-21 : 0.00038000 => (ans,pred) False:False]
[50] DAY 2010-10-22 : 0.00047632 => (ans,pred) False:False]
[50] DAY 2010-10-25 : 0.00062033 => (ans,pred) False:False]
[50] DAY 2010-10-26 : 0.00038888 => (ans,pred) False:False]
[50] DAY 2010-10-27 : 0.00064773 => (ans,pred) False:False]
[50] DAY 2010-10-28 : 0.00063675 => (ans,pred) False:False]
[50] DAY 2010-10-29 : 0.00052250 => (ans,pred) False:False]
[50] DAY 2010-11-01 : 0.00065208 => (ans,pred) False:False]
[50] DAY 2010-11-02 : 0.00052319 => (ans,pred) False:False]
[50] DAY 2010-11-03 : 0.00055732 => (ans,pred) False:False]
[50] DAY 2010-11-04 : 0.00067469 => (ans,pred) False:False]
[50] DAY 2010-11-05 : 0.00052250 => (ans,pred) False:False]
[50] DAY 2010-11-08 : 0.00041430 => (ans,pred) False:False]
[50] DAY 2010-11-09 : 0.00038386 => (ans,pred) False:False]
[50] DAY 2010-11-10 : 0.00043362 => (ans,pred) False:False]
[50] DAY 2010-11-11 : 0.00062636 => (ans,pred) False:False]
[50] DAY 2010-11-12 : 0.00041904 => (ans,pred) False:False]
[50] DAY 2010-11-15 : 0.00059438 => (ans,pred) False:False]
[50] DAY 2010-11-16 : 0.00066505 => (ans,pred) False:False]
[50] DAY 2010-11-17 : 0.00051422 => (ans,pred) False:False]
[50] DAY 2010-11-18 : 0.00059547 => (ans,pred) False:False]
[50] DAY 2010-11-19 : 0.00037759 => (ans,pred) False:False]
[50] DAY 2010-11-22 : 0.00041580 => (ans,pred) False:False]
[50] DAY 2010-11-23 : 0.00048352 => (ans,pred) False:False]
[50] DAY 2010-11-24 : 0.00048745 => (ans,pred) False:False]
[50] DAY 2010-11-29 : 0.00062333 => (ans,pred) False:False]
[50] DAY 2010-11-30 : 0.00043934 => (ans,pred) False:False]
[50] DAY 2010-12-01 : 0.00053564 => (ans,pred) False:False]
[50] DAY 2010-12-02 : 0.00042178 => (ans,pred) False:False]
[50] DAY 2010-12-03 : 0.00069238 => (ans,pred) False:False]
[50] DAY 2010-12-06 : 0.00038386 => (ans,pred) False:False]
[50] DAY 2010-12-07 : 0.00049778 => (ans,pred) False:False]
[50] DAY 2010-12-08 : 0.00064230 => (ans,pred) False:False]
[50] DAY 2010-12-09 : 0.00046694 => (ans,pred) False:False]
[50] DAY 2010-12-10 : 0.00052397 => (ans,pred) False:False]
[50] DAY 2010-12-13 : 0.00037759 => (ans,pred) False:False]
[50] DAY 2010-12-14 : 0.00057749 => (ans,pred) False:False]
[50] DAY 2010-12-15 : 0.00050286 => (ans,pred) False:False]
[50] DAY 2010-12-16 : 0.00028579 => (ans,pred) False:False]
[50] DAY 2010-12-17 : 0.00056952 => (ans,pred) False:False]
[50] DAY 2010-12-20 : 0.00046854 => (ans,pred) False:False]
[50] DAY 2010-12-21 : 0.00041904 => (ans,pred) False:False]
[50] DAY 2010-12-22 : 0.00038386 => (ans,pred) False:False]
[50] DAY 2010-12-27 : 0.00039108 => (ans,pred) False:False]
[50] DAY 2010-12-28 : 0.00026652 => (ans,pred) False:False]
[50] DAY 2010-12-29 : 0.00055112 => (ans,pred) False:False]
[50] DAY 2010-12-30 : 0.00053874 => (ans,pred) False:False]
[50] DAY 2011-01-03 : 0.00041580 => (ans,pred) False:False]
[50] DAY 2011-01-04 : 0.00063675 => (ans,pred) False:False]
[50] DAY 2011-01-05 : 0.00050452 => (ans,pred) False:False]
[50] DAY 2011-01-06 : 0.00041529 => (ans,pred) False:False]
[50] DAY 2011-01-07 : 0.00060671 => (ans,pred) False:False]
[50] DAY 2011-01-10 : 0.00050454 => (ans,pred) False:False]
[50] DAY 2011-01-11 : 0.00050214 => (ans,pred) False:False]
[50] DAY 2011-01-12 : 0.00048699 => (ans,pred) False:False]
[50] DAY 2011-01-13 : 0.00060956 => (ans,pred) False:False]
[50] DAY 2011-01-14 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2011-01-17 : 0.00037759 => (ans,pred) False:False]
[50] DAY 2011-01-18 : 0.00050286 => (ans,pred) False:False]
[50] DAY 2011-01-19 : 0.00038888 => (ans,pred) False:False]
[50] DAY 2011-01-20 : 0.00048973 => (ans,pred) False:False]
[50] DAY 2011-01-21 : 0.00038000 => (ans,pred) False:False]
[50] DAY 2011-01-24 : 0.00026652 => (ans,pred) False:False]
[50] DAY 2011-01-25 : 0.00052512 => (ans,pred) False:False]
[50] DAY 2011-01-26 : 0.00048699 => (ans,pred) False:False]
[50] DAY 2011-01-27 : 0.00048699 => (ans,pred) False:False]
[50] DAY 2011-01-28 : 0.00055702 => (ans,pred) False:False]
[50] DAY 2011-01-31 : 0.00055732 => (ans,pred) False:False]
[50] DAY 2011-02-01 : 0.00060956 => (ans,pred) False:False]
[50] DAY 2011-02-02 : 0.00057457 => (ans,pred) False:False]
[50] DAY 2011-02-03 : 0.00053884 => (ans,pred) False:False]
[50] DAY 2011-02-04 : 0.00060940 => (ans,pred) False:False]
[50] DAY 2011-02-07 : 0.00039108 => (ans,pred) False:False]
[50] DAY 2011-02-08 : 0.00025841 => (ans,pred) False:False]
[50] DAY 2011-02-09 : 0.00069238 => (ans,pred) False:False]
[50] DAY 2011-02-10 : 0.00042418 => (ans,pred) False:False]
[50] DAY 2011-02-11 : 0.00060671 => (ans,pred) False:False]
[50] DAY 2011-02-14 : 0.00055813 => (ans,pred) False:False]
[50] DAY 2011-02-15 : 0.00046694 => (ans,pred) False:False]
[50] DAY 2011-02-16 : 0.00060014 => (ans,pred) False:False]
[50] DAY 2011-02-17 : 0.00062768 => (ans,pred) False:False]
[50] DAY 2011-02-18 : 0.00059615 => (ans,pred) False:False]
[50] DAY 2011-02-21 : 0.00076371 => (ans,pred) False:False]
[50] DAY 2011-02-22 : 0.00062357 => (ans,pred) False:False]
[50] DAY 2011-02-23 : 0.00055813 => (ans,pred) False:False]
[50] DAY 2011-02-24 : 0.00038386 => (ans,pred) False:False]
[50] DAY 2011-02-25 : 0.00087710 => (ans,pred) False:False]
[50] DAY 2011-02-28 : 0.00064860 => (ans,pred) False:False]
[50] DAY 2011-03-01 : 0.00043934 => (ans,pred) False:False]
[50] DAY 2011-03-02 : 0.00051790 => (ans,pred) False:False]
[50] DAY 2011-03-03 : 0.00064124 => (ans,pred) False:False]
[50] DAY 2011-03-04 : 0.00050812 => (ans,pred) False:False]
[50] DAY 2011-03-07 : 0.00058806 => (ans,pred) False:False]
[50] DAY 2011-03-08 : 0.00038386 => (ans,pred) False:False]
[50] DAY 2011-03-09 : 0.00060297 => (ans,pred) False:False]
[50] DAY 2011-03-10 : 0.00060014 => (ans,pred) False:False]
[50] DAY 2011-03-11 : 0.00062768 => (ans,pred) False:False]
[50] DAY 2011-03-14 : 0.00040697 => (ans,pred) False:False]
[50] DAY 2011-03-15 : 0.00039773 => (ans,pred) False:False]
[50] DAY 2011-03-16 : 0.00053366 => (ans,pred) False:False]
[50] DAY 2011-03-17 : 0.00055350 => (ans,pred) False:False]
[50] DAY 2011-03-18 : 0.00060014 => (ans,pred) False:False]
[50] DAY 2011-03-21 : 0.00048973 => (ans,pred) False:False]
[50] DAY 2011-03-22 : 0.00060014 => (ans,pred) False:False]
[50] DAY 2011-03-23 : 0.00037310 => (ans,pred) False:False]
[50] DAY 2011-03-24 : 0.00051422 => (ans,pred) False:False]
[50] DAY 2011-03-25 : 0.00061478 => (ans,pred) False:False]
[50] DAY 2011-03-28 : 0.00060745 => (ans,pred) False:False]
[50] DAY 2011-03-29 : 0.00051398 => (ans,pred) False:False]
[50] DAY 2011-03-30 : 0.00063675 => (ans,pred) False:False]
[50] DAY 2011-03-31 : 0.00049726 => (ans,pred) False:False]
[50] DAY 2011-04-01 : 0.00065208 => (ans,pred) False:False]
[50] DAY 2011-04-04 : 0.00064860 => (ans,pred) False:False]
[50] DAY 2011-04-05 : 0.00043698 => (ans,pred) False:False]
[50] DAY 2011-04-06 : 0.00054298 => (ans,pred) False:False]
[50] DAY 2011-04-07 : 0.00037310 => (ans,pred) False:False]
[50] DAY 2011-04-08 : 0.00038888 => (ans,pred) False:False]
[50] DAY 2011-04-11 : 0.00056101 => (ans,pred) False:False]
[50] DAY 2011-04-12 : 0.00038000 => (ans,pred) False:False]
[50] DAY 2011-04-13 : 0.00041580 => (ans,pred) False:False]
[50] DAY 2011-04-14 : 0.00056101 => (ans,pred) False:False]
[50] DAY 2011-04-15 : 0.00046291 => (ans,pred) False:False]
[50] DAY 2011-04-18 : 0.00055813 => (ans,pred) False:False]
[50] DAY 2011-04-19 : 0.00063485 => (ans,pred) False:False]
[50] DAY 2011-04-20 : 0.00061722 => (ans,pred) False:False]
[50] DAY 2011-04-21 : 0.00046489 => (ans,pred) False:False]
[50] DAY 2011-04-25 : 0.00056530 => (ans,pred) False:False]
[50] DAY 2011-04-26 : 0.00048352 => (ans,pred) False:False]
[50] DAY 2011-04-27 : 0.00065546 => (ans,pred) False:False]
[50] DAY 2011-04-28 : 0.00066749 => (ans,pred) False:False]
[50] DAY 2011-04-29 : 0.00076354 => (ans,pred) False:False]
[50] DAY 2011-05-02 : 0.00050812 => (ans,pred) False:False]
[50] DAY 2011-05-03 : 0.00051602 => (ans,pred) False:False]
[50] DAY 2011-05-04 : 0.00052319 => (ans,pred) False:False]
[50] DAY 2011-05-05 : 0.00056339 => (ans,pred) False:False]
[50] DAY 2011-05-06 : 0.00043146 => (ans,pred) False:False]
[50] DAY 2011-05-09 : 0.00040697 => (ans,pred) False:False]
[50] DAY 2011-05-10 : 0.00038888 => (ans,pred) False:False]
[50] DAY 2011-05-11 : 0.00067469 => (ans,pred) False:False]
[50] DAY 2011-05-12 : 0.00063670 => (ans,pred) False:False]
[50] DAY 2011-05-13 : 0.00064773 => (ans,pred) False:False]
[50] DAY 2011-05-16 : 0.00047052 => (ans,pred) False:False]
user 50 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  51
step: 0  loss: 1.76739132
step: 100  loss: 0.11685745
step: 200  loss: 0.00192971
step: 300  loss: 0.00076633
step: 400  loss: 0.00045273
step: 500  loss: 0.00031338
user 51  trained.  loss: 0.00031338
Testing...
[51] DAY 2010-01-04 : 0.00021504 => (ans,pred) False:False]
[51] DAY 2010-01-05 : 0.00029513 => (ans,pred) False:False]
[51] DAY 2010-01-06 : 0.00018990 => (ans,pred) False:False]
[51] DAY 2010-01-07 : 0.00010661 => (ans,pred) False:False]
[51] DAY 2010-01-08 : 0.00026606 => (ans,pred) False:False]
[51] DAY 2010-01-11 : 0.00019459 => (ans,pred) False:False]
[51] DAY 2010-01-12 : 0.00020807 => (ans,pred) False:False]
[51] DAY 2010-01-13 : 0.00035571 => (ans,pred) False:False]
[51] DAY 2010-01-14 : 0.00035336 => (ans,pred) False:False]
[51] DAY 2010-01-15 : 0.00033052 => (ans,pred) False:False]
[51] DAY 2010-01-18 : 0.00038817 => (ans,pred) False:False]
[51] DAY 2010-01-19 : 0.00027401 => (ans,pred) False:False]
[51] DAY 2010-01-20 : 0.00010661 => (ans,pred) False:False]
[51] DAY 2010-01-21 : 0.00020807 => (ans,pred) False:False]
[51] DAY 2010-01-22 : 0.00019459 => (ans,pred) False:False]
[51] DAY 2010-01-25 : 0.00019200 => (ans,pred) False:False]
[51] DAY 2010-01-26 : 0.00038486 => (ans,pred) False:False]
[51] DAY 2010-01-27 : 0.00026112 => (ans,pred) False:False]
[51] DAY 2010-01-28 : 0.00033150 => (ans,pred) False:False]
[51] DAY 2010-01-29 : 0.00020090 => (ans,pred) False:False]
[51] DAY 2010-02-01 : 0.00032102 => (ans,pred) False:False]
[51] DAY 2010-02-02 : 0.00034187 => (ans,pred) False:False]
[51] DAY 2010-02-03 : 0.00035963 => (ans,pred) False:False]
[51] DAY 2010-02-04 : 0.00025475 => (ans,pred) False:False]
[51] DAY 2010-02-05 : 0.00026606 => (ans,pred) False:False]
[51] DAY 2010-02-08 : 0.00028152 => (ans,pred) False:False]
[51] DAY 2010-02-09 : 0.00021155 => (ans,pred) False:False]
[51] DAY 2010-02-10 : 0.00023271 => (ans,pred) False:False]
[51] DAY 2010-02-11 : 0.00026112 => (ans,pred) False:False]
[51] DAY 2010-02-12 : 0.00028719 => (ans,pred) False:False]
[51] DAY 2010-02-15 : 0.00033052 => (ans,pred) False:False]
[51] DAY 2010-02-16 : 0.00043174 => (ans,pred) False:False]
[51] DAY 2010-02-17 : 0.00032865 => (ans,pred) False:False]
[51] DAY 2010-02-18 : 0.00026039 => (ans,pred) False:False]
[51] DAY 2010-02-19 : 0.00036073 => (ans,pred) False:False]
[51] DAY 2010-02-22 : 0.00028614 => (ans,pred) False:False]
[51] DAY 2010-02-23 : 0.00026321 => (ans,pred) False:False]
[51] DAY 2010-02-24 : 0.00036515 => (ans,pred) False:False]
[51] DAY 2010-02-25 : 0.00021504 => (ans,pred) False:False]
[51] DAY 2010-02-26 : 0.00031391 => (ans,pred) False:False]
[51] DAY 2010-03-01 : 0.00021931 => (ans,pred) False:False]
