
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[775] DAY 2010-03-22 : 0.00027991 => (ans,pred) False:False]
[775] DAY 2010-03-23 : 0.00029475 => (ans,pred) False:False]
[775] DAY 2010-03-24 : 0.00044447 => (ans,pred) False:False]
[775] DAY 2010-03-25 : 0.00024170 => (ans,pred) False:False]
[775] DAY 2010-03-26 : 0.00029371 => (ans,pred) False:False]
[775] DAY 2010-03-29 : 0.00037414 => (ans,pred) False:False]
[775] DAY 2010-03-30 : 0.00039328 => (ans,pred) False:False]
[775] DAY 2010-03-31 : 0.00024703 => (ans,pred) False:False]
[775] DAY 2010-04-01 : 0.00047476 => (ans,pred) False:False]
[775] DAY 2010-04-05 : 0.00026330 => (ans,pred) False:False]
[775] DAY 2010-04-06 : 0.00024415 => (ans,pred) False:False]
[775] DAY 2010-04-07 : 0.00020711 => (ans,pred) False:False]
[775] DAY 2010-04-08 : 0.00044796 => (ans,pred) False:False]
[775] DAY 2010-04-09 : 0.00033305 => (ans,pred) False:False]
[775] DAY 2010-04-12 : 0.00048809 => (ans,pred) False:False]
[775] DAY 2010-04-13 : 0.00031196 => (ans,pred) False:False]
[775] DAY 2010-04-14 : 0.00048881 => (ans,pred) False:False]
[775] DAY 2010-04-15 : 0.00042296 => (ans,pred) False:False]
[775] DAY 2010-04-16 : 0.00025521 => (ans,pred) False:False]
[775] DAY 2010-04-19 : 0.00044501 => (ans,pred) False:False]
[775] DAY 2010-04-20 : 0.00048549 => (ans,pred) False:False]
[775] DAY 2010-04-21 : 0.00048881 => (ans,pred) False:False]
[775] DAY 2010-04-22 : 0.00025825 => (ans,pred) False:False]
[775] DAY 2010-04-23 : 0.00044321 => (ans,pred) False:False]
[775] DAY 2010-04-26 : 0.00036746 => (ans,pred) False:False]
[775] DAY 2010-04-27 : 0.00034452 => (ans,pred) False:False]
[775] DAY 2010-04-28 : 0.00032271 => (ans,pred) False:False]
[775] DAY 2010-04-29 : 0.00024170 => (ans,pred) False:False]
[775] DAY 2010-04-30 : 0.00036746 => (ans,pred) False:False]
[775] DAY 2010-05-03 : 0.00037309 => (ans,pred) False:False]
[775] DAY 2010-05-04 : 0.00044689 => (ans,pred) False:False]
[775] DAY 2010-05-05 : 0.00044320 => (ans,pred) False:False]
[775] DAY 2010-05-06 : 0.00031409 => (ans,pred) False:False]
[775] DAY 2010-05-07 : 0.00036087 => (ans,pred) False:False]
[775] DAY 2010-05-10 : 0.00029391 => (ans,pred) False:False]
[775] DAY 2010-05-11 : 0.00026330 => (ans,pred) False:False]
[775] DAY 2010-05-12 : 0.00036145 => (ans,pred) False:False]
[775] DAY 2010-05-13 : 0.00031807 => (ans,pred) False:False]
[775] DAY 2010-05-14 : 0.00035061 => (ans,pred) False:False]
[775] DAY 2010-05-17 : 0.00036150 => (ans,pred) False:False]
[775] DAY 2010-05-18 : 0.00027143 => (ans,pred) False:False]
[775] DAY 2010-05-19 : 0.00029475 => (ans,pred) False:False]
[775] DAY 2010-05-20 : 0.00047363 => (ans,pred) False:False]
[775] DAY 2010-05-21 : 0.00033305 => (ans,pred) False:False]
[775] DAY 2010-05-24 : 0.00043208 => (ans,pred) False:False]
[775] DAY 2010-05-25 : 0.00044320 => (ans,pred) False:False]
[775] DAY 2010-05-26 : 0.00032875 => (ans,pred) False:False]
[775] DAY 2010-05-27 : 0.00036882 => (ans,pred) False:False]
[775] DAY 2010-05-28 : 0.00023687 => (ans,pred) False:False]
[775] DAY 2010-06-01 : 0.00031917 => (ans,pred) False:False]
[775] DAY 2010-06-02 : 0.00032029 => (ans,pred) False:False]
[775] DAY 2010-06-03 : 0.00027964 => (ans,pred) False:False]
[775] DAY 2010-06-04 : 0.00020711 => (ans,pred) False:False]
[775] DAY 2010-06-07 : 0.00051317 => (ans,pred) False:False]
[775] DAY 2010-06-08 : 0.00035690 => (ans,pred) False:False]
[775] DAY 2010-06-09 : 0.00032564 => (ans,pred) False:False]
[775] DAY 2010-06-10 : 0.00027964 => (ans,pred) False:False]
[775] DAY 2010-06-11 : 0.00031196 => (ans,pred) False:False]
[775] DAY 2010-06-14 : 0.00040678 => (ans,pred) False:False]
[775] DAY 2010-06-15 : 0.00049218 => (ans,pred) False:False]
[775] DAY 2010-06-16 : 0.00032271 => (ans,pred) False:False]
[775] DAY 2010-06-17 : 0.00032182 => (ans,pred) False:False]
[775] DAY 2010-06-18 : 0.00032182 => (ans,pred) False:False]
[775] DAY 2010-06-21 : 0.00047363 => (ans,pred) False:False]
[775] DAY 2010-06-22 : 0.00031610 => (ans,pred) False:False]
[775] DAY 2010-06-23 : 0.00042171 => (ans,pred) False:False]
[775] DAY 2010-06-24 : 0.00040303 => (ans,pred) False:False]
[775] DAY 2010-06-25 : 0.00041508 => (ans,pred) False:False]
[775] DAY 2010-06-28 : 0.00044238 => (ans,pred) False:False]
[775] DAY 2010-06-29 : 0.00042125 => (ans,pred) False:False]
[775] DAY 2010-06-30 : 0.00039328 => (ans,pred) False:False]
[775] DAY 2010-07-01 : 0.00024170 => (ans,pred) False:False]
[775] DAY 2010-07-02 : 0.00036327 => (ans,pred) False:False]
[775] DAY 2010-07-06 : 0.00042111 => (ans,pred) False:False]
[775] DAY 2010-07-07 : 0.00042125 => (ans,pred) False:False]
[775] DAY 2010-07-08 : 0.00040678 => (ans,pred) False:False]
[775] DAY 2010-07-09 : 0.00049298 => (ans,pred) False:False]
[775] DAY 2010-07-12 : 0.00044812 => (ans,pred) False:False]
[775] DAY 2010-07-13 : 0.00048152 => (ans,pred) False:False]
[775] DAY 2010-07-14 : 0.00048402 => (ans,pred) False:False]
[775] DAY 2010-07-15 : 0.00045401 => (ans,pred) False:False]
[775] DAY 2010-07-16 : 0.00048364 => (ans,pred) False:False]
[775] DAY 2010-07-19 : 0.00043892 => (ans,pred) False:False]
[775] DAY 2010-07-20 : 0.00039643 => (ans,pred) False:False]
[775] DAY 2010-07-21 : 0.00032029 => (ans,pred) False:False]
[775] DAY 2010-07-22 : 0.00047454 => (ans,pred) False:False]
[775] DAY 2010-07-23 : 0.00040303 => (ans,pred) False:False]
[775] DAY 2010-07-26 : 0.00044796 => (ans,pred) False:False]
[775] DAY 2010-07-27 : 0.00020129 => (ans,pred) False:False]
[775] DAY 2010-07-28 : 0.00028763 => (ans,pred) False:False]
[775] DAY 2010-07-29 : 0.00034452 => (ans,pred) False:False]
[775] DAY 2010-07-30 : 0.00044340 => (ans,pred) False:False]
[775] DAY 2010-08-02 : 0.00036746 => (ans,pred) False:False]
[775] DAY 2010-08-03 : 0.00047973 => (ans,pred) False:False]
[775] DAY 2010-08-04 : 0.00043570 => (ans,pred) False:False]
[775] DAY 2010-08-05 : 0.00018338 => (ans,pred) False:False]
[775] DAY 2010-08-06 : 0.00032029 => (ans,pred) False:False]
[775] DAY 2010-08-09 : 0.00037414 => (ans,pred) False:False]
[775] DAY 2010-08-10 : 0.00044294 => (ans,pred) False:False]
[775] DAY 2010-08-11 : 0.00036651 => (ans,pred) False:False]
[775] DAY 2010-08-12 : 0.00031319 => (ans,pred) False:False]
[775] DAY 2010-08-13 : 0.00046446 => (ans,pred) False:False]
[775] DAY 2010-08-16 : 0.00047363 => (ans,pred) False:False]
[775] DAY 2010-08-17 : 0.00035828 => (ans,pred) False:False]
[775] DAY 2010-08-18 : 0.00048364 => (ans,pred) False:False]
[775] DAY 2010-08-19 : 0.00029904 => (ans,pred) False:False]
[775] DAY 2010-08-20 : 0.00028436 => (ans,pred) False:False]
[775] DAY 2010-08-23 : 0.00031196 => (ans,pred) False:False]
[775] DAY 2010-08-24 : 0.00047676 => (ans,pred) False:False]
[775] DAY 2010-08-25 : 0.00045175 => (ans,pred) False:False]
[775] DAY 2010-08-26 : 0.00020129 => (ans,pred) False:False]
[775] DAY 2010-08-27 : 0.00028763 => (ans,pred) False:False]
[775] DAY 2010-08-30 : 0.00024170 => (ans,pred) False:False]
[775] DAY 2010-08-31 : 0.00025825 => (ans,pred) False:False]
[775] DAY 2010-09-01 : 0.00043354 => (ans,pred) False:False]
[775] DAY 2010-09-02 : 0.00042296 => (ans,pred) False:False]
[775] DAY 2010-09-03 : 0.00031856 => (ans,pred) False:False]
[775] DAY 2010-09-07 : 0.00023687 => (ans,pred) False:False]
[775] DAY 2010-09-08 : 0.00038125 => (ans,pred) False:False]
[775] DAY 2010-09-09 : 0.00033949 => (ans,pred) False:False]
[775] DAY 2010-09-10 : 0.00042111 => (ans,pred) False:False]
[775] DAY 2010-09-13 : 0.00040965 => (ans,pred) False:False]
[775] DAY 2010-09-14 : 0.00043466 => (ans,pred) False:False]
[775] DAY 2010-09-15 : 0.00040196 => (ans,pred) False:False]
[775] DAY 2010-09-16 : 0.00027964 => (ans,pred) False:False]
[775] DAY 2010-09-17 : 0.00027143 => (ans,pred) False:False]
[775] DAY 2010-09-20 : 0.00034948 => (ans,pred) False:False]
[775] DAY 2010-09-21 : 0.00033707 => (ans,pred) False:False]
[775] DAY 2010-09-22 : 0.00035828 => (ans,pred) False:False]
[775] DAY 2010-09-23 : 0.00033305 => (ans,pred) False:False]
[775] DAY 2010-09-24 : 0.00042171 => (ans,pred) False:False]
[775] DAY 2010-09-27 : 0.00039328 => (ans,pred) False:False]
[775] DAY 2010-09-28 : 0.00041992 => (ans,pred) False:False]
[775] DAY 2010-09-29 : 0.00042637 => (ans,pred) False:False]
[775] DAY 2010-09-30 : 0.00044796 => (ans,pred) False:False]
[775] DAY 2010-10-01 : 0.00030805 => (ans,pred) False:False]
[775] DAY 2010-10-04 : 0.00036327 => (ans,pred) False:False]
[775] DAY 2010-10-05 : 0.00047363 => (ans,pred) False:False]
[775] DAY 2010-10-06 : 0.00038068 => (ans,pred) False:False]
[775] DAY 2010-10-07 : 0.00033583 => (ans,pred) False:False]
[775] DAY 2010-10-08 : 0.00038571 => (ans,pred) False:False]
[775] DAY 2010-10-11 : 0.00023687 => (ans,pred) False:False]
[775] DAY 2010-10-12 : 0.00042171 => (ans,pred) False:False]
[775] DAY 2010-10-13 : 0.00032594 => (ans,pred) False:False]
[775] DAY 2010-10-14 : 0.00027143 => (ans,pred) False:False]
[775] DAY 2010-10-15 : 0.00038571 => (ans,pred) False:False]
[775] DAY 2010-10-18 : 0.00039571 => (ans,pred) False:False]
[775] DAY 2010-10-19 : 0.00039031 => (ans,pred) False:False]
[775] DAY 2010-10-20 : 0.00038571 => (ans,pred) False:False]
[775] DAY 2010-10-21 : 0.00034084 => (ans,pred) False:False]
[775] DAY 2010-10-22 : 0.00036008 => (ans,pred) False:False]
[775] DAY 2010-10-25 : 0.00043466 => (ans,pred) False:False]
[775] DAY 2010-10-26 : 0.00048269 => (ans,pred) False:False]
[775] DAY 2010-10-27 : 0.00041159 => (ans,pred) False:False]
[775] DAY 2010-10-28 : 0.00035475 => (ans,pred) False:False]
[775] DAY 2010-10-29 : 0.00037627 => (ans,pred) False:False]
[775] DAY 2010-11-01 : 0.00020129 => (ans,pred) False:False]
[775] DAY 2010-11-02 : 0.00038346 => (ans,pred) False:False]
[775] DAY 2010-11-03 : 0.00036086 => (ans,pred) False:False]
[775] DAY 2010-11-04 : 0.00020129 => (ans,pred) False:False]
[775] DAY 2010-11-05 : 0.00026330 => (ans,pred) False:False]
[775] DAY 2010-11-08 : 0.00041090 => (ans,pred) False:False]
[775] DAY 2010-11-09 : 0.00017121 => (ans,pred) False:False]
[775] DAY 2010-11-10 : 0.00039717 => (ans,pred) False:False]
[775] DAY 2010-11-11 : 0.00033583 => (ans,pred) False:False]
[775] DAY 2010-11-12 : 0.00015237 => (ans,pred) False:False]
[775] DAY 2010-11-15 : 0.00044320 => (ans,pred) False:False]
[775] DAY 2010-11-16 : 0.00027143 => (ans,pred) False:False]
[775] DAY 2010-11-17 : 0.00024170 => (ans,pred) False:False]
[775] DAY 2010-11-18 : 0.00022126 => (ans,pred) False:False]
[775] DAY 2010-11-19 : 0.00033583 => (ans,pred) False:False]
[775] DAY 2010-11-22 : 0.00029391 => (ans,pred) False:False]
[775] DAY 2010-11-23 : 0.00039643 => (ans,pred) False:False]
[775] DAY 2010-11-24 : 0.00046054 => (ans,pred) False:False]
[775] DAY 2010-11-29 : 0.00036746 => (ans,pred) False:False]
[775] DAY 2010-11-30 : 0.00018338 => (ans,pred) False:False]
[775] DAY 2010-12-01 : 0.00042171 => (ans,pred) False:False]
[775] DAY 2010-12-02 : 0.00038426 => (ans,pred) False:False]
[775] DAY 2010-12-03 : 0.00033305 => (ans,pred) False:False]
[775] DAY 2010-12-06 : 0.00023912 => (ans,pred) False:False]
[775] DAY 2010-12-07 : 0.00024170 => (ans,pred) False:False]
[775] DAY 2010-12-08 : 0.00048881 => (ans,pred) False:False]
[775] DAY 2010-12-09 : 0.00044320 => (ans,pred) False:False]
[775] DAY 2010-12-10 : 0.00026765 => (ans,pred) False:False]
[775] DAY 2010-12-13 : 0.00044320 => (ans,pred) False:False]
[775] DAY 2010-12-14 : 0.00044796 => (ans,pred) False:False]
[775] DAY 2010-12-15 : 0.00045562 => (ans,pred) False:False]
[775] DAY 2010-12-16 : 0.00037414 => (ans,pred) False:False]
[775] DAY 2010-12-17 : 0.00029475 => (ans,pred) False:False]
[775] DAY 2010-12-20 : 0.00032390 => (ans,pred) False:False]
[775] DAY 2010-12-21 : 0.00038571 => (ans,pred) False:False]
[775] DAY 2010-12-22 : 0.00042125 => (ans,pred) False:False]
[775] DAY 2010-12-27 : 0.00044320 => (ans,pred) False:False]
[775] DAY 2010-12-28 : 0.00036194 => (ans,pred) False:False]
[775] DAY 2010-12-29 : 0.00026491 => (ans,pred) False:False]
[775] DAY 2010-12-30 : 0.00029391 => (ans,pred) False:False]
[775] DAY 2011-01-03 : 0.00038571 => (ans,pred) False:False]
[775] DAY 2011-01-04 : 0.00032029 => (ans,pred) False:False]
[775] DAY 2011-01-05 : 0.00041508 => (ans,pred) False:False]
[775] DAY 2011-01-06 : 0.00033583 => (ans,pred) False:False]
[775] DAY 2011-01-07 : 0.00044320 => (ans,pred) False:False]
[775] DAY 2011-01-10 : 0.00044320 => (ans,pred) False:False]
[775] DAY 2011-01-11 : 0.00031856 => (ans,pred) False:False]
[775] DAY 2011-01-12 : 0.00043570 => (ans,pred) False:False]
[775] DAY 2011-01-13 : 0.00044320 => (ans,pred) False:False]
[775] DAY 2011-01-14 : 0.00019995 => (ans,pred) False:False]
[775] DAY 2011-01-17 : 0.00035770 => (ans,pred) False:False]
[775] DAY 2011-01-18 : 0.00042111 => (ans,pred) False:False]
[775] DAY 2011-01-19 : 0.00033583 => (ans,pred) False:False]
[775] DAY 2011-01-20 : 0.00044320 => (ans,pred) False:False]
[775] DAY 2011-01-21 : 0.00044320 => (ans,pred) False:False]
[775] DAY 2011-01-24 : 0.00043354 => (ans,pred) False:False]
[775] DAY 2011-01-25 : 0.00041603 => (ans,pred) False:False]
[775] DAY 2011-01-26 : 0.00029391 => (ans,pred) False:False]
[775] DAY 2011-01-27 : 173.86917830 => (ans,pred) False:True]
[775] DAY 2011-01-28 : 10.38977414 => (ans,pred) False:True]
[775] DAY 2011-01-31 : 0.00032594 => (ans,pred) False:False]
[775] DAY 2011-02-01 : 0.00039804 => (ans,pred) False:False]
[775] DAY 2011-02-02 : 194.01325035 => (ans,pred) False:True]
[775] DAY 2011-02-03 : 10.30702022 => (ans,pred) False:True]
[775] DAY 2011-02-04 : 214.99533606 => (ans,pred) False:True]
[775] DAY 2011-02-07 : 0.00020129 => (ans,pred) False:False]
[775] DAY 2011-02-08 : 0.00036086 => (ans,pred) False:False]
[775] DAY 2011-02-09 : 73.95948029 => (ans,pred) True:True]
[775] DAY 2011-02-10 : 0.00039643 => (ans,pred) False:False]
[775] DAY 2011-02-11 : 0.00044447 => (ans,pred) False:False]
[775] DAY 2011-02-14 : 0.00034904 => (ans,pred) False:False]
[775] DAY 2011-02-15 : 0.00050459 => (ans,pred) False:False]
[775] DAY 2011-02-16 : 0.00043354 => (ans,pred) False:False]
[775] DAY 2011-02-17 : 0.00037627 => (ans,pred) False:False]
[775] DAY 2011-02-18 : 0.00039571 => (ans,pred) False:False]
[775] DAY 2011-02-21 : 0.00040191 => (ans,pred) False:False]
[775] DAY 2011-02-22 : 0.00043549 => (ans,pred) False:False]
[775] DAY 2011-02-23 : 0.00039643 => (ans,pred) False:False]
[775] DAY 2011-02-24 : 0.00029412 => (ans,pred) False:False]
user 775 : TP1, TN0, FP5, OT284 : Acc(0.16666663888889352) Recall(0.9999990000010001) DONE
begin user  776
step: 0  loss: 2.20899820
step: 100  loss: 0.15587209
step: 200  loss: 0.00281222
step: 300  loss: 0.00091671
step: 400  loss: 0.00050375
step: 500  loss: 0.00033518
user 776  trained.  loss: 0.00033518
Testing...
[776] DAY 2010-01-04 : 0.00032218 => (ans,pred) False:False]
[776] DAY 2010-01-05 : 0.00042401 => (ans,pred) False:False]
[776] DAY 2010-01-06 : 0.00041408 => (ans,pred) False:False]
[776] DAY 2010-01-07 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-01-08 : 0.00037948 => (ans,pred) False:False]
[776] DAY 2010-01-11 : 0.00036600 => (ans,pred) False:False]
[776] DAY 2010-01-12 : 0.00034458 => (ans,pred) False:False]
[776] DAY 2010-01-13 : 0.00031843 => (ans,pred) False:False]
[776] DAY 2010-01-14 : 0.00036125 => (ans,pred) False:False]
[776] DAY 2010-01-15 : 0.00035116 => (ans,pred) False:False]
[776] DAY 2010-01-18 : 0.00043706 => (ans,pred) False:False]
[776] DAY 2010-01-19 : 0.00041408 => (ans,pred) False:False]
[776] DAY 2010-01-20 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-01-21 : 0.00036176 => (ans,pred) False:False]
[776] DAY 2010-01-22 : 0.00037169 => (ans,pred) False:False]
[776] DAY 2010-01-25 : 0.00037960 => (ans,pred) False:False]
[776] DAY 2010-01-26 : 0.00036637 => (ans,pred) False:False]
[776] DAY 2010-01-27 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-01-28 : 0.00033986 => (ans,pred) False:False]
[776] DAY 2010-01-29 : 0.00037849 => (ans,pred) False:False]
[776] DAY 2010-02-01 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-02-02 : 0.00033470 => (ans,pred) False:False]
[776] DAY 2010-02-03 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-02-04 : 0.00034728 => (ans,pred) False:False]
[776] DAY 2010-02-05 : 0.00036637 => (ans,pred) False:False]
[776] DAY 2010-02-08 : 0.00031843 => (ans,pred) False:False]
[776] DAY 2010-02-09 : 0.00043706 => (ans,pred) False:False]
[776] DAY 2010-02-10 : 0.00034345 => (ans,pred) False:False]
[776] DAY 2010-02-11 : 0.00034800 => (ans,pred) False:False]
[776] DAY 2010-02-12 : 0.00036763 => (ans,pred) False:False]
[776] DAY 2010-02-15 : 0.00037948 => (ans,pred) False:False]
[776] DAY 2010-02-16 : 0.00041408 => (ans,pred) False:False]
[776] DAY 2010-02-17 : 0.00021361 => (ans,pred) False:False]
[776] DAY 2010-02-18 : 0.00035914 => (ans,pred) False:False]
[776] DAY 2010-02-19 : 0.00027242 => (ans,pred) False:False]
[776] DAY 2010-02-22 : 0.00034826 => (ans,pred) False:False]
[776] DAY 2010-02-23 : 0.00030073 => (ans,pred) False:False]
[776] DAY 2010-02-24 : 0.00038159 => (ans,pred) False:False]
[776] DAY 2010-02-25 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2010-02-26 : 0.00028888 => (ans,pred) False:False]
[776] DAY 2010-03-01 : 0.00027221 => (ans,pred) False:False]
[776] DAY 2010-03-02 : 0.00033519 => (ans,pred) False:False]
[776] DAY 2010-03-03 : 0.00033584 => (ans,pred) False:False]
[776] DAY 2010-03-04 : 0.00031843 => (ans,pred) False:False]
[776] DAY 2010-03-05 : 0.00027221 => (ans,pred) False:False]
[776] DAY 2010-03-08 : 0.00041408 => (ans,pred) False:False]
[776] DAY 2010-03-09 : 0.00031335 => (ans,pred) False:False]
[776] DAY 2010-03-10 : 0.00046030 => (ans,pred) False:False]
[776] DAY 2010-03-11 : 0.00039646 => (ans,pred) False:False]
[776] DAY 2010-03-12 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-03-15 : 0.00027221 => (ans,pred) False:False]
[776] DAY 2010-03-16 : 0.00042401 => (ans,pred) False:False]
[776] DAY 2010-03-17 : 0.00043634 => (ans,pred) False:False]
[776] DAY 2010-03-18 : 0.00036199 => (ans,pred) False:False]
[776] DAY 2010-03-19 : 0.00036763 => (ans,pred) False:False]
[776] DAY 2010-03-22 : 0.00032640 => (ans,pred) False:False]
[776] DAY 2010-03-23 : 0.00032579 => (ans,pred) False:False]
[776] DAY 2010-03-24 : 0.00037185 => (ans,pred) False:False]
[776] DAY 2010-03-25 : 0.00036763 => (ans,pred) False:False]
[776] DAY 2010-03-26 : 0.00027221 => (ans,pred) False:False]
[776] DAY 2010-03-29 : 0.00034335 => (ans,pred) False:False]
[776] DAY 2010-03-30 : 0.00026184 => (ans,pred) False:False]
[776] DAY 2010-03-31 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-04-01 : 0.00034078 => (ans,pred) False:False]
[776] DAY 2010-04-05 : 0.00073489 => (ans,pred) False:False]
[776] DAY 2010-04-06 : 0.00027221 => (ans,pred) False:False]
[776] DAY 2010-04-07 : 0.00035116 => (ans,pred) False:False]
[776] DAY 2010-04-08 : 0.00548683 => (ans,pred) False:False]
[776] DAY 2010-04-09 : 0.00037169 => (ans,pred) False:False]
[776] DAY 2010-04-12 : 0.00034728 => (ans,pred) False:False]
[776] DAY 2010-04-13 : 0.00034335 => (ans,pred) False:False]
[776] DAY 2010-04-14 : 0.00035154 => (ans,pred) False:False]
[776] DAY 2010-04-15 : 0.00034728 => (ans,pred) False:False]
[776] DAY 2010-04-16 : 0.00037590 => (ans,pred) False:False]
[776] DAY 2010-04-19 : 0.00044918 => (ans,pred) False:False]
[776] DAY 2010-04-20 : 0.00033844 => (ans,pred) False:False]
[776] DAY 2010-04-21 : 0.00034313 => (ans,pred) False:False]
[776] DAY 2010-04-22 : 0.00031258 => (ans,pred) False:False]
[776] DAY 2010-04-23 : 0.00053019 => (ans,pred) False:False]
[776] DAY 2010-04-26 : 0.00031843 => (ans,pred) False:False]
[776] DAY 2010-04-27 : 0.00041408 => (ans,pred) False:False]
[776] DAY 2010-04-28 : 0.00038610 => (ans,pred) False:False]
[776] DAY 2010-04-29 : 0.00040373 => (ans,pred) False:False]
[776] DAY 2010-04-30 : 0.00028614 => (ans,pred) False:False]
[776] DAY 2010-05-03 : 0.00031564 => (ans,pred) False:False]
[776] DAY 2010-05-04 : 0.00045294 => (ans,pred) False:False]
[776] DAY 2010-05-05 : 0.00047082 => (ans,pred) False:False]
[776] DAY 2010-05-06 : 0.00027242 => (ans,pred) False:False]
[776] DAY 2010-05-07 : 0.00037783 => (ans,pred) False:False]
[776] DAY 2010-05-10 : 0.00041408 => (ans,pred) False:False]
[776] DAY 2010-05-11 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-05-12 : 0.00023812 => (ans,pred) False:False]
[776] DAY 2010-05-13 : 0.00036339 => (ans,pred) False:False]
[776] DAY 2010-05-14 : 0.00032218 => (ans,pred) False:False]
[776] DAY 2010-05-17 : 0.00027221 => (ans,pred) False:False]
[776] DAY 2010-05-18 : 0.00029880 => (ans,pred) False:False]
[776] DAY 2010-05-19 : 0.00041408 => (ans,pred) False:False]
