
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[650] DAY 2010-03-22 : 0.00035393 => (ans,pred) False:False]
[650] DAY 2010-03-23 : 0.00028910 => (ans,pred) False:False]
[650] DAY 2010-03-24 : 0.00032244 => (ans,pred) False:False]
[650] DAY 2010-03-25 : 0.00035393 => (ans,pred) False:False]
[650] DAY 2010-03-26 : 0.00038122 => (ans,pred) False:False]
[650] DAY 2010-03-29 : 0.00052371 => (ans,pred) False:False]
[650] DAY 2010-03-30 : 0.00035404 => (ans,pred) False:False]
[650] DAY 2010-03-31 : 0.00031819 => (ans,pred) False:False]
[650] DAY 2010-04-01 : 0.00035647 => (ans,pred) False:False]
[650] DAY 2010-04-05 : 0.00036101 => (ans,pred) False:False]
[650] DAY 2010-04-06 : 0.00018425 => (ans,pred) False:False]
[650] DAY 2010-04-07 : 0.00026544 => (ans,pred) False:False]
[650] DAY 2010-04-08 : 0.00037610 => (ans,pred) False:False]
[650] DAY 2010-04-09 : 0.00023424 => (ans,pred) False:False]
[650] DAY 2010-04-12 : 0.00045877 => (ans,pred) False:False]
[650] DAY 2010-04-13 : 0.00029665 => (ans,pred) False:False]
[650] DAY 2010-04-14 : 0.00024358 => (ans,pred) False:False]
[650] DAY 2010-04-15 : 0.00025808 => (ans,pred) False:False]
[650] DAY 2010-04-16 : 0.00036645 => (ans,pred) False:False]
[650] DAY 2010-04-19 : 0.00047352 => (ans,pred) False:False]
[650] DAY 2010-04-20 : 0.00032908 => (ans,pred) False:False]
[650] DAY 2010-04-21 : 0.00030613 => (ans,pred) False:False]
[650] DAY 2010-04-22 : 0.00049863 => (ans,pred) False:False]
[650] DAY 2010-04-23 : 0.00050418 => (ans,pred) False:False]
[650] DAY 2010-04-26 : 0.00040789 => (ans,pred) False:False]
[650] DAY 2010-04-27 : 0.00031559 => (ans,pred) False:False]
[650] DAY 2010-04-28 : 0.00042940 => (ans,pred) False:False]
[650] DAY 2010-04-29 : 0.00028940 => (ans,pred) False:False]
[650] DAY 2010-04-30 : 0.00013465 => (ans,pred) False:False]
[650] DAY 2010-05-03 : 0.00036514 => (ans,pred) False:False]
[650] DAY 2010-05-04 : 0.00015400 => (ans,pred) False:False]
[650] DAY 2010-05-05 : 0.00047429 => (ans,pred) False:False]
[650] DAY 2010-05-06 : 0.00038122 => (ans,pred) False:False]
[650] DAY 2010-05-07 : 0.00035393 => (ans,pred) False:False]
[650] DAY 2010-05-10 : 0.00042940 => (ans,pred) False:False]
[650] DAY 2010-05-11 : 0.00035393 => (ans,pred) False:False]
[650] DAY 2010-05-12 : 0.00047375 => (ans,pred) False:False]
[650] DAY 2010-05-13 : 0.00031559 => (ans,pred) False:False]
[650] DAY 2010-05-14 : 0.00035393 => (ans,pred) False:False]
[650] DAY 2010-05-17 : 0.00043482 => (ans,pred) False:False]
[650] DAY 2010-05-18 : 0.00037582 => (ans,pred) False:False]
[650] DAY 2010-05-19 : 0.00036775 => (ans,pred) False:False]
[650] DAY 2010-05-20 : 0.00039419 => (ans,pred) False:False]
[650] DAY 2010-05-21 : 0.00023424 => (ans,pred) False:False]
[650] DAY 2010-05-24 : 0.00032783 => (ans,pred) False:False]
[650] DAY 2010-05-25 : 0.00044554 => (ans,pred) False:False]
[650] DAY 2010-05-26 : 0.00035724 => (ans,pred) False:False]
[650] DAY 2010-05-27 : 0.00035393 => (ans,pred) False:False]
[650] DAY 2010-05-28 : 0.00035584 => (ans,pred) False:False]
[650] DAY 2010-06-01 : 0.00008512 => (ans,pred) False:False]
[650] DAY 2010-06-02 : 0.00020295 => (ans,pred) False:False]
[650] DAY 2010-06-03 : 0.00030229 => (ans,pred) False:False]
[650] DAY 2010-06-04 : 0.00043429 => (ans,pred) False:False]
[650] DAY 2010-06-07 : 0.00030613 => (ans,pred) False:False]
[650] DAY 2010-06-08 : 0.00047268 => (ans,pred) False:False]
[650] DAY 2010-06-09 : 0.00026369 => (ans,pred) False:False]
[650] DAY 2010-06-10 : 0.00035320 => (ans,pred) False:False]
[650] DAY 2010-06-11 : 0.00034905 => (ans,pred) False:False]
[650] DAY 2010-06-14 : 0.00040560 => (ans,pred) False:False]
[650] DAY 2010-06-15 : 0.00032096 => (ans,pred) False:False]
[650] DAY 2010-06-16 : 0.00046011 => (ans,pred) False:False]
[650] DAY 2010-06-17 : 0.00031559 => (ans,pred) False:False]
[650] DAY 2010-06-18 : 0.00023424 => (ans,pred) False:False]
[650] DAY 2010-06-21 : 0.00050418 => (ans,pred) False:False]
[650] DAY 2010-06-22 : 0.00031148 => (ans,pred) False:False]
[650] DAY 2010-06-23 : 0.00034211 => (ans,pred) False:False]
[650] DAY 2010-06-24 : 0.00049621 => (ans,pred) False:False]
[650] DAY 2010-06-25 : 0.00039153 => (ans,pred) False:False]
[650] DAY 2010-06-28 : 0.00028883 => (ans,pred) False:False]
[650] DAY 2010-06-29 : 0.00039357 => (ans,pred) False:False]
[650] DAY 2010-06-30 : 0.00030986 => (ans,pred) False:False]
[650] DAY 2010-07-01 : 0.00039291 => (ans,pred) False:False]
[650] DAY 2010-07-02 : 0.00018425 => (ans,pred) False:False]
[650] DAY 2010-07-06 : 0.00042916 => (ans,pred) False:False]
[650] DAY 2010-07-07 : 0.00037198 => (ans,pred) False:False]
[650] DAY 2010-07-08 : 0.00022199 => (ans,pred) False:False]
[650] DAY 2010-07-09 : 0.00047375 => (ans,pred) False:False]
[650] DAY 2010-07-12 : 0.00018425 => (ans,pred) False:False]
[650] DAY 2010-07-13 : 0.00035404 => (ans,pred) False:False]
[650] DAY 2010-07-14 : 0.00022199 => (ans,pred) False:False]
[650] DAY 2010-07-15 : 0.00039285 => (ans,pred) False:False]
[650] DAY 2010-07-16 : 0.00040882 => (ans,pred) False:False]
[650] DAY 2010-07-19 : 0.00018425 => (ans,pred) False:False]
[650] DAY 2010-07-20 : 0.00044554 => (ans,pred) False:False]
[650] DAY 2010-07-21 : 0.00039505 => (ans,pred) False:False]
[650] DAY 2010-07-22 : 0.00030613 => (ans,pred) False:False]
[650] DAY 2010-07-23 : 0.00020261 => (ans,pred) False:False]
[650] DAY 2010-07-26 : 0.00031819 => (ans,pred) False:False]
[650] DAY 2010-07-27 : 0.00047268 => (ans,pred) False:False]
[650] DAY 2010-07-28 : 0.00036615 => (ans,pred) False:False]
[650] DAY 2010-07-29 : 0.00036775 => (ans,pred) False:False]
[650] DAY 2010-07-30 : 0.00038914 => (ans,pred) False:False]
[650] DAY 2010-08-02 : 0.00035020 => (ans,pred) False:False]
[650] DAY 2010-08-03 : 0.00025031 => (ans,pred) False:False]
[650] DAY 2010-08-04 : 0.00032452 => (ans,pred) False:False]
[650] DAY 2010-08-05 : 0.00044352 => (ans,pred) False:False]
[650] DAY 2010-08-06 : 0.00039291 => (ans,pred) False:False]
[650] DAY 2010-08-09 : 0.00041527 => (ans,pred) False:False]
[650] DAY 2010-08-10 : 0.00011766 => (ans,pred) False:False]
[650] DAY 2010-08-11 : 0.00047268 => (ans,pred) False:False]
[650] DAY 2010-08-12 : 0.00034937 => (ans,pred) False:False]
[650] DAY 2010-08-13 : 0.00031559 => (ans,pred) False:False]
[650] DAY 2010-08-16 : 0.00044052 => (ans,pred) False:False]
[650] DAY 2010-08-17 : 0.00047375 => (ans,pred) False:False]
[650] DAY 2010-08-18 : 0.00026514 => (ans,pred) False:False]
[650] DAY 2010-08-19 : 0.00043948 => (ans,pred) False:False]
[650] DAY 2010-08-20 : 0.00036482 => (ans,pred) False:False]
[650] DAY 2010-08-23 : 0.00027257 => (ans,pred) False:False]
[650] DAY 2010-08-24 : 0.00034765 => (ans,pred) False:False]
[650] DAY 2010-08-25 : 0.00018425 => (ans,pred) False:False]
[650] DAY 2010-08-26 : 0.00023424 => (ans,pred) False:False]
[650] DAY 2010-08-27 : 0.00018425 => (ans,pred) False:False]
[650] DAY 2010-08-30 : 0.00049454 => (ans,pred) False:False]
[650] DAY 2010-08-31 : 0.00023331 => (ans,pred) False:False]
[650] DAY 2010-09-01 : 0.00025547 => (ans,pred) False:False]
[650] DAY 2010-09-02 : 0.00033823 => (ans,pred) False:False]
[650] DAY 2010-09-03 : 0.00038336 => (ans,pred) False:False]
[650] DAY 2010-09-07 : 0.00028717 => (ans,pred) False:False]
[650] DAY 2010-09-08 : 0.00040600 => (ans,pred) False:False]
[650] DAY 2010-09-09 : 0.00030229 => (ans,pred) False:False]
[650] DAY 2010-09-10 : 0.00023424 => (ans,pred) False:False]
[650] DAY 2010-09-13 : 0.00043924 => (ans,pred) False:False]
[650] DAY 2010-09-14 : 0.00031824 => (ans,pred) False:False]
[650] DAY 2010-09-15 : 0.00033835 => (ans,pred) False:False]
[650] DAY 2010-09-16 : 0.00043429 => (ans,pred) False:False]
[650] DAY 2010-09-17 : 0.00049475 => (ans,pred) False:False]
[650] DAY 2010-09-20 : 0.00035034 => (ans,pred) False:False]
[650] DAY 2010-09-21 : 0.00045040 => (ans,pred) False:False]
[650] DAY 2010-09-22 : 0.00035393 => (ans,pred) False:False]
[650] DAY 2010-09-23 : 0.00036457 => (ans,pred) False:False]
[650] DAY 2010-09-24 : 0.00030845 => (ans,pred) False:False]
[650] DAY 2010-09-27 : 0.00046820 => (ans,pred) False:False]
[650] DAY 2010-09-28 : 0.00029137 => (ans,pred) False:False]
[650] DAY 2010-09-29 : 0.00039153 => (ans,pred) False:False]
[650] DAY 2010-09-30 : 0.00037557 => (ans,pred) False:False]
[650] DAY 2010-10-01 : 0.00047873 => (ans,pred) False:False]
[650] DAY 2010-10-04 : 0.00025603 => (ans,pred) False:False]
[650] DAY 2010-10-05 : 0.00037992 => (ans,pred) False:False]
[650] DAY 2010-10-06 : 0.00021321 => (ans,pred) False:False]
[650] DAY 2010-10-07 : 0.00031162 => (ans,pred) False:False]
[650] DAY 2010-10-08 : 0.00047375 => (ans,pred) False:False]
[650] DAY 2010-10-11 : 0.00031584 => (ans,pred) False:False]
[650] DAY 2010-10-12 : 0.00035324 => (ans,pred) False:False]
[650] DAY 2010-10-13 : 0.00039419 => (ans,pred) False:False]
[650] DAY 2010-10-14 : 0.00043948 => (ans,pred) False:False]
[650] DAY 2010-10-15 : 0.00035330 => (ans,pred) False:False]
[650] DAY 2010-10-18 : 0.00042691 => (ans,pred) False:False]
[650] DAY 2010-10-19 : 0.00047352 => (ans,pred) False:False]
[650] DAY 2010-10-20 : 0.00021539 => (ans,pred) False:False]
[650] DAY 2010-10-21 : 0.00040600 => (ans,pred) False:False]
[650] DAY 2010-10-22 : 0.00043121 => (ans,pred) False:False]
[650] DAY 2010-10-25 : 0.00035393 => (ans,pred) False:False]
[650] DAY 2010-10-26 : 0.00035034 => (ans,pred) False:False]
[650] DAY 2010-10-27 : 0.00029999 => (ans,pred) False:False]
[650] DAY 2010-10-28 : 0.00043961 => (ans,pred) False:False]
[650] DAY 2010-10-29 : 0.00036806 => (ans,pred) False:False]
[650] DAY 2010-11-01 : 0.00022199 => (ans,pred) False:False]
[650] DAY 2010-11-02 : 0.00047375 => (ans,pred) False:False]
[650] DAY 2010-11-03 : 0.00035464 => (ans,pred) False:False]
[650] DAY 2010-11-04 : 0.00042699 => (ans,pred) False:False]
[650] DAY 2010-11-05 : 0.00043470 => (ans,pred) False:False]
[650] DAY 2010-11-08 : 0.00028830 => (ans,pred) False:False]
[650] DAY 2010-11-09 : 0.00039153 => (ans,pred) False:False]
[650] DAY 2010-11-10 : 0.00035324 => (ans,pred) False:False]
[650] DAY 2010-11-11 : 0.00038122 => (ans,pred) False:False]
[650] DAY 2010-11-12 : 0.00043384 => (ans,pred) False:False]
[650] DAY 2010-11-15 : 0.00026776 => (ans,pred) False:False]
[650] DAY 2010-11-16 : 0.00044915 => (ans,pred) False:False]
[650] DAY 2010-11-17 : 0.00036420 => (ans,pred) False:False]
[650] DAY 2010-11-18 : 0.00039291 => (ans,pred) False:False]
[650] DAY 2010-11-19 : 0.00018425 => (ans,pred) False:False]
[650] DAY 2010-11-22 : 0.00039606 => (ans,pred) False:False]
[650] DAY 2010-11-23 : 0.00039153 => (ans,pred) False:False]
[650] DAY 2010-11-24 : 0.00029137 => (ans,pred) False:False]
[650] DAY 2010-11-29 : 0.00036781 => (ans,pred) False:False]
[650] DAY 2010-11-30 : 0.00039285 => (ans,pred) False:False]
[650] DAY 2010-12-01 : 0.00027300 => (ans,pred) False:False]
[650] DAY 2010-12-02 : 0.00027430 => (ans,pred) False:False]
[650] DAY 2010-12-03 : 0.00025715 => (ans,pred) False:False]
[650] DAY 2010-12-06 : 0.00042940 => (ans,pred) False:False]
[650] DAY 2010-12-07 : 0.00033329 => (ans,pred) False:False]
[650] DAY 2010-12-08 : 0.00019236 => (ans,pred) False:False]
[650] DAY 2010-12-09 : 0.00025031 => (ans,pred) False:False]
[650] DAY 2010-12-10 : 0.00026413 => (ans,pred) False:False]
[650] DAY 2010-12-13 : 0.00026776 => (ans,pred) False:False]
[650] DAY 2010-12-14 : 0.00035393 => (ans,pred) False:False]
[650] DAY 2010-12-15 : 0.00025031 => (ans,pred) False:False]
[650] DAY 2010-12-16 : 0.00020261 => (ans,pred) False:False]
[650] DAY 2010-12-17 : 0.00039170 => (ans,pred) False:False]
[650] DAY 2010-12-20 : 0.00033627 => (ans,pred) False:False]
[650] DAY 2010-12-21 : 0.00034524 => (ans,pred) False:False]
[650] DAY 2010-12-22 : 0.00044554 => (ans,pred) False:False]
[650] DAY 2010-12-27 : 0.00034765 => (ans,pred) False:False]
[650] DAY 2010-12-28 : 0.00040789 => (ans,pred) False:False]
[650] DAY 2010-12-29 : 0.00029446 => (ans,pred) False:False]
[650] DAY 2010-12-30 : 0.00036806 => (ans,pred) False:False]
[650] DAY 2011-01-03 : 0.00040560 => (ans,pred) False:False]
[650] DAY 2011-01-04 : 0.00043470 => (ans,pred) False:False]
[650] DAY 2011-01-05 : 0.00046685 => (ans,pred) False:False]
[650] DAY 2011-01-06 : 0.00025547 => (ans,pred) False:False]
[650] DAY 2011-01-07 : 0.00046688 => (ans,pred) False:False]
[650] DAY 2011-01-10 : 0.00043384 => (ans,pred) False:False]
[650] DAY 2011-01-11 : 0.00039291 => (ans,pred) False:False]
[650] DAY 2011-01-12 : 0.00029064 => (ans,pred) False:False]
[650] DAY 2011-01-13 : 0.00042725 => (ans,pred) False:False]
[650] DAY 2011-01-14 : 0.00030218 => (ans,pred) False:False]
[650] DAY 2011-01-17 : 0.00016571 => (ans,pred) False:False]
[650] DAY 2011-01-18 : 0.00047849 => (ans,pred) False:False]
[650] DAY 2011-01-19 : 0.00039606 => (ans,pred) False:False]
[650] DAY 2011-01-20 : 0.00042377 => (ans,pred) False:False]
[650] DAY 2011-01-21 : 0.00035584 => (ans,pred) False:False]
[650] DAY 2011-01-24 : 0.00016571 => (ans,pred) False:False]
[650] DAY 2011-01-25 : 0.00032372 => (ans,pred) False:False]
[650] DAY 2011-01-26 : 0.00035324 => (ans,pred) False:False]
[650] DAY 2011-01-27 : 0.00036420 => (ans,pred) False:False]
[650] DAY 2011-01-28 : 0.00036839 => (ans,pred) False:False]
[650] DAY 2011-01-31 : 0.00025377 => (ans,pred) False:False]
[650] DAY 2011-02-01 : 0.00051326 => (ans,pred) False:False]
[650] DAY 2011-02-02 : 0.00040687 => (ans,pred) False:False]
[650] DAY 2011-02-03 : 0.00044319 => (ans,pred) False:False]
[650] DAY 2011-02-04 : 0.00042259 => (ans,pred) False:False]
[650] DAY 2011-02-07 : 0.00037927 => (ans,pred) False:False]
[650] DAY 2011-02-08 : 0.00021321 => (ans,pred) False:False]
[650] DAY 2011-02-09 : 0.00044554 => (ans,pred) False:False]
[650] DAY 2011-02-10 : 0.00033329 => (ans,pred) False:False]
[650] DAY 2011-02-11 : 0.00046820 => (ans,pred) False:False]
[650] DAY 2011-02-14 : 0.00034929 => (ans,pred) False:False]
[650] DAY 2011-02-15 : 0.00033542 => (ans,pred) False:False]
[650] DAY 2011-02-16 : 0.00043429 => (ans,pred) False:False]
[650] DAY 2011-02-17 : 0.00038122 => (ans,pred) False:False]
[650] DAY 2011-02-18 : 0.00023424 => (ans,pred) False:False]
[650] DAY 2011-02-21 : 0.00029137 => (ans,pred) False:False]
[650] DAY 2011-02-22 : 0.00018425 => (ans,pred) False:False]
[650] DAY 2011-02-23 : 0.00018425 => (ans,pred) False:False]
[650] DAY 2011-02-24 : 0.00036806 => (ans,pred) False:False]
[650] DAY 2011-02-25 : 0.00044554 => (ans,pred) False:False]
[650] DAY 2011-02-28 : 0.00041736 => (ans,pred) False:False]
[650] DAY 2011-03-01 : 0.00039285 => (ans,pred) False:False]
[650] DAY 2011-03-02 : 0.00047375 => (ans,pred) False:False]
[650] DAY 2011-03-03 : 0.00042259 => (ans,pred) False:False]
[650] DAY 2011-03-04 : 0.00036482 => (ans,pred) False:False]
[650] DAY 2011-03-07 : 0.00038214 => (ans,pred) False:False]
[650] DAY 2011-03-08 : 0.00023331 => (ans,pred) False:False]
[650] DAY 2011-03-09 : 0.00047375 => (ans,pred) False:False]
[650] DAY 2011-03-10 : 0.00039153 => (ans,pred) False:False]
[650] DAY 2011-03-11 : 0.00042916 => (ans,pred) False:False]
[650] DAY 2011-03-14 : 0.00044268 => (ans,pred) False:False]
[650] DAY 2011-03-15 : 0.00039285 => (ans,pred) False:False]
[650] DAY 2011-03-16 : 0.00018425 => (ans,pred) False:False]
[650] DAY 2011-03-17 : 0.00035324 => (ans,pred) False:False]
[650] DAY 2011-03-18 : 0.00008512 => (ans,pred) False:False]
[650] DAY 2011-03-21 : 0.00029734 => (ans,pred) False:False]
[650] DAY 2011-03-22 : 0.00038122 => (ans,pred) False:False]
[650] DAY 2011-03-23 : 0.00035393 => (ans,pred) False:False]
[650] DAY 2011-03-24 : 0.00043948 => (ans,pred) False:False]
[650] DAY 2011-03-25 : 0.00032069 => (ans,pred) False:False]
[650] DAY 2011-03-28 : 0.00020936 => (ans,pred) False:False]
[650] DAY 2011-03-29 : 0.00041736 => (ans,pred) False:False]
[650] DAY 2011-03-30 : 0.00028830 => (ans,pred) False:False]
[650] DAY 2011-03-31 : 0.00043470 => (ans,pred) False:False]
[650] DAY 2011-04-01 : 0.00032372 => (ans,pred) False:False]
[650] DAY 2011-04-04 : 0.00018425 => (ans,pred) False:False]
[650] DAY 2011-04-05 : 0.00040687 => (ans,pred) False:False]
[650] DAY 2011-04-06 : 0.00025031 => (ans,pred) False:False]
[650] DAY 2011-04-07 : 0.00038012 => (ans,pred) False:False]
[650] DAY 2011-04-08 : 0.00037992 => (ans,pred) False:False]
[650] DAY 2011-04-11 : 0.00035702 => (ans,pred) False:False]
[650] DAY 2011-04-12 : 0.00043470 => (ans,pred) False:False]
[650] DAY 2011-04-13 : 0.00047375 => (ans,pred) False:False]
[650] DAY 2011-04-14 : 0.00038451 => (ans,pred) False:False]
[650] DAY 2011-04-15 : 0.00032783 => (ans,pred) False:False]
[650] DAY 2011-04-18 : 0.00028208 => (ans,pred) False:False]
[650] DAY 2011-04-19 : 0.00033835 => (ans,pred) False:False]
[650] DAY 2011-04-20 : 0.00051304 => (ans,pred) False:False]
[650] DAY 2011-04-21 : 0.00049328 => (ans,pred) False:False]
[650] DAY 2011-04-25 : 0.00027360 => (ans,pred) False:False]
[650] DAY 2011-04-26 : 0.00047375 => (ans,pred) False:False]
[650] DAY 2011-04-27 : 0.00027300 => (ans,pred) False:False]
[650] DAY 2011-04-28 : 0.00020261 => (ans,pred) False:False]
[650] DAY 2011-04-29 : 0.00011976 => (ans,pred) False:False]
[650] DAY 2011-05-02 : 0.00040789 => (ans,pred) False:False]
[650] DAY 2011-05-03 : 0.00047352 => (ans,pred) False:False]
[650] DAY 2011-05-04 : 0.00037865 => (ans,pred) False:False]
[650] DAY 2011-05-05 : 0.00023331 => (ans,pred) False:False]
[650] DAY 2011-05-06 : 0.00035097 => (ans,pred) False:False]
[650] DAY 2011-05-09 : 0.00026025 => (ans,pred) False:False]
[650] DAY 2011-05-10 : 0.00044268 => (ans,pred) False:False]
[650] DAY 2011-05-11 : 0.00047375 => (ans,pred) False:False]
[650] DAY 2011-05-12 : 0.00026804 => (ans,pred) False:False]
[650] DAY 2011-05-13 : 0.00039291 => (ans,pred) False:False]
[650] DAY 2011-05-16 : 0.00025399 => (ans,pred) False:False]
user 650 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  651
step: 0  loss: 2.08412147
step: 100  loss: 0.12243409
step: 200  loss: 0.00241724
step: 300  loss: 0.00092148
step: 400  loss: 0.00054230
step: 500  loss: 0.00037639
user 651  trained.  loss: 0.00037639
Testing...
[651] DAY 2010-01-04 : 0.00045188 => (ans,pred) False:False]
[651] DAY 2010-01-05 : 0.00041893 => (ans,pred) False:False]
[651] DAY 2010-01-06 : 0.00041764 => (ans,pred) False:False]
[651] DAY 2010-01-07 : 0.00027281 => (ans,pred) False:False]
[651] DAY 2010-01-08 : 0.00041046 => (ans,pred) False:False]
[651] DAY 2010-01-11 : 0.00044249 => (ans,pred) False:False]
[651] DAY 2010-01-12 : 0.00040266 => (ans,pred) False:False]
[651] DAY 2010-01-13 : 0.00037299 => (ans,pred) False:False]
[651] DAY 2010-01-14 : 0.00047306 => (ans,pred) False:False]
[651] DAY 2010-01-15 : 0.00025851 => (ans,pred) False:False]
[651] DAY 2010-01-18 : 0.00041893 => (ans,pred) False:False]
[651] DAY 2010-01-19 : 0.00034393 => (ans,pred) False:False]
[651] DAY 2010-01-20 : 0.00041792 => (ans,pred) False:False]
[651] DAY 2010-01-21 : 0.00040320 => (ans,pred) False:False]
[651] DAY 2010-01-22 : 0.00041905 => (ans,pred) False:False]
[651] DAY 2010-01-25 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2010-01-26 : 0.00041671 => (ans,pred) False:False]
[651] DAY 2010-01-27 : 0.00041217 => (ans,pred) False:False]
[651] DAY 2010-01-28 : 0.00044729 => (ans,pred) False:False]
[651] DAY 2010-01-29 : 0.00029650 => (ans,pred) False:False]
[651] DAY 2010-02-01 : 0.00041046 => (ans,pred) False:False]
[651] DAY 2010-02-02 : 0.00029187 => (ans,pred) False:False]
[651] DAY 2010-02-03 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2010-02-04 : 0.00044729 => (ans,pred) False:False]
[651] DAY 2010-02-05 : 0.00033658 => (ans,pred) False:False]
[651] DAY 2010-02-08 : 0.00032654 => (ans,pred) False:False]
[651] DAY 2010-02-09 : 0.00031276 => (ans,pred) False:False]
[651] DAY 2010-02-10 : 0.00040451 => (ans,pred) False:False]
[651] DAY 2010-02-11 : 0.00026447 => (ans,pred) False:False]
[651] DAY 2010-02-12 : 0.00027979 => (ans,pred) False:False]
[651] DAY 2010-02-15 : 0.00044625 => (ans,pred) False:False]
[651] DAY 2010-02-16 : 0.00033337 => (ans,pred) False:False]
[651] DAY 2010-02-17 : 0.00041638 => (ans,pred) False:False]
[651] DAY 2010-02-18 : 0.00023677 => (ans,pred) False:False]
[651] DAY 2010-02-19 : 0.00040157 => (ans,pred) False:False]
[651] DAY 2010-02-22 : 0.00025851 => (ans,pred) False:False]
[651] DAY 2010-02-23 : 0.00041824 => (ans,pred) False:False]
[651] DAY 2010-02-24 : 0.00031136 => (ans,pred) False:False]
[651] DAY 2010-02-25 : 0.00031136 => (ans,pred) False:False]
[651] DAY 2010-02-26 : 0.00049922 => (ans,pred) False:False]
[651] DAY 2010-03-01 : 0.00045475 => (ans,pred) False:False]
