
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[325] DAY 2010-03-17 : 0.00019503 => (ans,pred) False:False]
[325] DAY 2010-03-18 : 0.64066730 => (ans,pred) False:False]
[325] DAY 2010-03-19 : 0.00018393 => (ans,pred) False:False]
[325] DAY 2010-03-22 : 0.00024523 => (ans,pred) False:False]
[325] DAY 2010-03-23 : 0.00019947 => (ans,pred) False:False]
[325] DAY 2010-03-24 : 0.00009594 => (ans,pred) False:False]
[325] DAY 2010-03-25 : 0.00021752 => (ans,pred) False:False]
[325] DAY 2010-03-26 : 0.00024897 => (ans,pred) False:False]
[325] DAY 2010-03-29 : 0.00017522 => (ans,pred) False:False]
[325] DAY 2010-03-30 : 0.00018764 => (ans,pred) False:False]
[325] DAY 2010-03-31 : 1.50886421 => (ans,pred) False:True]
[325] DAY 2010-04-01 : 0.00018516 => (ans,pred) False:False]
[325] DAY 2010-04-05 : 0.00018625 => (ans,pred) False:False]
[325] DAY 2010-04-06 : 0.00021250 => (ans,pred) False:False]
[325] DAY 2010-04-07 : 0.00014984 => (ans,pred) False:False]
[325] DAY 2010-04-08 : 0.00018707 => (ans,pred) False:False]
[325] DAY 2010-04-09 : 0.00018764 => (ans,pred) False:False]
[325] DAY 2010-04-12 : 0.00017289 => (ans,pred) False:False]
[325] DAY 2010-04-13 : 0.00018707 => (ans,pred) False:False]
[325] DAY 2010-04-14 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-04-15 : 0.00018462 => (ans,pred) False:False]
[325] DAY 2010-04-16 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-04-19 : 0.00017350 => (ans,pred) False:False]
[325] DAY 2010-04-20 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2010-04-21 : 0.00018869 => (ans,pred) False:False]
[325] DAY 2010-04-22 : 0.64062495 => (ans,pred) False:False]
[325] DAY 2010-04-23 : 0.00016872 => (ans,pred) False:False]
[325] DAY 2010-04-26 : 0.00018767 => (ans,pred) False:False]
[325] DAY 2010-04-27 : 0.00021149 => (ans,pred) False:False]
[325] DAY 2010-04-28 : 0.00018019 => (ans,pred) False:False]
[325] DAY 2010-04-29 : 0.00021176 => (ans,pred) False:False]
[325] DAY 2010-04-30 : 0.00020879 => (ans,pred) False:False]
[325] DAY 2010-05-03 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-05-04 : 0.65739450 => (ans,pred) False:False]
[325] DAY 2010-05-05 : 0.00024897 => (ans,pred) False:False]
[325] DAY 2010-05-06 : 0.00019266 => (ans,pred) False:False]
[325] DAY 2010-05-07 : 0.00018221 => (ans,pred) False:False]
[325] DAY 2010-05-10 : 0.00020612 => (ans,pred) False:False]
[325] DAY 2010-05-11 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2010-05-12 : 0.00017350 => (ans,pred) False:False]
[325] DAY 2010-05-13 : 1.58650462 => (ans,pred) False:True]
[325] DAY 2010-05-14 : 0.00021250 => (ans,pred) False:False]
[325] DAY 2010-05-17 : 0.00021523 => (ans,pred) False:False]
[325] DAY 2010-05-18 : 0.00018583 => (ans,pred) False:False]
[325] DAY 2010-05-19 : 0.00014523 => (ans,pred) False:False]
[325] DAY 2010-05-20 : 0.00018792 => (ans,pred) False:False]
[325] DAY 2010-05-21 : 0.00017350 => (ans,pred) False:False]
[325] DAY 2010-05-24 : 0.64133032 => (ans,pred) False:False]
[325] DAY 2010-05-25 : 0.00020009 => (ans,pred) False:False]
[325] DAY 2010-05-26 : 0.64053100 => (ans,pred) False:False]
[325] DAY 2010-05-27 : 0.00015304 => (ans,pred) False:False]
[325] DAY 2010-05-28 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-05-30 : 0.00014980 => (ans,pred) False:False]
[325] DAY 2010-06-01 : 0.00013539 => (ans,pred) False:False]
[325] DAY 2010-06-02 : 0.00004175 => (ans,pred) False:False]
[325] DAY 2010-06-03 : 0.00013839 => (ans,pred) False:False]
[325] DAY 2010-06-04 : 0.00018767 => (ans,pred) False:False]
[325] DAY 2010-06-07 : 0.00023936 => (ans,pred) False:False]
[325] DAY 2010-06-08 : 0.88969234 => (ans,pred) False:False]
[325] DAY 2010-06-09 : 0.00014984 => (ans,pred) False:False]
[325] DAY 2010-06-10 : 0.00019700 => (ans,pred) False:False]
[325] DAY 2010-06-11 : 0.00017528 => (ans,pred) False:False]
[325] DAY 2010-06-14 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2010-06-15 : 0.64124116 => (ans,pred) False:False]
[325] DAY 2010-06-16 : 0.00023508 => (ans,pred) False:False]
[325] DAY 2010-06-17 : 0.00014707 => (ans,pred) False:False]
[325] DAY 2010-06-18 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2010-06-21 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2010-06-22 : 0.00024133 => (ans,pred) False:False]
[325] DAY 2010-06-23 : 0.00015304 => (ans,pred) False:False]
[325] DAY 2010-06-24 : 0.00018221 => (ans,pred) False:False]
[325] DAY 2010-06-25 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2010-06-28 : 0.00018546 => (ans,pred) False:False]
[325] DAY 2010-06-29 : 0.00017289 => (ans,pred) False:False]
[325] DAY 2010-06-30 : 0.00017461 => (ans,pred) False:False]
[325] DAY 2010-07-01 : 0.00017692 => (ans,pred) False:False]
[325] DAY 2010-07-02 : 0.00016442 => (ans,pred) False:False]
[325] DAY 2010-07-04 : 0.00018869 => (ans,pred) False:False]
[325] DAY 2010-07-05 : 0.00018686 => (ans,pred) False:False]
[325] DAY 2010-07-06 : 0.00018393 => (ans,pred) False:False]
[325] DAY 2010-07-07 : 0.00024897 => (ans,pred) False:False]
[325] DAY 2010-07-08 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-07-09 : 0.00013839 => (ans,pred) False:False]
[325] DAY 2010-07-12 : 0.00019581 => (ans,pred) False:False]
[325] DAY 2010-07-13 : 0.00019928 => (ans,pred) False:False]
[325] DAY 2010-07-14 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-07-15 : 0.00013536 => (ans,pred) False:False]
[325] DAY 2010-07-16 : 0.00022393 => (ans,pred) False:False]
[325] DAY 2010-07-17 : 0.00019516 => (ans,pred) False:False]
[325] DAY 2010-07-18 : 0.00018767 => (ans,pred) False:False]
[325] DAY 2010-07-19 : 0.70595022 => (ans,pred) False:False]
[325] DAY 2010-07-20 : 0.00018019 => (ans,pred) False:False]
[325] DAY 2010-07-21 : 0.00020716 => (ans,pred) False:False]
[325] DAY 2010-07-22 : 0.00019850 => (ans,pred) False:False]
[325] DAY 2010-07-23 : 0.69938500 => (ans,pred) False:False]
[325] DAY 2010-07-26 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-07-27 : 0.00021250 => (ans,pred) False:False]
[325] DAY 2010-07-28 : 0.00017371 => (ans,pred) False:False]
[325] DAY 2010-07-29 : 0.00021048 => (ans,pred) False:False]
[325] DAY 2010-07-30 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2010-08-02 : 0.00017522 => (ans,pred) False:False]
[325] DAY 2010-08-03 : 0.00022503 => (ans,pred) False:False]
[325] DAY 2010-08-04 : 0.00019767 => (ans,pred) False:False]
[325] DAY 2010-08-05 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-08-06 : 0.00013475 => (ans,pred) False:False]
[325] DAY 2010-08-09 : 0.00019676 => (ans,pred) False:False]
[325] DAY 2010-08-10 : 0.00017439 => (ans,pred) False:False]
[325] DAY 2010-08-11 : 0.00021176 => (ans,pred) False:False]
[325] DAY 2010-08-12 : 0.00017344 => (ans,pred) False:False]
[325] DAY 2010-08-13 : 0.00019516 => (ans,pred) False:False]
[325] DAY 2010-08-16 : 0.00017424 => (ans,pred) False:False]
[325] DAY 2010-08-17 : 0.00018767 => (ans,pred) False:False]
[325] DAY 2010-08-18 : 0.00021250 => (ans,pred) False:False]
[325] DAY 2010-08-19 : 0.00017371 => (ans,pred) False:False]
[325] DAY 2010-08-20 : 0.00019928 => (ans,pred) False:False]
[325] DAY 2010-08-23 : 0.69937976 => (ans,pred) False:False]
[325] DAY 2010-08-24 : 0.00017522 => (ans,pred) False:False]
[325] DAY 2010-08-25 : 0.00019947 => (ans,pred) False:False]
[325] DAY 2010-08-26 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-08-27 : 0.00018222 => (ans,pred) False:False]
[325] DAY 2010-08-30 : 0.00018497 => (ans,pred) False:False]
[325] DAY 2010-08-31 : 0.00018767 => (ans,pred) False:False]
[325] DAY 2010-09-01 : 0.00017348 => (ans,pred) False:False]
[325] DAY 2010-09-02 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2010-09-03 : 0.00015456 => (ans,pred) False:False]
[325] DAY 2010-09-07 : 0.00013536 => (ans,pred) False:False]
[325] DAY 2010-09-08 : 0.00018190 => (ans,pred) False:False]
[325] DAY 2010-09-09 : 0.00018365 => (ans,pred) False:False]
[325] DAY 2010-09-10 : 0.00010247 => (ans,pred) False:False]
[325] DAY 2010-09-12 : 0.00014984 => (ans,pred) False:False]
[325] DAY 2010-09-13 : 0.00017522 => (ans,pred) False:False]
[325] DAY 2010-09-14 : 0.69562588 => (ans,pred) False:False]
[325] DAY 2010-09-15 : 0.00018304 => (ans,pred) False:False]
[325] DAY 2010-09-16 : 0.64062840 => (ans,pred) False:False]
[325] DAY 2010-09-17 : 0.00007773 => (ans,pred) False:False]
[325] DAY 2010-09-18 : 0.00014984 => (ans,pred) False:False]
[325] DAY 2010-09-20 : 0.00019989 => (ans,pred) False:False]
[325] DAY 2010-09-21 : 0.00015456 => (ans,pred) False:False]
[325] DAY 2010-09-22 : 0.00021557 => (ans,pred) False:False]
[325] DAY 2010-09-23 : 0.00024833 => (ans,pred) False:False]
[325] DAY 2010-09-24 : 0.00018707 => (ans,pred) False:False]
[325] DAY 2010-09-27 : 0.00019700 => (ans,pred) False:False]
[325] DAY 2010-09-28 : 0.00022503 => (ans,pred) False:False]
[325] DAY 2010-09-29 : 0.00017692 => (ans,pred) False:False]
[325] DAY 2010-09-30 : 0.00021519 => (ans,pred) False:False]
[325] DAY 2010-10-01 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-10-04 : 0.00020999 => (ans,pred) False:False]
[325] DAY 2010-10-05 : 0.00024897 => (ans,pred) False:False]
[325] DAY 2010-10-06 : 0.00015907 => (ans,pred) False:False]
[325] DAY 2010-10-07 : 0.00015997 => (ans,pred) False:False]
[325] DAY 2010-10-08 : 0.00020795 => (ans,pred) False:False]
[325] DAY 2010-10-09 : 0.00013539 => (ans,pred) False:False]
[325] DAY 2010-10-11 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-10-12 : 0.00020917 => (ans,pred) False:False]
[325] DAY 2010-10-13 : 0.00013839 => (ans,pred) False:False]
[325] DAY 2010-10-14 : 0.00022133 => (ans,pred) False:False]
[325] DAY 2010-10-15 : 0.00022290 => (ans,pred) False:False]
[325] DAY 2010-10-18 : 0.00024897 => (ans,pred) False:False]
[325] DAY 2010-10-19 : 0.00013539 => (ans,pred) False:False]
[325] DAY 2010-10-20 : 0.00015456 => (ans,pred) False:False]
[325] DAY 2010-10-21 : 0.00019496 => (ans,pred) False:False]
[325] DAY 2010-10-22 : 0.00022257 => (ans,pred) False:False]
[325] DAY 2010-10-25 : 0.00020483 => (ans,pred) False:False]
[325] DAY 2010-10-26 : 0.69937847 => (ans,pred) False:False]
[325] DAY 2010-10-27 : 0.00017222 => (ans,pred) False:False]
[325] DAY 2010-10-28 : 0.00018244 => (ans,pred) False:False]
[325] DAY 2010-10-29 : 0.64061676 => (ans,pred) False:False]
[325] DAY 2010-11-01 : 0.00010247 => (ans,pred) False:False]
[325] DAY 2010-11-02 : 0.74479431 => (ans,pred) False:False]
[325] DAY 2010-11-03 : 0.00014812 => (ans,pred) False:False]
[325] DAY 2010-11-04 : 0.00018466 => (ans,pred) False:False]
[325] DAY 2010-11-05 : 0.00018221 => (ans,pred) False:False]
[325] DAY 2010-11-08 : 0.00013839 => (ans,pred) False:False]
[325] DAY 2010-11-09 : 0.00023936 => (ans,pred) False:False]
[325] DAY 2010-11-10 : 1.52565174 => (ans,pred) False:True]
[325] DAY 2010-11-11 : 0.00019006 => (ans,pred) False:False]
[325] DAY 2010-11-12 : 0.00018494 => (ans,pred) False:False]
[325] DAY 2010-11-15 : 0.00010247 => (ans,pred) False:False]
[325] DAY 2010-11-16 : 0.00013839 => (ans,pred) False:False]
[325] DAY 2010-11-17 : 0.64126254 => (ans,pred) False:False]
[325] DAY 2010-11-18 : 0.00020009 => (ans,pred) False:False]
[325] DAY 2010-11-19 : 0.00019947 => (ans,pred) False:False]
[325] DAY 2010-11-22 : 0.00021176 => (ans,pred) False:False]
[325] DAY 2010-11-23 : 0.00018707 => (ans,pred) False:False]
[325] DAY 2010-11-24 : 0.70246902 => (ans,pred) False:False]
[325] DAY 2010-11-28 : 0.00018221 => (ans,pred) False:False]
[325] DAY 2010-11-29 : 0.00021250 => (ans,pred) False:False]
[325] DAY 2010-11-30 : 0.00018707 => (ans,pred) False:False]
[325] DAY 2010-12-01 : 0.00017528 => (ans,pred) False:False]
[325] DAY 2010-12-02 : 0.00019947 => (ans,pred) False:False]
[325] DAY 2010-12-03 : 0.71905828 => (ans,pred) False:False]
[325] DAY 2010-12-06 : 0.00018277 => (ans,pred) False:False]
[325] DAY 2010-12-07 : 0.00018019 => (ans,pred) False:False]
[325] DAY 2010-12-08 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-12-09 : 0.00017350 => (ans,pred) False:False]
[325] DAY 2010-12-10 : 0.00021176 => (ans,pred) False:False]
[325] DAY 2010-12-13 : 1.22015898 => (ans,pred) False:True]
[325] DAY 2010-12-14 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2010-12-15 : 0.00013839 => (ans,pred) False:False]
[325] DAY 2010-12-16 : 0.00011170 => (ans,pred) False:False]
[325] DAY 2010-12-17 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2010-12-20 : 0.00016552 => (ans,pred) False:False]
[325] DAY 2010-12-21 : 0.00022505 => (ans,pred) False:False]
[325] DAY 2010-12-22 : 0.00022503 => (ans,pred) False:False]
[325] DAY 2010-12-25 : 0.00017090 => (ans,pred) False:False]
[325] DAY 2010-12-27 : 0.00018221 => (ans,pred) False:False]
[325] DAY 2010-12-28 : 0.00022257 => (ans,pred) False:False]
[325] DAY 2010-12-29 : 0.00018221 => (ans,pred) False:False]
[325] DAY 2010-12-30 : 0.00018707 => (ans,pred) False:False]
[325] DAY 2011-01-01 : 0.00022271 => (ans,pred) False:False]
[325] DAY 2011-01-02 : 0.00018838 => (ans,pred) False:False]
[325] DAY 2011-01-03 : 0.00025864 => (ans,pred) False:False]
[325] DAY 2011-01-04 : 0.00021263 => (ans,pred) False:False]
[325] DAY 2011-01-05 : 0.00020009 => (ans,pred) False:False]
[325] DAY 2011-01-06 : 0.00020009 => (ans,pred) False:False]
[325] DAY 2011-01-07 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2011-01-10 : 0.64069075 => (ans,pred) False:False]
[325] DAY 2011-01-11 : 0.70249413 => (ans,pred) False:False]
[325] DAY 2011-01-12 : 0.00018462 => (ans,pred) False:False]
[325] DAY 2011-01-13 : 0.64064220 => (ans,pred) False:False]
[325] DAY 2011-01-14 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2011-01-15 : 0.00017692 => (ans,pred) False:False]
[325] DAY 2011-01-17 : 0.00017522 => (ans,pred) False:False]
[325] DAY 2011-01-18 : 0.00018792 => (ans,pred) False:False]
[325] DAY 2011-01-19 : 0.00018704 => (ans,pred) False:False]
[325] DAY 2011-01-20 : 0.00020879 => (ans,pred) False:False]
[325] DAY 2011-01-21 : 0.00024894 => (ans,pred) False:False]
[325] DAY 2011-01-24 : 0.00018767 => (ans,pred) False:False]
[325] DAY 2011-01-25 : 0.00020917 => (ans,pred) False:False]
[325] DAY 2011-01-26 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2011-01-27 : 0.00014852 => (ans,pred) False:False]
[325] DAY 2011-01-28 : 0.00022316 => (ans,pred) False:False]
[325] DAY 2011-01-31 : 0.00015304 => (ans,pred) False:False]
[325] DAY 2011-02-01 : 0.00019767 => (ans,pred) False:False]
[325] DAY 2011-02-02 : 0.00017289 => (ans,pred) False:False]
[325] DAY 2011-02-03 : 0.76948607 => (ans,pred) False:False]
[325] DAY 2011-02-04 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2011-02-07 : 0.00020009 => (ans,pred) False:False]
[325] DAY 2011-02-08 : 0.00019947 => (ans,pred) False:False]
[325] DAY 2011-02-09 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2011-02-10 : 0.00021078 => (ans,pred) False:False]
[325] DAY 2011-02-11 : 0.80998747 => (ans,pred) False:False]
[325] DAY 2011-02-14 : 0.00017522 => (ans,pred) False:False]
[325] DAY 2011-02-15 : 0.00019700 => (ans,pred) False:False]
[325] DAY 2011-02-16 : 0.00017522 => (ans,pred) False:False]
[325] DAY 2011-02-17 : 0.00017522 => (ans,pred) False:False]
[325] DAY 2011-02-18 : 0.00018583 => (ans,pred) False:False]
[325] DAY 2011-02-21 : 0.00016862 => (ans,pred) False:False]
[325] DAY 2011-02-22 : 0.00018221 => (ans,pred) False:False]
[325] DAY 2011-02-23 : 0.00013839 => (ans,pred) False:False]
[325] DAY 2011-02-24 : 0.00019947 => (ans,pred) False:False]
[325] DAY 2011-02-25 : 0.00020652 => (ans,pred) False:False]
[325] DAY 2011-02-26 : 0.00022559 => (ans,pred) False:False]
[325] DAY 2011-02-28 : 0.00013539 => (ans,pred) False:False]
[325] DAY 2011-03-01 : 0.00018288 => (ans,pred) False:False]
[325] DAY 2011-03-02 : 0.00017463 => (ans,pred) False:False]
[325] DAY 2011-03-03 : 0.00018583 => (ans,pred) False:False]
[325] DAY 2011-03-04 : 0.00022305 => (ans,pred) False:False]
[325] DAY 2011-03-06 : 0.69657728 => (ans,pred) False:False]
[325] DAY 2011-03-07 : 0.00018393 => (ans,pred) False:False]
[325] DAY 2011-03-08 : 0.00018393 => (ans,pred) False:False]
[325] DAY 2011-03-09 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2011-03-10 : 0.00024133 => (ans,pred) False:False]
[325] DAY 2011-03-11 : 0.00024897 => (ans,pred) False:False]
[325] DAY 2011-03-14 : 0.00018767 => (ans,pred) False:False]
[325] DAY 2011-03-15 : 0.00019767 => (ans,pred) False:False]
[325] DAY 2011-03-16 : 0.00023086 => (ans,pred) False:False]
[325] DAY 2011-03-17 : 0.00021263 => (ans,pred) False:False]
[325] DAY 2011-03-18 : 0.00020944 => (ans,pred) False:False]
[325] DAY 2011-03-21 : 0.00019842 => (ans,pred) False:False]
[325] DAY 2011-03-22 : 0.00011201 => (ans,pred) False:False]
[325] DAY 2011-03-23 : 0.00018393 => (ans,pred) False:False]
[325] DAY 2011-03-24 : 0.00013539 => (ans,pred) False:False]
[325] DAY 2011-03-25 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2011-03-28 : 0.00014593 => (ans,pred) False:False]
[325] DAY 2011-03-29 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2011-03-30 : 0.00019909 => (ans,pred) False:False]
[325] DAY 2011-03-31 : 0.00018044 => (ans,pred) False:False]
[325] DAY 2011-04-01 : 0.00023936 => (ans,pred) False:False]
[325] DAY 2011-04-04 : 0.00021176 => (ans,pred) False:False]
[325] DAY 2011-04-05 : 0.00021250 => (ans,pred) False:False]
[325] DAY 2011-04-06 : 0.00019496 => (ans,pred) False:False]
[325] DAY 2011-04-07 : 0.00018221 => (ans,pred) False:False]
[325] DAY 2011-04-08 : 0.00018707 => (ans,pred) False:False]
[325] DAY 2011-04-11 : 0.00014984 => (ans,pred) False:False]
[325] DAY 2011-04-12 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2011-04-13 : 0.00022503 => (ans,pred) False:False]
[325] DAY 2011-04-14 : 0.00018707 => (ans,pred) False:False]
[325] DAY 2011-04-15 : 0.00020127 => (ans,pred) False:False]
[325] DAY 2011-04-17 : 0.00021250 => (ans,pred) False:False]
[325] DAY 2011-04-18 : 0.00014299 => (ans,pred) False:False]
[325] DAY 2011-04-19 : 0.00025438 => (ans,pred) False:False]
[325] DAY 2011-04-20 : 0.00025153 => (ans,pred) False:False]
[325] DAY 2011-04-21 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2011-04-25 : 0.00022391 => (ans,pred) False:False]
[325] DAY 2011-04-26 : 0.00014497 => (ans,pred) False:False]
[325] DAY 2011-04-27 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2011-04-28 : 0.00017876 => (ans,pred) False:False]
[325] DAY 2011-04-29 : 0.00018869 => (ans,pred) False:False]
[325] DAY 2011-04-30 : 0.00020956 => (ans,pred) False:False]
[325] DAY 2011-05-02 : 0.00022433 => (ans,pred) False:False]
[325] DAY 2011-05-03 : 0.00022259 => (ans,pred) False:False]
[325] DAY 2011-05-04 : 0.00014707 => (ans,pred) False:False]
[325] DAY 2011-05-05 : 0.00021242 => (ans,pred) False:False]
[325] DAY 2011-05-06 : 0.00022982 => (ans,pred) False:False]
[325] DAY 2011-05-09 : 0.00013839 => (ans,pred) False:False]
[325] DAY 2011-05-10 : 0.00018221 => (ans,pred) False:False]
[325] DAY 2011-05-11 : 0.00016835 => (ans,pred) False:False]
[325] DAY 2011-05-12 : 0.00018764 => (ans,pred) False:False]
[325] DAY 2011-05-13 : 0.00018707 => (ans,pred) False:False]
[325] DAY 2011-05-16 : 0.00018853 => (ans,pred) False:False]
user 325 : TP0, TN0, FP4, OT362 : Acc(0.0) Recall(0.0) DONE
begin user  326
step: 0  loss: 2.03496456
step: 100  loss: 0.13035318
step: 200  loss: 0.00245409
step: 300  loss: 0.00094368
step: 400  loss: 0.00055047
step: 500  loss: 0.00037842
user 326  trained.  loss: 0.00037842
Testing...
[326] DAY 2010-01-04 : 0.00042515 => (ans,pred) False:False]
[326] DAY 2010-01-05 : 0.00040303 => (ans,pred) False:False]
[326] DAY 2010-01-06 : 0.00044356 => (ans,pred) False:False]
[326] DAY 2010-01-07 : 0.00037563 => (ans,pred) False:False]
[326] DAY 2010-01-08 : 0.00045618 => (ans,pred) False:False]
[326] DAY 2010-01-11 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2010-01-12 : 0.00041590 => (ans,pred) False:False]
[326] DAY 2010-01-13 : 0.00036171 => (ans,pred) False:False]
[326] DAY 2010-01-14 : 0.00044920 => (ans,pred) False:False]
[326] DAY 2010-01-15 : 0.00040906 => (ans,pred) False:False]
[326] DAY 2010-01-18 : 0.00042940 => (ans,pred) False:False]
[326] DAY 2010-01-19 : 0.00037572 => (ans,pred) False:False]
[326] DAY 2010-01-20 : 0.00030656 => (ans,pred) False:False]
[326] DAY 2010-01-21 : 0.00035645 => (ans,pred) False:False]
[326] DAY 2010-01-22 : 0.00038322 => (ans,pred) False:False]
[326] DAY 2010-01-25 : 0.00044078 => (ans,pred) False:False]
[326] DAY 2010-01-26 : 0.00041590 => (ans,pred) False:False]
[326] DAY 2010-01-27 : 0.00041305 => (ans,pred) False:False]
[326] DAY 2010-01-28 : 0.00041003 => (ans,pred) False:False]
[326] DAY 2010-01-29 : 0.00028236 => (ans,pred) False:False]
[326] DAY 2010-02-01 : 0.00034561 => (ans,pred) False:False]
