
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[950] DAY 2010-03-22 : 0.00046571 => (ans,pred) False:False]
[950] DAY 2010-03-23 : 0.00048712 => (ans,pred) False:False]
[950] DAY 2010-03-24 : 0.00037593 => (ans,pred) False:False]
[950] DAY 2010-03-25 : 0.00043098 => (ans,pred) False:False]
[950] DAY 2010-03-26 : 0.00046761 => (ans,pred) False:False]
[950] DAY 2010-03-29 : 0.00054243 => (ans,pred) False:False]
[950] DAY 2010-03-30 : 0.00026283 => (ans,pred) False:False]
[950] DAY 2010-03-31 : 0.00064942 => (ans,pred) False:False]
[950] DAY 2010-04-01 : 0.00050620 => (ans,pred) False:False]
[950] DAY 2010-04-05 : 0.00036898 => (ans,pred) False:False]
[950] DAY 2010-04-06 : 0.00034804 => (ans,pred) False:False]
[950] DAY 2010-04-07 : 0.00039417 => (ans,pred) False:False]
[950] DAY 2010-04-08 : 0.00024675 => (ans,pred) False:False]
[950] DAY 2010-04-09 : 0.00043235 => (ans,pred) False:False]
[950] DAY 2010-04-12 : 0.00075951 => (ans,pred) False:False]
[950] DAY 2010-04-13 : 0.00042235 => (ans,pred) False:False]
[950] DAY 2010-04-14 : 0.00050904 => (ans,pred) False:False]
[950] DAY 2010-04-15 : 0.00052677 => (ans,pred) False:False]
[950] DAY 2010-04-16 : 0.00156996 => (ans,pred) False:False]
[950] DAY 2010-04-19 : 0.00038726 => (ans,pred) False:False]
[950] DAY 2010-04-20 : 0.00045774 => (ans,pred) False:False]
[950] DAY 2010-04-21 : 0.00043245 => (ans,pred) False:False]
[950] DAY 2010-04-22 : 0.00040488 => (ans,pred) False:False]
[950] DAY 2010-04-23 : 0.00090236 => (ans,pred) False:False]
[950] DAY 2010-04-26 : 0.00094407 => (ans,pred) False:False]
[950] DAY 2010-04-27 : 0.00034702 => (ans,pred) False:False]
[950] DAY 2010-04-28 : 0.00045503 => (ans,pred) False:False]
[950] DAY 2010-04-29 : 0.00246406 => (ans,pred) False:False]
[950] DAY 2010-04-30 : 0.00035619 => (ans,pred) False:False]
[950] DAY 2010-05-03 : 0.00033485 => (ans,pred) False:False]
[950] DAY 2010-05-04 : 0.00041753 => (ans,pred) False:False]
[950] DAY 2010-05-05 : 0.00050716 => (ans,pred) False:False]
[950] DAY 2010-05-06 : 0.00049183 => (ans,pred) False:False]
[950] DAY 2010-05-07 : 0.00050754 => (ans,pred) False:False]
[950] DAY 2010-05-10 : 0.00031038 => (ans,pred) False:False]
[950] DAY 2010-05-11 : 0.00065884 => (ans,pred) False:False]
[950] DAY 2010-05-12 : 0.00117757 => (ans,pred) False:False]
[950] DAY 2010-05-13 : 0.00052839 => (ans,pred) False:False]
[950] DAY 2010-05-14 : 0.00043230 => (ans,pred) False:False]
[950] DAY 2010-05-17 : 0.00060818 => (ans,pred) False:False]
[950] DAY 2010-05-18 : 0.00329853 => (ans,pred) False:False]
[950] DAY 2010-05-19 : 0.00042530 => (ans,pred) False:False]
[950] DAY 2010-05-20 : 0.00279816 => (ans,pred) False:False]
[950] DAY 2010-05-21 : 0.00030899 => (ans,pred) False:False]
[950] DAY 2010-05-24 : 0.00041032 => (ans,pred) False:False]
[950] DAY 2010-05-25 : 0.00048366 => (ans,pred) False:False]
[950] DAY 2010-05-26 : 0.00041015 => (ans,pred) False:False]
[950] DAY 2010-05-27 : 0.00081322 => (ans,pred) False:False]
[950] DAY 2010-05-28 : 0.00355093 => (ans,pred) False:False]
[950] DAY 2010-06-01 : 0.00035891 => (ans,pred) False:False]
[950] DAY 2010-06-02 : 0.00048417 => (ans,pred) False:False]
[950] DAY 2010-06-03 : 0.00040421 => (ans,pred) False:False]
[950] DAY 2010-06-04 : 0.00047582 => (ans,pred) False:False]
[950] DAY 2010-06-07 : 0.00075080 => (ans,pred) False:False]
[950] DAY 2010-06-08 : 0.00042575 => (ans,pred) False:False]
[950] DAY 2010-06-09 : 0.00020813 => (ans,pred) False:False]
[950] DAY 2010-06-10 : 0.00031489 => (ans,pred) False:False]
[950] DAY 2010-06-11 : 0.00049065 => (ans,pred) False:False]
[950] DAY 2010-06-14 : 0.56426588 => (ans,pred) False:False]
[950] DAY 2010-06-15 : 0.00047737 => (ans,pred) False:False]
[950] DAY 2010-06-16 : 0.00038794 => (ans,pred) False:False]
[950] DAY 2010-06-17 : 0.00028373 => (ans,pred) False:False]
[950] DAY 2010-06-18 : 0.00092366 => (ans,pred) False:False]
[950] DAY 2010-06-21 : 0.00055240 => (ans,pred) False:False]
[950] DAY 2010-06-22 : 0.00047583 => (ans,pred) False:False]
[950] DAY 2010-06-23 : 0.00049101 => (ans,pred) False:False]
[950] DAY 2010-06-24 : 0.00057387 => (ans,pred) False:False]
[950] DAY 2010-06-25 : 0.00036547 => (ans,pred) False:False]
[950] DAY 2010-06-28 : 0.00047695 => (ans,pred) False:False]
[950] DAY 2010-06-29 : 0.00132994 => (ans,pred) False:False]
[950] DAY 2010-06-30 : 0.00041160 => (ans,pred) False:False]
[950] DAY 2010-07-01 : 0.00048278 => (ans,pred) False:False]
[950] DAY 2010-07-02 : 0.00039717 => (ans,pred) False:False]
[950] DAY 2010-07-06 : 0.00051270 => (ans,pred) False:False]
[950] DAY 2010-07-07 : 0.00069826 => (ans,pred) False:False]
[950] DAY 2010-07-08 : 0.00052365 => (ans,pred) False:False]
[950] DAY 2010-07-09 : 0.00053235 => (ans,pred) False:False]
[950] DAY 2010-07-12 : 0.00042392 => (ans,pred) False:False]
[950] DAY 2010-07-13 : 0.00042010 => (ans,pred) False:False]
[950] DAY 2010-07-14 : 0.00039917 => (ans,pred) False:False]
[950] DAY 2010-07-15 : 0.00031686 => (ans,pred) False:False]
[950] DAY 2010-07-16 : 0.00062540 => (ans,pred) False:False]
[950] DAY 2010-07-19 : 0.00038285 => (ans,pred) False:False]
[950] DAY 2010-07-20 : 0.00040073 => (ans,pred) False:False]
[950] DAY 2010-07-21 : 0.00040149 => (ans,pred) False:False]
[950] DAY 2010-07-22 : 0.00039586 => (ans,pred) False:False]
[950] DAY 2010-07-23 : 0.00039813 => (ans,pred) False:False]
[950] DAY 2010-07-26 : 0.00047607 => (ans,pred) False:False]
[950] DAY 2010-07-27 : 0.00054075 => (ans,pred) False:False]
[950] DAY 2010-07-28 : 0.00082228 => (ans,pred) False:False]
[950] DAY 2010-07-29 : 0.00052581 => (ans,pred) False:False]
[950] DAY 2010-07-30 : 0.00044596 => (ans,pred) False:False]
[950] DAY 2010-08-02 : 0.00046033 => (ans,pred) False:False]
[950] DAY 2010-08-03 : 0.00312893 => (ans,pred) False:False]
[950] DAY 2010-08-04 : 0.00042209 => (ans,pred) False:False]
[950] DAY 2010-08-05 : 0.00792472 => (ans,pred) False:False]
[950] DAY 2010-08-06 : 0.00067923 => (ans,pred) False:False]
[950] DAY 2010-08-09 : 0.00031781 => (ans,pred) False:False]
[950] DAY 2010-08-10 : 0.00046599 => (ans,pred) False:False]
[950] DAY 2010-08-11 : 0.00031163 => (ans,pred) False:False]
[950] DAY 2010-08-12 : 0.00042331 => (ans,pred) False:False]
[950] DAY 2010-08-13 : 0.00037808 => (ans,pred) False:False]
[950] DAY 2010-08-16 : 0.00132250 => (ans,pred) False:False]
[950] DAY 2010-08-17 : 0.00130053 => (ans,pred) False:False]
[950] DAY 2010-08-18 : 0.00038319 => (ans,pred) False:False]
[950] DAY 2010-08-19 : 0.00044026 => (ans,pred) False:False]
[950] DAY 2010-08-20 : 0.00037351 => (ans,pred) False:False]
[950] DAY 2010-08-23 : 0.00047790 => (ans,pred) False:False]
[950] DAY 2010-08-24 : 0.00049090 => (ans,pred) False:False]
[950] DAY 2010-08-25 : 0.00065648 => (ans,pred) False:False]
[950] DAY 2010-08-26 : 0.00047135 => (ans,pred) False:False]
[950] DAY 2010-08-27 : 0.00044057 => (ans,pred) False:False]
[950] DAY 2010-08-30 : 0.00043982 => (ans,pred) False:False]
[950] DAY 2010-08-31 : 0.00044608 => (ans,pred) False:False]
[950] DAY 2010-09-01 : 0.00502607 => (ans,pred) False:False]
[950] DAY 2010-09-02 : 0.00046099 => (ans,pred) False:False]
[950] DAY 2010-09-03 : 0.00046551 => (ans,pred) False:False]
[950] DAY 2010-09-07 : 60.00038956 => (ans,pred) True:True]
[950] DAY 2010-09-08 : 80.00072959 => (ans,pred) True:True]
[950] DAY 2010-09-09 : 10.00182124 => (ans,pred) True:True]
[950] DAY 2010-09-10 : 20.00060883 => (ans,pred) True:True]
[950] DAY 2010-09-13 : 100.00031898 => (ans,pred) True:True]
[950] DAY 2010-09-14 : 30.00047489 => (ans,pred) True:True]
[950] DAY 2010-09-15 : 50.23834068 => (ans,pred) True:True]
[950] DAY 2010-09-16 : 80.00057306 => (ans,pred) True:True]
[950] DAY 2010-09-17 : 90.00032468 => (ans,pred) True:True]
[950] DAY 2010-09-20 : 20.00047118 => (ans,pred) True:True]
[950] DAY 2010-09-21 : 50.23697642 => (ans,pred) True:True]
[950] DAY 2010-09-22 : 70.00039631 => (ans,pred) True:True]
[950] DAY 2010-09-23 : 20.00056183 => (ans,pred) True:True]
[950] DAY 2010-09-24 : 50.23998556 => (ans,pred) True:True]
[950] DAY 2010-09-27 : 50.56448048 => (ans,pred) True:True]
[950] DAY 2010-09-28 : 40.00052667 => (ans,pred) True:True]
[950] DAY 2010-09-29 : 60.00047544 => (ans,pred) True:True]
[950] DAY 2010-09-30 : 10.23965884 => (ans,pred) True:True]
[950] DAY 2010-10-01 : 70.00029764 => (ans,pred) True:True]
[950] DAY 2010-10-04 : 50.00038190 => (ans,pred) True:True]
[950] DAY 2010-10-05 : 90.75643671 => (ans,pred) True:True]
[950] DAY 2010-10-06 : 0.00053294 => (ans,pred) False:False]
[950] DAY 2010-10-07 : 0.83193729 => (ans,pred) True:False]
[950] DAY 2010-10-08 : 0.00038491 => (ans,pred) False:False]
[950] DAY 2010-10-11 : 0.00059762 => (ans,pred) False:False]
[950] DAY 2010-10-12 : 0.00042231 => (ans,pred) False:False]
[950] DAY 2010-10-13 : 1.61272974 => (ans,pred) True:True]
[950] DAY 2010-10-14 : 0.00041762 => (ans,pred) False:False]
[950] DAY 2010-10-15 : 0.00047535 => (ans,pred) False:False]
[950] DAY 2010-10-18 : 0.00035815 => (ans,pred) False:False]
[950] DAY 2010-10-19 : 0.28753536 => (ans,pred) True:False]
[950] DAY 2010-10-20 : 0.00051274 => (ans,pred) False:False]
[950] DAY 2010-10-21 : 0.00059871 => (ans,pred) False:False]
[950] DAY 2010-10-22 : 0.94855632 => (ans,pred) True:True]
[950] DAY 2010-10-25 : 0.41784593 => (ans,pred) False:False]
[950] DAY 2010-10-26 : 0.00196902 => (ans,pred) False:False]
[950] DAY 2010-10-27 : 0.00547797 => (ans,pred) False:False]
[950] DAY 2010-10-28 : 0.00106500 => (ans,pred) False:False]
[950] DAY 2010-10-29 : 1.01035638 => (ans,pred) True:True]
[950] DAY 2010-11-01 : 0.00038009 => (ans,pred) False:False]
[950] DAY 2010-11-02 : 0.00036266 => (ans,pred) False:False]
[950] DAY 2010-11-03 : 0.00055055 => (ans,pred) False:False]
user 950 : TP24, TN2, FP0, OT188 : Acc(0.999999958333335) Recall(0.9230768875739658) DONE
begin user  951
step: 0  loss: 2.09477115
step: 100  loss: 0.72180355
step: 200  loss: 0.02148385
step: 300  loss: 0.00488461
step: 400  loss: 0.00220690
step: 500  loss: 0.00133333
user 951  trained.  loss: 0.00133333
Testing...
[951] DAY 2010-01-04 : 0.00037095 => (ans,pred) False:False]
[951] DAY 2010-01-05 : 0.00040541 => (ans,pred) False:False]
[951] DAY 2010-01-06 : 0.53500567 => (ans,pred) False:False]
[951] DAY 2010-01-07 : 0.00040992 => (ans,pred) False:False]
[951] DAY 2010-01-08 : 0.00031911 => (ans,pred) False:False]
[951] DAY 2010-01-11 : 0.00042347 => (ans,pred) False:False]
[951] DAY 2010-01-12 : 0.00046469 => (ans,pred) False:False]
[951] DAY 2010-01-13 : 0.00052260 => (ans,pred) False:False]
[951] DAY 2010-01-14 : 0.00030547 => (ans,pred) False:False]
[951] DAY 2010-01-15 : 0.00025732 => (ans,pred) False:False]
[951] DAY 2010-01-18 : 0.00046134 => (ans,pred) False:False]
[951] DAY 2010-01-19 : 0.00047417 => (ans,pred) False:False]
[951] DAY 2010-01-20 : 0.00036604 => (ans,pred) False:False]
[951] DAY 2010-01-21 : 0.00030677 => (ans,pred) False:False]
[951] DAY 2010-01-22 : 0.53474338 => (ans,pred) False:False]
[951] DAY 2010-01-25 : 0.00073251 => (ans,pred) False:False]
[951] DAY 2010-01-26 : 0.00071871 => (ans,pred) False:False]
[951] DAY 2010-01-27 : 0.00036320 => (ans,pred) False:False]
[951] DAY 2010-01-28 : 0.00051850 => (ans,pred) False:False]
[951] DAY 2010-01-29 : 0.00037772 => (ans,pred) False:False]
[951] DAY 2010-02-01 : 0.53451372 => (ans,pred) False:False]
[951] DAY 2010-02-02 : 0.00056672 => (ans,pred) False:False]
[951] DAY 2010-02-03 : 0.00054680 => (ans,pred) False:False]
[951] DAY 2010-02-04 : 0.00029341 => (ans,pred) False:False]
[951] DAY 2010-02-05 : 0.00050636 => (ans,pred) False:False]
[951] DAY 2010-02-08 : 0.00039283 => (ans,pred) False:False]
[951] DAY 2010-02-09 : 0.00053324 => (ans,pred) False:False]
[951] DAY 2010-02-10 : 0.23250717 => (ans,pred) False:False]
[951] DAY 2010-02-11 : 0.53595259 => (ans,pred) False:False]
[951] DAY 2010-02-12 : 0.00039441 => (ans,pred) False:False]
[951] DAY 2010-02-15 : 0.00051014 => (ans,pred) False:False]
[951] DAY 2010-02-16 : 0.00034782 => (ans,pred) False:False]
[951] DAY 2010-02-17 : 0.00045583 => (ans,pred) False:False]
[951] DAY 2010-02-18 : 0.00050590 => (ans,pred) False:False]
[951] DAY 2010-02-19 : 0.00077075 => (ans,pred) False:False]
[951] DAY 2010-02-22 : 0.00037836 => (ans,pred) False:False]
[951] DAY 2010-02-23 : 0.53507241 => (ans,pred) False:False]
[951] DAY 2010-02-24 : 0.00046555 => (ans,pred) False:False]
[951] DAY 2010-02-25 : 0.00031146 => (ans,pred) False:False]
[951] DAY 2010-02-26 : 0.00051459 => (ans,pred) False:False]
[951] DAY 2010-03-01 : 0.53444061 => (ans,pred) False:False]
[951] DAY 2010-03-02 : 0.23232088 => (ans,pred) False:False]
[951] DAY 2010-03-03 : 0.00028109 => (ans,pred) False:False]
[951] DAY 2010-03-04 : 0.00030147 => (ans,pred) False:False]
[951] DAY 2010-03-05 : 0.23240764 => (ans,pred) False:False]
[951] DAY 2010-03-08 : 0.00028607 => (ans,pred) False:False]
[951] DAY 2010-03-09 : 0.00068250 => (ans,pred) False:False]
[951] DAY 2010-03-10 : 0.00035278 => (ans,pred) False:False]
[951] DAY 2010-03-11 : 0.00035484 => (ans,pred) False:False]
[951] DAY 2010-03-12 : 0.00055204 => (ans,pred) False:False]
[951] DAY 2010-03-15 : 0.00026900 => (ans,pred) False:False]
[951] DAY 2010-03-16 : 0.00044641 => (ans,pred) False:False]
[951] DAY 2010-03-17 : 0.00043175 => (ans,pred) False:False]
[951] DAY 2010-03-18 : 0.53495129 => (ans,pred) False:False]
[951] DAY 2010-03-19 : 0.00038265 => (ans,pred) False:False]
[951] DAY 2010-03-22 : 0.00069811 => (ans,pred) False:False]
[951] DAY 2010-03-23 : 0.00038764 => (ans,pred) False:False]
[951] DAY 2010-03-24 : 0.00029200 => (ans,pred) False:False]
[951] DAY 2010-03-25 : 0.00072997 => (ans,pred) False:False]
[951] DAY 2010-03-26 : 0.00032146 => (ans,pred) False:False]
[951] DAY 2010-03-29 : 0.02040814 => (ans,pred) False:False]
[951] DAY 2010-03-30 : 0.00041249 => (ans,pred) False:False]
[951] DAY 2010-03-31 : 0.00102340 => (ans,pred) False:False]
[951] DAY 2010-04-01 : 0.00045033 => (ans,pred) False:False]
[951] DAY 2010-04-05 : 0.00028013 => (ans,pred) False:False]
[951] DAY 2010-04-06 : 0.00052979 => (ans,pred) False:False]
[951] DAY 2010-04-07 : 0.00036045 => (ans,pred) False:False]
[951] DAY 2010-04-08 : 0.00069977 => (ans,pred) False:False]
[951] DAY 2010-04-09 : 0.00050462 => (ans,pred) False:False]
[951] DAY 2010-04-12 : 0.00040782 => (ans,pred) False:False]
[951] DAY 2010-04-13 : 0.00049108 => (ans,pred) False:False]
[951] DAY 2010-04-14 : 0.00105889 => (ans,pred) False:False]
[951] DAY 2010-04-15 : 0.00048651 => (ans,pred) False:False]
[951] DAY 2010-04-16 : 0.00109095 => (ans,pred) False:False]
[951] DAY 2010-04-19 : 0.02135443 => (ans,pred) False:False]
[951] DAY 2010-04-20 : 0.00033795 => (ans,pred) False:False]
[951] DAY 2010-04-21 : 0.00062515 => (ans,pred) False:False]
[951] DAY 2010-04-22 : 0.25015341 => (ans,pred) False:False]
[951] DAY 2010-04-23 : 0.00047484 => (ans,pred) False:False]
[951] DAY 2010-04-26 : 0.00448912 => (ans,pred) False:False]
[951] DAY 2010-04-27 : 0.00048216 => (ans,pred) False:False]
[951] DAY 2010-04-28 : 0.00700726 => (ans,pred) False:False]
[951] DAY 2010-04-29 : 0.00032388 => (ans,pred) False:False]
[951] DAY 2010-04-30 : 0.00102743 => (ans,pred) False:False]
[951] DAY 2010-05-03 : 0.00042739 => (ans,pred) False:False]
[951] DAY 2010-05-04 : 0.00050280 => (ans,pred) False:False]
[951] DAY 2010-05-05 : 0.00041253 => (ans,pred) False:False]
[951] DAY 2010-05-06 : 0.00048805 => (ans,pred) False:False]
[951] DAY 2010-05-07 : 0.00076678 => (ans,pred) False:False]
[951] DAY 2010-05-10 : 0.00050982 => (ans,pred) False:False]
[951] DAY 2010-05-11 : 0.00098707 => (ans,pred) False:False]
[951] DAY 2010-05-12 : 0.00028623 => (ans,pred) False:False]
[951] DAY 2010-05-13 : 0.66677585 => (ans,pred) False:False]
[951] DAY 2010-05-14 : 0.00030459 => (ans,pred) False:False]
[951] DAY 2010-05-17 : 0.00025064 => (ans,pred) False:False]
[951] DAY 2010-05-18 : 0.00736279 => (ans,pred) False:False]
[951] DAY 2010-05-19 : 0.00034075 => (ans,pred) False:False]
[951] DAY 2010-05-20 : 0.00039672 => (ans,pred) False:False]
[951] DAY 2010-05-21 : 0.00028401 => (ans,pred) False:False]
[951] DAY 2010-05-24 : 0.00046162 => (ans,pred) False:False]
[951] DAY 2010-05-25 : 0.25346146 => (ans,pred) False:False]
[951] DAY 2010-05-26 : 0.00056487 => (ans,pred) False:False]
[951] DAY 2010-05-27 : 0.23227705 => (ans,pred) False:False]
[951] DAY 2010-05-28 : 0.00045490 => (ans,pred) False:False]
[951] DAY 2010-06-01 : 0.00046136 => (ans,pred) False:False]
[951] DAY 2010-06-02 : 0.00053905 => (ans,pred) False:False]
[951] DAY 2010-06-03 : 0.00036265 => (ans,pred) False:False]
[951] DAY 2010-06-04 : 0.00020698 => (ans,pred) False:False]
[951] DAY 2010-06-07 : 0.00052031 => (ans,pred) False:False]
[951] DAY 2010-06-08 : 0.00036778 => (ans,pred) False:False]
[951] DAY 2010-06-09 : 0.00031177 => (ans,pred) False:False]
[951] DAY 2010-06-10 : 0.00046433 => (ans,pred) False:False]
[951] DAY 2010-06-11 : 0.00038511 => (ans,pred) False:False]
[951] DAY 2010-06-14 : 0.53593110 => (ans,pred) False:False]
[951] DAY 2010-06-15 : 0.00068444 => (ans,pred) False:False]
[951] DAY 2010-06-16 : 0.00034397 => (ans,pred) False:False]
[951] DAY 2010-06-17 : 0.00037063 => (ans,pred) False:False]
[951] DAY 2010-06-18 : 0.00049121 => (ans,pred) False:False]
[951] DAY 2010-06-21 : 0.23387491 => (ans,pred) False:False]
[951] DAY 2010-06-22 : 0.00081064 => (ans,pred) False:False]
[951] DAY 2010-06-23 : 0.82914530 => (ans,pred) False:False]
[951] DAY 2010-06-24 : 0.00035542 => (ans,pred) False:False]
[951] DAY 2010-06-25 : 0.00054262 => (ans,pred) False:False]
[951] DAY 2010-06-28 : 0.23255696 => (ans,pred) False:False]
[951] DAY 2010-06-29 : 0.00048881 => (ans,pred) False:False]
[951] DAY 2010-06-30 : 0.00107117 => (ans,pred) False:False]
[951] DAY 2010-07-01 : 0.00031795 => (ans,pred) False:False]
[951] DAY 2010-07-02 : 0.54645644 => (ans,pred) False:False]
[951] DAY 2010-07-06 : 0.00037348 => (ans,pred) False:False]
[951] DAY 2010-07-07 : 0.00059683 => (ans,pred) False:False]
[951] DAY 2010-07-08 : 0.00038293 => (ans,pred) False:False]
[951] DAY 2010-07-09 : 0.00044788 => (ans,pred) False:False]
[951] DAY 2010-07-12 : 0.24758435 => (ans,pred) False:False]
[951] DAY 2010-07-13 : 0.00093179 => (ans,pred) False:False]
[951] DAY 2010-07-14 : 0.00025715 => (ans,pred) False:False]
[951] DAY 2010-07-15 : 0.00075785 => (ans,pred) False:False]
[951] DAY 2010-07-16 : 0.00312632 => (ans,pred) False:False]
[951] DAY 2010-07-19 : 0.00031527 => (ans,pred) False:False]
[951] DAY 2010-07-20 : 0.00041250 => (ans,pred) False:False]
[951] DAY 2010-07-21 : 0.00149674 => (ans,pred) False:False]
[951] DAY 2010-07-22 : 0.53535055 => (ans,pred) False:False]
[951] DAY 2010-07-23 : 0.00043203 => (ans,pred) False:False]
[951] DAY 2010-07-26 : 0.00055590 => (ans,pred) False:False]
[951] DAY 2010-07-27 : 0.00039047 => (ans,pred) False:False]
[951] DAY 2010-07-28 : 0.00055682 => (ans,pred) False:False]
[951] DAY 2010-07-29 : 0.00031031 => (ans,pred) False:False]
[951] DAY 2010-07-30 : 0.00064098 => (ans,pred) False:False]
[951] DAY 2010-08-02 : 0.53521500 => (ans,pred) False:False]
[951] DAY 2010-08-03 : 0.00044168 => (ans,pred) False:False]
[951] DAY 2010-08-04 : 0.55361017 => (ans,pred) False:False]
[951] DAY 2010-08-05 : 0.00053088 => (ans,pred) False:False]
[951] DAY 2010-08-06 : 0.00042702 => (ans,pred) False:False]
[951] DAY 2010-08-09 : 0.00048621 => (ans,pred) False:False]
[951] DAY 2010-08-10 : 0.30076125 => (ans,pred) False:False]
[951] DAY 2010-08-11 : 0.00059462 => (ans,pred) False:False]
[951] DAY 2010-08-12 : 0.00054365 => (ans,pred) False:False]
[951] DAY 2010-08-13 : 0.00053879 => (ans,pred) False:False]
[951] DAY 2010-08-16 : 0.53532016 => (ans,pred) False:False]
[951] DAY 2010-08-17 : 0.00071602 => (ans,pred) False:False]
[951] DAY 2010-08-18 : 0.53447870 => (ans,pred) False:False]
[951] DAY 2010-08-19 : 0.00043572 => (ans,pred) False:False]
[951] DAY 2010-08-20 : 0.00042536 => (ans,pred) False:False]
[951] DAY 2010-08-23 : 0.00043976 => (ans,pred) False:False]
[951] DAY 2010-08-24 : 0.00048680 => (ans,pred) False:False]
[951] DAY 2010-08-25 : 0.00050294 => (ans,pred) False:False]
[951] DAY 2010-08-26 : 0.00051704 => (ans,pred) False:False]
[951] DAY 2010-08-27 : 0.00033833 => (ans,pred) False:False]
[951] DAY 2010-08-30 : 0.01575265 => (ans,pred) False:False]
[951] DAY 2010-08-31 : 0.23908349 => (ans,pred) False:False]
[951] DAY 2010-09-01 : 0.00068979 => (ans,pred) False:False]
[951] DAY 2010-09-02 : 0.55409720 => (ans,pred) False:False]
[951] DAY 2010-09-03 : 0.00048548 => (ans,pred) False:False]
[951] DAY 2010-09-07 : 0.00050740 => (ans,pred) False:False]
