
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[175] DAY 2010-03-19 : 0.00050747 => (ans,pred) False:False]
[175] DAY 2010-03-22 : 0.00038518 => (ans,pred) False:False]
[175] DAY 2010-03-23 : 0.00167224 => (ans,pred) False:False]
[175] DAY 2010-03-24 : 0.00089608 => (ans,pred) False:False]
[175] DAY 2010-03-25 : 0.00054383 => (ans,pred) False:False]
[175] DAY 2010-03-26 : 0.00081217 => (ans,pred) False:False]
[175] DAY 2010-03-29 : 0.00053154 => (ans,pred) False:False]
[175] DAY 2010-03-30 : 0.29037349 => (ans,pred) False:False]
[175] DAY 2010-03-31 : 0.00072459 => (ans,pred) False:False]
[175] DAY 2010-04-01 : 0.00089867 => (ans,pred) False:False]
[175] DAY 2010-04-05 : 0.00048055 => (ans,pred) False:False]
[175] DAY 2010-04-06 : 0.00091900 => (ans,pred) False:False]
[175] DAY 2010-04-07 : 0.00358538 => (ans,pred) False:False]
[175] DAY 2010-04-08 : 0.00123122 => (ans,pred) False:False]
[175] DAY 2010-04-09 : 0.00287071 => (ans,pred) False:False]
[175] DAY 2010-04-12 : 0.00032106 => (ans,pred) False:False]
[175] DAY 2010-04-13 : 0.00046633 => (ans,pred) False:False]
[175] DAY 2010-04-14 : 0.00063843 => (ans,pred) False:False]
[175] DAY 2010-04-15 : 0.00089341 => (ans,pred) False:False]
[175] DAY 2010-04-16 : 0.00033780 => (ans,pred) False:False]
[175] DAY 2010-04-19 : 0.00153259 => (ans,pred) False:False]
[175] DAY 2010-04-20 : 0.00076235 => (ans,pred) False:False]
[175] DAY 2010-04-21 : 0.00059205 => (ans,pred) False:False]
[175] DAY 2010-04-22 : 0.67571303 => (ans,pred) False:False]
[175] DAY 2010-04-23 : 0.00073237 => (ans,pred) False:False]
[175] DAY 2010-04-26 : 0.00045501 => (ans,pred) False:False]
[175] DAY 2010-04-27 : 0.00079796 => (ans,pred) False:False]
[175] DAY 2010-04-28 : 0.22751208 => (ans,pred) False:False]
[175] DAY 2010-04-29 : 0.00071495 => (ans,pred) False:False]
[175] DAY 2010-04-30 : 0.00085919 => (ans,pred) False:False]
[175] DAY 2010-05-03 : 0.00250533 => (ans,pred) False:False]
[175] DAY 2010-05-04 : 0.44389503 => (ans,pred) False:False]
[175] DAY 2010-05-05 : 0.00046010 => (ans,pred) False:False]
[175] DAY 2010-05-06 : 0.00048328 => (ans,pred) False:False]
[175] DAY 2010-05-07 : 0.00067617 => (ans,pred) False:False]
[175] DAY 2010-05-10 : 0.00050576 => (ans,pred) False:False]
[175] DAY 2010-05-11 : 0.26527780 => (ans,pred) False:False]
[175] DAY 2010-05-12 : 0.00066813 => (ans,pred) False:False]
[175] DAY 2010-05-13 : 0.00041943 => (ans,pred) False:False]
[175] DAY 2010-05-14 : 0.47788418 => (ans,pred) False:False]
[175] DAY 2010-05-17 : 0.44226575 => (ans,pred) False:False]
[175] DAY 2010-05-18 : 0.00067498 => (ans,pred) False:False]
[175] DAY 2010-05-19 : 0.00205127 => (ans,pred) False:False]
[175] DAY 2010-05-20 : 0.00044331 => (ans,pred) False:False]
[175] DAY 2010-05-21 : 0.00056585 => (ans,pred) False:False]
[175] DAY 2010-05-24 : 0.00051187 => (ans,pred) False:False]
[175] DAY 2010-05-25 : 0.00213905 => (ans,pred) False:False]
[175] DAY 2010-05-26 : 0.00084987 => (ans,pred) False:False]
[175] DAY 2010-05-27 : 0.00278981 => (ans,pred) False:False]
[175] DAY 2010-05-28 : 0.00042898 => (ans,pred) False:False]
[175] DAY 2010-06-01 : 0.44342361 => (ans,pred) False:False]
[175] DAY 2010-06-02 : 0.00057178 => (ans,pred) False:False]
[175] DAY 2010-06-03 : 0.00247980 => (ans,pred) False:False]
[175] DAY 2010-06-04 : 0.00063118 => (ans,pred) False:False]
[175] DAY 2010-06-07 : 0.22619739 => (ans,pred) False:False]
[175] DAY 2010-06-08 : 0.22989037 => (ans,pred) False:False]
[175] DAY 2010-06-09 : 0.00054353 => (ans,pred) False:False]
[175] DAY 2010-06-10 : 0.00044331 => (ans,pred) False:False]
[175] DAY 2010-06-11 : 0.00198801 => (ans,pred) False:False]
[175] DAY 2010-06-14 : 0.00043984 => (ans,pred) False:False]
[175] DAY 2010-06-15 : 0.00065422 => (ans,pred) False:False]
[175] DAY 2010-06-16 : 0.00041267 => (ans,pred) False:False]
[175] DAY 2010-06-17 : 0.00105814 => (ans,pred) False:False]
[175] DAY 2010-06-18 : 0.00067498 => (ans,pred) False:False]
[175] DAY 2010-06-21 : 0.00103322 => (ans,pred) False:False]
[175] DAY 2010-06-22 : 0.00088202 => (ans,pred) False:False]
[175] DAY 2010-06-23 : 0.00034520 => (ans,pred) False:False]
[175] DAY 2010-06-24 : 0.00083350 => (ans,pred) False:False]
[175] DAY 2010-06-25 : 0.45660321 => (ans,pred) False:False]
[175] DAY 2010-06-28 : 0.00087447 => (ans,pred) False:False]
[175] DAY 2010-06-29 : 0.00071446 => (ans,pred) False:False]
[175] DAY 2010-06-30 : 0.00140089 => (ans,pred) False:False]
[175] DAY 2010-07-01 : 0.00096951 => (ans,pred) False:False]
[175] DAY 2010-07-02 : 0.00053832 => (ans,pred) False:False]
[175] DAY 2010-07-03 : 0.00000000 => (ans,pred) False:False]
[175] DAY 2010-07-06 : 0.44233217 => (ans,pred) False:False]
[175] DAY 2010-07-07 : 0.44216068 => (ans,pred) False:False]
[175] DAY 2010-07-08 : 0.00044772 => (ans,pred) False:False]
[175] DAY 2010-07-09 : 0.00063261 => (ans,pred) False:False]
[175] DAY 2010-07-12 : 0.00066002 => (ans,pred) False:False]
[175] DAY 2010-07-13 : 0.00077308 => (ans,pred) False:False]
[175] DAY 2010-07-14 : 0.00050457 => (ans,pred) False:False]
[175] DAY 2010-07-15 : 0.00020144 => (ans,pred) False:False]
[175] DAY 2010-07-16 : 0.00068754 => (ans,pred) False:False]
[175] DAY 2010-07-19 : 0.00047370 => (ans,pred) False:False]
[175] DAY 2010-07-20 : 0.01821001 => (ans,pred) False:False]
[175] DAY 2010-07-21 : 0.00079202 => (ans,pred) False:False]
[175] DAY 2010-07-22 : 0.00094019 => (ans,pred) False:False]
[175] DAY 2010-07-23 : 0.00097630 => (ans,pred) False:False]
[175] DAY 2010-07-26 : 0.44250410 => (ans,pred) False:False]
[175] DAY 2010-07-27 : 0.00073055 => (ans,pred) False:False]
[175] DAY 2010-07-28 : 0.00208804 => (ans,pred) False:False]
[175] DAY 2010-07-29 : 0.65929449 => (ans,pred) False:False]
[175] DAY 2010-07-30 : 0.00075549 => (ans,pred) False:False]
[175] DAY 2010-08-02 : 0.00056129 => (ans,pred) False:False]
[175] DAY 2010-08-03 : 0.00077273 => (ans,pred) False:False]
[175] DAY 2010-08-04 : 0.00065453 => (ans,pred) False:False]
[175] DAY 2010-08-05 : 0.00058197 => (ans,pred) False:False]
[175] DAY 2010-08-06 : 0.00066340 => (ans,pred) False:False]
[175] DAY 2010-08-09 : 0.00043438 => (ans,pred) False:False]
[175] DAY 2010-08-10 : 0.00061002 => (ans,pred) False:False]
[175] DAY 2010-08-11 : 0.00038159 => (ans,pred) False:False]
[175] DAY 2010-08-12 : 0.00044839 => (ans,pred) False:False]
[175] DAY 2010-08-13 : 0.00062564 => (ans,pred) False:False]
[175] DAY 2010-08-16 : 0.00031151 => (ans,pred) False:False]
[175] DAY 2010-08-17 : 0.00063998 => (ans,pred) False:False]
[175] DAY 2010-08-18 : 0.00097047 => (ans,pred) False:False]
[175] DAY 2010-08-19 : 0.00043515 => (ans,pred) False:False]
[175] DAY 2010-08-20 : 0.00070141 => (ans,pred) False:False]
[175] DAY 2010-08-23 : 0.00042062 => (ans,pred) False:False]
[175] DAY 2010-08-24 : 0.00267544 => (ans,pred) False:False]
[175] DAY 2010-08-25 : 0.26917700 => (ans,pred) False:False]
[175] DAY 2010-08-26 : 0.00082680 => (ans,pred) False:False]
[175] DAY 2010-08-27 : 0.00066827 => (ans,pred) False:False]
[175] DAY 2010-08-30 : 0.00065685 => (ans,pred) False:False]
[175] DAY 2010-08-31 : 0.00084199 => (ans,pred) False:False]
[175] DAY 2010-09-01 : 0.00181177 => (ans,pred) False:False]
[175] DAY 2010-09-02 : 0.00034791 => (ans,pred) False:False]
[175] DAY 2010-09-03 : 0.00124624 => (ans,pred) False:False]
[175] DAY 2010-09-07 : 0.00086670 => (ans,pred) False:False]
[175] DAY 2010-09-08 : 0.00071273 => (ans,pred) False:False]
[175] DAY 2010-09-09 : 0.00068509 => (ans,pred) False:False]
[175] DAY 2010-09-10 : 0.00061959 => (ans,pred) False:False]
[175] DAY 2010-09-13 : 0.00076235 => (ans,pred) False:False]
[175] DAY 2010-09-14 : 0.00080161 => (ans,pred) False:False]
[175] DAY 2010-09-15 : 0.00095698 => (ans,pred) False:False]
[175] DAY 2010-09-16 : 0.00081919 => (ans,pred) False:False]
[175] DAY 2010-09-17 : 0.00067820 => (ans,pred) False:False]
[175] DAY 2010-09-20 : 0.22627184 => (ans,pred) False:False]
[175] DAY 2010-09-21 : 0.10544031 => (ans,pred) False:False]
[175] DAY 2010-09-22 : 0.00048931 => (ans,pred) False:False]
[175] DAY 2010-09-23 : 0.00059182 => (ans,pred) False:False]
[175] DAY 2010-09-24 : 0.00044863 => (ans,pred) False:False]
[175] DAY 2010-09-27 : 0.00164186 => (ans,pred) False:False]
[175] DAY 2010-09-28 : 0.00046269 => (ans,pred) False:False]
[175] DAY 2010-09-29 : 0.00058097 => (ans,pred) False:False]
[175] DAY 2010-09-30 : 0.00098526 => (ans,pred) False:False]
[175] DAY 2010-10-01 : 0.03609206 => (ans,pred) False:False]
[175] DAY 2010-10-02 : 0.00000000 => (ans,pred) False:False]
[175] DAY 2010-10-04 : 0.44226364 => (ans,pred) False:False]
[175] DAY 2010-10-05 : 0.00076222 => (ans,pred) False:False]
[175] DAY 2010-10-06 : 0.44673861 => (ans,pred) False:False]
[175] DAY 2010-10-07 : 0.00103520 => (ans,pred) False:False]
[175] DAY 2010-10-08 : 0.00052013 => (ans,pred) False:False]
[175] DAY 2010-10-11 : 0.00049376 => (ans,pred) False:False]
[175] DAY 2010-10-12 : 0.00179674 => (ans,pred) False:False]
[175] DAY 2010-10-13 : 0.00053478 => (ans,pred) False:False]
[175] DAY 2010-10-14 : 0.00047570 => (ans,pred) False:False]
[175] DAY 2010-10-15 : 0.00705382 => (ans,pred) False:False]
[175] DAY 2010-10-18 : 0.00100401 => (ans,pred) False:False]
[175] DAY 2010-10-19 : 0.00031661 => (ans,pred) False:False]
[175] DAY 2010-10-20 : 0.00046239 => (ans,pred) False:False]
[175] DAY 2010-10-21 : 0.00039318 => (ans,pred) False:False]
[175] DAY 2010-10-22 : 0.00470661 => (ans,pred) False:False]
[175] DAY 2010-10-25 : 0.00063365 => (ans,pred) False:False]
[175] DAY 2010-10-26 : 0.00063594 => (ans,pred) False:False]
[175] DAY 2010-10-27 : 0.00711629 => (ans,pred) False:False]
[175] DAY 2010-10-28 : 0.00043101 => (ans,pred) False:False]
[175] DAY 2010-10-29 : 0.00068186 => (ans,pred) False:False]
[175] DAY 2010-11-01 : 0.00065619 => (ans,pred) False:False]
[175] DAY 2010-11-02 : 0.00046215 => (ans,pred) False:False]
[175] DAY 2010-11-03 : 0.00078147 => (ans,pred) False:False]
[175] DAY 2010-11-04 : 0.00168115 => (ans,pred) False:False]
[175] DAY 2010-11-05 : 0.00059589 => (ans,pred) False:False]
[175] DAY 2010-11-08 : 0.00084738 => (ans,pred) False:False]
[175] DAY 2010-11-09 : 0.00094264 => (ans,pred) False:False]
[175] DAY 2010-11-10 : 0.00030629 => (ans,pred) False:False]
[175] DAY 2010-11-11 : 0.00458776 => (ans,pred) False:False]
[175] DAY 2010-11-12 : 0.00083383 => (ans,pred) False:False]
[175] DAY 2010-11-15 : 0.65138333 => (ans,pred) False:False]
[175] DAY 2010-11-16 : 0.00049396 => (ans,pred) False:False]
[175] DAY 2010-11-17 : 0.00300629 => (ans,pred) False:False]
[175] DAY 2010-11-18 : 0.00452231 => (ans,pred) False:False]
[175] DAY 2010-11-19 : 0.00069775 => (ans,pred) False:False]
[175] DAY 2010-11-22 : 0.81254221 => (ans,pred) False:False]
[175] DAY 2010-11-23 : 0.00033791 => (ans,pred) False:False]
[175] DAY 2010-11-24 : 0.00105398 => (ans,pred) False:False]
[175] DAY 2010-11-29 : 0.00044511 => (ans,pred) False:False]
[175] DAY 2010-11-30 : 0.00061615 => (ans,pred) False:False]
[175] DAY 2010-12-01 : 0.00043629 => (ans,pred) False:False]
[175] DAY 2010-12-02 : 0.00061073 => (ans,pred) False:False]
[175] DAY 2010-12-03 : 0.44272981 => (ans,pred) False:False]
[175] DAY 2010-12-06 : 0.00056811 => (ans,pred) False:False]
[175] DAY 2010-12-07 : 0.00129695 => (ans,pred) False:False]
[175] DAY 2010-12-08 : 0.00044331 => (ans,pred) False:False]
[175] DAY 2010-12-09 : 0.00067498 => (ans,pred) False:False]
[175] DAY 2010-12-10 : 0.00105398 => (ans,pred) False:False]
[175] DAY 2010-12-13 : 0.00033780 => (ans,pred) False:False]
[175] DAY 2010-12-14 : 0.00046671 => (ans,pred) False:False]
[175] DAY 2010-12-15 : 0.00049313 => (ans,pred) False:False]
[175] DAY 2010-12-16 : 0.00064485 => (ans,pred) False:False]
[175] DAY 2010-12-17 : 0.00056811 => (ans,pred) False:False]
[175] DAY 2010-12-20 : 0.00054308 => (ans,pred) False:False]
[175] DAY 2010-12-21 : 0.00078759 => (ans,pred) False:False]
[175] DAY 2010-12-22 : 0.00051147 => (ans,pred) False:False]
[175] DAY 2010-12-27 : 0.00051343 => (ans,pred) False:False]
[175] DAY 2010-12-28 : 0.00060158 => (ans,pred) False:False]
[175] DAY 2010-12-29 : 0.00124665 => (ans,pred) False:False]
[175] DAY 2010-12-30 : 0.00068186 => (ans,pred) False:False]
[175] DAY 2011-01-03 : 0.00046218 => (ans,pred) False:False]
[175] DAY 2011-01-04 : 0.00068186 => (ans,pred) False:False]
[175] DAY 2011-01-05 : 0.00045049 => (ans,pred) False:False]
[175] DAY 2011-01-06 : 0.00050300 => (ans,pred) False:False]
[175] DAY 2011-01-07 : 0.00098269 => (ans,pred) False:False]
[175] DAY 2011-01-10 : 0.00057078 => (ans,pred) False:False]
[175] DAY 2011-01-11 : 0.00665978 => (ans,pred) False:False]
[175] DAY 2011-01-12 : 0.00087963 => (ans,pred) False:False]
[175] DAY 2011-01-13 : 0.00158868 => (ans,pred) False:False]
[175] DAY 2011-01-14 : 0.00078164 => (ans,pred) False:False]
[175] DAY 2011-01-15 : 0.00000000 => (ans,pred) False:False]
[175] DAY 2011-01-17 : 0.00070652 => (ans,pred) False:False]
[175] DAY 2011-01-18 : 0.00062100 => (ans,pred) False:False]
[175] DAY 2011-01-19 : 0.00079701 => (ans,pred) False:False]
[175] DAY 2011-01-20 : 0.00065453 => (ans,pred) False:False]
[175] DAY 2011-01-21 : 0.05301430 => (ans,pred) False:False]
[175] DAY 2011-01-24 : 0.00032269 => (ans,pred) False:False]
[175] DAY 2011-01-25 : 0.00033780 => (ans,pred) False:False]
[175] DAY 2011-01-26 : 0.00042742 => (ans,pred) False:False]
[175] DAY 2011-01-27 : 0.00067413 => (ans,pred) False:False]
[175] DAY 2011-01-28 : 0.03275927 => (ans,pred) False:False]
[175] DAY 2011-01-31 : 0.00171362 => (ans,pred) False:False]
[175] DAY 2011-02-01 : 0.36525531 => (ans,pred) False:False]
[175] DAY 2011-02-02 : 0.00072610 => (ans,pred) False:False]
[175] DAY 2011-02-03 : 0.09479753 => (ans,pred) False:False]
[175] DAY 2011-02-04 : 0.00494811 => (ans,pred) False:False]
[175] DAY 2011-02-07 : 0.00094120 => (ans,pred) False:False]
[175] DAY 2011-02-08 : 0.00131334 => (ans,pred) False:False]
[175] DAY 2011-02-09 : 0.01019563 => (ans,pred) False:False]
[175] DAY 2011-02-10 : 0.00258542 => (ans,pred) False:False]
[175] DAY 2011-02-11 : 0.00254948 => (ans,pred) False:False]
[175] DAY 2011-02-14 : 0.00060122 => (ans,pred) False:False]
[175] DAY 2011-02-15 : 0.00031611 => (ans,pred) False:False]
[175] DAY 2011-02-16 : 0.00165046 => (ans,pred) False:False]
[175] DAY 2011-02-17 : 0.00060652 => (ans,pred) False:False]
[175] DAY 2011-02-18 : 0.38161327 => (ans,pred) False:False]
[175] DAY 2011-02-21 : 0.00051547 => (ans,pred) False:False]
[175] DAY 2011-02-22 : 0.00050186 => (ans,pred) False:False]
[175] DAY 2011-02-23 : 0.01604160 => (ans,pred) False:False]
[175] DAY 2011-02-24 : 0.00072137 => (ans,pred) False:False]
[175] DAY 2011-02-25 : 0.00024684 => (ans,pred) False:False]
[175] DAY 2011-02-28 : 0.22649378 => (ans,pred) False:False]
[175] DAY 2011-03-01 : 0.00313917 => (ans,pred) False:False]
[175] DAY 2011-03-02 : 0.00073330 => (ans,pred) False:False]
[175] DAY 2011-03-03 : 0.00038993 => (ans,pred) False:False]
[175] DAY 2011-03-04 : 0.00053260 => (ans,pred) False:False]
[175] DAY 2011-03-07 : 0.00111163 => (ans,pred) False:False]
[175] DAY 2011-03-08 : 0.00083776 => (ans,pred) False:False]
[175] DAY 2011-03-09 : 0.00063843 => (ans,pred) False:False]
[175] DAY 2011-03-10 : 0.01544833 => (ans,pred) False:False]
[175] DAY 2011-03-11 : 0.00052652 => (ans,pred) False:False]
[175] DAY 2011-03-14 : 0.00063843 => (ans,pred) False:False]
[175] DAY 2011-03-15 : 0.00065453 => (ans,pred) False:False]
[175] DAY 2011-03-16 : 0.00073030 => (ans,pred) False:False]
[175] DAY 2011-03-17 : 0.00035603 => (ans,pred) False:False]
[175] DAY 2011-03-18 : 0.00074086 => (ans,pred) False:False]
[175] DAY 2011-03-21 : 0.30393872 => (ans,pred) False:False]
[175] DAY 2011-03-22 : 0.00105814 => (ans,pred) False:False]
[175] DAY 2011-03-23 : 0.00101978 => (ans,pred) False:False]
[175] DAY 2011-03-24 : 0.00078748 => (ans,pred) False:False]
[175] DAY 2011-03-25 : 0.00071450 => (ans,pred) False:False]
[175] DAY 2011-03-28 : 0.00185548 => (ans,pred) False:False]
[175] DAY 2011-03-29 : 0.00656143 => (ans,pred) False:False]
[175] DAY 2011-03-30 : 0.00048549 => (ans,pred) False:False]
[175] DAY 2011-03-31 : 0.00044230 => (ans,pred) False:False]
[175] DAY 2011-04-01 : 0.22654867 => (ans,pred) False:False]
[175] DAY 2011-04-04 : 0.00043452 => (ans,pred) False:False]
[175] DAY 2011-04-05 : 0.00046507 => (ans,pred) False:False]
[175] DAY 2011-04-06 : 0.00105814 => (ans,pred) False:False]
[175] DAY 2011-04-07 : 0.44247790 => (ans,pred) False:False]
[175] DAY 2011-04-08 : 0.44322638 => (ans,pred) False:False]
[175] DAY 2011-04-11 : 0.00213481 => (ans,pred) False:False]
[175] DAY 2011-04-12 : 0.00050797 => (ans,pred) False:False]
[175] DAY 2011-04-13 : 0.00054941 => (ans,pred) False:False]
[175] DAY 2011-04-14 : 0.46837998 => (ans,pred) False:False]
[175] DAY 2011-04-15 : 0.00102573 => (ans,pred) False:False]
[175] DAY 2011-04-18 : 0.00067211 => (ans,pred) False:False]
[175] DAY 2011-04-19 : 0.30391120 => (ans,pred) False:False]
[175] DAY 2011-04-20 : 0.00121936 => (ans,pred) False:False]
[175] DAY 2011-04-21 : 0.00049181 => (ans,pred) False:False]
[175] DAY 2011-04-25 : 0.00073097 => (ans,pred) False:False]
[175] DAY 2011-04-26 : 0.26621642 => (ans,pred) False:False]
[175] DAY 2011-04-27 : 0.00585402 => (ans,pred) False:False]
[175] DAY 2011-04-28 : 0.00058778 => (ans,pred) False:False]
[175] DAY 2011-04-29 : 0.00102637 => (ans,pred) False:False]
[175] DAY 2011-05-02 : 0.00047966 => (ans,pred) False:False]
[175] DAY 2011-05-03 : 0.00197533 => (ans,pred) False:False]
[175] DAY 2011-05-04 : 0.00050300 => (ans,pred) False:False]
[175] DAY 2011-05-05 : 0.46438581 => (ans,pred) False:False]
[175] DAY 2011-05-06 : 0.01000519 => (ans,pred) False:False]
[175] DAY 2011-05-09 : 0.00074220 => (ans,pred) False:False]
[175] DAY 2011-05-10 : 0.00298542 => (ans,pred) False:False]
[175] DAY 2011-05-11 : 0.00069153 => (ans,pred) False:False]
[175] DAY 2011-05-12 : 0.00083345 => (ans,pred) False:False]
[175] DAY 2011-05-13 : 0.00067482 => (ans,pred) False:False]
[175] DAY 2011-05-16 : 0.00058941 => (ans,pred) False:False]
user 175 : TP0, TN0, FP0, OT350 : Acc(0.0) Recall(0.0) DONE
begin user  176
step: 0  loss: 1.98649132
step: 100  loss: 0.14839490
step: 200  loss: 0.00249390
step: 300  loss: 0.00090142
step: 400  loss: 0.00052223
step: 500  loss: 0.00035994
user 176  trained.  loss: 0.00035994
Testing...
[176] DAY 2010-01-04 : 0.00033606 => (ans,pred) False:False]
[176] DAY 2010-01-05 : 0.00020517 => (ans,pred) False:False]
[176] DAY 2010-01-06 : 0.00040911 => (ans,pred) False:False]
[176] DAY 2010-01-07 : 0.00027829 => (ans,pred) False:False]
[176] DAY 2010-01-08 : 0.00027829 => (ans,pred) False:False]
[176] DAY 2010-01-11 : 0.00032182 => (ans,pred) False:False]
[176] DAY 2010-01-12 : 0.00041345 => (ans,pred) False:False]
[176] DAY 2010-01-13 : 0.00030600 => (ans,pred) False:False]
[176] DAY 2010-01-14 : 0.00048462 => (ans,pred) False:False]
[176] DAY 2010-01-15 : 0.00047262 => (ans,pred) False:False]
[176] DAY 2010-01-18 : 0.00031377 => (ans,pred) False:False]
[176] DAY 2010-01-19 : 0.00037486 => (ans,pred) False:False]
[176] DAY 2010-01-20 : 0.00032078 => (ans,pred) False:False]
[176] DAY 2010-01-21 : 0.00039099 => (ans,pred) False:False]
[176] DAY 2010-01-22 : 0.00046336 => (ans,pred) False:False]
[176] DAY 2010-01-25 : 0.00028796 => (ans,pred) False:False]
[176] DAY 2010-01-26 : 0.00036348 => (ans,pred) False:False]
[176] DAY 2010-01-27 : 0.00044960 => (ans,pred) False:False]
[176] DAY 2010-01-28 : 0.00027146 => (ans,pred) False:False]
[176] DAY 2010-01-29 : 0.00050681 => (ans,pred) False:False]
[176] DAY 2010-02-01 : 0.00039353 => (ans,pred) False:False]
[176] DAY 2010-02-02 : 0.00034225 => (ans,pred) False:False]
[176] DAY 2010-02-03 : 0.00037925 => (ans,pred) False:False]
[176] DAY 2010-02-04 : 0.00031132 => (ans,pred) False:False]
[176] DAY 2010-02-05 : 0.00050444 => (ans,pred) False:False]
[176] DAY 2010-02-08 : 0.00038062 => (ans,pred) False:False]
[176] DAY 2010-02-09 : 0.00034421 => (ans,pred) False:False]
[176] DAY 2010-02-10 : 0.00035222 => (ans,pred) False:False]
[176] DAY 2010-02-11 : 0.00050681 => (ans,pred) False:False]
[176] DAY 2010-02-12 : 0.00035248 => (ans,pred) False:False]
[176] DAY 2010-02-15 : 0.00035248 => (ans,pred) False:False]
[176] DAY 2010-02-16 : 0.00034702 => (ans,pred) False:False]
[176] DAY 2010-02-17 : 0.00044060 => (ans,pred) False:False]
[176] DAY 2010-02-18 : 0.00041143 => (ans,pred) False:False]
[176] DAY 2010-02-19 : 0.00024271 => (ans,pred) False:False]
[176] DAY 2010-02-22 : 0.00024387 => (ans,pred) False:False]
[176] DAY 2010-02-23 : 0.00045800 => (ans,pred) False:False]
